L  1 5    3     0    40    404730199999    10                           
 4471 5985 4478 6004 4471 6032 4463 6039 4437 6031 4431 6018 4434 5976  
 4436 5969 4453 5970 4471 5985                                          
L  1 5    4     0    50    504730199999    11                           
 2774 2616 2786 2630 2788 2641 2774 2667 2755 2667 2743 2652 2737 2639  
 2742 2622 2751 2621 2757 2614 2774 2616                                
L  1 4    5     0    11    614730147303    51                           
    0 1992   21 2009   34 2013   52 2008   91 1947  109 1932  116 1931  
  132 1891  150 1886  162 1837  157 1783  158 1702  191 1611  197 1541  
  214 1484  211 1454  217 1428  226 1358  238 1266  239 1225  225 1132  
  228 1107  239 1075  253 1053  285 1015  342  973  344  954  354  881  
  370  836  380  831  416  824  429  802  462  783  478  764  488  747  
  540  699  609  614  617  597  624  560  623  451  653  397  685  340  
  716  313  739  280  765  209  781  194  810  145  819  118  834   49  
  858   17  868    0                                                    
L  1 5    6     0    71    814730199999   467                           
 1803    0 1807   15 1870   45 1911   62 1920   54 1924   43 1942   35  
 1969   31 2019   39 2040    3 2054    2 2091   21 2099   67 2116  175  
 2128  212 2137  228 2163  243 2165  270 2171  294 2189  329 2214  360  
 2231  377 2251  386 2262  394 2264  420 2276  460 2291  483 2346  521  
 2383  536 2407  536 2425  547 2426  561 2414  566 2430  587 2445  620  
 2454  662 2475  689 2490  739 2500  733 2509  737 2500  762 2489  768  
 2495  829 2503  877 2497  958 2499 1026 2481 1122 2423 1215 2400 1248  
 2380 1280 2381 1339 2419 1352 2430 1363 2448 1408 2458 1448 2460 1445  
 2460 1449 2481 1440 2490 1448 2484 1479 2478 1490 2470 1536 2475 1558  
 2505 1578 2504 1608 2500 1625 2496 1631 2503 1670 2521 1678 2523 1697  
 2517 1707 2498 1720 2468 1755 2458 1772 2448 1780 2446 1815 2453 1834  
 2483 1877 2520 1914 2537 1910 2545 1904 2544 1915 2533 1930 2534 1964  
 2538 1995 2562 2053 2568 2091 2565 2149 2555 2221 2553 2270 2540 2337  
 2538 2447 2544 2536 2550 2559 2592 2602 2609 2630 2611 2628 2651 2651  
 2672 2643 2701 2654 2752 2693 2766 2706 2809 2708 2817 2740 2816 2754  
 2846 2776 2851 2822 2849 2828 2839 2831 2832 2839 2830 2856 2841 2863  
 2853 2878 2853 2886 2832 2892 2814 2890 2804 2896 2755 2977 2740 3011  
 2725 3098 2711 3111 2695 3111 2683 3115 2670 3140 2707 3182 2761 3240  
 2784 3234 2796 3237 2818 3271 2843 3273 2896 3264 2896 3266 2921 3261  
 2935 3253 2949 3235 2956 3189 2962 3180 2986 3177 2995 3158 3008 3140  
 3034 3139 3040 3125 3045 3098 3064 3093 3068 3093 3103 3139 3107 3109  
 3112 3102 3119 3109 3127 3133 3127 3144 3183 3174 3201 3188 3205 3195  
 3207 3260 3204 3275 3175 3337 3173 3351 3195 3371 3231 3416 3245 3423  
 3298 3431 3353 3418 3376 3417 3398 3432 3424 3478 3441 3479 3457 3498  
 3450 3560 3464 3602 3478 3698 3495 3716 3551 3745 3566 3748 3576 3741  
 3584 3710 3596 3706 3600 3696 3605 3694 3611 3695 3620 3715 3631 3728  
 3649 3729 3670 3752 3672 3776 3657 3830 3644 3862 3631 3878 3615 3885  
 3601 3897 3564 4001 3545 4027 3518 4038 3502 4051 3473 4106 3459 4122  
 3441 4167 3407 4236 3399 4260 3397 4347 3431 4427 3432 4527 3447 4562  
 3563 4684 3651 4748 3719 4783 3829 4825 3863 4832 3863 4826 3893 4787  
 3904 4805 3938 4775 3941 4738 3982 4718 3992 4730 3981 4766 3971 4785  
 3974 4798 3990 4772 4004 4787 4003 4802 3993 4819 4008 4850 4021 4856  
 4034 4838 4045 4866 4072 4916 4094 5000 4101 5073 4092 5102 4040 5193  
 4035 5220 4034 5306 4025 5327 4018 5353 4003 5370 4005 5404 3983 5399  
 3985 5445 3973 5458 3965 5453 3957 5441 3937 5446 3929 5453 3920 5439  
 3913 5425 3906 5419 3882 5429 3867 5421 3856 5419 3846 5411 3841 5396  
 3820 5391 3807 5394 3789 5382 3784 5368 3768 5390 3730 5456 3674 5505  
 3653 5546 3639 5582 3639 5616 3648 5640 3673 5672 3680 5685 3690 5723  
 3714 5736 3723 5768 3741 5804 3759 5823 3764 5843 3786 5846 3793 5861  
 3836 5912 3849 5911 3843 5882 3846 5878 3850 5878 3869 5913 3874 5962  
 3925 5986 3932 5982 3941 5982 3959 5989 3970 5978 3987 6002 3999 6013  
 4010 6002 4023 5997 4028 6035 4042 6044 4066 6052 4088 6035 4136 6075  
 4190 6085 4217 6086 4238 6044 4247 6036 4261 6038 4268 6060 4273 6067  
 4295 6050 4310 6046 4321 6049 4366 6095 4389 6058 4412 6033 4434 6049  
 4451 6070 4456 6085 4443 6104 4411 6122 4397 6137 4404 6149 4421 6149  
 4427 6154 4433 6172 4422 6225 4421 6245 4433 6274 4460 6311 4475 6359  
 4483 6357 4493 6363 4517 6429 4520 6475 4514 6512 4521 6529 4547 6564  
 4567 6563 4569 6562 4574 6586 4582 6590 4653 6679 4667 6699 4675 6728  
 4672 6774 4683 6797 4684 6828 4660 6836 4652 6900 4641 6912 4625 6923  
 4612 6946 4609 7025 4603 7041 4600 7041 4639 7114 4666 7144 4686 7156  
 4704 7172 4719 7192 4757 7212 4767 7195 4798 7241 4814 7262 4862 7284  
 4871 7276 4875 7259 4895 7251 4917 7270 4914 7335 4910 7341 5095 7482  
 5194 7528 5320 7605 5359 7625 5383 7631 5403 7621 5407 7636 5436 7643  
 5452 7651 5458 7659 5465 7679 5550 7682 5557 7678 5575 7645 5580 7641  
 5592 7659 5600 7654 5602 7675 5607 7680 5617 7676 5622 7665 5636 7696  
 5640 7723 5650 7725 5667 7760 5671 7797 5668 7817 5652 7821 5635 7839  
 5622 7863 5614 7914 5602 7936 5598 7963 5597 7993 5591 8009 5601 8073  
 5620 8134 5646 8177 5667 8200 5683 8207 5688 8204 5690 8219 5684 8249  
 5697 8281 5729 8326 5746 8324 5750 8319 5764 8312 5786 8326 5777 8346  
 5786 8381 5744 8388 5719 8387 5714 8373 5693 8373 5678 8380 5668 8390  
 5661 8549 5654 8566 5645 8560 5639 8583 5634 8618 5596 8617 5592 8673  
 5604 8675 5617 8685 5626 8701 5647 8763 5665 8798 5696 8896 5713 8974  
 5745 9051 5757 9087 5893 9284 5913 9306 5985 9361 6056 9399 6078 9404  
 6103 9377 6138 9353 6159 9344 6170 9344 6183 9375 6185 9417 6192 9435  
 6203 9446 6232 9453 6252 9447 6295 9458 6314 9456 6322 9450 6331 9460  
 6313 9481 6319 9538 6327 9574 6328 9615 6325 9655 6290 9822 6281 9846  
 6278 9846 6332 9955 6331 9971 6316 9999 631310000                      
L  1 9    7     9    61    714730188888     2                           
  868    0 1803    0                                                    
L  1 9    8     9    81    718888899999     4                           
 631310000100001000010000    0 1803    0                                
L  1 9    9     9    11    614730388888     3                           
    0 1992    0    0  868    0                                          
L  1 9   10     9    11    818888847301     3                           
    0 1992    010000 631310000                                          
A  147303    1  149 1006   2                                            
    5   -9                                                              
A  147301    2 2004 4848   4                                            
   10   -6   -7   -5                                                    
A  147301    3 6826 9110   1                                            
   -1                                                                   
A  147301    4 4207 4896   1                                            
   -2                                                                   
A  147301    5 4455 6004   1                                            
   -3                                                                   
A  147301    6 2763 2640   1                                            
   -4                                                                   
A  199999    7 7321 5016  10                                            
    6    8    0    1    0    2    0    3    0    4                      
H1 2    0   16    0    0   52 0507 0507                                 
L  2 3    1     0    00    00              13                           
 2986 8699 3018 8905 3049 8991 3280 9098 3388 9052 3444 9090 3538 9268  
 3574 9389 3709 9374 3772 9451 3880 9519 3938 9672 4099 9647            
L  2 4    2     0    00    00               3                           
 4099 9647 4143 9540 4232 9450                                          
L  2 4    3     0    00    00              24                           
 2986 8699 2873 8695 2797 8590 2755 8578 2693 8609 2584 8717 2413 8732  
 2358 8803 2322 8954 2275 8984 2216 8954 2169 8962 2101 9037 2021 9052  
 1979 9207 1838 9309 1770 9423 1680 9466 1606 9598 1516 9638 1465 9793  
 1424 9793 1323 9729 1273 9721                                          
L  2 4    4     0    00    00               2                           
 5581 8983 5549 8951                                                    
L  2 5    5     0    00    00               4                           
 5589 8315 5557 8573 5312 8630 5301 8759                                
L  2 4    6     0    00    00              19                           
 4232 9450 4408 9478 4593 9455 4644 9366 4780 9387 4878 9374 5071 9115  
 5074 9034 5088 8992 5116 8985 5160 9016 5193 9103 5299 9221 5337 9200  
 5381 9102 5422 9060 5504 9046 5562 9038 5581 8983                      
L  2 5    7     0    00    00               6                           
 4232 9450 4341 9074 4543 8788 4800 8859 4970 8745 5301 8759            
L  2 5    8     0    00    00               3                           
 5301 8759 5461 8816 5549 8951                                          
L  2 5    9     0    00    00              26                           
 1273 9721 1247 9427 1076 9169 1034 9026 1076 8753 1066 8596 1012 8352  
 1012 7908  916 7721  906 7506 1236 7263 1354 7105 1482 6833 1524 6775  
 1514 6374 1471 6231 1460 6130 1588 5987 1716 5901 1748 5686 1791 5514  
 1898 5399 1877 5127 1813 5027 1823 4941 1877 4869                      
L  2 5   10     0    00    00               5                           
 1823 4468 1898 4339 1823 4181 1845 4081 2154 3964                      
L  2 3   11     0    00    00              53                           
 2154 3964 2206 4058 2271 4078 2410 4014 2466 4006 2528 4054 2567 4119  
 2590 4243 2635 4307 2646 4423 2693 4550 2720 4743 2689 4779 2488 4750  
 2383 4872 2395 4948 2361 5043 2406 5106 2469 5087 2681 5408 2704 5490  
 2720 5650 2747 5693 2788 5658 2823 5545 2924 5443 2976 5410 3030 5409  
 3274 5616 3284 5700 3256 5751 3160 5794 3125 5843 3137 6017 3256 6312  
 3265 6424 3198 6511 3190 6568 3258 6753 3263 6991 3249 7078 3187 7210  
 3157 7375 3157 7628 3281 7844 3317 7968 3352 8185 3343 8246 3172 8378  
 3136 8429 3128 8525 3083 8601 2986 8699                                
L  2 3   12     0    00    00              20                           
    0 3890   70 3875  120 3845  206 3622  297 3565  407 3521  611 3547  
  841 3527  938 3476  978 3399 1170 2708 1216 2643 1272 2613 1336 2628  
 1735 3168 1824 3245 1967 3301 2041 3399 2074 3512 2154 3964            
L  2 5   13     0    00    00              14                           
    0  247   51   84  120   33  199   45  303  158  311  333  260  455  
  276  577  339  683  433  662  615  434  699  263  722  109  686    0  
L  2 3   14     0    00    00               4                           
 4099 9647 4165 9685 4190 9780 421110000                                
L  2 5   15     0    00    00               8                           
 586410000 5973 9805 6058 9619 6069 9476 5909 9347 5653 9332 5589 9175  
 5581 8983                                                              
L  2 4   16     0    00    00               5                           
 1273 9721 1226 9766 1188 9891 1197 9969 124910000                      
M 402811ó^ìﬂ                  2    2   15    2    0  102                
H2 1    2    3    2    0   57 0507 0507                                 
N  1 1    1 5175    0 1 3   -1    2    3    0    0    0    0    0    0  
N  1 1    210000 9676 1 3   -2    1   -3    0    0    0    0    0    0  
L  1 5    1     0    21    114730199999   319                           
10000 9676 9994 9665 9990 9645 9982 9632 9970 9575 9957 9540 9909 9474  
 9895 9443 9840 9281 9821 9256 9790 9227 9768 9236 9750 9232 9741 9240  
 9710 9256 9697 9260 9692 9235 9692 9206 9695 9192 9693 9179 9690 9132  
 9685 9109 9683 9074 9677 8969 9683 8951 9679 8897 9662 8875 9647 8878  
 9635 8867 9627 8876 9615 8870 9595 8803 9594 8781 9608 8755 9621 8750  
 9631 8734 9639 8705 9665 8678 9673 8656 9677 8633 9675 8572 9671 8560  
 9659 8505 9627 8448 9602 8375 9562 8281 9503 8187 9488 8179 9461 8148  
 9449 8126 9437 8115 9407 8071 9335 8017 9327 8001 9313 7985 9299 7954  
 9301 7942 9282 7906 9267 7862 9256 7858 9244 7848 9240 7823 9223 7780  
 9194 7748 9193 7729 9184 7668 9175 7653 9157 7605 9162 7555 9151 7485  
 9127 7444 9099 7384 9056 7343 9053 7299 9026 7245 9004 7249 8995 7231  
 8979 7221 8972 7199 8967 7165 8972 7142 8926 7028 8911 7026 8897 7010  
 8873 6952 8857 6871 8856 6801 8889 6697 8889 6672 8866 6593 8850 6525  
 8834 6475 8819 6460 8812 6435 8804 6428 8797 6397 8792 6388 8786 6370  
 8774 6344 8765 6340 8763 6328 8757 6319 8741 6308 8717 6269 8696 6214  
 8673 6175 8652 6170 8644 6157 8634 6160 8622 6151 8610 6106 8606 6048  
 8596 6045 8601 6014 8601 5983 8603 5963 8609 5940 8618 5924 8623 5867  
 8612 5845 8606 5809 8608 5771 8650 5669 8673 5612 8689 5600 8709 5593  
 8739 5543 8745 5518 8749 5516 8745 5512 8741 5499 8720 5354 8731 5260  
 8725 5240 8698 5208 8676 5194 8650 5186 8619 5185 8596 5192 8571 5222  
 8536 5241 8523 5243 8511 5235 8496 5236 8485 5231 8467 5242 8448 5242  
 8397 5250 8384 5248 8373 5236 8352 5237 8344 5244 8330 5237 8310 5219  
 8269 5205 8264 5209 8251 5207 8240 5191 8220 5111 8208 5075 8202 5076  
 8194 5067 8175 5007 8172 4968 8157 4918 8147 4748 8136 4690 8127 4609  
 8113 4546 8107 4499 8068 4305 8051 4255 7997 4166 7982 4150 7939 4116  
 7916 4110 7885 4107 7853 4098 7830 4093 7826 4114 7813 4112 7806 4100  
 7802 4120 7784 4123 7783 4119 7794 4085 7791 4048 7802 4043 7819 4045  
 7826 4028 7829 4005 7803 3985 7715 3835 7696 3792 7666 3681 7639 3625  
 7623 3610 7577 3612 7567 3619 7551 3617 7504 3573 7477 3515 7454 3509  
 7443 3502 7437 3471 7430 3461 7318 3372 7273 3323 7229 3257 7124 3071  
 7086 2984 7065 2947 6991 2875 6930 2798 6905 2773 6797 2680 6704 2613  
 6652 2569 6584 2547 6578 2556 6567 2551 6560 2553 6546 2545 6531 2552  
 6524 2544 6524 2535 6518 2525 6516 2509 6509 2496 6507 2482 6501 2461  
 6503 2427 6519 2405 6510 2310 6516 2205 6533 2106 6556 2033 6552 1975  
 6563 1962 6565 1935 6563 1915 6565 1904 6562 1876 6564 1856 6561 1831  
 6526 1730 6466 1594 6413 1516 6378 1466 6338 1452 6318 1450 6271 1462  
 6250 1475 6233 1473 6196 1484 6187 1516 6181 1518 6174 1511 6166 1483  
 6125 1465 6124 1469 6114 1473 6095 1474 6079 1478 6077 1497 6077 1577  
 6062 1627 6049 1642 6022 1653 5998 1688 5971 1706 5976 1676 5983 1662  
 5988 1639 5995 1634 5990 1603 5965 1558 5964 1541 5950 1523 5945 1506  
 5931 1503 5922 1490 5908 1482 5903 1468 5891 1453 5846 1369 5805 1273  
 5798 1278 5790 1273 5785 1262 5775 1260 5761 1248 5760 1252 5753 1253  
 5747 1231 5743 1235 5730 1222 5722 1219 5696 1201 5669 1171 5656 1170  
 5630 1158 5602 1132 5489 1030 5409  938 5320  809 5305  773 5306  765  
 5295  696 5300  664 5304  656 5302  641 5291  546 5275  430 5227  326  
 5208  263 5200  141 5186   83 5175    0                                
L  1 9    2     9    11    218888899999     5                           
 5175    0    0    0    010000100001000010000 9676                      
L  1 9    3     9    11    214730188888     3                           
 5175    010000    010000 9676                                          
A  147301    1 9083 4946   2                                            
   -1   -3                                                              
A  199999    2 4101 5075   2                                            
    2    1                                                              
H1 2    0   12    0    0   43 0507 0507                                 
L  2 2    1     0    00    00              33                           
 6512 1630 6522 1682 6580 1839 6588 1928 6528 2182 6523 2389 6542 2467  
 6583 2514 6675 2555 6869 2695 7117 2991 7166 3132 7304 3341 7483 3476  
 7548 3569 7631 3599 7659 3641 7710 3812 7817 3978 7871 4037 7989 4110  
 8036 4178 8080 4293 8160 4685 8201 5033 8245 5131 8331 5191 8400 5213  
 8514 5201 8656 5175 8716 5208 8758 5293 8760 5375                      
L  2 2    2     1    00    00               2                           
 9675 8741 9683 8818                                                    
L  2 2    3     1    00    00               3                           
 5890 1289 6159 1374 6306 1402                                          
L  2 2    4     0    00    00               5                           
 6306 1402 6400 1425 6457 1466 6503 1547 6512 1630                      
L  2 2    5     0    00    00              13                           
 8893 6622 8908 6714 8880 6829 8911 6973 9044 7257 9123 7372 9167 7466  
 9209 7681 9312 7937 9560 8242 9679 8490 9695 8630 9675 8741            
L  2 2    6     0    00    00              10                           
 8760 5375 8764 5497 8738 5581 8656 5688 8628 5790 8622 6030 8659 6117  
 8755 6257 8877 6517 8893 6622                                          
L  2 2    7     0    00    00               8                           
 5192    0 5201   88 5282  268 5330  761 5371  850 5549 1042 5777 1230  
 5890 1289                                                              
L  2 2    8     0    00    00               8                           
 9683 8818 9719 8915 9716 9163 9731 9198 9822 9215 9868 9256 9928 9464  
10000 9595                                                              
L  2 5    9     0    00    00               8                           
 8760 5375 8943 5347 9071 5261 9284 5275 9402 5175 9732 5390 9988 5562  
10000 5560                                                              
L  2 5   10     0    00    00               9                           
10000 7021 9978 7038 9530 6766 9423 6923 9316 6794 9199 6880 9092 6880  
 9071 6665 8893 6622                                                    
L  2 4   11     0    00    00               4                           
10000  584 9986  547 9990  41410000  398                                
L  2 4   12     0    00    00              65                           
10000  212 9956  217 9889  278 9877  335 9722  510 9692  419 9661  422  
 9537  558 9481  581 9375  588 9339  630 9254  631 9179  739 9114  739  
 9073  758 9029  819 8964  819 8911  898 8851  883 8822  898 8809  972  
 8651 1133 8596 1142 8479 1081 8430 1081 8346 1187 8198 1270 8104 1259  
 8054 1274 7980 1353 7943 1357 7819 1211 7763 1181 7680 1064 7671  989  
 7641  956 7601  966 7625 1242 7659 1302 7653 1351 7606 1400 7596 1549  
 7570 1574 7532 1536 7500 1427 7471 1409 7383 1446 7328 1374 7273 1406  
 7212 1410 7166 1442 7094 1438 7063 1482 7041 1578 6978 1624 6942 1617  
 6876 1552 6846 1550 6785 1589 6716 1587 6663 1567 6597 1518 6538 1496  
 6521 1605 6512 1630                                                    
M 402812ë^èF                  3    8   29    7    1  202                
H2 1    8   10    7    0  129 0507 0507                                 
N  1 1    1 6313    0 1 3    5    7  -10    0    0    0    0    0    0  
N  1 1    2    0 9676 1 3   -6    8   -7    0    0    0    0    0    0  
N  1 2    3 5858 7049 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 5876 7262 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 6046 4083 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    6 6282 3305 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    7 465410000 1 3   10   -9   -5    0    0    0    0    0    0  
N  1 1    8   8710000 1 3    9   -8    6    0    0    0    0    0    0  
L  1 5    1     0    30    304730199999    11                           
 5858 7049 5865 7073 5857 7075 5852 7068 5837 7064 5819 7023 5821 6995  
 5833 6999 5844 7019 5856 7025 5858 7049                                
L  1 5    2     0    40    404730199999    10                           
 5876 7262 5871 7273 5854 7277 5844 7269 5831 7214 5833 7211 5840 7212  
 5871 7232 5876 7241 5876 7262                                          
L  1 5    3     0    50    504730199999    10                           
 6046 4083 6030 4089 6022 4108 6008 4101 5999 4057 6026 4052 6035 4046  
 6042 4050 6040 4061 6046 4083                                          
L  1 5    4     0    60    604730199999    16                           
 6282 3305 6278 3321 6271 3321 6262 3344 6254 3335 6246 3316 6247 3302  
 6236 3296 6239 3278 6244 3270 6247 3243 6253 3248 6261 3224 6268 3235  
 6275 3278 6282 3305                                                    
L  1 5    5     0    11    714730199999   568                           
 6313    0 6309    7 6303   30 6312   65 6323   69 6328   81 6342   88  
 6355  132 6343  177 6351  197 6361  209 6364  247 6358  285 6352  290  
 6341  316 6331  317 6323  310 6315  309 6298  286 6274  240 6269  220  
 6256  211 6255  195 6242  174 6243  145 6232  126 6235  119 6228   93  
 6204   50 6193   38 6167   22 6150   19 6116   26 6055   52 6013   79  
 5968  131 5942  171 5941  177 5904  232 5858  339 5840  370 5821  380  
 5810  372 5806  364 5792  352 5739  334 5716  319 5730  338 5739  345  
 5743  364 5733  379 5686  388 5691  405 5699  409 5727  403 5780  403  
 5793  406 5821  396 5825  382 5839  377 5852  377 5874  392 5881  390  
 5884  408 5889  408 5898  429 5902  454 5909  462 5913  478 5923  478  
 5929  486 5933  502 5946  497 5963  528 5967  579 5970  610 5991  638  
 6002  642 6006  663 6013  675 6008  707 6000  718 5987  722 5975  755  
 5985  759 5989  771 5991  814 5986  825 5989  840 5980  854 5969  877  
 5964  883 5964  892 5973  921 5990  958 6007 1028 6009 1058 6008 1095  
 6015 1107 6045 1096 6064 1111 6070 1154 6064 1166 6067 1182 6061 1197  
 6067 1200 6070 1212 6066 1229 6100 1349 6111 1366 6149 1396 6165 1406  
 6181 1404 6205 1388 6208 1410 6205 1422 6209 1435 6206 1466 6192 1504  
 6187 1507 6183 1534 6183 1561 6176 1569 6179 1573 6167 1629 6168 1669  
 6149 1635 6144 1638 6134 1638 6123 1650 6114 1650 6111 1676 6106 1677  
 6120 1715 6115 1740 6126 1741 6127 1758 6113 1780 6103 1781 6069 1811  
 6053 1814 6046 1819 6038 1815 6034 1803 6022 1807 6013 1801 5997 1817  
 5969 1867 5954 1917 5939 1990 5938 2089 5942 2160 5955 2238 5964 2265  
 5979 2285 6001 2306 6030 2319 6043 2318 6089 2336 6096 2346 6100 2373  
 6118 2431 6125 2440 6137 2474 6148 2483 6162 2512 6163 2543 6150 2637  
 6147 2644 6152 2647 6155 2657 6169 2657 6187 2687 6191 2700 6198 2709  
 6207 2744 6208 2771 6197 2821 6194 2822 6167 2798 6121 2790 6106 2789  
 6103 2791 6127 2810 6163 2823 6186 2845 6198 2837 6214 2838 6235 2847  
 6255 2882 6264 2945 6263 2992 6246 3046 6236 3047 6236 3062 6229 3066  
 6231 3127 6234 3139 6239 3144 6239 3174 6232 3174 6229 3192 6225 3194  
 6224 3211 6217 3220 6221 3221 6227 3231 6232 3304 6227 3311 6227 3328  
 6224 3336 6229 3331 6243 3339 6248 3358 6246 3369 6249 3390 6247 3412  
 6240 3423 6235 3440 6226 3433 6217 3448 6210 3444 6204 3459 6198 3489  
 6191 3496 6182 3498 6175 3492 6170 3512 6163 3525 6162 3569 6153 3570  
 6136 3554 6115 3599 6114 3620 6124 3621 6144 3652 6154 3682 6148 3724  
 6118 3712 6111 3700 6101 3689 6084 3688 6069 3701 6059 3722 6052 3753  
 6045 3754 6043 3750 6034 3754 6025 3778 6016 3861 6022 3863 6029 3919  
 6030 3942 6034 3951 6033 3985 6015 4008 5991 4027 5983 4024 5983 4049  
 5992 4128 5985 4154 5991 4167 5974 4190 5965 4197 5959 4208 5942 4212  
 5940 4209 5935 4213 5929 4208 5922 4214 5911 4215 5903 4219 5892 4211  
 5881 4195 5878 4181 5853 4177 5849 4194 5844 4200 5832 4190 5819 4188  
 5814 4168 5797 4168 5789 4172 5770 4201 5766 4201 5763 4206 5761 4263  
 5767 4275 5771 4309 5758 4334 5751 4340 5731 4332 5718 4317 5725 4353  
 5719 4374 5708 4374 5699 4379 5676 4424 5665 4460 5661 4485 5654 4497  
 5643 4504 5630 4501 5621 4481 5594 4459 5578 4452 5560 4450 5547 4466  
 5541 4484 5535 4526 5518 4596 5510 4667 5509 4682 5521 4736 5548 4812  
 5566 4875 5594 4895 5627 4906 5648 4909 5661 4902 5670 4892 5681 4892  
 5690 4885 5697 4887 5705 4869 5710 4875 5717 4860 5724 4856 5727 4864  
 5724 4907 5732 4910 5793 4969 5817 4988 5828 4983 5834 4971 5867 4983  
 5878 4981 5883 4989 5879 5005 5882 5012 5879 5030 5854 5024 5847 5035  
 5836 5041 5830 5055 5839 5094 5855 5083 5874 5097 5875 5125 5872 5137  
 5860 5137 5840 5151 5829 5143 5826 5144 5810 5225 5827 5232 5835 5247  
 5834 5276 5827 5291 5821 5293 5817 5309 5814 5305 5827 5351 5821 5357  
 5824 5391 5818 5397 5807 5394 5800 5378 5783 5363 5780 5341 5773 5335  
 5743 5370 5718 5427 5695 5509 5671 5666 5659 5777 5640 5877 5628 6009  
 5633 6014 5646 6014 5648 6033 5645 6051 5620 6053 5614 6049 5595 6144  
 5582 6255 5578 6294 5581 6360 5589 6409 5590 6441 5600 6498 5609 6523  
 5630 6552 5625 6560 5628 6572 5638 6581 5643 6595 5636 6607 5622 6614  
 5618 6658 5621 6712 5630 6751 5646 6778 5666 6800 5668 6830 5683 6850  
 5683 6881 5679 6885 5683 6884 5700 6912 5711 6919 5706 6935 5736 6948  
 5744 6935 5759 6941 5765 6951 5759 6944 5752 6967 5759 6980 5763 7001  
 5770 7010 5777 6986 5783 6987 5787 6968 5796 6969 5798 6983 5807 6995  
 5804 7061 5800 7065 5793 7063 5781 7049 5774 7075 5782 7086 5785 7113  
 5769 7102 5762 7111 5781 7129 5789 7145 5803 7221 5800 7225 5768 7183  
 5774 7211 5787 7230 5795 7258 5789 7281 5783 7277 5771 7260 5764 7237  
 5739 7198 5743 7178 5736 7149 5717 7107 5711 7139 5713 7143 5706 7153  
 5697 7149 5686 7159 5685 7156 5662 7183 5651 7182 5634 7208 5609 7255  
 5606 7277 5598 7292 5587 7294 5580 7289 5554 7330 5534 7374 5511 7469  
 5499 7469 5510 7512 5507 7531 5483 7570 5430 7708 5414 7805 5415 7831  
 5414 7869 5424 7944 5438 7997 5455 8012 5458 8024 5466 8029 5473 8043  
 5475 8041 5482 8067 5477 8080 5470 8081 5466 8097 5447 8110 5440 8151  
 5437 8152 5411 8110 5412 8105 5393 8132 5385 8131 5377 8102 5371 8093  
 5359 8085 5336 8089 5299 8101 5261 8119 5149 8206 5015 8323 4898 8446  
 4883 8470 4856 8555 4855 8620 4856 8641 4847 8669 4826 8699 4813 8706  
 4809 8730 4793 8730 4786 8752 4782 8785 4767 8811 4742 8834 4739 8835  
 4710 8823 4693 8814 4685 8818 4675 8832 4609 8978 4596 9021 4601 9043  
 4596 9084 4591 9095 4590 9110 4582 9125 4571 9160 4524 9228 4532 9368  
 4547 9477 4562 9523 4589 9565 4601 9577 4605 9595 4620 9600 4622 9612  
 4638 9620 4637 9636 4653 9643 4656 9661 4661 9667 4670 9667 4665 9692  
 4669 9705 4664 9734 4668 9743 4650 9789 4668 9788 4678 9783 4684 9814  
 4679 9827 4679 9851 4667 9873 4660 9875 4654 9885 4627 9886 4637 9892  
 4641 9898 4663 9913 4666 9918 4665 9960 4662 9975 4654 9981 4650 9990  
 465410000                                                              
L  1 5    6     0    81    214730199999    13                           
   8710000   64 9993   52 9991   48 9995   30 9985   30 9963   38 9944  
   42 9909   31 9858   12 9818    4 9777    9 9716    0 9676            
L  1 9    7     9    11    218888847301     3                           
 6313    0    0    0    0 9676                                          
L  1 9    8     9    21    818888899999     3                           
    0 9676    010000   8710000                                          
L  1 9    9     9    81    718888847301     2                           
   8710000 465410000                                                    
L  1 9   10     9    71    118888899999     4                           
 465410000100001000010000    0 6313    0                                
A  199999    1 7999 5230  10                                            
    5   10    0    4    0    3    0    2    0    1                      
A  147301    2 2941 4988   4                                            
    7   -6    9   -5                                                    
A  199999    3   11 9840   2                                            
    8    6                                                              
A  147301    4 5840 7034   1                                            
   -1                                                                   
A  147301    5 5857 7244   1                                            
   -2                                                                   
A  147301    6 6024 4078   1                                            
   -3                                                                   
A  147301    7 6257 3284   1                                            
   -4                                                                   
H1 2    0   19    0    0   68 0507 0507                                 
L  2 3    1     0    00    00               4                           
 5601 3703 5641 3756 5691 3760 5695 3672                                
L  2 3    2     0    00    00               2                           
 5601 3703 5695 3672                                                    
L  2 2    3     1    00    00               2                           
   33 9655  172 9970                                                    
L  2 3    4     0    00    00              31                           
 5467 7137 5524 7073 5634 7119 5667 7099 5687 7054 5682 7005 5585 6791  
 5558 6659 5565 6555 5510 6303 5522 6183 5579 6009 5571 5803 5610 5703  
 5611 5534 5687 5359 5669 5282 5550 5184 5520 5054 5526 4953 5495 4808  
 5483 4578 5495 4493 5558 4347 5557 4248 5535 4194 5430 4077 5408 4002  
 5412 3789 5449 3728 5601 3703                                          
L  2 5    5     0    00    00              19                           
