 2916 5544 2855 5560 2842 5555 2834 5544 2812 5498 2806 5474 2808 5447  
 2806 5433 2780 5371 2748 5276 2740 5276 2729 5298 2720 5298 2705 5262  
 2694 5216 2686 5200 2639 5151 2609 5105 2574 5067 2557 5056 2540 5051  
 2501 5067 2467 5037 2432 5010 2407 4991 2376 4994 2364 4983 2357 4953  
 2361 4902 2372 4878 2359 4845 2351 4845 2342 4888 2329 4883 2301 4883  
 2293 4915 2282 4899 2250 4867 2239 4864 2230 4845 2224 4812 2211 4769  
 2203 4764 2190 4764 2159 4831 2151 4826 2151 4799 2142 4785 2138 4785  
 2131 4793 2103 4828 2054 4893 2019 4926 2007 4931 1981 4953 1944 4980  
 1923 4985 1873 5020 1841 5031 1748 5061 1701 5082 1686 5096 1613 5136  
 1589 5142 1539 5158 1503 5185 1445 5204 1359 5252 1300 5271 1257 5306  
 1234 5336 1225 5363 1229 5371 1247 5387 1247 5398 1236 5412 1221 5412  
 1208 5403 1201 5393 1197 5393 1184 5384 1161 5355 1163 5352 1156 5344  
 1148 5341 1137 5330 1113 5319 1100 5309 1055 5284  991 5238  963 5205  
  952 5184  946 5178  933 5157  914 5135  892 5121  849 5119  845 5121  
  812 5124  744 5146  713 5159  664 5178  655 5189  612 5216  552 5262  
  535 5302  524 5316  522 5324  509 5337  470 5405  420 5435  410 5443  
  392 5470  364 5532  343 5575  336 5621  319 5664  315 5664  312 5659  
  304 5656  282 5710  280 5732  297 5759  323 5751  355 5748  375 5770  
  413 5841  426 5854  435 5870  456 5946  465 6035  462 6046  452 6068  
  380 6173  322 6295  303 6357  305 6376  298 6403  277 6425  255 6474  
  210 6522  193 6538  162 6576    0 6741                                
L  1 3    2     0    30    104720947302    95                           
 8020 3352 8015 3366 8017 3393 8015 3436 8007 3504 7989 3552 7959 3612  
 7929 3658 7912 3701 7910 3720 7901 3736 7869 3804 7858 3845 7854 3950  
 7839 3980 7813 4012 7750 4083 7690 4123 7636 4153 7597 4182 7572 4207  
 7526 4285 7505 4301 7479 4331 7470 4404 7455 4442 7393 4553 7386 4572  
 7371 4580 7326 4582 7324 4580 7313 4585 7309 4601 7311 4620 7333 4656  
 7341 4664 7328 4699 7320 4712 7294 4745 7253 4775 7221 4788 7197 4799  
 7171 4804 7083 4812 7079 4888 7072 4915 7057 4942 7044 4950 7027 4972  
 7016 4996 7005 5007 6984 5026 6977 5037 6982 5072 6984 5126 6975 5288  
 6969 5334 6947 5415 6917 5510 6919 5537 6917 5553 6919 5578 6930 5645  
 6936 5721 6925 5767 6927 5800 6940 5829 6951 5867 6949 5897 6897 6003  
 6867 6027 6843 6062 6837 6116 6828 6146 6794 6203 6791 6243 6817 6325  
 6817 6357 6802 6425 6804 6444 6811 6476 6815 6533 6813 6555 6793 6606  
 6767 6657 6750 6679 6733 6682 6709 6690 6703 6717 6690 6765 6660 6847  
 6660 6857 6655 6925 6649 6944 6601 7025                                
L  1 5    3     0    41    514730299999    19                           
 855910000 8549 9994 8560 9962 8609 9932 8622 9919 8639 9897 8648 9892  
 8676 9849 8691 9813 8695 9797 8715 9757 8723 9757 8725 9776 8760 9870  
 8762 9952 8753 9952 8747 9968 8747 9989 875510000                      
L  1 5    4     0    61    714720999999    11                           
    0 8132    3 8138   31 8130   39 8132   39 8143   44 8159   37 8178  
   24 8194   16 8197    5 8194    0 8200                                
L  1 5    5     0    81    914720999999   269                           
    0 8295    3 8289   35 8311   50 8351   58 8376   95 8376  103 8379  
  108 8376  114 8343  114 8324  110 8316   99 8316   95 8270  108 8260  
  123 8216  130 8219  138 8233  140 8249  166 8252  173 8238  179 8238  
  188 8243  198 8243  205 8238  218 8238  239 8254  248 8257  256 8265  
  278 8273  295 8300  312 8346  319 8363  444 8303  450 8268  459 8249  
  457 8149  453 8122  461 8038  459 7965  479 7919  511 7870  535 7849  
  550 7830  565 7816  578 7811  593 7816  606 7835  625 7849  640 7846  
  645 7838  649 7838  660 7806  703 7765  718 7744  737 7700  763 7703  
  767 7700  782 7700  817 7687  834 7673  858 7676  886 7668  905 7655  
  914 7644  920 7587  940 7573  953 7584  965 7606  970 7630  963 7679  
  950 7758  946 7804  944 7871  928 7947  915 8042  935 8039  945 8042  
  958 8061  965 8082  963 8117  965 8142  971 8155  999 8188 1003 8188  
 1012 8177 1038 8169 1053 8204 1044 8239 1055 8264 1119 8350 1128 8361  
 1141 8369 1186 8380 1188 8383 1240 8394 1263 8402 1287 8416 1302 8418  
 1330 8435 1345 8429 1380 8405 1414 8389 1476 8373 1500 8308 1541 8254  
 1589 8202 1593 8194 1662 8140 1696 8113 1746 8070 1780 8046 1789 8043  
 1793 8019 1804 7986 1806 7975 1828 7924 1847 7905 1860 7900 1880 7905  
 1903 7916 1935 7927 1948 7927 1957 7924 1976 7924 2011 7897 2022 7884  
 2039 7854 2082 7800 2129 7751 2192 7732 2218 7724 2254 7722 2302 7706  
 2347 7681 2358 7665 2368 7630 2377 7614 2390 7608 2392 7589 2446 7584  
 2455 7584 2480 7598 2519 7584 2592 7549 2607 7536 2633 7517 2674 7463  
 2752 7338 2780 7287 2786 7241 2782 7149 2774 7078 2772 7081 2763 7038  
 2727 6938 2707 6862 2686 6821 2692 6797 2720 6824 2733 6848 2752 6949  
 2765 6992 2785 7000 2797 7081 2810 7106 2832 7119 2857 7152 2872 7187  
 2875 7222 2872 7244 2866 7260 2866 7271 2836 7382 2833 7401 2840 7457  
 2851 7509 2881 7552 2904 7563 2921 7577 2939 7606 2947 7639 2951 7680  
 2947 7701 2938 7715 2936 7755 2943 7782 2923 7804 2917 7823 2925 7858  
 2930 7869 2917 7872 2910 7885 2889 7996 2886 8023 2908 8050 2912 8067  
 2897 8072 2889 8066 2804 8242 2794 8256 2763 8310 2742 8367 2740 8391  
 2746 8470 2759 8505 2770 8507 2785 8502 2804 8502 2810 8526 2813 8545  
 2817 8570 2838 8591 2845 8608 2845 8619 2840 8624 2836 8624 2832 8651  
 2830 8667 2821 8675 2812 8670 2791 8632 2784 8627 2772 8632 2761 8667  
 2752 8670 2741 8662 2735 8651 2739 8621 2726 8605 2718 8605 2694 8624  
 2675 8643 2636 8675 2606 8707 2578 8748 2563 8764 2530 8821 2528 8853  
 2517 8862 2498 8859 2494 8856 2489 8840 2483 8829 2474 8826 2448 8837  
 2420 8864 2416 8872 2395 8894 2371 8937 2358 8953 2343 8983 2302 9059  
 2300 9080 2293 9089 2269 9113 2244 9164 2190 9272 2146 9381 2105 9467  
 2060 9575 2017 9670 1982 9765 1958 9819 1958 9824 1941 9865 1928 9913  
 1920 9973 1913 9995 190810000                                          
L  1 5    6     0   100   1004730299999    85                           
 8650 9548 8633 9586 8601 9635 8583 9670 8571 9681 8538 9686 8502 9683  
 8476 9678 8446 9716 8426 9753 8424 9789 8403 9813 8362 9826 8353 9824  
 8344 9834 8338 9853 8323 9864 8312 9870 8308 9878 8301 9880 8280 9924  
 8271 9940 8250 9934 8230 9910 8222 9891 8205 9894 8198 9883 8172 9796  
 8142 9750 8121 9712 8104 9691 8078 9669 8050 9669 8032 9677 8022 9685  
 8004 9718 7994 9712 7972 9693 7918 9677 7890 9625 7890 9615 7923 9563  
 7927 9571 7942 9566 7970 9542 7990 9539 8015 9542 8033 9528 8069 9523  
 8091 9531 8121 9526 8188 9504 8200 9496 8226 9428 8233 9390 8244 9372  
 8252 9374 8269 9388 8282 9385 8287 9380 8347 9358 8377 9356 8405 9320  
 8431 9272 8444 9258 8450 9255 8455 9264 8452 9299 8472 9385 8470 9431  
 8474 9459 8476 9526 8480 9534 8482 9532 8551 9553 8560 9553 8571 9545  
 8592 9510 8612 9470 8627 9464 8646 9467 8659 9483 8668 9505 8655 9545  
 8650 9548                                                              
L  1 5    7     0   110   1104720999999    70                           
 2990 6335 2985 6383 2988 6437 2970 6478 2957 6489 2932 6494 2912 6529  
 2912 6532 2895 6535 2850 6499 2835 6505 2807 6537 2783 6562 2731 6626  
 2720 6637 2723 6648 2729 6654 2729 6672 2712 6675 2688 6634 2669 6616  
 2662 6605 2665 6556 2656 6486 2652 6464 2626 6399 2620 6377 2628 6353  
 2637 6342 2654 6337 2661 6323 2663 6285 2656 6226 2616 6063 2594 5966  
 2584 5863 2582 5763 2597 5725 2621 5682 2649 5652 2657 5652 2670 5676  
 2676 5771 2679 5809 2694 5874 2721 5947 2741 5974 2760 5982 2795 5982  
 2838 5972 2850 5955 2857 5939 2870 5923 2887 5918 2909 5969 2919 5980  
 2928 6004 2919 6026 2911 6039 2908 6061 2913 6085 2923 6099 2932 6150  
 2962 6172 2979 6188 2990 6207 2990 6221 2986 6245 2994 6291 2990 6335  
L  1 5    8     0   120   1204720999999    16                           
 1689 7269 1678 7280 1659 7280 1657 7274 1659 7253 1655 7212 1650 7198  
 1653 7185 1661 7180 1672 7182 1680 7190 1678 7215 1683 7234 1678 7242  
 1689 7263 1689 7269                                                    
L  1 5    9     0   130   1304720999999    12                           
 2217 6358 2224 6350 2243 6347 2258 6388 2235 6420 2209 6420 2202 6409  
 2200 6393 2202 6385 2200 6366 2205 6360 2217 6358                      
L  1 5   10     0   140   1404720999999    14                           
  246 8097  250 8100  250 8116  242 8138  222 8143  199 8127  196 8130  
  179 8130  175 8122  179 8111  196 8108  212 8097  231 8087  246 8097  
L  1 3   11     0   151    304720947303   145                           
10000  354 9956  338 9939  340 9909  340 9885  324 9881  324 9866  313  
 9843  283 9823  259 9806  254 9780  254 9757  264 9714  310 9698  321  
 9683  337 9643  378 9623  391 9587  391 9554  394 9541  410 9535  456  
 9522  494 9509  518 9516  548 9522  559 9537  578 9550  600 9556  632  
 9554  648 9548  656 9518  689 9507  711 9500  748 9496  754 9466  762  
 9406  778 9393  789 9371  800 9348  816 9320  832 9303  846 9281  856  
 9275  856 9227  875 9221  886 9202  905 9178  940 9174  959 9165 1032  
 9146 1086 9139 1113 9141 1156 9150 1230 9161 1262 9171 1327 9175 1408  
 9171 1438 9152 1470 9107 1506 9083 1533 9074 1554 9068 1560 9059 1562  
 9051 1560 9025 1557 8997 1568 8986 1562 8971 1543 8965 1522 8939 1484  
 8928 1478 8911 1481 8892 1489 8872 1484 8859 1486 8840 1527 8844 1592  
 8831 1608 8810 1624 8732 1651 8681 1681 8649 1721 8627 1762 8599 1797  
 8569 1821 8550 1827 8535 1843 8515 1854 8496 1851 8483 1837 8464 1794  
 8453 1783 8438 1775 8425 1770 8412 1772 8397 1783 8378 1813 8371 1848  
 8367 1899 8356 1975 8341 2024 8324 2046 8285 2073 8272 2097 8242 2205  
 8207 2278 8199 2316 8182 2332 8149 2346 8119 2367 8100 2389 8074 2413  
 8033 2419 8014 2440 8007 2456 7964 2481 7956 2491 7951 2508 7934 2548  
 7926 2546 7917 2546 7883 2564 7848 2613 7809 2643 7818 2673 7824 2710  
 7820 2738 7805 2784 7809 2786 7884 2878 7900 2873 7940 2865 7958 2876  
 8095 2984 8112 3006 8125 3068 8132 3079 8134 3112 8129 3163 8108 3193  
 8069 3241 8052 3268 8037 3287 8017 3325 8020 3352                      
L  1 4   12     0    30   1614730247303   110                           
 8020 3352 8024 3341 8045 3320 8054 3317 8082 3336 8151 3398 8185 3450  
 8196 3485 8211 3569 8271 3650 8282 3658 8308 3621 8327 3618 8400 3618  
 8413 3621 8407 3637 8400 3678 8413 3802 8437 3845 8503 3929 8512 3948  
 8516 3970 8529 3997 8563 4032 8589 4043 8604 4043 8630 4051 8649 4073  
 8671 4106 8681 4171 8690 4187 8727 4209 8763 4238 8780 4228 8851 4187  
 8862 4198 8841 4225 8804 4276 8770 4387 8735 4590 8737 4652 8746 4693  
 8752 4777 8746 4796 8743 4815 8789 4877 8804 4904 8812 4942 8829 5034  
 8836 5069 8868 5107 8883 5115 8894 5126 8907 5194 8935 5197 8961 5202  
 8995 5221 9006 5232 9031 5243 9053 5240 9068 5259 9085 5294 9122 5332  
 9191 5365 9223 5373 9240 5370 9294 5352 9322 5325 9354 5249 9361 5214  
 9358 5173 9361 5149 9369 5122 9378 5108 9391 5100 9434 5084 9488 5076  
 9509 5081 9516 5092 9526 5125 9528 5146 9535 5198 9574 5303 9593 5382  
 9599 5428 9614 5496 9621 5555 9616 5571 9603 5693 9612 5728 9651 5810  
 9685 5872 9707 5885 9745 5858 9754 5858 9773 5869 9790 5886 9799 5926  
 9808 5940 9829 5959 9864 5945 9885 5948 9915 5991 9926 5999 9941 5994  
 9950 5997 9960 6043 9982 6121 9995 613810000 6136                      
L  1 5   13     0   171   1814730299999    27                           
 931410000 9304 9990 9304 9974 9317 9917 9332 9885 9354 9879 9380 9888  
 9421 9907 9453 9909 9477 9899 9528 9866 9545 9850 9608 9818 9677 9807  
 9694 9791 9748 9693 9763 9680 9868 9666 9875 9661 9883 9645 9879 9569  
 9881 9537 9888 9523 9916 9493 9980 9445 9991 943110000 9429            
L  1 5   14     0   191   2014730299999    11                           
10000 9367 9993 9353 9974 9336 9940 9309 9890 9261 9877 9228 9877 9209  
 9890 9158 9916 9125 9994 905510000 9057                                
L  1 5   15     0   211    104730299999   158                           
10000 8754 9996 8749 9981 8746 9951 8727 9920 8733 9903 8719 9899 8703  
 9867 8689 9787 8651 9697 8611 9675 8605 9561 8616 9518 8627 9486 8664  
 9479 8700 9477 8748 9486 8816 9481 8849 9475 8857 9458 8911 9387 9022  
 9372 9049 9356 9132 9354 9138 9348 9122 9333 9046 9331 9003 9344 8902  
 9341 8878 9333 8851 9320 8829 9286 8810 9253 8797 9227 8761 9212 8721  
 9139 8683 9120 8680 9077 8667 9042 8648 9004 8699 8993 8718 8989 8739  
 8991 8772 9032 8853 9055 8883 9066 8894 9081 8902 9103 8929 9122 8945  
 9137 8945 9182 8956 9195 8967 9212 8997 9219 9029 9221 9070 9214 9170  
 9232 9227 9234 9254 9223 9297 9204 9319 9173 9341 9165 9365 9163 9430  
 9182 9606 9178 9633 9162 9687 9154 9703 9115 9717 9057 9717 9055 9714  
 9048 9717 9046 9652 9038 9614 8971 9424 8947 9397 8930 9354 8887 9310  
 8874 9308 8861 9299 8851 9275 8836 9167 8838 9096 8844 9072 8834 9059  
 8780 9026 8745 9015 8687 9053 8653 9069 8590 9118 8483 9188 8429 9218  
 8414 9220 8405 9215 8381 9217 8366 9212 8360 9180 8373 9153 8377 9155  
 8366 9109 8326 8971 8304 8958 8201 8863 8182 8852 8164 8836 8117 8819  
 8095 8865 7999 8914 7960 8938 7951 8949 7943 8979 7934 8987 7917 8987  
 7902 8979 7872 8919 7811 8827 7779 8759 7760 8724 7713 8613 7607 8402  
 7590 8364 7586 8347 7569 8310 7539 8274 7536 8263 7500 8185 7455 8050  
 7440 8012 7401 7938 7375 7903 7330 7868 7276 7849 7259 7827 7223 7762  
 7220 7719 7229 7684 7223 7649 7214 7627 7201 7611 7175 7589 7132 7567  
 7132 7565 7091 7546 7057 7537 7027 7540 7001 7535 6952 7513 6909 7507  
 6887 7497 6879 7469 6887 7380 6889 7307 6887 7283 6879 7264 6836 7212  
 6821 7166 6707 7069 6612 7025 6601 7025                                
L  1 9   16     9    21    618888899999     2                           
    0 6741    0 8132                                                    
L  1 9   17     9    61    718888847209     2                           
    0 8132    0 8200                                                    
L  1 9   18     9    71    818888899999     2                           
    0 8200    0 8295                                                    
L  1 9   19     9    81    918888847209     3                           
    0 8295    010000 190810000                                          
L  1 9   20     9    91    418888899999     2                           
 190810000 855910000                                                    
L  1 9   21     9    41    518888847302     2                           
 855910000 875510000                                                    
L  1 9   22     9    51   1718888899999     2                           
 875510000 931410000                                                    
L  1 9   23     9   171   1818888847302     3                           
 931410000100001000010000 9429                                          
L  1 9   24     9    21   1514720988888     4                           
    0 6741    0    010000    010000  354                                
L  1 9   25     9   151   1614730388888     2                           
10000  35410000 6136                                                    
L  1 9   26     9   161   2114730288888     2                           
10000 613610000 8754                                                    
L  1 9   27     9   211   2019999988888     2                           
10000 875410000 9057                                                    
L  1 9   28     9   201   1914730288888     2                           
10000 905710000 9367                                                    
L  1 9   29     9   191   1819999988888     2                           
10000 936710000 9429                                                    
A  199999    1 5460 7457  23                                            
    1   16    4   18    5   20    3   22   13  -29   14  -27   15    0  
   10    0    9    0    8    0    7    0    6                           
A  147209    2 3955 3720   4                                            
   -2  -11  -24   -1                                                    
A  147302    3 8407 6512   4                                            
  -15  -26  -12    2                                                    
A  147303    4 9054 3192   3                                            
   12  -25   11                                                         
A  147302    5 8709 9878   2                                            
   21   -3                                                              
A  147209    6   21 8164   2                                            
   17   -4                                                              
A  147209    7 2062 8404   2                                            
   19   -5                                                              
A  147302    8 8264 9596   1                                            
   -6                                                                   
A  147209    9 2796 6164   1                                            
   -7                                                                   
A  147209   10 1669 7230   1                                            
   -8                                                                   
A  147209   11 2229 6384   1                                            
   -9                                                                   
A  147209   12  214 8115   1                                            
  -10                                                                   
A  147302   13 9868 9714   2                                            
   23  -13                                                              
A  147302   14 9939 9210   2                                            
  -28  -14                                                              
H1 2    0   55    0    0  139 0507 0507                                 
L  2 4    1     0    00    00               5                           
 1946 9475 1888 9423 1876 9336 1822 9234 1793 9085                      
L  2 4    2     0    00    00               5                           
 1946 9475 2046 9339 2077 9219 2149 9047 2131 8884                      
L  2 4    3     0    00    00              13                           
 2371 7930 2457 7661 2626 7538 2765 7360 2793 7285 2813 7103 2747 6708  
 2732 6511 2767 6396 2751 6161 2846 5967 2888 5741 2962 5550            
L  2 2    4     0    00    00               9                           
    0 6715  222 6481  368 6162  456 6015  423 5869  349 5750  328 5688  
  346 5540  452 5329                                                    
L  2 2    5     0    00    00              13                           
  452 5329  623 5176  822 5107  903 5111 1039 5258 1150 5307 1232 5296  
 1831 5000 2014 4894 2094 4792 2104 4718 2097 4646 2117 4613            
L  2 3    6     0    00    00               5                           
    0 1708   50 1764  133 2073  233 2237  344 2669                      
L  2 4    7     0    00    00               6                           
 5062 6213 5188 6208 5235 6138 5316 5806 5331 5679 5417 5546            
L  2 4    8     0    00    00               3                           
 173810000 1750 9853 1946 9475                                          
L  2 2    9     0    00    00               4                           
 8393 9152 8452 9345 8458 9506 8490 9621                                
L  2 4   10     0    00    00               9                           
 1548 8448 1458 8489 1223 8495 1029 8435  948 8331  535 8320  323 8496  
  123 8421    0 8465                                                    
L  2 4   11     0    00    00               6                           
 2371 7930 2250 7916 1852 8041 1709 8281 1595 8363 1548 8448            
L  2 2   12     0    00    00              34                           
 5062 6213 5147 6308 5318 6455 5472 6525 5568 6645 5739 6673 5774 6689  
 5859 6810 5924 6838 6131 6797 6266 6798 6571 6850 6601 6894 6608 6962  
 6652 7013 6805 7100 6896 7251 6900 7414 6914 7463 6973 7510 7040 7526  
 7126 7510 7185 7538 7232 7624 7295 7817 7351 7866 7421 7897 7463 7948  
 7597 8361 7828 8819 7882 8858 7944 8862 8070 8803 8136 8790            
L  2 4   13     0    00    00               6                           
 9784 2077 9782 2004 9815 1928 9861 1919 9922 1945 9941 1977            
L  2 2   14     0    00    00               6                           
 3631 5788 3397 5846 3328 5846 3244 5815 3186 5774 2962 5550            
L  2 2   15     0    00    00              10                           
 3631 5788 4051 5633 4103 5627 4210 5646 4483 5767 4595 5853 4657 5933  
 4759 5952 4945 6046 5062 6213                                          
L  2 2   16     0    00    00               4                           
  877 3447 1273 3500 1392 3590 1572 3932                                
L  2 2   17     0    00    00               3                           
 1901 4398 2035 4488 2117 4613                                          
L  2 2   18     0    00    00               3                           
  589 3104  768 3367  877 3447                                          
L  2 3   19     0    00    00              13                           
  452 5329  433 5204  468 5014  410 4803  157 4233   95 3904   57 3841  
   55 3768  140 3582  184 3417  212 3075  245 2914  289 2844            
L  2 2   20     0    00    00               3                           
  589 3104  370 2955  289 2844                                          
L  2 2   21     0    00    00               3                           
 8490 9621 8423 9753 8423 9789                                          
L  2 2   22     0    00    00               2                           
 8490 9621 857510000                                                    
L  2 3   23     0    00    00               3                           
  289 2844  312 2805  344 2669                                          
L  2 2   24     0    00    00               5                           
  289 2844  184 2608  134 2554   82 2526    0 2519                      
L  2 2   25     0    00    00               3                           
 2962 5550 2264 4842 2117 4613                                          
L  2 4   26     0    00    00               3                           
 2962 5550 2996 5511 3086 5461                                          
L  2 4   27     0    00    00               7                           
 168010000 1656 9809 1665 9690 1749 9428 1741 9240 1752 9147 1793 9085  
L  2 4   28     0    00    00               5                           
 1793 9085 1790 9067 1799 8837 1751 8726 1548 8448                      
L  2 4   29     0    00    00               4                           
 1793 9085 1880 8986 1929 8952 2131 8884                                
L  2 4   30     0    00    00               8                           
 2131 8884 2191 8861 2274 8732 2285 8641 2243 8493 2279 8406 2322 8099  
 2371 7930                                                              
L  2 5   31     0    00    00              14                           
 1901 4398 2112 4167 2537 3809 2653 3694 2728 3536 2802 3293 2930 3077  
 2951 2920 3004 2318 3057 2146 3184 2060 3492 2017 3779 1630 3800 1501  
L  2 5   32     0    00    00               2                           
 3800 1501 3896 1343                                                    
L  2 5   33     0    00    00              19                           
 2441  454 2314  841 2314 1185 2122 1730 2048 1902 2080 2031 2091 2174  
 1984 2260 1761 2361 1602 2547 1591 2791 1772 2762 1772 2891 1655 2963  
 1655 3049 1719 3192 1634 3450 1591 3780 1572 3932                      
L  2 2   34     0    00    00               3                           
 1572 3932 1839 4335 1901 4398                                          
L  2 5   35     0    00    00               2                           
 1572 3932 1529 4065                                                    
L  2 4   36     0    00    00              20                           
 5417 5546 5469 5377 5819 5140 6257 4637 6696 4299 7060 3842 7289 3787  
 7761 3203 7959 3192 8408 2855 8651 2563 8919 2707 9194 2426 9283 2497  
 9406 2435 9504 2311 9525 2202 9589 2124 9687 2079 9784 2077            
L  2 2   37     0    00    00               4                           
 8136 8790 8266 8862 8334 8940 8393 9152                                
L  2 5   38     0    00    00               6                           
 2117 4613 2188 4618 2228 4658 2492 4749 2844 5229 3086 5461            
L  2 5   39     0    00    00               3                           
 3086 5461 3382 5675 3631 5788                                          
L  2 5   40     0    00    00               6                           
  877 3447  908 3516 1148 3736 1329 3944 1467 4011 1529 4065            
L  2 5   41     0    00    00               4                           
 1529 4065 1749 4258 1853 4380 1901 4398                                
L  2 5   42     0    00    00               3                           
  344 2669  379 2789  589 3104                                          
L  2 4   43     0    00    00               5                           
  35810000  366 9984  291 9721  246 9688  214 9645                      
L  2 4   44     0    00    00               9                           
  214 9645  211 9627  131 9468  127 9459  147 9141   15 9025   69 8815  
   53 8718    0 8595                                                    
L  2 4   45     0    00    00              16                           
  214 9645  208 9691  212 9709  217 9750  214 9761  200 9778  196 9789  
  196 9804  208 9847  208 9854  206 9863  191 9880  188 9913  166 9968  
  166 9983  16410000                                                    
L  2 5   46     0    00    00               4                           
 5057    0 5022   39 4958   53 4880    0                                
L  2 5   47     0    00    00               8                           
 4696    0 4512  125 4183  770 4024  856 3939  899 3758 1228 3737 1400  
 3800 1501                                                              
L  2 5   48     0    00    00               5                           
    0  294   94  239  179  383  519  182  519    0                      
L  2 5   49     0    00    00               4                           
  790    0  912  110 1018   96 1052    0                                
L  2 5   50     0    00    00              37                           
 5417 5546 5281 5165 5147 4904 5028 4884 4880 5044 4790 5024 4746 4663  
 4746 4442 4552 4362 4552 4282 4627 4121 4835 4101 4909 4001 4924 3800  
 4909 3700 5043 3539 5177 3539 5236 3358 5519 2696 5682 2576 5787 2275  
 6069 1914 6634 1452 6798 1372 7006 1071 7140  970 7274 1031 7363 1071  
 7497 1011 7675  890 7943 1071 8002  990 7928  810 7957  469 7913  208  
 7928   27 7973    0                                                    
L  2 2   51     0    00    00              10                           
 931710000 9353 9912 9390 9911 9443 9934 9571 9860 9699 9826 9764 9702  
 9888 9672 9897 954210000 9462                                          
L  2 2   52     0    00    00               5                           
10000 9329 9981 9298 9894 9233 9905 916610000 9071                      
L  2 4   53     0    00    00              21                           
 8393 9152 8466 9173 8719 9012 8787 8888 8871 8877 8949 8726 9105 8552  
 9140 8544 9222 8629 9219 8692 9266 8769 9327 8778 9374 8839 9401 8854  
 9439 8833 9463 8789 9437 8668 9462 8636 9576 8588 9726 859310000 8740  
L  2 4   54     0    00    00               4                           
 9784 2077 9912 2202 9999 224710000 2247                                
L  2 5   55     0    00    00              13                           
10000 6169 9846 5947 9474 6248 9459 6650 9325 6951 9117 6770 9043 7051  
 8983 7191 9013 7773 8805 8275 8508 8456 8299 8616 8136 8790            
H1 7    0    0    0    1    2 0507 0507                                 
P  7 1    1 2667    0 0 1                                               
01 3 2667    0              00  ñºåÏés                                  
M 392871çëì™ïΩó«              3   10   42    6    2  277                
H2 1   10   15    6    0  190 0507 0507                                 
N  1 1    1 1022    0 1 3    2    9   15    0    0    0    0    0    0  
N  1 1    2    0  354 1 3   10   -9   -1    0    0    0    0    0    0  
N  1 1    3    0 6136 1 3    3   11  -10    0    0    0    0    0    0  
N  1 1    4    0 9429 1 3    4    7  -14    0    0    0    0    0    0  
N  1 1    5    0 9367 1 3   -4   14  -13    0    0    0    0    0    0  
N  1 1    6    0 9057 1 3   13  -12    5    0    0    0    0    0    0  
N  1 1    7    0 8754 1 3   -5   12  -11    0    0    0    0    0    0  
N  1 2    8  446  652 0 3    6    1   -2    0    0    0    0    0    0  
N  1 1    9 512210000 1 3    8   -7   -3    0    0    0    0    0    0  
N  1 1   1010000 6757 1 3   -8   -6  -15    0    0    0    0    0    0  
L  1 3    1     0    80    214720947303    17                           
  446  652  446  646  424  619  333  504  293  466  275  457  205  457  
  167  440  135  396  102  350   90  344   78  344   60  333   37  344  
   11  354    1  352    0  354                                          
L  1 5    2     0    11    804720999999    36                           
 1022    0 1022    8 1015   16 1015   32 1011   46 1005   56 1017   97  
 1025  116 1015  119 1011  116 1003  121  993  121  958  181  926  234  
  914  240  902  253  890  256  878  255  868  258  858  274  850  269  
  831  282  817  279  759  314  751  324  695  346  675  351  643  364  
  598  423  572  450  521  520  517  549  511  560  499  565  456  649  
  446  652                                                              
L  1 4    3     0    31    914730247303   241                           
    0 6136   14 6171   28 6168   36 6176   46 6223   52 6236   74 6261  
   73 6301  103 6337  141 6408  171 6473  177 6479  193 6476  205 6490  
  235 6476  247 6468  261 6471  275 6463  354 6375  360 6361  342 6323  
  378 6259  393 6215  411 6186  445 6148  455 6146  465 6197  469 6260  
  487 6271  490 6330  530 6369  544 6388  558 6436  579 6488  573 6510  
  609 6578  649 6651  664 6684  676 6695  692 6687  710 6722  742 6793  
  764 6829  766 6848  761 6866  741 6899  725 6912  725 6923  741 6953  
  775 6999  802 7051  788 7073  807 7219  815 7249  831 7257  881 7263  
  927 7263  947 7266  963 7275 1003 7327 1047 7368 1059 7368 1095 7349  
 1154 7317 1176 7315 1212 7323 1242 7318 1262 7299 1276 7275 1307 7186  
 1313 7173 1325 7165 1353 7160 1490 7112 1562 7089 1572 7086 1586 7140  
 1594 7165 1609 7189 1671 7252 1687 7263 1701 7266 1733 7258 1749 7248  
 1766 7226 1774 7202 1772 7169 1744 7110 1736 7080 1735 7063 1743 7034  
 1759 7015 1813 6991 1833 6972 1880 6903 1908 6889 1918 6868 1932 6846  
 1943 6822 1941 6768 1947 6762 1965 6763 1985 6771 2009 6774 2029 6766  
 2057 6728 2071 6723 2085 6734 2139 6819 2169 6849 2197 6860 2223 6863  
 2249 6858 2279 6834 2295 6809 2324 6791 2338 6785 2348 6788 2360 6805  
 2381 6862 2393 6875 2421 6873 2474 6849 2490 6833 2518 6787 2534 6771  
 2566 6758 2611 6680 2662 6583 2684 6559 2714 6548 2724 6551 2736 6565  
 2750 6603 2779 6823 2806 6855 2818 6901 2832 6986 2844 7018 2852 7021  
 2896 7019 2928 7030 2940 7044 2955 7082 2971 7084 2985 7095 3001 7101  
 3019 7101 3041 7112 3039 7112 3057 7131 3127 7238 3173 7300 3186 7336  
 3168 7430 3168 7463 3175 7482 3199 7517 3205 7547 3203 7572 3207 7582  
 3253 7626 3316 7708 3344 7730 3376 7744 3404 7750 3432 7744 3471 7726  
