L  2 2    3     0    00    00               3                           
 8604 6722 8381 7689 8361 8046                                          
L  2 2    4     0    00    00               2                           
 7965 5572 7889 4707                                                    
L  2 3    5     0    00    00              12                           
 7846 3034 8073 2976 8330 2809 8520 2684 8574 2518 8758 2371 8888 2419  
 9133 2276 9395 1998 9621 1850 9799 1788 9933 1761                      
L  2 4    6     0    00    00               3                           
 3756    0 3674   72 3622    0                                          
L  2 4    7     0    00    00              19                           
 3495    0 3489   50 3254  112 3257  246 3218  296 3086  383 3018  354  
 2980  399 2996  478 2914  477 2871  526 2758  588 2570  915 2501  899  
 2487  840 2451  828 2378  735 2343  750 2305  706                      
L  2 2    8     0    00    00               5                           
 8604 6722 8384 6498 8309 6274 8119 5951 7965 5572                      
L  2 4    9     0    00    00               2                           
 8896 6912 8770 6872                                                    
L  2 2   10     0    00    00               2                           
 8770 6872 8714 7100                                                    
L  2 2   11     0    00    00               3                           
 7817 2980 7808 2729 7846 2578                                          
L  2 4   12     0    00    00               7                           
 7846 2578 7770 2488 7652 2392 7632 2242 7414 2117 6712 1504 6499 1593  
L  2 2   13     0    00    00               2                           
 8770 6872 8604 6722                                                    
L  2 2   14     0    00    00               2                           
 8361 8046 8342 8520                                                    
L  2 2   15     0    00    00               4                           
 7846 2578 8348 1114 8326  936 8308  683                                
L  2 4   16     0    00    00               2                           
 8272  529 8440  536                                                    
L  2 2   17     0    00    00               2                           
 8272  529 8148    0                                                    
L  2 4   18     0    00    00               2                           
 2241  603 2200  568                                                    
L  2 4   19     1    00    00               2                           
 2305  706 2241  603                                                    
L  2 2   20     0    00    00               3                           
 9746 7203 9801 7274 9818 7430                                          
L  2 2   21     0    00    00               4                           
 8951 6256 8817 6238 8729 6353 8718 6385                                
L  2 5   22     0    00    00               3                           
 8951 6256 8988 6068 9039 5774                                          
L  2 2   23     0    00    00               3                           
 9709 6223 9425 6370 8951 6256                                          
L  2 5   24     0    00    00               5                           
 8020 9831 8121 9631 8132 9373 8188 9201 8241 9003                      
L  2 4   25     0    00    00              13                           
 6051 9602 6410 9474 6519 9486 6961 9235 6990 9118 7053 9074 7132 8927  
 7244 8930 7336 9013 7406 9013 7635 8745 7690 8509 7745 8094            
L  2 2   26     0    00    00               2                           
 8342 8520 8241 9003                                                    
L  2 5   27     0    00    00               3                           
 8342 8520 8424 8445 8514 8073                                          
L  2 2   28     0    00    00               2                           
 8714 7100 9122 7156                                                    
L  2 5   29     0    00    00               2                           
 8361 8046 8514 8073                                                    
L  2 5   30     0    00    00               2                           
 8514 8073 8714 7100                                                    
L  2 4   31     0    00    00               4                           
 7745 8094 7833 8017 8291 7998 8361 8046                                
L  2 5   32     0    00    00              11                           
 7745 8094 7761 7872 7784 7586 7705 7457 7649 7199 7671 6956 7671 6584  
 7795 6412 7828 6068 7671 5911 7649 5754                                
L  2 2   33     0    00    00               3                           
 7649 5754 7876 5590 7965 5572                                          
L  2 2   34     0    00    00               5                           
 7889 4707 7880 4599 7932 3982 7922 3643 7857 3361                      
L  2 5   35     0    00    00               9                           
 7889 4707 8087 4837 8278 4808 8514 4837 8744 5085 8762 5338 8882 5438  
 8919 5639 9039 5774                                                    
L  2 5   36     0    00    00              11                           
 9039 5774 9173 5509 9176 5088 9253 4653 9293 4656 9561 5034 9584 5291  
 9654 5432 9649 5709 9552 5938 9709 6223                                
L  2 5   37     0    00    00               2                           
 8770 6872 8901 6444                                                    
L  2 2   38     0    00    00               2                           
 8718 6385 8604 6722                                                    
L  2 5   39     0    00    00               2                           
 8718 6385 8901 6444                                                    
L  2 5   40     0    00    00               2                           
 8901 6444 8951 6256                                                    
L  2 5   41     0    00    00               4                           
 8901 6444 9035 6527 9182 6568 9122 7156                                
L  2 2   42     0    00    00               4                           
 9122 7156 9446 7203 9584 7150 9746 7203                                
L  2 2   43     0    00    00               5                           
 6893 5785 6962 5796 7087 5895 7293 5820 7539 5774                      
L  2 5   44     0    00    00               9                           
 6893 5785 7099 5515 7067 5338 7131 5238 7154 5126 7233 4944 7274 4926  
 7348 4962 7487 4956                                                    
L  2 5   45     0    00    00               2                           
 7487 4956 7658 4632                                                    
L  2 5   46     0    00    00               5                           
 7487 4956 7589 5197 7644 5356 7538 5568 7539 5774                      
L  2 2   47     0    00    00               2                           
 7539 5774 7649 5754                                                    
L  2 5   48     0    00    00               3                           
 7658 4632 7732 4709 7889 4707                                          
L  2 5   49     0    00    00               6                           
 7658 4632 7801 4262 7817 4064 7851 3849 7841 3505 7857 3361            
L  2 5   50     0    00    00              20                           
 7658 4632 7593 4520 7487 4509 7455 4473 7455 4285 7436 4167 7395 4138  
 7099 4156 6993 4044 6985 3906 6940 3892 6884 3992 6693 3949 6580 3920  
 6490 3720 6479 3605 6356 3577 6356 3462 6412 3362 6416 3217            
L  2 2   51     0    00    00               3                           
 7857 3361 7841 3203 7846 3034                                          
L  2 3   52     0    00    00               9                           
 6416 3217 6680 3232 7004 3272 7286 3290 7344 3237 7490 3244 7638 3166  
 7738 2976 7817 2980                                                    
L  2 5   53     0    00    00              10                           
 6416 3217 6400 3104 6445 2932 6457 2775 6490 2689 6569 2560 6513 2059  
 6558 1959 6558 1715 6499 1593                                          
L  2 4   54     0    00    00               4                           
 6499 1593 6428 1622 6362 1348 6472  895                                
L  2 5   55     0    00    00               5                           
 6367    0 6322  133 6322  342 6292  589 6240  759                      
L  2 4   56     0    00    00              16                           
 6240  759 6108  825 6019  804 5984  715 5705  521 5644  598 5547  584  
 5469  657 5384  622 5374  454 5262  266 5092  170 5026  215 4835  104  
 4620   85 4568    0                                                    
L  2 4   57     0    00    00               3                           
 6472  895 6410  811 6240  759                                          
L  2 5   58     0    00    00              11                           
 6472  895 6614  836 6749  879 6839  988 6953 1026 7013  912 7122  855  
 7316  931 7396  881 7570  868 7749  577                                
L  2 2   59     0    00    00               3                           
 8308  683 8305  646 8272  529                                          
L  2 5   60     0    00    00               5                           
 7354    0 7411  159 7540  222 7729  501 7749  577                      
L  2 5   61     0    00    00               5                           
 7749  577 7853  627 7987  659 8196  659 8308  683                      
L  2 3   62     0    00    00              21                           
 3516 3192 3638 3250 3787 3132 3965 3095 3994 3032 4123 2926 4262 2926  
 4444 3215 4917 3361 5007 3265 5088 3251 5315 2983 5391 2991 5722 3313  
 5809 3290 5927 3094 6023 3078 6162 3382 6221 3389 6297 3285 6416 3217  
L  2 5   63     0    00    00              25                           
 3516 3192 3552 2855 3728 2371 3790 2277 3756 2017 3444 1988 3234 1807  
 3177 1648 3149 1467 3092 1381 3007 1352 2916 1467 2802 1475 2717 1583  
 2604 1598 2541 1648 2360 1626 2246 1677 2195 1677 2172 1612 2184 1453  
 2138 1402 2030 1540 1945 1590 1690 1533                                
L  2 3   64     0    00    00              10                           
 1631 2912 1686 2932 2153 2912 2252 3188 2427 3204 2587 3304 3111 3358  
 3324 3141 3392 3133 3516 3192                                          
L  2 5   65     0    00    00              10                           
 1690 1533 1656 1786 1542 1872 1491 2024 1468 2190 1542 2378 1536 2545  
 1616 2646 1639 2841 1631 2912                                          
L  2 4   66     0    00    00              25                           
 2200  568 2141  499 2095  500 2081  538 2015  613 1993  614 1927  513  
 1824  352 1677  218 1600  216 1258   51 1148   26  968   31  912   15  
  856   23  834  101  782  188  700  260  623  252  552  198  540  114  
  544   50  494   24  422   27  402    0                                
L  2 5   67     0    00    00               4                           
 2200  568 2341  341 2363  247 2323    0                                
L  2 2   68     0    00    00              58                           
    0 8686  100 8500  258 8464  252 8398  183 8363  172 8268  279 8228  
  348 8147  526 8081  587 8076  688 8132  720 8128  736 8083  730 7988  
  814 7931  921 7679  997 7615  981 7540  922 7505  915 7365 1046 7157  
 1098 6978 1235 6893 1263 6807 1331 6775 1424 6824 1506 6694 1600 6670  
 1664 6590 1976 6652 2252 6593 2364 6518 2730 6334 2828 6399 2896 6419  
 2956 6378 3018 6250 3102 6151 3503 6124 3672 6141 3809 6061 3878 5912  
 3987 5832 4076 5589 4102 5554 4139 5551 4232 5663 4527 5667 4619 5605  
 4751 5553 5428 5599 5571 5689 5964 5965 6114 5923 6346 5993 6472 5928  
 6849 5778 6893 5785                                                    
L  2 3   69     0    00    00              16                           
    0 4158   91 4039  162 4120  310 4090  354 4236  390 4220  383 3975  
  440 3522  582 3458  846 3041 1074 2987 1338 2855 1389 2761 1434 2761  
 1485 2841 1631 2912                                                    
L  2 5   70     0    00    00              29                           
 1690 1533 1684 1388 1519 1359 1457 1214 1451 1135 1474 1048 1451  998  
 1355  998 1309 1077 1253 1063 1224  896 1009  889  997  824 1111  723  
 1094  622 1111  564 1106  478 1048  477  929  585  713  593  605  557  
  543  571  452  795  378  911  344 1149  208 1330  157 1287  180 1070  
    0 1056                                                              
L  2 2   71     0    00    00               2                           
 9982 579110000 5756                                                    
L  2 5   72     0    00    00               3                           
 9746 7203 9809 704810000 6886                                          
L  2 2   73     0    00    00               2                           
10000 5807 9982 5791                                                    
L  2 5   74     0    00    00               3                           
10000 7600 9937 7528 9818 7430                                          
L  2 2   75     0    00    00               7                           
 9818 7430 9655 7745 9731 8003 9687 8256 9594 9531 9809 9869 984510000  
L  2 2   76     0    00    00               4                           
 8241 9003 7885 9476 7614 9955 755010000                                
L  2 5   77     0    00    00               2                           
 8020 9831 811510000                                                    
L  2 5   78     0    00    00               2                           
 789310000 8020 9831                                                    
L  2 5   79     0    00    00               3                           
 6051 9602 6176 9791 616710000                                          
L  2 5   80     0    00    00              18                           
 8308  683 8420  697 8559  741 8649  843 8778  874 8867 1026 9136 1039  
 9186  849 9270  729 9270  558 9305  520 9414  627 9529  665 9618  634  
 9737  456 9802  418 9892  41210000  314                                
L  2 5   81     0    00    00               4                           
 9933 1761 9982 1612 9984 137910000 1338                                
L  2 3   82     0    00    00               2                           
10000 1756 9933 1761                                                    
L  2 4   83     0    00    00               3                           
 236110000 2778 9954 291610000                                          
L  2 4   84     0    00    00              19                           
 304710000 3104 9997 3295 9841 3371 9840 3510 9478 3700 9293 3840 9243  
 4010 9412 4179 9457 4337 9583 4512 9628 4686 9598 4798 9739 5026 9747  
 5131 9687 5254 9702 5332 9656 5943 9665 6051 9602                      
H1 5    0   12    0    0   51 0507 0507                                 
L  5 1    1     1    00    00              17                           
  233    0  485  344  565  398  683  418  816  369 1026  193 1156  154  
 1568  335 1835  642 2166  898 2331  910 2512 1054 2613 1017 2819  715  
 3165  452 3523  205 4000    0                                          
L  5 1    2     1    00    00               7                           
 4332    0 5078  406 5208  804 5633  700 5868  837 6256  911 6400  970  
L  5 2    3     0    00    00               3                           
 3585    0 3670  110 3910    0                                          
L  5 2    4     0    00    00              20                           
 4500    0 4541   44 4570   49 4584   56 4587   68 4589  109 4600  140  
 4970  250 5120  320 5120  280 5300  380 5320  550 5130  530 5220  760  
 5498  703 5685  646 5929  787 6176  869 6320  870 6400  970            
L  5 2    5     0    00    00              61                           
 4095    0 4060   73 4035  112 3930  130 3845  181 3842  194 3860  210  
 3851  303 3860  370 3829  421 3851  436 3839  463 3840  490 3820  540  
 4020  750 3940 1030 3940 1010 3980  830 3850  750 3750  420 3786  332  
 3786  271 3777  255 3762  251 3730  280 3671  285 3594  284 3555  308  
 3547  323 3488  305 3463  321 3410  388 3412  428 3451  457 3440  480  
 3349  495 3230  500 3180  530 2940  720 2770  880 2640 1120 2420 1250  
 2310 1000 1950  890 1890  930 1820  750 1460  390 1110  270  950  480  
  850  480  800  570  642  533  520  540  250 1070  210 1080  290  840  
  260  780  380  700  330  340  270  290  150    0                      
L  5 2    6     0    00    00              67                           
  360    0  376   12  391   36  412   53  432   63  510   70  528  220  
  720  310  832  162  864   81  877   53  892   48  929   51  981   56  
 1132   52 1217   72 1350  120 1800  370 2000  660 2170  450 2220  480  
 2200  590 2130  660 2220  850 2300  730 2440  850 2500  940 2584  954  
 2660  840 2678  735 2730  720 2780  600 3023  515 3059  410 3099  412  
 3210  345 3247  341 3283  272 3298  257 3287  216 3287  161 3292  149  
 3286   91 3299   68 3310   34 3318   42 3310  152 3337  164 3379  201  
 3392  207 3400  202 3404  191 3399  147 3400  123 3413  118 3436  112  
 3451   98 3470  120 3489  127 3506  125 3550  101 3556   86 3596  116  
 3606  120 3613  109 3612  100 3544    0                                
L  5 1    7     0    00    00               7                           
 6400  970 6457 1001 6961 1587 7432 1639 7824 1158 7956 1167 8418 1555  
L  5 2    8     0    00    00              20                           
 6400  970 6320 1040 6240  930 5880  890 5830  870 5550  740 5180  850  
 5070  730 5030  410 4960  400 4670  230 4620  230 4500  110 4451  106  
 4423   96 4373   95 4286   66 4263   52 4247   37 4230    0            
L  5 1    9     0    00    00               5                           
    0 8538   84 8032   43 7786   72 7614    0 7515                      
L  5 1   10     0    00    00              33                           
 8418 1555 8243 1965 8186 2193 8182 2388 8421 2990 8478 3397 8542 3454  
 8722 3467 8822 3316 8860 3120 8948 2966 9025 2941 9083 3007 9363 3511  
 9408 3700 8962 4370 8810 4758 8658 4835 8351 5276 8263 5654 7850 5908  
 8230 6212 8306 6445 8112 6758 7954 7308 8087 7850 7980 8016 8111 8585  
 7972 8816 7455 9023 7277 9419 7428 9776 737410000                      
L  5 1   11     0    00    00               5                           
 670810000 6682 9907 6711 9728 6567 9753 641810000                      
L  5 1   12     0    00    00               5                           
 8418 1555 8670 1766 8984 1708 9890  94410000  706                      
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 6667 8000 0 1                                               
01 3 6667 8000              00  ëÂå˚és                                  
P  752    2 9222 6433 0 0                                               
M 483005ãgèº                  5    8   60    4    2  231                
H2 1    8   11    4    0   80 0507 0507                                 
N  1 1    1    0 4702 1 3    5    8   10    0    0    0    0    0    0  
N  1 2    2 6465 7926 0 3   -7   -5    1    0    0    0    0    0    0  
N  1 2    3 6456 6606 0 3   -1   -2    3    0    0    0    0    0    0  
N  1 1    4 6741    0 1 3    9    2   -8    0    0    0    0    0    0  
N  1 2    5 6500 6511 0 2   -3    4    0    0    0    0    0    0    0  
N  1 2    6 9037 5368 0 2    6   -4    0    0    0    0    0    0    0  
N  1 1    710000 3782 1 3  -11   -6   -9    0    0    0    0    0    0  
N  1 1    8 749110000 1 3   11  -10    7    0    0    0    0    0    0  
L  1 1    1     0    20    304520946421     2                           
 6465 7926 6456 6606                                                    
L  1 3    2     0    41    304642146452    97                           
 6741    0 6753   30 6758   79 6777  149 6798  211 6846  317 6865  352  
 6875  381 6880  422 6866  460 6843  506 6810  536 6782  574 6752  626  
 6621  708 6579  744 6546  795 6528  858 6519  920 6500  990 6482 1045  
 6480 1107 6443 1253 6434 1302 6388 1419 6395 1476 6419 1559 6474 1656  
 6498 1713 6473 1857 6509 1962 6486 2040 6458 2116 6401 2306 6387 2374  
 6380 2458 6396 2623 6354 2767 6343 2788 6331 2870 6327 2973 6330 3075  
 6338 3167 6360 3265 6388 3337 6427 3459 6449 3567 6475 3645 6490 3745  
 6484 3921 6477 4008 6452 4103 6441 4173 6408 4241 6378 4328 6367 4417  
 6370 4490 6363 4591 6331 4729 6337 4864 6333 4929 6401 4993 6487 5128  
 6517 5144 6569 5184 6574 5192 6574 5217 6558 5241 6542 5360 6505 5420  
 6496 5431 6465 5453 6428 5464 6409 5478 6388 5535 6365 5573 6363 5608  
 6401 5619 6431 5637 6441 5670 6455 5699 6467 5767 6489 5834 6497 5924  
 6490 5994 6488 6062 6503 6132 6515 6170 6513 6210 6489 6246 6417 6268  
 6386 6298 6372 6363 6394 6490 6409 6547 6442 6592 6456 6606            
L  1 1    3     0    30    504520946452     2                           
 6456 6606 6500 6511                                                    
L  1 1    4     1    50    604520946452     2                           
 6500 6511 9037 5368                                                    
L  1 3    5     0    11    204620946421   153                           
    0 4702   10 4710   36 4712   61 4707  101 4707  120 4717  208 4795  
  236 4838  262 4914  291 4978  362 5067  393 5083  501 5077  545 5079  
  586 5125  633 5230  662 5276  674 5354  695 5419  729 5497  767 5573  
  812 5637  862 5672  923 5707  944 5715  993 5722 1264 5677 1315 5658  
 1359 5584 1366 5565 1406 5533 1470 5529 1590 5534 1639 5552 1665 5566  
 1691 5606 1739 5792 1740 5876 1714 5960 1705 6009 1708 6061 1732 6114  
 1772 6155 1831 6157 1857 6162 1873 6203 1848 6289 1781 6450 1786 6509  
 1800 6587 1829 6647 1890 6690 1970 6703 2154 6688 2212 6695 2252 6673  
 2320 6670 2398 6686 2489 6623 2558 6633 2621 6668 2694 6689 2730 6721  
 2803 6756 2885 6766 2930 6790 2964 6857 2983 6927 3002 6979 3012 7022  
 3066 7024 3131 6994 3188 7004 3254 7026 3273 7036 3327 7057 3402 7043  
 3479 7013 3528 6953 3563 6899 3592 6877 3657 6876 3712 6889 3761 6875  
 3775 6846 3765 6781 3748 6729 3752 6667 3785 6610 3841 6591 3983 6611  
 4032 6630 4079 6657 4087 6689 4077 6732 4045 6762 4028 6798 4024 6855  
 4017 6868 3996 6868 3968 6858 3933 6893 3942 6926 3945 7028 3960 7090  
 3981 7163 4029 7212 4046 7285 4053 7368 4072 7417 4084 7490 4106 7549  
 4142 7619 4168 7714 4192 7765 4244 7795 4310 7791 4331 7794 4399 7826  
 4477 7852 4560 7892 4649 7913 4760 7902 4818 7912 4870 7963 4921 8087  
 4940 8114 5026 8097 5114 8096 5179 8090 5280 7976 5350 7924 5404 7937  
 5460 7921 5505 7899 5547 7841 5580 7822 5634 7800 5673 7754 5699 7678  
 5715 7640 5767 7618 5833 7634 5875 7668 5941 7665 5995 7649 6051 7662  
 6111 7713 6168 7796 6227 7869 6371 7984 6387 7978 6465 7926            
L  1 1    6     0    60    714520946452    36                           
 9037 5368 9053 5368 9086 5354 9128 5330 9170 5297 9210 5245 9354 4982  
 9387 4938 9403 4924 9436 4916 9457 4916 9473 4891 9477 4797 9484 4759  
 9508 4734 9529 4720 9550 4696 9575 4658 9627 4603 9655 4587 9688 4584  
 9812 4610 9866 4612 9892 4585 9936 4474 9945 4414 9982 4008 9982 3937  
 9970 3919 9932 3897 9925 3878 9925 3857 9948 3816 9971 3794 9997 3778  
10000 3782                                                              
L  1 1    7     0    81    204520946209    28                           
 749110000 7485 9986 7482 9965 7484 9913 7468 9881 7397 9824 7335 9746  
 7299 9674 7282 9544 7234 9471 7178 9404 7107 9372 7010 9340 6904 9311  
 6819 9279 6744 9242 6652 9189 6592 9094 6554 9057 6526 8989 6506 8911  
 6480 8863 6463 8822 6451 8744 6460 8679 6472 8630 6466 8500 6465 7926  
L  1 9    8     9    11    414642188888     3                           
    0 4702    0    0 6741    0                                          
L  1 9    9     9    41    714645288888     3                           
 6741    010000    010000 3782                                          
L  1 9   10     9    11    818888846209     3                           
    0 4702    010000 749110000                                          
L  1 9   11     9    81    718888845209     3                           
 749110000100001000010000 3782                                          
A  146421    1 3228 4088   4                                            
    5    1   -2   -8                                                    
A  146209    2 2027 7368   3                                            
   10    7   -5                                                         
A  145209    3 8229 6943   6                                            
   -7   11   -6   -4   -3   -1                                          
A  146452    4 8190 3316   5                                            
    3    4    6   -9    2                                               
H1 2    0   31    0    0  102 0507 0507                                 
L  2 4    1     0    00    00               2                           
 9743 1213 9451 1029                                                    
L  2 4    2     0    00    00              13                           
 1588 1045 1767 1045 1806 1070 1846 1312 1912 1363 1973 1394 2012 1457  
 2035 1507 2061 1535 2131 1586 2266 1595 2416 1618 2532 1721            
L  2 2    3     0    00    00               6                           
  932 3252  902 1964  861 1820  949 1545 1227 1508 1442 1277            
L  2 2    4     0    00    00               9                           
  932 3252  981 3116 1461 2698 1616 2635 1985 2746 2213 2527 2278 2095  
 2306 2014 2532 1721                                                    
L  2 2    5     0    00    00               3                           
 1442 1277 1530 1162 1588 1045                                          
L  2 4    6     0    00    00               4                           
 9356 1433 9410 1306 9430 1171 9451 1029                                
L  2 2    7     0    00    00               4                           
 9743 1213 9838  758 9869  359 9926    0                                
L  2 2    8     0    00    00               5                           
 2532 1721 2789 1275 2835 1153 3012  340 3421    0                      
L  2 4    9     0    00    00              66                           
 2532 1721 2638 1757 3032 2020 3112 1999 3318 2278 3692 2477 4146 2538  
 4218 2470 4584 2549 4592 2480 4782 2498 5392 2322 5492 2456 5750 2509  
 5774 2605 6266 2604 6465 2734 6839 3098 6940 3140 6998 3290 7036 3300  
 7152 3226 7229 3221 7238 3163 7136 2956 7142 2932 7396 2969 7441 3098  
 7502 3201 7603 3172 7701 3052 7727 2956 7824 2775 7815 2577 7777 2558  
 7730 2528 7765 2479 7754 2351 7777 2346 7854 2459 7962 2494 8055 2381  
 8073 2325 8012 2238 8012 2199 8092 2178 8178 2287 8259 2415 8348 2418  
 8406 2361 8392 2236 8533 2243 8537 2189 8498 2155 8534 2070 8614 2051  
 8626 1983 8703 1884 8699 1820 8772 1779 8838 1802 8950 1555 9054 1418  
 9226 1442 9293 1427 9356 1433                                          
L  2 4   10     0    00    00               4                           
 9451 1029 9471  900 9478  100 9410    0                                
L  2 4   11     0    00    00               3                           
 9451 1029 9396 1003 9291 1000                                          
L  2 2   12     0    00    00              11                           
 4223 8157 4089 7889 3981 7723 3863 7674 3594 7714 3270 7702 3114 7622  
 2915 7584 2721 7515 2126 7179 1936 6949                                
L  2 2   13     0    00    00               4                           
 4223 8157 4332 8305 4426 8388 4523 8408                                
L  2 2   14     0    00    00               3                           
  815 3885  959 3576  932 3252                                          
L  2 5   15     0    00    00              45                           
  815 3885  920 3945 1314 4130 1493 4087 1622 4076 1724 3978 1784 4000  
 1767 4206 1887 4337 1946 4348 1998 4642 2177 4958 2280 4947 2374 5165  
 2536 5154 2656 5252 2827 5230 2947 5328 3126 5339 3212 5230 3383 5295  
 3520 5393 3580 5535 3751 5720 3905 5764 3973 5872 3973 6036 3836 6232  
 3819 6493 3870 6667 3887 6863 3828 6950 3716 6961 3486 7103 3323 7114  
 3212 7059 2938 7059 2844 6940 2793 6820 2579 6787 2451 6776 2357 6842  
 2109 6809 1835 6722 1748 6724                                          
L  2 2   16     0    00    00               2                           
 1748 6724 1657 6615                                                    
L  2 2   17     0    00    00               2                           
 1936 6949 1748 6724                                                    
L  2 5   18     0    00    00               6                           
 4523 8408 4392 8450 4270 8447 4185 8313 4180 8209 4223 8157            
L  2 3   19     0    00    00               4                           
 1000 1344 1205 1203 1302 1092 1442 1277                                
L  2 2   20     0    00    00               3                           
 1902    0 1599 1008 1588 1045                                          
L  2 4   21     0    00    00               7                           
 1022    0 1209  268 1267  302 1487  827 1533  978 1523 1039 1588 1045  
L  2 2   22     0    00    00               7                           
    0 5756  120 5526  222 5073  330 4805  293 4650  444 4260  815 3885  
L  2 5   23     0    00    00               8                           
    0 6886  142 6765  305 6744  647 6417  997 6243 1356 6395 1476 6624  
 1657 6615                                                              
L  2 2   24     0    00    00               7                           
 1657 6615 1442 6319  920 6003  794 6057  536 6232  416 6188    0 5807  
L  2 5   25     0    00    00              13                           
 1936 6949 1673 7408 1553 7528 1536 8039 1356 8148 1211 8116  861 7865  
  792 7756  672 7756  553 7909  442 7909  185 7811    0 7600            
L  2 5   26     0    00    00               5                           
    0  314   80  241  210  184  245  133  245    0                      
L  2 5   27     0    00    00               7                           
    0 1338   76 1294  166 1366  217 1343  262 1271  406 1216 1000 1344  
L  2 3   28     0    00    00               8                           
 1000 1344  851 1397  569 1487  484 1541  341 1680  227 1718   26 1754  
    0 1756                                                              
L  2 2   29     0    00    00             124                           
10000 6096 9854 6269 9662 6334 9661 6494 9510 6712 9576 6909 9575 7003  
 9503 7137 9358 7384 9324 7534 9216 7649 9118 7841 9044 7883 8992 7890  
 8916 7948 8852 8016 8734 8188 8726 8305 8672 8425 8636 8457 8600 8462  
 8564 8454 8506 8428 8482 8357 8476 8282 8503 8138 8495 8089 8423 7924  
 8354 7875 8290 7875 8254 7841 8220 7841 8201 7865 8097 7823 8146 7739  
 8206 7522 8102 7466 7987 7502 7954 7396 8031 7271 8059 7047 7888 6772  
 7337 6947 7301 7082 7344 7158 7341 7292 7259 7334 7317 7375 7390 7355  
 7403 7376 7337 7409 7219 7384 7173 7313 7081 7355 6986 7347 6957 7422  
 6983 7527 6950 7615 6896 7649 6857 7544 6791 7494 6704 7521 6660 7473  
 6691 7385 6642 7334 6612 7343 6586 7305 6505 7357 6562 7557 6548 7580  
 6491 7582 6505 7682 6491 7720 6407 7670 6379 7678 6363 7760 6404 7829  
 6369 7871 6317 7869 6298 7892 6290 7974 6187 8064 6200 8104 6259 8121  
 6315 8194 6379 8184 6428 8220 6467 8161 6490 8178 6501 8241 6594 8320  
 6633 8395 6617 8442 6538 8358 6398 8339 6283 8406 6251 8375 6202 8400  
 6174 8362 6114 8320 6090 8318 6064 8362 6044 8354 6046 8293 6028 8266  
 5988 8314 5949 8262 5879 8230 5744 8294 5712 8382 5635 8369 5565 8299  
 5453 8339 5428 8304 5341 8282 5253 8340 5244 8497 5201 8508 5158 8412  
 5094 8360 4954 8380 4806 8424 4662 8419 4523 8408                      
L  2 4   30     0    00    00              10                           
10000 4822 9773 4595 9716 4420 9305 3717 9251 3570 9180 2958 9228 2680  
 9316 2356 9258 1634 9356 1433                                          
L  2 2   31     0    00    00               9                           
10000 3876 9816 3876 9723 3814 9664 3255 9574 2861 9670 2618 9635 2190  
 9682 2018 9743 1213                                                    
H1 3    0   16    0    0   35 0507 0507                                 
L  3 1    1     0    00    00               2                           
 9829 8589 9736 8491                                                    
L  3 1    2     1    00    00               4                           
 9736 8491 9667 8446 9620 8437 9573 8452                                
L  3 1    3     0    00    00               2                           
 9573 8452 8912 8729                                                    
L  3 1    4     0    00    00              11                           
 8755 8748 8705 8734 8610 8686 8469 8512 8432 8432 8404 8146 8391 8012  
 8344 7842 8301 7618 8309 7532 8353 7424                                
L  3 1    5     1    00    00               3                           
 8912 8729 8840 8748 8755 8748                                          
L  3 1    6     1    00    00               4                           
 8353 7424 8361 7404 8400 7350 8437 7323                                
L  3 1    7     0    00    00               3                           
 8437 7323 8456 7310 8733 7237                                          
L  3 1    8     1    00    00               6                           
 8733 7237 8866 7150 8947 7070 8981 7025 9028 6906 9047 6765            
L  3 1    9     0    00    00               2                           
 9047 6765 9112 6184                                                    
L  3 1   10     1    00    00               2                           
 9112 6184 9089 6001                                                    
L  3 1   11     0    00    00              12                           
 9089 6001 9006 5364 8984 5256 8913 4713 8893 4405 8883 4206 8876 3935  
 8856 3874 8828 3810 8694 3623 8663 3542 8659 3484                      
L  3 1   12     1    00    00               2                           
 8659 3484 8682 3198                                                    
L  3 1   13     0    00    00               6                           
 8682 3198 8764 2413 8797 2294 9042 1916 9072 1854 9145 1578            
L  3 1   14     0    00    00               7                           
 9145 1578 9154 1546 9173 1422 9242  976 9320  472 9320  248 9300    0  
L  3 1   15     0    00    00              10                           
10000 3161 9935 3102 9604 2792 9435 2618 9237 2434 9180 2361 9120 2252  
 9086 2138 9086 2042 9145 1578                                          
L  3 1   16     1    00    00               3                           
 9829 8589 9969 873910000 8776                                          
H1 5    0    2    0    0    6 0507 0507                                 
L  5 1    1     0    00    00               9                           
    0  706  212  452  318  398  717  349  866  301 1071  200 1133  142  
 1184   82 1230    0                                                    
L  5 1    2     0    00    00               9                           
 9678    0 9702  819 9524 1216 9500 1649 9592 2058 9393 3280 9520 3890  
 9941 434610000 4532                                                    
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 2000    0 0 1                                               
01 3 2000    0              00  ïHä†í¨                                  
P  753    2 1666 1066 0 0                                               
M 483006â¡ãvì°                5    2  116    2    2  319                
H2 1    2    3    2    0   28 0507 0507                                 
N  1 1    1    0 3782 1 3    1    2   -3    0    0    0    0    0    0  
N  1 1    2 2491    0 1 3    3   -1   -2    0    0    0    0    0    0  
L  1 1    1     0    11    214520946452   113                           
    0 3782   99 3750  247 3712  334 3674  419 3647  448 3634  503 3639  
  537 3652  550 3650  575 3626  611 3609  683 3588  709 3569  719 3550  
