 6009 6735 6019 6724 6023 6724 6027 6729 6049 6735 6057 6762 6041 6781  
 6033 6784 6027 6773 6015 6767 6009 6735                                
L  1 5   22     0   240   2404220999999    12                           
 6159 6714 6161 6714 6185 6726 6207 6750 6203 6774 6199 6780 6187 6782  
 6173 6774 6167 6763 6167 6752 6155 6728 6159 6714                      
L  1 5   23     0   250   2504220999999    11                           
 6107 6389 6119 6397 6125 6416 6153 6457 6145 6465 6113 6465 6097 6438  
 6095 6416 6101 6411 6101 6405 6107 6389                                
L  1 9   24     9    21    318888899999     6                           
 2209    0    0    0    010000100001000010000    0 9010    0            
L  1 9   25     9    21    414220988888     2                           
 2209    0 2402    0                                                    
L  1 9   26     9    41    519999988888     2                           
 2402    0 2500    0                                                    
L  1 9   27     9    51    314220988888     2                           
 2500    0 9010    0                                                    
A  199999    1 7710 4515  43                                            
    1   24    2    0   23    0   22    0   21    0   20    0   19    0  
   18    0   17    0   16    0   15    0   14    0   13    0   12    0  
   11    0   10    0    9    0    8    0    7    0    6    0    5    0  
    4                                                                   
A  142209    2 6010 2248   5                                            
   -2  -27   -3  -25   -1                                               
A  199999    3 2448   18   2                                            
    3  -26                                                              
A  142209    4 6669 3143   1                                            
   -4                                                                   
A  142209    5 8626 1396   1                                            
   -5                                                                   
A  142209    6 8520 2954   1                                            
   -6                                                                   
A  142209    7 4570 5884   1                                            
   -7                                                                   
A  142209    8 5361 4659   1                                            
   -8                                                                   
A  142209    9 5536 4770   1                                            
   -9                                                                   
A  142209   10 4946 4300   1                                            
  -10                                                                   
A  142209   11 5434 3666   1                                            
  -11                                                                   
A  142209   12 5631 4418   1                                            
  -12                                                                   
A  142209   13 5755 4278   1                                            
  -13                                                                   
A  142209   14 6542 3898   1                                            
  -14                                                                   
A  142209   15 6664 3964   1                                            
  -15                                                                   
A  142209   16 7262 4004   1                                            
  -16                                                                   
A  142209   17 7205 4292   1                                            
  -17                                                                   
A  142209   18 5875 6624   1                                            
  -18                                                                   
A  142209   19 5800 6530   1                                            
  -19                                                                   
A  142209   20 5682 6470   1                                            
  -20                                                                   
A  142209   21 6034 6754   1                                            
  -21                                                                   
A  142209   22 6185 6748   1                                            
  -22                                                                   
A  142209   23 6115 6428   1                                            
  -23                                                                   
H1 2    0    6    0    0   27 0506 0506                                 
L  2 4    1     0    00    00              22                           
 5091    0 5070   16 4971  107 4972  324 4995  379 4992  477 4928  583  
 4773  776 4765  819 4809  861 4842  972 4822 1024 4778 1096 4638 1155  
 4601 1159 4534 1123 4499 1141 4479 1175 4493 1231 4676 1410 4816 1585  
 4816 1731                                                              
L  2 2    2     0    00    00              14                           
 4096    0 4150   47 4224  152 4290  214 4377  255 4490  287 4571  344  
 4623  450 4762  514 4814  503 4850  364 4861  128 4896   95 5050    0  
L  2 4    3     0    00    00              24                           
 4816 2060 4931 2155 5125 2110 5220 2208 5339 2280 5520 2357 5628 2320  
 5646 2364 5557 2392 5545 2413 5581 2527 5609 2572 5580 2611 5609 2652  
 5606 2731 5684 2789 5681 2870 5725 2876 5750 2946 5839 2944 5982 3030  
 6043 3096 6132 3099 6165 3060                                          
L  2 4    4     1    00    00               2                           
 4816 1731 4816 2060                                                    
L  2 4    5     1    00    00               2                           
 6165 3060 6214 2998                                                    
L  2 4    6     0    00    00              58                           
 6214 2998 6219 2991 6244 2979 6343 3058 6452 3224 6517 3214 6546 3189  
 6592 3089 6603 3015 6619 2991 6641 2901 6662 2872 6736 2842 6751 2831  
 6765 2670 6739 2481 6785 2437 6852 2429 6897 2496 6999 2400 6996 2380  
 6943 2379 6950 2290 7007 2243 7064 2147 7182 2133 7271 2145 7423 2131  
 7573 2098 7594 2078 7635 1978 7685 2006 7723 2000 7746 1953 7804 1899  
 7777 1777 7809 1702 7835 1661 7978 1594 7985 1436 7956 1419 7901 1423  
 7878 1408 7871 1337 7902 1316 7994 1300 8051 1237 8056 1126 8045 1096  
 7852  994 7865  893 8034  573 8043  491 8126  362 8126  279 8021  159  
 8007   95 8031    0                                                    
