 2825 2436 2797 2365 2760 2359 2730 2380 2722 2393 2716 2427 2716 2449  
 2710 2465 2696 2468 2676 2461 2664 2453 2635 2447 2595 2446 2570 2434  
 2580 2419 2596 2407 2597 2391 2555 2391 2535 2388 2519 2375 2492 2334  
 2480 2338 2460 2383 2445 2402 2417 2384 2406 2329 2397 2315 2400 2294  
 2420 2265 2446 2242 2465 2215 2467 2196 2464 2168 2434 2102 2419 2107  
 2403 2138 2379 2144 2371 2138 2368 2132 2372 2119 2372 2103 2352 2110  
 2303 2151 2283 2164 2216 2164 2197 2155 2164 2100 2152 2108 2148 2127  
 2158 2178 2133 2205 2118 2205 2085 2181 2053 2153 2040 2130 2036 2117  
 1979 2085 1909 2023 1874 1991 1832 1904 1833 1880 1843 1837 1839 1791  
 1855 1763 1915 1688 1922 1671 1920 1646 1905 1619 1891 1609 1870 1601  
 1851 1605 1830 1615 1796 1632 1779 1632 1684 1603 1669 1603 1660 1635  
 1639 1677 1600 1714 1569 1728 1550 1730 1538 1710 1526 1660 1494 1613  
 1490 1582 1492 1552 1486 1517 1464 1496 1440 1484 1421 1465 1420 1432  
 1425 1414 1436 1399 1455 1384 1482 1357 1483 1337 1477 1325 1448 1313  
 1401 1307 1395 1313 1375 1345 1362 1391 1347 1413 1327 1417 1316 1402  
 1307 1307 1296 1255 1298 1236 1293 1220 1291 1221 1282 1236 1271 1244  
 1251 1203 1239 1194 1224 1172 1233 1160 1218 1136 1182 1097 1159 1079  
 1139 1068 1119 1090 1108 1121 1096 1140 1082 1144 1067 1136 1049 1089  
 1048 1052 1053 1031 1067 1004 1029  897 1001  800  965  695  954  606  
  965  536 1009  377 1017  296 1030  257 1054  219 1076  164 1104  115  
 1120   74 1120   34 1112    5 1114    0                                
L  1 9    3     9    41    118888899999     5                           
 1114    0    0    0    010000100001000010000 9342                      
L  1 9    4     9    41    31 154588888     3                           
 1114    010000    010000 8733                                          
L  1 9    5     9    31    219999988888     2                           
10000 873310000 9144                                                    
L  1 9    6     9    21    11 154588888     2                           
10000 914410000 9342                                                    
A  199999    1 2971 4642   4                                            
    1   -5    2    3                                                    
A  1 1545    2 9975 9248   2                                            
   -6   -1                                                              
A  1 1545    3 7642 4366   2                                            
   -4   -2                                                              
H1 2    0    8    0    0   27 0506 0506                                 
L  2 3    1     0    00    00              10                           
 6893 3437 6802 3491 6795 3620 6484 4002 6273 4077 5055 3132 4837 2683  
 4964 2359 5443 2438 5466 2397                                          
L  2 5    2     0    00    00               7                           
 6893 3437 6554 3146 6479 2827 6265 2556 6070 2413 5737 2434 5466 2397  
L  2 3    3     0    00    00               4                           
 5466 2397 5316 2298 5064 2005 4688 2000                                
L  2 3    4     0    00    00              22                           
 4688 2000 4213 2112 4105 2155 4079 2108 4214 2047 4209 2004 4116 1974  
 4003 2093 3654 2361 3542 2291 3440 2389 3374 2364 3223 2409 3217 2231  
 3125 2216 3041 1852 3101 1610 2684 1241 2635 1090 2514 1008 2338  983  
 2268  643                                                              
L  2 5    5     0    00    00               8                           
 4688 2000 4800 1844 5089 1844 5674 2101 6202 2210 6780 2441 7327 2651  
 7554 2658                                                              
L  2 2    6     0    00    00               6                           
 2268  643 2472  797 2886  703 3125  288 3314  117 3500    0            
L  2 2    7     0    00    00              10                           
 1710    0 1710   24 1273  100 1108  341 1143  479 1301  681 1402  681  
 1689  504 2097  515 2268  643                                          
L  2 3    8     0    00    00              36                           
10000 8060 9781 7824 9749 7673 9896 7519 9754 7433 9790 7170 9925 6862  
 9818 6738 9713 6950 9332 6891 9194 6553 9221 6252 9340 6017 9199 5865  
 8848 5845 8861 5723 8672 5804 8651 5660 8457 5488 8515 5196 8644 5167  
 8665 4909 8592 4700 8473 4663 8466 4528 8567 4484 8553 4369 8452 4387  
 8251 4306 8038 4455 7737 4439 7554 4075 7745 3863 7700 3752 7312 3786  
 6893 3437                                                              
M 664511ó∞â©éR                3    8   15    5    1  107                
H2 1    8   12    5    0   93 0506 0506                                 
N  1 1    1 1057    0 1 3    1    5   12    0    0    0    0    0    0  
N  1 1    210000 9456 1 3   -9   -1  -11    0    0    0    0    0    0  
N  1 1    3 9655    0 1 3   10    2  -12    0    0    0    0    0    0  
N  1 1    410000 2129 1 3   11   -2  -10    0    0    0    0    0    0  
N  1 1    5 110410000 1 3    9   -8    3    0    0    0    0    0    0  
N  1 1    6    0 9342 1 3   -3    8   -7    0    0    0    0    0    0  
N  1 1    7    0 9144 1 3    7   -6    4    0    0    0    0    0    0  
N  1 1    8    0 8733 1 3   -4    6   -5    0    0    0    0    0    0  
L  1 2    1     0    11    21 1545 1694   275                           
 1057    0 1052    1 1098   55 1152  135 1177  204 1230  257 1301  300  
 1328  327 1364  379 1457  579 1477  652 1517  846 1536  915 1542  962  
 1541  988 1529 1004 1534 1061 1546 1090 1560 1103 1615 1128 1611 1142  
 1580 1184 1578 1217 1593 1303 1606 1342 1641 1415 1647 1447 1640 1472  
 1593 1534 1585 1552 1584 1577 1592 1617 1612 1683 1633 1722 1690 1784  
 1719 1815 1729 1835 1733 1870 1733 1929 1743 2012 1772 2104 1794 2195  
 1811 2219 1837 2237 1900 2296 1995 2366 2009 2369 2052 2385 2064 2412  
 2093 2508 2108 2539 2117 2573 2137 2605 2169 2639 2184 2670 2181 2693  
 2148 2777 2215 2936 2249 3050 2278 3121 2297 3152 2315 3173 2328 3177  
 2429 3161 2487 3140 2638 3127 2747 3114 2767 3116 2820 3168 2862 3213  
 2882 3226 2909 3210 2932 3207 2946 3221 2961 3227 3017 3222 3032 3215  
 3068 3165 3089 3151 3129 3143 3164 3149 3195 3163 3224 3186 3312 3291  
 3352 3344 3367 3356 3381 3381 3395 3421 3411 3443 3426 3456 3426 3461  
 3429 3502 3449 3522 3562 3578 3597 3601 3623 3625 3657 3674 3657 3686  
 3614 3750 3598 3790 3585 3849 3588 3887 3617 3962 3625 4066 3637 4110  
 3662 4226 3682 4285 3748 4378 3767 4415 3776 4447 3830 4595 3833 4620  
 3839 4657 3869 4667 3917 4674 4011 4694 4032 4706 4072 4760 4101 4782  
 4134 4800 4172 4838 4225 4876 4266 4899 4399 4947 4439 4974 4462 5001  
 4472 5005 4581 4969 4596 4969 4618 4985 4643 5016 4673 5064 4685 5114  
 4685 5180 4691 5215 4707 5253 4725 5287 4744 5330 4796 5422 4834 5512  
 4834 5538 4825 5572 4859 5650 4866 5682 4861 5708 4847 5742 4792 5795  
 4775 5818 4772 5840 4791 5875 4789 5902 4773 5919 4753 5934 4733 5960  
 4727 5985 4746 6028 4797 6083 4846 6127 4902 6185 4945 6222 5005 6238  
 5059 6238 5106 6232 5138 6240 5290 6296 5364 6328 5452 6378 5470 6384  
 5571 6395 5631 6417 5670 6426 5722 6445 5780 6484 5861 6520 5947 6544  
 6040 6561 6093 6557 6202 6581 6286 6587 6313 6599 6349 6624 6391 6636  
 6442 6664 6487 6711 6515 6733 6637 6808 6704 6831 6725 6848 6739 6866  
 6767 6918 6787 6948 6845 7010 6894 7083 6908 7098 6951 7091 7026 7082  
 7117 7085 7159 7091 7200 7103 7357 7153 7402 7174 7451 7202 7545 7278  
 7578 7298 7610 7311 7664 7304 7724 7303 7750 7317 7774 7381 7807 7467  
 7838 7509 7924 7601 8002 7674 8027 7721 8061 7838 8065 7919 8070 7930  
 8090 7948 8108 7971 8108 8034 8102 8090 8109 8188 8118 8240 8133 8287  
 8164 8337 8198 8376 8233 8403 8304 8465 8357 8493 8431 8517 8484 8529  
 8672 8582 8734 8588 8777 8585 8896 8567 8968 8566 9009 8574 9053 8592  
 9075 8604 9086 8648 9086 8735 9092 8781 9118 8831 9158 8890 9177 8905  
 9205 8910 9341 8915 9360 8919 9367 8927 9369 8953 9356 8996 9361 9019  
 9370 9037 9402 9061 9449 9084 9473 9100 9508 9131 9557 9156 9602 9157  
 9626 9149 9647 9136 9692 9122 9723 9103 9741 9087 9756 9082 9792 9111  
 9825 9144 9860 9206 9888 9293 9892 9386 9900 9413 9912 9427 9941 9445  
 9967 945610000 9456                                                    
L  1 5    2     0    31    41 169499999    35                           
 9655    0 9614   55 9576  136 9538  271 9529  374 9536  453 9543  465  
 9563  539 9584  600 9617  648 9626  678 9621  697 9611  719 9609  744  
 9623  808 9638  896 9671 1021 9684 1050 9704 1079 9712 1147 9692 1175  
 9693 1200 9707 1246 9711 1309 9730 1404 9786 1573 9830 1682 9873 1855  
 9882 1927 9890 1954 9910 1941 9970 2043 9938 2068 9999 214410000 2129  
L  1 5    3     0    51    61 154599999    44                           
 110410000 1064 9929 1055 9892 1047 9823 1038 9791 1020 9756  999 9729  
  954 9657  906 9556  882 9514  857 9485  811 9450  776 9431  725 9417  
  675 9434  621 9464  572 9502  540 9556  497 9590  464 9589  447 9557  
  423 9527  427 9503  433 9493  416 9455  399 9396  390 9385  357 9363  
  335 9334  333 9299  324 9272  205 9202  195 9200  178 9209  157 9242  
  132 9264   90 9310   88 9324   80 9343   55 9350   49 9340   33 9330  
   19 9343    0 9342                                                    
L  1 5    4     0    71    81 154599999    17                           
    0 9144   13 9143   24 9120   31 9118   67 9128   81 9121  102 9102  
  117 9076  125 9048  130 9015  129 8987  119 8954   76 8860   42 8806  
   27 8761   11 8741    0 8733                                          
L  1 9    5     9    11    8188888 1545     3                           
 1057    0    0    0    0 8733                                          
L  1 9    6     9    81    718888899999     2                           
    0 8733    0 9144                                                    
L  1 9    7     9    71    6188888 1545     2                           
    0 9144    0 9342                                                    
L  1 9    8     9    61    518888899999     3                           
    0 9342    010000 110410000                                          
L  1 9    9     9    51    2188888 1545     3                           
 110410000100001000010000 9456                                          
L  1 9   10     9    31    419999988888     3                           
 9655    010000    010000 2129                                          
L  1 9   11     9    41    21 169488888     2                           
10000 212910000 9456                                                    
L  1 9   12     9    11    31 169488888     2                           
 1057    0 9655    0                                                    
A  1 1694    1 7051 4782   4                                            
    1  -11   -2  -12                                                    
A  1 1545    2 2343 5114   6                                            
    5   -4    7   -3    9   -1                                          
A  199999    3 9849 1070   2                                            
    2  -10                                                              
A  199999    4  463 9600   2                                            
    3    8                                                              
A  199999    5   56 8938   2                                            
    4    6                                                              
H1 2    0    3    0    0    9 0506 0506                                 
L  2 3    1     0    00    00               6                           
 9493    0 9466  392 9664 1159 9716 1409 9957 223010000 2276            
L  2 3    2     0    00    00              10                           
  980 8622  767 8847  601 8862  479 8649  664 8198  634 8179  326 8404  
  285 8257  138 8028    0 8060                                          
L  2 5    3     0    00    00              20                           
 255710000 2561 9991 2519 9871 2399 9899 2203 9945 2117 9880 2041 9659  
 1938 9604 1605 9622 1417 9530 1375 9392 1400 9171 1452 9005 1409 8885  
 1153 8913 1025 8959  991 8913 1016 8738 1025 8655  980 8622            
H1 7    0    0    0    1    2 0506 0506                                 
P  7 2    1 3333 6000 0 1                                               
01 3 3333 6000              00  ó∞â©éR                                  
M 664512ñ¶                    2    4    7    3    0   52                
H2 1    4    6    3    0   46 0506 0506                                 
N  1 1    1    0 9456 1 3    1   -3    4    0    0    0    0    0    0  
N  1 1    2 225010000 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 1    3    0 2129 1 3    2    3   -6    0    0    0    0    0    0  
N  1 1    4 486810000 1 3    6   -5   -2    0    0    0    0    0    0  
L  1 2    1     0    11    21 1545 1694    48                           
    0 9456    2 9454   38 9465   95 9470  134 9466  182 9471  224 9485  
  268 9496  336 9505  386 9496  438 9463  448 9465  493 9501  539 9524  
  605 9531  617 9528  670 9540  805 9633  861 9658  887 9673  910 9694  
  969 9779  998 9807 1012 9815 1056 9828 1089 9823 1120 9801 1166 9776  
 1262 9755 1381 9763 1425 9757 1446 9750 1457 9751 1476 9765 1503 9798  
 1527 9820 1553 9832 1598 9838 1771 9850 1900 9844 1968 9831 2093 9813  
 2111 9820 2147 9844 2247 9939 2253 9957 2246 9986 225010000            
L  1 5    2     0    31    41 169499999   133                           
    0 2129   51 2166   61 2145  112 2201  170 2285  213 2366  229 2441  
  240 2526  251 2570  292 2659  316 2730  334 2811  337 2852  335 2923  
  338 3018  349 3052  362 3078  371 3117  397 3357  409 3418  436 3517  
  478 3592  503 3662  508 3716  519 3752  534 3778  573 3840  584 3876  
  600 3958  616 3984  668 4043  716 4109  729 4136  741 4259  737 4356  
  748 4421  749 4462  743 4489  737 4546  739 4590  760 4689  775 4805  
  792 4845  864 4945  918 5041  931 5073  959 5178  974 5249  994 5318  
 1054 5509 1084 5658 1100 5687 1160 5756 1207 5818 1228 5857 1265 5919  
 1284 5960 1321 6063 1339 6132 1418 6255 1466 6309 1507 6342 1545 6368  
 1646 6413 1686 6449 1757 6545 1821 6617 1898 6720 1960 6764 1989 6796  
 2051 6812 2102 6864 2162 6899 2183 6946 2212 6979 2319 7075 2364 7138  
 2390 7157 2434 7170 2483 7192 2532 7223 2728 7393 2845 7476 2889 7501  
 2982 7564 3026 7607 3089 7665 3192 7748 3230 7786 3260 7828 3274 7861  
 3283 7925 3295 7948 3308 7962 3320 7983 3345 8053 3353 8093 3375 8139  
 3424 8190 3477 8228 3552 8302 3644 8383 3680 8406 3704 8411 3729 8437  
 3745 8484 3781 8623 3800 8723 3852 8896 3875 8940 3918 9048 3988 9194  
 4000 9257 4016 9314 4038 9368 4061 9402 4092 9431 4134 9455 4196 9471  
 4296 9509 4441 9580 4514 9584 4565 9590 4588 9602 4610 9621 4619 9633  
 4659 9727 4712 9805 4760 9888 4792 9917 4860 9959 4871 9991 486810000  
L  1 9    3     9    31    1188888 1694     2                           
    0 2129    0 9456                                                    
L  1 9    4     9    11    2188888 1545     3                           
    0 9456    010000 225010000                                          
L  1 9    5     9    21    4188888 1694     2                           
 225010000 486810000                                                    
L  1 9    6     9    41    318888899999     5                           
 486810000100001000010000    0    0    0    0 2129                      
A  1 1694    1  661 6068   4                                            
    1    5   -2    3                                                    
A  1 1545    2  466 9726   2                                            
    4   -1                                                              
A  199999    3 5660 6060   2                                            
    2    6                                                              
H1 2    0    1    0    0    4 0506 0506                                 
L  2 3    1     0    00    00              16                           
    0 2276  180 2471  346 3493  717 4371  699 4671  786 4904 1068 5721  
 1369 6285 1646 6525 1922 6832 3165 7772 3351 8152 3705 8497 3988 9425  
 4569 9666 480010000                                                    
M 664515                      1    2    3    2    0   16                
H2 1    2    3    2    0   15 0506 0506                                 
N  1 1    110000 2320 1 3    1   -3   -2    0    0    0    0    0    0  
N  1 1    2 9879    0 1 3    3   -1    2    0    0    0    0    0    0  
L  1 5    1     0    11    21 169699999    27                           
10000 2320 9986 2326 9878 2301 9806 2266 9801 2261 9793 2237 9790 2188  
 9780 2148 9755 2075 9752 1970 9747 1921 9719 1819 9696 1633 9640 1331  
 9630 1242 9619  994 9621  927 9628  859 9640  792 9653  765 9680  638  
 9692  574 9697  568 9709  509 9754  347 9798  231 9879    0            
L  1 9    2     9    21    118888899999     5                           
 9879    0    0    0    010000100001000010000 2320                      
L  1 9    3     9    21    11 169688888     3                           
 9879    010000    010000 2320                                          
A  199999    1 5000 4602   2                                            
    1    2                                                              
A  1 1696    2 9813 1152   2                                            
   -3   -1                                                              
M 664516                      2    2    3    2    1   33                
H2 1    2    3    2    0   29 0506 0506                                 
N  1 1    1 599110000 1 3    1   -2    3    0    0    0    0    0    0  
N  1 1    2    0 2320 1 3    2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    21 169699999   121                           
 599110000 6048 9996 6016 9953 5951 9893 5886 9845 5871 9837 5831 9804  
 5818 9788 5738 9667 5703 9580 5666 9529 5613 9470 5521 9419 5453 9373  
 5263 9233 5113 9114 4996 8952 4941 8890 4893 8847 4848 8823 4796 8802  
 4731 8761 4661 8723 4591 8697 4481 8605 4464 8602 4396 8548 4261 8430  
 4196 8389 3996 8260 3994 8209 3976 8158 3871 8042 3731 7910 3706 7866  
 3699 7791 3684 7740 3649 7710 3566 7697 3491 7697 3444 7672 3342 7597  
 3314 7557 3309 7497 3316 7465 3346 7238 3329 7125 3299 7036 3259 6952  
 3209 6871 3109 6763 3059 6688 3031 6639 2989 6467 2956 6378 2919 6297  
 2871 6235 2864 6232 2826 6200 2726 6127 2674 6038 2599 5882 2544 5787  
 2476 5714 2351 5604 2236 5480 2186 5440 2121 5342 2067 5321 2009 5340  
 1977 5340 1957 5299 1967 5245 1929 5205 1892 5208 1862 5186 1849 5151  
 1877 5086 1899 5019 1854 4954 1737 4811 1677 4766 1644 4725 1634 4685  
 1624 4609 1602 4528 1587 4445 1467 4186 1387 4105 1249 4013 1175 3984  
 1130 3949 1097 3900  972 3806  897 3746  892 3701  872 3628  875 3547  
  855 3417  817 3347  757 3272  722 3199  675 3148  695 3094  687 3040  
  637 2964  635 2886  620 2824  592 2786  552 2778  500 2746  467 2689  
  363 2557  318 2509  285 2436  233 2363  193 2344  148 2347   36 2325  
    3 2315    0 2320                                                    
L  1 9    2     9    21    118888899999     3                           
    0 2320    010000 599110000                                          
L  1 9    3     9    11    2188888 1696     5                           
 599110000100001000010000    0    0    0    0 2320                      
A  199999    1 1363 6126   2                                            
    1    2                                                              
A  1 1696    2 6381 6154   2                                            
    3   -1                                                              
H1 7    0    0    0    1    2 0506 0506                                 
P  7 7    1 9333 8000 0 1                                               
01 3 9333 8000              00  çëå„ìá                                  
M 664517                      1    2    3    2    0   37                
H2 1    2    3    2    0   36 0506 0506                                 
N  1 1    1  774    0 1 3    1    3    2    0    0    0    0    0    0  
N  1 1    2 889110000 1 3   -2   -3   -1    0    0    0    0    0    0  
L  1 5    1     0    11    21 169699999   175                           
  774    0  822   46  857   62  924  108  996  137 1014  153 1019  189  
 1029  221 1064  256 1079  302 1091  307 1146  280 1199  242 1259  248  
 1304  304 1321  318 1366  285 1408  307 1458  388 1471  425 1484  515  
 1471  620 1479  733 1504  865 1539  984 1594 1113 1627 1159 1794 1264  
 1899 1313 1989 1329 2069 1318 2124 1237 2171 1196 2201 1178 2288 1140  
 2423 1075 2443 1072 2510 1107 2558 1185 2563 1261 2598 1352 2638 1404  
 2630 1458 2646 1544 2673 1630 2668 1714 2656 1746 2601 1803 2504 1871  
 2394 1922 2354 1947 2287 2006 2218 2173 2213 2217 2241 2468 2238 2575  
 2249 2708 2259 2754 2319 2856 2344 2891 2411 3026 2447 3139 2482 3312  
 2502 3347 2562 3479 2617 3579 2645 3779 2668 3873 2703 3959 2740 4067  
 2788 4146 2818 4218 2838 4310 2848 4334 2891 4402 2921 4426 3013 4483  
 3131 4569 3211 4652 3291 4760 3388 4865 3411 4941 3419 5052 3436 5103  
 3514 5248 3584 5346 3589 5346 3637 5429 3724 5569 3797 5661 3872 5774  
 3950 5901 4030 5998 4102 6055 4182 6079 4205 6090 4215 6090 4292 6136  
 4372 6195 4412 6214 4497 6268 4582 6330 4660 6427 4702 6529 4762 6623  
 4915 6804 5010 6907 5038 6955 5073 7060 5113 7090 5156 7136 5186 7298  
 5223 7341 5296 7379 5368 7430 5458 7500 5554 7597 5656 7737 5709 7821  
 5781 7883 5841 7947 5947 8031 5974 8044 6079 8069 6241 8079 6449 8101  
 6469 8106 6479 8103 6529 8114 6576 8157 6649 8281 6759 8367 6849 8405  
 6909 8392 6976 8348 7003 8324 7098 8275 7168 8235 7185 8210 7253 8137  
 7280 8129 7355 8089 7442 8019 7460 8010 7535 8024 7595 8086 7795 8258  
 7840 8288 7887 8326 7918 8380 7923 8409 7918 8496 7903 8623 7901 8720  
 7903 8744 7954 8857 8006 8998 8064 9070 8092 9087 8179 9116 8212 9116  
 8264 9143 8289 9167 8339 9237 8372 9324 8405 9397 8422 9424 8477 9475  
 8547 9567 8678 9796 8698 9820 8751 9906 8806 9968 8821 9979 889110000  
L  1 9    2     9    11    219999988888     4                           
  774    010000    01000010000 889110000                                
L  1 9    3     9    11    2188888 1696     4                           
  774    0    0    0    010000 889110000                                
A  199999    1 6710 5052   2                                            
    1   -2                                                              
A  1 1696    2 1710 5052   2                                            
    3   -1                                                              
M 664521ÉãÉVÉÉêÏ              2    3    5    3    0   57                
H2 1    3    4    3    0   50 0506 0506                                 
N  1 2    1 8218 8782 0 2    1   -1    0    0    0    0    0    0    0  
N  1 1    2 872410000 1 3    2   -3    4    0    0    0    0    0    0  
N  1 1    3 1104    0 1 3   -4   -2    3    0    0    0    0    0    0  
L  1 5    1     0    10    10 154599999    13                           
 8218 8782 8204 8777 8196 8771 8184 8752 8178 8725 8182 8714 8201 8706  
 8241 8707 8267 8723 8271 8734 8268 8748 8256 8761 8218 8782            
L  1 5    2     0    21    31 154599999   225                           
 872410000 8733 9954 8701 9916 8687 9853 8677 9786 8658 9707 8614 9679  
 8586 9644 8584 9625 8554 9560 8530 9532 8476 9513 8430 9510 8414 9496  
 8408 9480 8392 9485 8380 9496 8362 9474 8367 9444 8375 9409 8365 9398  
 8353 9360 8363 9330 8359 9325 8341 9336 8335 9322 8348 9268 8362 9236  
 8386 9206 8447 9120 8455 9077 8449 9039 8446 8933 8428 8885 8410 8849  
 8327 8751 8283 8677 8255 8620 8225 8571 8205 8560 8195 8568 8169 8598  
 8147 8603 8127 8584 8121 8554 8131 8535 8129 8521 8107 8513 8077 8491  
 8060 8472 8048 8450 8048 8431 8060 8415 8088 8388 8130 8364 8153 8330  
 8165 8276 8165 8235 8160 8181 8150 8143 8142 8124 8132 8113 8130 8097  
 8136 8091 8140 8075 8128 8032 8114 8029 8098 8015 8094 8010 8100 7991  
 8087 7961 8061 7925 8023 7884 7963 7848 7917 7807 7885 7756 7863 7734  
 7814 7701 7766 7638 7728 7519 7705 7486 7675 7456 7641 7396 7643 7342  
 7641 7298 7610 7225 7602 7187 7600 7154 7609 7081 7599 7003 7589 6957  
 7548 6840 7535 6734 7493 6680 7479 6639 7451 6595 7439 6549 7428 6533  
 7404 6508 7384 6481 7372 6440 7338 6337 7299 6272 7275 6215 7265 6174  
 7264 6125 7258 6095 7240 6065 7222 6046 7190 6027 7176 6008 7174 5975  
 7178 5951 7147 5886 7109 5801 7107 5785 7087 5739 7074 5685 7036 5598  
 7028 5570 6969 5462 6947 5426 6894 5301 6822 5162 6671 4950 6636 4881  
 6618 4833 6602 4767 6590 4738 6572 4702 6573 4678 6569 4678 6543 4650  
 6523 4607 6428 4411 6388 4313 6347 4188 6296 4079 6164 3897 6107 3812  
 6083 3760 6047 3711 5978 3583 5940 3499 5922 3474 5835 3368 5797 3338  
 5769 3300 5700 3166 5660 3122 5618 3090 5518 3023 5466 3001 5336 2973  
 5310 2956 5240 2891 5149 2819 5117 2803 5067 2791 5033 2772 4985 2755  
 4951 2752 4933 2741 4889 2692 4853 2659 4729 2574 4637 2535 4573 2488  
 4547 2474 4479 2457 4462 2441 4442 2433 4383 2421 4347 2410 4318 2383  
 4286 2342 4252 2303 4216 2271 4114 2202 4058 2158 3879 2012 3819 1947  
 3737 1870 3584 1744 3424 1642 3318 1600 3264 1584 3206 1572 3138 1563  
 3082 1568 3016 1567 2948 1553 2894 1536 2824 1498 2760 1437 2693 1345  
 2637 1219 2604 1127 2582 1075 2548 1023 2520  985 2469  928 2393  854  
 2361  829 2347  807 2317  769 2272  731 2242  698 2212  657 2138  589  
 2008  509 1877  437 1797  414 1753  398 1653  348 1607  328 1505  308  
 1393  277 1257  222 1213  200 1161  150 1147  120 1139   55 1130   31  
 1104    0                                                              
L  1 9    3     9    31    218888899999     4                           
 1104    0    0    0    010000 872410000                                
L  1 9    4     9    21    3188888 1545     4                           
 872410000100001000010000    0 1104    0                                
A  1 1545    1 8226 8744   1                                            
   -1                                                                   
A  199999    2 3335 4948   4                                            
    2    3    0    1                                                    
A  1 1545    3 8335 4948   2                                            
    4   -2                                                              
H1 2    0    1    0    0    5 0506 0506                                 
L  2 5    1     0    00    00              28                           
 5942 3297 5626 2919 5097 2588 4636 2339 4482 2137 4576 1731 4550 1556  
 4311 1335 4260 1400 4269 1602 4175 1612 4158 1031 4072 1031 3902 1087  
 3611  949 3432  746 3406  460 3244  322 3099  258 2997  405 2903  368  
 2877  203 2792  221 2783  322 2681  396 2510  295 2476  184 2557    0  
M 664522ímè∞äx                3    4    7    3    1   86                
H2 1    4    6    3    0   78 0506 0506                                 
N  1 1    1 2250    0 1 3    1    3    6    0    0    0    0    0    0  
N  1 1    2 436610000 1 3    4   -3   -1    0    0    0    0    0    0  
N  1 1    3 4868    0 1 3   -5    2   -6    0    0    0    0    0    0  
N  1 1    4 926510000 1 3    5   -4   -2    0    0    0    0    0    0  
L  1 2    1     0    11    21 1545 1694   183                           
 2250    0 2234  100 2242  231 2243  288 2238  313 2218  363 2197  391  
 2105  487 2082  520 2049  628 2011  731 2001  821 2006  919 2033 1001  
 2058 1050 2158 1186 2193 1221 2229 1249 2278 1277 2401 1335 2453 1366  
 2693 1542 2745 1587 2846 1682 2894 1720 2934 1740 3047 1768 3087 1789  
 3121 1813 3190 1882 3254 1918 3335 1953 3328 1982 3312 2016 3298 2060  
 3278 2101 3270 2112 3241 2135 3201 2155 3098 2217 3059 2254 3035 2300  
 3022 2353 3006 2396 2975 2427 2935 2446 2897 2452 2785 2454 2649 2442  
 2658 2448 2746 2538 2786 2595 2818 2647 2863 2743 2890 2777 2913 2813  
 2928 2858 2942 2955 2944 3128 2948 3162 2961 3205 2991 3282 3141 3600  
 3161 3654 3093 3689 3028 3741 2995 3759 2960 3772 2861 3805 2834 3825  
 2801 3872 2766 3986 2754 4048 2744 4132 2755 4161 2769 4225 2768 4271  
 2774 4392 2786 4428 2762 4423 2717 4422 2621 4433 2584 4432 2500 4405  
 2483 4405 2478 4412 2494 4473 2521 4645 2533 4771 2531 4832 2524 4882  
 2520 4938 2507 5040 2508 5098 2524 5151 2543 5201 2570 5260 2581 5328  
 2576 5423 2588 5573 2620 5715 2628 5819 2609 5866 2543 5966 2524 6006  
 2516 6042 2518 6070 2526 6108 2574 6200 2631 6322 2645 6374 2653 6424  
 2668 6477 2701 6570 2722 6674 2733 6718 2751 6751 2801 6786 2860 6817  
 3037 6890 3147 6944 3239 7002 3283 7039 3330 7098 3349 7144 3346 7173  
 3330 7211 3309 7245 3291 7281 3279 7318 3241 7555 3244 7590 3258 7613  
 3297 7641 3352 7667 3404 7677 3503 7719 3554 7747 3576 7778 3603 7835  
 3631 7921 3641 7977 3640 8119 3648 8166 3664 8196 3688 8224 3712 8263  
 3721 8291 3738 8314 3763 8329 3785 8340 3807 8360 3823 8402 3850 8491  
 3865 8526 3919 8569 3978 8643 4006 8665 4076 8696 4104 8719 4150 8774  
 4316 8958 4344 8993 4363 9027 4372 9061 4372 9156 4385 9183 4406 9203  
 4463 9226 4503 9250 4551 9306 4573 9348 4596 9420 4601 9468 4595 9520  
 4581 9579 4549 9662 4500 9813 4481 9857 4451 9898 4388 9965 4370 9989  
 436610000                                                              
L  1 5    2     0    31    41 169499999   216                           
 4868    0 4864    1 4892   47 4896   66 4892   91 4894  214 4902  285  
 4912  335 4926  383 4984  521 5002  614 5044  702 5111  800 5131  839  
 5145  877 5166  916 5199  961 5249 1016 5322 1078 5424 1180 5450 1217  
 5472 1261 5497 1298 5606 1399 5624 1405 5648 1402 5650 1435 5667 1458  
 5686 1502 5734 1686 5743 1756 5747 1844 5756 1893 5765 1982 5776 2026  
 5841 2194 5864 2236 5906 2296 5971 2366 5991 2371 6007 2382 6005 2398  
 6015 2413 6050 2432 6095 2446 6219 2513 6430 2602 6469 2604 6520 2613  
 6560 2631 6617 2662 6634 2681 6667 2756 6700 2824 6778 3005 6807 3049  
 6850 3158 6950 3305 6956 3337 6958 3383 6931 3476 6921 3553 6919 3611  
 6924 3722 6919 3913 6926 3967 6942 4084 6944 4116 6930 4144 6919 4185  
 6922 4243 6932 4316 6941 4339 6974 4386 6996 4462 7027 4551 7059 4655  
 7069 4704 7088 4743 7145 4836 7190 4928 7214 4964 7245 5056 7264 5154  
