 4942 7188 5006 7207 5068 7197 5123 7166 5143 7166 5157 7162 5163 7153  
 5164 7145 5165 7129 5164 7111 5160 7094 5157 7084 5151 7058 5145 7045  
 5142 7035 5134 7020 5129 7010 5117 7004 5101 6995 5080 6972 5078 6964  
 5066 6945 5037 6922 5009 6888 5004 6875 4998 6861 4994 6835 4986 6820  
 4971 6810 4947 6792 4938 6787 4926 6780 4919 6769 4923 6754 4931 6735  
 4943 6700 4953 6676 4968 6653 4978 6638 4991 6634 5015 6639 5036 6641  
 5091 6650 5119 6650 5138 6642 5159 6647 5190 6643 5211 6639 5227 6632  
 5239 6628 5262 6616 5280 6600 5297 6581 5315 6565 5329 6553 5455 6442  
 5490 6440 5526 6413 5620 6303 5641 6287 5655 6281 5653 6298 5632 6341  
 5625 6389 5631 6430 5652 6463 5691 6482 5730 6488 5787 6477 5837 6454  
 5895 6422 5968 6419 5995 6422 6055 6409 6121 6404 6160 6389 6229 6311  
 6247 6267 6300 6219 6362 6185 6406 6150 6440 6085 6495 6045 6536 6034  
 6642 6019 6678 5995 6717 5979 6772 5971 6827 5953 6862 5932 6880 5896  
 6933 5875 6999 5862 7047 5838 7104 5836 7114 5828 7127 5804 7153 5790  
 7178 5831 7207 5848 7235 5810 7288 5778 7320 5749 7384 5757 7482 5750  
 7576 5759 7642 5757 7695 5733 7743 5693 7762 5671 7768 5641 7787 5617  
 7814 5623 7848 5669 7887 5699 7928 5694 7954 5670 7988 5646 8034 5644  
 8057 5614 8087 5584 8123 5558 8147 5447 8245 5434 8266 5421 8302 5410  
 8339 5421 8375 5422 8428 5379 8483 5360 8533 5334 8561 5258 8580 5226  
 8612 5196 8626 5164 8658 5145 8692 5146 8703 5105 8749 5087 8818 5082  
 8930 5034 8976 5002 9045 4970 9116 4943 9166 4911 9212 4855 9240 4804  
 9290 4753 9304 4718 9290 4666 9293 4658 9327 4626 9341 4604 9330 4580  
 9320 4542 9295 4493 9261 4422 9259 4398 9262 4371 9319 4260 9331 4209  
 9367 4139 9402 4058 9448 3918 9476 3880 9496 3829 9520 3758 9579 3683  
 9600 3637 9639 3602 9685 3581 9737 3549 9754 3533 9788 3487 9813 3444  
 9829 3358 9848 3285 9841 3266 9832 3268 9779 3352 9742 3433 9722 3457  
 9701 3451 9685 3427 9685 3381 9676 3348 9656 3316 9645 3269 9649 3221  
 9677 3159 9748 3059 9776 3011 9778 2984 9771 2959 9751 2943 9703 2953  
 9664 2956 9639 2945 9634 2939 9634 2907 9657 2820 9660 2750 9709 2471  
 9739 2399 9780 2353 9835 2250 9872 2205 9911 2167 9931 2138 9934 2127  
 9904 2029 9882 1937 9887 1880 9882 1829 9814 1682 9787 1636 9762 1570  
 9787 1535 9865 1476 9973 1353 9996 134810000 1353                      
L  1 4    3     0    51    61 4101 4104    73                           
 745210000 7454 9997 7450 9967 7452 9943 7461 9919 7507 9876 7528 9871  
 7576 9882 7619 9901 7693 9953 7738 9945 7780 9916 7837 9862 7858 9854  
 7915 9847 7972 9850 8070 9872 8091 9873 8105 9865 8123 9775 8146 9735  
 8193 9605 8225 9538 8234 9495 8232 9438 8235 9392 8260 9333 8292 9287  
 8327 9252 8370 9225 8391 9193 8402 9144 8400 9112 8467 9036 8508 9023  
 8540 8986 8543 8972 8566 8929 8618 8908 8673 8903 8691 8908 8717 8936  
 8742 8944 8813 8937 8856 8915 8909 8864 8998 8857 9056 8798 9095 8771  
 9131 8771 9236 8818 9284 8829 9326 8835 9351 8849 9364 8876 9380 8922  
 9405 8960 9460 8977 9501 8978 9568 8959 9586 8981 9611 9000 9655 9006  
 9691 9006 9765 8999 9801 9013 9835 9037 9867 9048 9899 9049 9959 9057  
 9975 9052 9993 903810000 9030                                          
L  1 9    4     9    11    3188888 4324     4                           
 9782    0    0    0    010000 158610000                                
L  1 9    5     9    31    5188888 4104     2                           
 158610000 745210000                                                    
L  1 9    6     9    51    6188888 4101     3                           
 745210000100001000010000 9030                                          
L  1 9    7     9    11    21 432288888     3                           
 9782    010000    010000  859                                          
L  1 9    8     9    21    41 432488888     2                           
10000  85910000 1353                                                    
L  1 9    9     9    41    61 410488888     2                           
10000 135310000 9030                                                    
A  1 4322    1 9966  504   2                                            
   -1   -7                                                              
A  1 4324    2 4373 5088   4                                            
    4    2   -8    1                                                    
A  1 4104    3 8822 5756   4                                            
    5    3   -9   -2                                                    
A  1 4101    4 9119 9386   2                                            
    6   -3                                                              
H1 2    0   44    0    0  112 0507 0507                                 
L  2 2    1     0    00    00               6                           
 1668 1808 2286 2695 2420 2795 2459 2893 2469 3023 2768 3313            
L  2 4    2     0    00    00              10                           
 8386 6835 8445 6952 8469 7082 8546 7210 8667 7868 8769 8102 8833 8466  
 9041 8702 9051 8875 9087 8994                                          
L  2 3    3     0    00    00               4                           
  438 1415 1126 1003 1185  932 1455  812                                
L  2 2    4     0    00    00               5                           
 1668 1808 1911 1809 2280 1927 2598 1658 3361 1682                      
L  2 2    5     0    00    00               5                           
  438 1415  591 1571  645 1682  739 1805 1668 1808                      
L  2 3    6     0    00    00               8                           
 1668 1808 1669 1748 1741 1471 1810 1354 1810 1178 1760  909 1780  856  
 1770  762                                                              
L  2 3    7     0    00    00               2                           
 1770  762 1988  686                                                    
L  2 3    8     0    00    00               2                           
 8591 6622 8386 6835                                                    
L  2 2    9     0    00    00              13                           
 8111 3349 8406 3390 8460 3642 8719 3863 8811 4191 8977 4260 9022 4438  
 9398 4441 9566 4380 9760 4554 9813 4653 9891 4731 9998 4918            
L  2 3   10     0    00    00              13                           
 8386 6835 8283 6936 7631 7290 7476 7465 7228 7518 6972 7954 6964 8138  
 6640 8336 6511 8641 6330 8787 6172 8852 5906 9167 5760 9213            
L  2 4   11     0    00    00              18                           
 2768 3313 2881 3635 3031 4242 3163 4188 3679 4201 3854 4178 4154 4166  
 4302 4108 4418 4123 4650 4291 4816 4361 4927 4321 5162 4321 5420 4277  
 5723 4266 5763 4250 5889 4149 5947 4111                                
L  2 3   12     0    00    00               3                           
 1455  812 1731  721 1770  762                                          
L  2 2   13     0    00    00               4                           
 3361 1682 3584 1764 3778 1881 4254 2262                                
L  2 5   14     0    00    00               6                           
 3361 1682 3277 1506 2675 1086 2118  943 2045  886 1988  686            
L  2 5   15     0    00    00               6                           
 3361 1682 3540 1641 3852 1699 4067 1859 4224 2104 4254 2262            
L  2 2   16     0    00    00               5                           
 4254 2262 4482 2543 4705 2672 5158 3106 5954 3468                      
L  2 5   17     0    00    00              13                           
 5760 9213 5748 8981 5857 8895 5833 8781 5724 8781 5724 8695 5821 8638  
 6087 8523 6305 8023 6305 7879 6427 7736 6572 7679 6801 7476            
L  2 2   18     0    00    00               4                           
 5954 3468 5945 3596 6011 3718 6094 3825                                
L  2 2   19     0    00    00              10                           
 6094 3825 6172 3879 6610 3937 6695 3992 6972 4060 7176 3970 7368 3747  
 7515 3753 7733 3650 8111 3349                                          
L  2 5   20     0    00    00               2                           
 6094 3825 5947 4111                                                    
L  2 4   21     0    00    00              35                           
 5947 4111 5986 4106 6096 4135 6225 4091 6385 4209 6412 4270 6374 4368  
 6394 4445 6255 4767 6282 4822 6375 4836 6390 4863 6331 4973 6375 5038  
 6369 5066 6221 5012 6188 5043 6194 5072 6304 5103 6371 5326 6428 5419  
 6461 5632 6419 5814 6612 6013 6938 6001 6975 5950 7018 5927 7412 5951  
 7429 6030 7653 6168 7719 6210 7804 6387 7930 6502 8070 6553 8263 6529  
L  2 4   22     0    00    00               8                           
 8343 6701 8109 6917 7877 6933 7662 7120 7216 7240 6966 7418 6888 7422  
 6801 7476                                                              
L  2 5   23     0    00    00               2                           
 8343 6701 8263 6529                                                    
L  2 4   24     0    00    00              14                           
 8072  904 8045 1102 8192 1550 8631 1756 8650 1846 8540 2076 8421 2139  
 8417 2447 8350 2451 8179 2456 8133 2706 8055 2704 7986 3198 8111 3349  
L  2 5   25     0    00    00              10                           
 8072  904 8184  724 8196  610 8390  595 8427  467 8911  109 9165  109  
 9359  223 9601   95 9759  209                                          
L  2 4   26     0    00    00               2                           
 8591 6622 8558 6560                                                    
L  2 4   27     0    00    00               3                           
 8558 6560 8496 6560 8343 6701                                          
L  2 4   28     0    00    00               4                           
 8558 6560 8484 6433 8427 6478 8263 6529                                
L  2 3   29     0    00    00               2                           
 1988  686 1759    0                                                    
L  2 5   30     0    00    00               5                           
 1063    0 1294  256 1367  413 1439  642 1455  812                      
L  2 3   31     0    00    00               3                           
 1988  686 2168  611 2726    0                                          
L  2 4   32     0    00    00               3                           
 7356    0 7586  166 8072  904                                          
L  2 5   33     0    00    00              18                           
 3629    0 3708  136 3872  177 4176  528 4506  809 4794  986 5024 1529  
 5303 2159 5303 2274 5460 2374 5533 2288 5591 2339 5603 2583 5797 2697  
 5869 2711 6015 2912 6015 3284 5954 3468                                
L  2 2   34     0    00    00               2                           
    0 1675  438 1415                                                    
L  2 2   35     0    00    00              11                           
 2768 3313 2476 3684 2066 3902 1752 4274 1108 4374  654 4837  564 4772  
  591 5018  387 4983  290 5213    0 5342                                
L  2 2   36     0    00    00              22                           
    0 8114  135 8196  240 8085  555 8309  568 8373  225 8624  296 8886  
  468 8891  796 8698 1071 8684 1348 8573 2153 8452 2484 8572 2829 8444  
 3112 8478 3120 8674 3280 8747 3302 8926 3628 9286 4114 9586 4216 9755  
 423010000                                                              
L  2 1   37     0    00    00              10                           
    0  592  614  466  742  430  796  408  909  362 1006  310 1092  246  
 1145  192 1278   40 1301    0                                          
L  2 1   38     0    00    00               2                           
    0  635  438 1415                                                    
L  2 3   39     0    00    00               5                           
10000 5910 9745 6008 9012 6449 8680 6564 8591 6622                      
L  2 3   40     0    00    00               5                           
 5760 9213 5270 9482 4789 9960 4757 9961 473810000                      
L  2 5   41     0    00    00               2                           
10000 4918 9998 4918                                                    
L  2 2   42     0    00    00               2                           
 9998 491810000 4919                                                    
L  2 5   43     0    00    00               8                           
 9087 8994 9039 9171 9030 9338 8924 9602 9030 9686 9034 9798 9076 9858  
 909510000                                                              
L  2 4   44     0    00    00               8                           
10000 9687 9866 9677 9696 9634 9551 9534 9468 9353 9273 9133 9159 9061  
 9087 8994                                                              
H1 5    0   10    0    0   35 0507 0507                                 
L  5 2    1     0    00    00              34                           
 3765 3005 3930 3050 4370 3440 4450 3430 4530 3720 4810 3620 4930 3510  
 5420 3400 5590 3400 5480 3150 4990 2900 4570 2380 4560 2290 4550 2240  
 4580 2150 4230 1200 4300 1140 4110 1020 4370 1040 4370 1470 4510 1540  
 4600 1760 4820 1930 4870 1890 5180 2490 5480 2650 5550 2820 5780 2970  
 5800 3040 5840 3070 5930 3090 5923 3725 6070 3810 6033 3858            
L  5 1    2     1    00    00               2                           
 6033 3858 4601 3892                                                    
L  5 1    3     1    00    00               3                           
 3765 3005 4135 3347 4601 3892                                          
L  5 2    4     0    00    00               8                           
 3546 3961 3590 4000 3530 3950 4380 3810 4170 3520 4100 3430 3770 3000  
 3765 3005                                                              
L  5 1    5     1    00    00               3                           
 4601 3892 4074 3932 3546 3961                                          
L  5 2    6     0    00    00              17                           
 6033 3858 5850 4100 5760 4200 5470 4250 5414 4251 5360 4210 4960 4240  
 4830 4080 4760 4050 4660 4170 4680 4060 4730 4000 4470 4000 4210 4040  
 4110 3980 3900 4020 3546 3961                                          
L  5 1    7     0    00    00              19                           
 6033 3858 6184 3934 6541 3994 6955 4148 7195 4080 7406 3865 7733 3788  
 8126 3470 8330 3461 8446 3822 8635 3959 8817 4329 9035 4544 9471 4578  
 9617 4569 9864 4853 9835 5119 9958 550610000 5706                      
L  5 1    8     0    00    00              21                           
 3546 3961 2962 4198 2937 4068 2827 4066 2578 4481 2386 4384 2260 4754  
 2136 4656 1972 4649 1852 4870 1776 4900 1647 4726 1440 4908 1252 4856  
 1260 4800  810 4774  569 4899  410 4842  332 4714  243 5055    0 4967  
L  5 1    9     0    00    00              14                           
 3765 3005 3436 2526 2670 1840 2328 1654 2110 1758 1796 1698 1515 1486  
 1120 1695  820 1676  572 1906  444 2132  141 2324   98 2553    0 2574  
L  5 1   10     0    00    00              27                           
10000 5706 9706 5790 9588 5964 9449 5950 9282 6226 9053 6384 8705 6410  
 8162 6949 7548 7276 7260 7279 6967 7513 6855 7506 6656 8002 6644 8146  
 6447 8278 6384 8654 5936 8876 5616 9026 5309 8775 5226 8910 5360 9054  
 5275 9410 5137 9366 5094 9526 4804 9586 4492 9916 447010000            
H1 7    0    0    0    1    1 0507 0507                                 
P  753    1 1733  966 0 0                                               
M 574026êÂë‰êºìÏïî            5   10  132    6    1  462                
H2 1   10   15    6    0  170 0507 0507                                 
N  1 1    1 3613    0 1 3   -3    8   14    0    0    0    0    0    0  
N  1 1    2    0  859 1 3   -2    9   -8    0    0    0    0    0    0  
N  1 1    3    0 1353 1 3   10   -9    5    0    0    0    0    0    0  
N  1 1    4    0 9030 1 3    6   11  -10    0    0    0    0    0    0  
N  1 2    5  243 1130 0 3    1   -5    2    0    0    0    0    0    0  
N  1 2    6 3618  577 0 3   -1    3    4    0    0    0    0    0    0  
N  1 1    710000 2157 1 3   15   -4  -14    0    0    0    0    0    0  
N  1 1    8 264310000 1 3   12  -11   -6    0    0    0    0    0    0  
N  1 1    9 267810000 1 3   13  -12    7    0    0    0    0    0    0  
N  1 1   1010000 9228 1 3  -13   -7  -15    0    0    0    0    0    0  
L  1 3    1     0    50    60 4104 4322   185                           
  243 1130  260 1143  271 1158  288 1200  299 1255  306 1307  319 1344  
  354 1342  377 1342  387 1324  399 1299  409 1274  415 1260  429 1242  
  455 1217  490 1217  502 1231  513 1251  526 1278  534 1298  549 1311  
  556 1322  568 1326  585 1313  606 1285  625 1250  648 1212  652 1196  
  665 1163  683 1124  701 1101  726 1096  754 1091  775 1083  787 1071  
  795 1042  788  989  785  965  781  955  776  932  774  902  785  864  
  792  852  800  842  818  845  837  850  889  867  915  875  959  891  
  984  903 1019  927 1030  931 1042  933 1053  933 1061  935 1073  933  
 1092  928 1113  926 1121  927 1132  916 1146  911 1158  919 1186  930  
 1230  940 1258  942 1280  938 1293  932 1306  950 1318  972 1323  983  
 1349  994 1378  996 1409  994 1432  989 1468  996 1481 1005 1493  986  
 1497  965 1507  974 1511  983 1534  976 1554  971 1561  979 1561 1003  
 1562 1012 1580 1014 1591 1020 1595 1029 1590 1041 1593 1055 1614 1050  
 1634 1050 1652 1048 1664 1040 1670 1012 1682 1018 1698 1026 1716  985  
 1730  959 1740  942 1760  940 1783  939 1809  931 1826  925 1838  923  
 1856  926 1872  930 1881  935 1899  949 1914  967 1936  986 1947  999  
 1986 1003 2014  995 2045 1014 2059 1027 2080 1040 2116 1061 2159 1081  
 2202 1097 2251 1115 2275 1125 2327 1146 2350 1151 2375 1160 2427 1168  
 2448 1163 2457 1158 2471 1130 2482 1110 2507 1084 2510 1070 2509 1045  
 2509 1010 2510  990 2540 1013 2559 1015 2590 1012 2609 1007 2616 1010  
 2630 1015 2644 1027 2671 1032 2681 1023 2696 1013 2704 1000 2712  992  
 2734  968 2753  948 2767  926 2789  937 2806  945 2820  941 2828  930  
 2849  904 2859  881 2879  877 2905  887 2929  893 2962  907 2972  917  
 2988  917 3003  908 3016  898 3046  888 3076  882 3095  881 3126  889  
 3153  906 3164  927 3172  942 3189  874 3208  805 3234  728 3251  692  
 3270  676 3281  658 3299  650 3322  646 3357  641 3399  643 3435  640  
 3461  644 3602  593 3618  577                                          
L  1 4    2     0    50    21 4322 4324     6                           
  243 1130  210 1100  171 1065  128 1035   59 1056    0  859            
L  1 3    3     0    60    11 4207 4322    14                           
 3618  577 3597  558 3456  456 3456  408 3472  348 3496  302 3507  254  
 3505  197 3512  164 3567  113 3611   79 3620   60 3622   46 3613    0  
L  1 3    4     0    60    71 4104 4207   397                           
 3618  577 3636  569 3705  561 3753  575 3814  608 3858  638 3887  668  
 3915  669 3931  674 3960  723 3953  780 3953  842 3964  880 3996  926  
 3984 1108 3990 1186 4008 1262 4027 1303 4120 1396 4175 1429 4220 1445  
 4273 1473 4302 1506 4323 1549 4359 1571 4410 1615 4444 1656 4485 1694  
 4562 1724 4603 1754 4678 1869 4708 1893 4738 1899 4781 1886 4825 1851  
 4846 1792 4873 1754 4901 1738 4946 1738 5013 1755 5049 1769 5088 1794  
 5106 1826 5129 1854 5193 1851 5236 1855 5271 1866 5312 1850 5357 1858  
 5380 1872 5396 1888 5405 1905 5414 1935 5425 2010 5453 2065 5482 2111  
 5462 2114 5407 2108 5363 2107 5320 2121 5251 2171 5093 2254 5040 2308  
 5017 2345 4997 2389 4946 2412 4891 2461 4850 2517 4820 2598 4790 2698  
 4760 2768 4744 2787 4581 2764 4542 2750 4522 2753 4508 2766 4451 2804  
 4403 2811 4357 2811 4327 2816 4307 2846 4316 2878 4302 2932 4254 2970  
 4210 2953 4164 2961 4137 2980 4089 2976 4045 2960 3952 2959 3851 2934  
 3828 2942 3828 2958 3844 3004 3917 3132 3921 3189 3935 3276 4003 3379  
 4032 3412 4032 3488 4027 3507 4032 3555 4025 3588 3984 3623 3929 3644  
 3883 3698 3857 3738 3813 3876 3756 3954 3728 3986 3666 4012 3657 3993  
 3637 3966 3609 3961 3582 3966 3545 3982 3520 4011 3490 3984 3461 3902  
 3454 3911 3411 3924 3376 3923 3296 3928 3280 3974 3250 4041 3181 4171  
 3153 4230 3167 4284 3199 4342 3210 4374 3196 4415 3159 4458 3129 4471  
 3120 4487 3118 4506 3129 4582 3129 4674 3103 4720 3051 4749 3032 4789  
 3032 4846 3013 5019 3022 5090 3026 5177 3014 5255 2991 5341 2991 5379  
 2995 5412 3011 5434 3039 5458 3071 5477 3112 5497 3139 5524 3180 5595  
 3221 5679 3257 5728 3314 5783 3348 5807 3396 5848 3437 5859 3501 5860  
 3579 5866 3723 5889 3808 5909 3867 5933 3924 5945 3993 5929 4039 5897  
 4078 5859 4101 5762 4092 5686 4091 5556 4082 5518 4075 5470 4073 5361  
 4078 5291 4099 5218 4138 5172 4161 5154 4177 5146 4209 5149 4316 5177  
 4385 5180 4456 5164 4575 5087 4602 5065 4646 5044 4683 5004 4724 4966  
 4804 4915 4846 4897 4921 4897 4978 4911 5012 4941 5037 4982 5035 5017  
 4994 5047 4934 5073 4907 5092 4904 5127 4913 5198 4915 5244 4899 5268  
 4908 5284 4942 5301 5018 5291 5066 5294 5121 5308 5178 5327 5260 5374  
 5262 5404 5287 5491 5287 5545 5298 5648 5442 5806 5528 5880 5627 5878  
 5677 5867 5795 5782 5807 5763 5820 5748 5838 5733 5850 5719 5879 5711  
 5909 5698 5932 5694 5947 5702 5968 5708 6001 5722 6025 5733 6040 5738  
 6064 5739 6098 5735 6142 5728 6165 5717 6202 5710 6235 5701 6274 5692  
 6305 5684 6335 5679 6366 5676 6396 5671 6416 5665 6472 5609 6492 5568  
 6557 5520 6600 5466 6630 5421 6669 5380 6704 5337 6733 5311 7141 5049  
 7361 4912 7465 4856 7529 4827 7614 4766 7659 4712 7767 4627 7755 4626  
 7783 4588 7812 4558 7834 4530 7841 4522 7878 4505 7906 4495 7938 4483  
 7983 4472 8018 4460 8044 4450 8064 4447 8109 4426 8145 4406 8154 4398  
 8202 4375 8248 4349 8274 4333 8300 4313 8326 4286 8354 4248 8371 4229  
 8392 4212 8419 4196 8441 4182 8459 4173 8491 4155 8519 4139 8547 4124  
 8567 4119 8582 4113 8591 4108 8630 4107 8646 4105 8698 4103 8723 4100  
 8730 4099 8756 4111 8772 4116 8823 4118 8866 4121 8905 4122 8944 4129  
 8972 4126 9002 4116 9030 4113 9062 4120 9086 4123 9105 4124 9124 4124  
 9145 4115 9166 4098 9194 4071 9233 4031 9278 3978 9299 3957 9304 3941  
 9307 3913 9322 3892 9334 3881 9342 3868 9348 3858 9349 3849 9349 3819  
 9347 3773 9356 3743 9360 3733 9360 3721 9355 3706 9345 3680 9335 3649  
 9331 3620 9318 3559 9307 3519 9288 3478 9260 3424 9230 3370 9193 3307  
 9164 3264 9130 3206 9102 3166 9079 3130 9048 3076 9036 3046 9032 3037  
 9063 3040 9094 3043 9122 3042 9140 3042 9152 3041 9162 3040 9176 3042  
 9188 3044 9202 3046 9230 3052 9237 3055 9259 3061 9285 3070 9309 3077  
 9331 3078 9364 3077 9372 3075 9374 3067 9370 3051 9367 3037 9355 3001  
 9348 2957 9349 2930 9354 2912 9374 2899 9398 2877 9434 2827 9454 2791  
 9464 2765 9469 2735 9478 2722 9498 2709 9511 2702 9519 2696 9537 2683  
 9547 2671 9567 2657 9579 2641 9587 2627 9594 2607 9597 2587 9609 2547  
 9614 2524 9619 2496 9621 2471 9625 2442 9631 2414 9636 2384 9655 2343  
 9663 2337 9665 2327 9627 2305 9629 215610000 2157                      
L  1 3    5     0    31    50 4104 4324    10                           
    0 1353    3 1340   53 1340   92 1335  126 1322  138 1311  152 1281  
  161 1241  175 1211  243 1130                                          
L  1 4    6     0    41    81 4101 4104    51                           
    0 9030    4 9039   43 9028   70 9026  107 9075  122 9113  177 9113  
  246 9125  331 9047  327 9001  293 8935  291 8854  348 8795  421 8752  
  467 8747  534 8699  605 8692  669 8668  722 8685  760 8709  799 8666  
  857 8618  896 8656  932 8713 1156 8769 1234 8778 1300 8790 1367 8758  
 1442 8764 1499 8756 1566 8711 1630 8687 1712 8736 1744 8769 1835 8832  
 1888 8849 1943 8884 2072 9069 2079 9129 2120 9178 2211 9257 2243 9312  
 2280 9361 2343 9486 2366 9554 2398 9616 2436 9671 2482 9720 2543 9750  
 2587 9778 264310000                                                    
L  1 4    7     0    91   101 4101 4104   193                           
 267810000 2666 9935 2671 9868 2713 9668 2746 9565 2799 9492 2829 9417  
 2877 9328 2948 9226 3109 9127 3173 9111 3242 9082 3299 9066 3356 9029  
 3407 8940 3469 8984 3535 9019 3585 8993 3654 8985 3730 8999 3819 9041  
 3885 9079 3919 9063 3906 9014 3822 8811 3827 8730 3852 8668 3866 8597  
 3892 8516 3890 8419 3872 8316 3868 8237 3882 8178 3893 8072 3912 8002  
 3976 8046 4049 8087 4129 8177 4160 8245 4195 8270 4263 8270 4334 8320  
 4364 8366 4414 8377 4434 8434 4469 8459 4546 8500 4599 8519 4656 8493  
 4690 8539 4725 8545 4750 8532 4791 8529 4818 8524 4864 8568 4896 8614  
 4884 8660 4847 8722 4774 8830 4744 8919 4659 9037 4635 9113 4633 9199  
 4754 9268 4866 9312 4895 9388 4936 9508 4970 9592 5000 9646 5027 9636  
 5089 9596 5234 9489 5289 9470 5376 9476 5481 9477 5589 9470 5673 9443  
 5760 9393 5843 9339 5994 9251 6070 9168 6125 9125 6093 9228 6038 9342  
 5989 9448 6089 9499 6096 9492 6140 9466 6145 9447 6177 9453 6213 9448  
 6220 9413 6159 9388 6152 9342 6168 9280 6216 9253 6271 9254 6294 9229  
 6313 9156 6320 9010 6371 8992 6446 9030 6517 9147 6567 9164 6649 9170  
 6702 9130 6899 8948 6938 8934 6975 8991 7137 9212 7235 9226 7276 9197  
 7329 9170 7359 9190 7361 9236 7407 9220 7446 9174 7459 9163 7462 9169  
 7491 9161 7553 9161 7560 9186 7539 9226 7562 9240 7592 9281 7626 9284  
 7628 9316 7663 9311 7676 9352 7708 9358 7729 9396 7703 9428 7726 9442  
 7788 9448 7806 9507 7843 9524 7829 9556 7829 9594 7870 9611 7884 9589  
 7902 9538 7930 9554 7915 9676 7947 9703 8005 9712 8060 9704 8103 9664  
 8124 9594 8174 9589 8211 9638 8227 9652 8254 9630 8277 9587 8319 9574  
 8318 9615 8314 9658 8336 9720 8355 9737 8394 9715 8435 9713 8467 9673  
 8517 9679 8595 9706 8648 9682 8760 9643 8804 9608 8808 9581 8852 9565  
 8861 9587 8904 9617 8945 9671 9037 9648 9087 9626 9126 9600 9163 9562  
 9280 9625 9376 9618 9389 9664 9408 9691 9492 9668 9545 9668 9586 9633  
 9607 9585 9651 9569 9719 9575 9722 9507 9736 9432 9761 9378 9796 9329  
 9825 9300 9864 9268 9977 923110000 9228                                
L  1 9    8     9    11    2188888 4322     3                           
 3613    0    0    0    0  859                                          
L  1 9    9     9    21    3188888 4324     2                           
    0  859    0 1353                                                    
L  1 9   10     9    31    4188888 4104     2                           
    0 1353    0 9030                                                    
L  1 9   11     9    41    8188888 4101     3                           
    0 9030    010000 264310000                                          
L  1 9   12     9    81    9188888 4104     2                           
 264310000 267810000                                                    
L  1 9   13     9    91   10188888 4101     3                           
 267810000100001000010000 9228                                          
L  1 9   14     9    11    71 420788888     3                           
 3613    010000    010000 2157                                          
L  1 9   15     9    71   101 410488888     2                           
10000 215710000 9228                                                    
A  1 4207    1 6449 3041   3                                            
   -3    4  -14                                                         
A  1 4322    2 1624  700   4                                            
    8   -2    1    3                                                    
A  1 4324    3  109 1108   3                                            
    9    5    2                                                         
A  1 4104    4 1512 5148   8                                            
   10    6   12    7  -15   -4   -1   -5                                
A  1 4101    5 1119 9304   2                                            
   11   -6                                                              
A  1 4101    6 4294 8990   2                                            
   13   -7                                                              
H1 2    0  110    0    0  259 0507 0507                                 
L  2 3    1     0    00    00               8                           
 8828 2026 8948 2331 9061 2440 9117 2634 9355 2908 9367 2979 9456 2978  
 9454 3183                                                              
L  2 2    2     0    00    00               6                           
  691 5524  921 5458 1274 5395 1321 5365 1548 5139 1686 5070            
L  2 2    3     0    00    00               2                           
 7724 6089 7642 6063                                                    
L  2 2    4     0    00    00               2                           
 6919 5294 7098 5540                                                    
L  2 3    5     0    00    00               2                           
 8589 1995 8675 2013                                                    
L  2 2    6     0    00    00               5                           
 7724 6089 7880 6116 8869 6180 9189 6291 9299 6350                      
L  2 2    7     0    00    00               6                           
  541 5232  657 5233  914 5122 1052 5081 1192 5068 1686 5070            
L  2 2    8     0    00    00               6                           
 1686 5070 1753 5086 1913 5205 2126 5232 2329 5146 2670 5276            
L  2 3    9     0    00    00               6                           
 7421 8458 7385 8363 7383 8121 7363 8030 7311 7927 7235 7840            
L  2 1   10     0    00    00               7                           
 4525 5469 4630 5501 4699 5505 4835 5511 4889 5529 4938 5569 4958 5593  
L  2 2   11     0    00    00               5                           
 4958 5593 5018 5529 5096 5497 5624 5463 5878 5411                      
L  2 3   12     0    00    00               5                           
 3545 6310 3558 6151 3303 6135 3271 6099 3147 5700                      
L  2 2   13     0    00    00               8                           
 3545 6310 3744 6319 3808 6308 3917 6230 4256 5676 4286 5646 4420 5633  
 4828 5697                                                              
L  2 3   14     0    00    00               5                           
 3774 8625 3728 8476 3693 8441 3503 8377 3463 8349                      
L  2 3   15     1    00    00               2                           
 3792 8702 3774 8625                                                    
L  2 3   16     0    00    00               4                           
 3351 7362 3338 7233 3498 7040 3545 6310                                
L  2 5   17     0    00    00              10                           
 3351 7362 3257 7279 3245 7164 3075 7164 2833 7393 2869 8137 3051 8523  
 3148 8523 3342 8409 3463 8349                                          
L  2 3   18     0    00    00               5                           
 3463 8349 3429 8246 3423 7943 3402 7866 3351 7362                      
L  2 2   19     0    00    00               6                           
 2670 5276 2842 5566 2980 6134 3063 6237 3165 6284 3545 6310            
L  2 5   20     0    00    00               3                           
 2670 5276 2930 5418 3147 5700                                          
L  2 3   21     0    00    00              24                           
 3147 5700 3241 5555 3172 5214 3087 5100 3036 4876 3051 4713 2992 4618  
 3077 4475 3145 4434 3168 4384 3138 4240 3160 4180 3157 4089 3109 4003  
 2981 3911 2918 3794 2824 3757 2537 3491 2449 3385 2284 3344 2054 3171  
 1881 3111 1791 3000 1696 2778                                          
L  2 3   22     0    00    00               9                           
 1696 2778 1672 2681 1694 2224 1644 1514 1825  717 1832  489 1755  409  
 1742  278 1671   85                                                    
L  2 5   23     0    00    00              11                           
 5015 3597 5075 3769 5257 4155 5293 4413 5354 4527 5354 4699 5402 4842  
 5427 5128 5560 5214 5778 5271 5878 5411                                
L  2 2   24     0    00    00               3                           
