H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 5658 9166 0 1                                               
01 3 5658 9166              00  à…êÂçË                                  
M 412847à…êÂ                  3   10   29    6    2  205                
H2 1   10   15    6    0  156 0506 0506                                 
N  1 2    1 2418 9922 0 3    1    4   -7    0    0    0    0    0    0  
N  1 1    210000 1797 1 3    3   -6   -9    0    0    0    0    0    0  
N  1 2    3 6415 8247 0 3   -8   -1    2    0    0    0    0    0    0  
N  1 1    410000 3025 1 3   10   -2   -3    0    0    0    0    0    0  
N  1 1    5 3993    0 1 3   13   -4   11    0    0    0    0    0    0  
N  1 1    6 7296    0 1 3   14    5  -13    0    0    0    0    0    0  
N  1 1    7 7781    0 1 3   15   -5  -14    0    0    0    0    0    0  
N  1 1    8 9146    0 1 3    9    6  -15    0    0    0    0    0    0  
N  1 1    9 250110000 1 3   12  -11    7    0    0    0    0    0    0  
N  1 1   10 780810000 1 3  -10  -12    8    0    0    0    0    0    0  
L  1 4    1     0    10    304653146532   129                           
 2418 9922 2445 9885 2504 9763 2528 9685 2540 9655 2549 9621 2559 9593  
 2611 9528 2722 9501 2742 9493 2814 9485 2844 9449 2873 9431 2941 9405  
 2995 9381 3005 9375 3047 9392 3065 9389 3083 9376 3094 9357 3106 9306  
 3124 9274 3161 9237 3183 9226 3203 9209 3223 9183 3275 9143 3302 9133  
 3328 9111 3346 9089 3386 9062 3417 9017 3419 9009 3435 8987 3453 8968  
 3491 8944 3505 8931 3518 8896 3536 8880 3554 8886 3568 8883 3586 8872  
 3626 8897 3650 8903 3724 8963 3760 8997 3769 9005 3800 9002 3820 8986  
 3854 8965 3862 8946 3866 8910 3885 8870 3909 8813 3946 8703 3948 8673  
 3946 8635 3969 8578 4003 8517 4009 8477 4032 8429 4070 8401 4104 8389  
 4136 8383 4166 8397 4196 8424 4238 8469 4258 8487 4300 8493 4382 8502  
 4428 8518 4450 8510 4472 8509 4498 8511 4536 8528 4590 8561 4606 8569  
 4673 8542 4703 8549 4763 8587 4825 8590 4875 8582 4941 8551 4967 8525  
 5016 8449 5034 8427 5050 8414 5068 8408 5203 8407 5245 8418 5255 8429  
 5281 8477 5303 8487 5337 8490 5393 8512 5425 8534 5459 8557 5531 8557  
 5565 8554 5585 8538 5656 8453 5680 8437 5722 8434 5722 8429 5756 8383  
 5758 8375 5773 8357 5789 8343 5795 8327 5789 8275 5799 8229 5815 8213  
 5824 8211 5848 8208 5912 8237 5946 8258 5999 8321 6007 8323 6034 8280  
 6066 8251 6088 8240 6116 8238 6176 8241 6232 8255 6262 8253 6286 8242  
 6341 8246 6361 8249 6415 8247                                          
L  1 4    2     0    30    414653046532   209                           
 6415 8247 6443 8233 6493 8218 6507 8207 6538 8153 6572 8134 6604 8127  
 6632 8117 6650 8095 6650 8069 6641 8049 6631 8038 6627 7989 6605 7970  
 6587 7961 6563 7918 6550 7847 6542 7805 6532 7763 6522 7736 6434 7677  
 6412 7640 6395 7583 6377 7565 6369 7549 6363 7518 6363 7480 6358 7429  
 6328 7366 6326 7282 6311 7190 6295 7130 6315 7090 6324 7025 6326 6944  
 6324 6930 6301 6897 6283 6838 6251 6816 6237 6791 6237 6773 6260 6707  
 6296 6629 6323 6559 6331 6489 6331 6456 6322 6391 6300 6349 6300 6323  
 6323 6218 6333 6197 6355 6186 6429 6195 6449 6176 6480 6155 6498 6144  
 6520 6150 6548 6169 6571 6205 6593 6213 6618 6210 6689 6254 6717 6261  
 6796 6239 6832 6229 6922 6227 6928 6224 6972 6238 6996 6233 7020 6217  
 7055 6181 7067 6158 7091 6134 7106 6064 7114 6056 7138 6051 7158 6013  
 7183 5929 7197 5917 7209 5911 7235 5917 7253 5930 7279 5936 7291 5944  
 7299 5971 7312 5990 7373 5985 7401 5981 7433 5965 7453 5965 7463 5981  
 7469 6003 7493 6019 7505 6006 7529 5993 7567 5997 7581 6007 7599 5999  
 7635 5967 7662 5949 7712 5873 7742 5819 7753 5811 7761 5811 7775 5830  
 7812 6001 7807 6029 7787 6074 7787 6104 7777 6147 7771 6157 7764 6193  
 7774 6221 7784 6231 7806 6231 7854 6221 7891 6199 7915 6178 7939 6101  
 7950 6062 7978 6008 8043 5827 8066 5717 8070 5693 8104 5677 8126 5669  
 8167 5639 8227 5529 8235 5507 8230 5459 8244 5394 8266 5373 8270 5353  
 8271 5317 8283 5310 8291 5281 8297 5273 8363 5235 8382 5217 8390 5192  
 8402 5182 8408 5182 8448 5205 8464 5197 8518 5145 8537 5115 8547 5110  
 8565 5110 8575 5105 8577 5089 8563 5045 8553 4994 8557 4975 8565 4967  
 8571 4965 8583 4973 8595 4989 8601 5013 8615 5038 8629 5057 8647 5053  
 8673 5033 8722 4987 8738 4966 8752 4936 8770 4918 8800 4921 8810 4913  
 8901 4757 8924 4725 8978 4669 8998 4645 9051 4558 9069 4517 9094 4469  
 9184 4357 9197 4337 9219 4267 9258 4195 9290 4098 9316 4057 9333 4014  
 9355 3944 9367 3912 9452 3781 9495 3737 9507 3718 9527 3664 9529 3643  
 9548 3557 9554 3481 9555 3451 9565 3389 9577 3349 9595 3319 9612 3309  
 9652 3295 9684 3263 9702 3255 9742 3253 9802 3234 9831 3218 9855 3192  
 9905 3149 9919 3135 9954 3079 9968 3061 9992 304510000 3025            
L  1 9    3     9    21    414653288888     2                           
10000 179710000 3025                                                    
L  1 5    4     0    10    514653299999   305                           
 2418 9922 2394 9921 2380 9925 2370 9959 2352 9945 2340 9942 2326 9907  
 2318 9904 2310 9896 2304 9872 2274 9847 2272 9837 2281 9823 2283 9815  
 2257 9803 2249 9784 2251 9774 2263 9763 2257 9747 2271 9687 2241 9693  
 2233 9690 2229 9679 2238 9649 2236 9616 2256 9581 2270 9584 2286 9563  
 2284 9549 2288 9538 2292 9536 2299 9522 2297 9493 2331 9441 2327 9421  
 2331 9414 2339 9413 2351 9390 2340 9377 2348 9331 2338 9306 2342 9261  
 2336 9245 2335 9211 2327 9206 2321 9184 2299 9135 2287 9121 2283 9125  
 2263 9109 2255 9089 2213 9058 2199 9029 2193 9029 2183 9009 2183 9001  
 2166 8979 2150 8936 2136 8863 2125 8735 2127 8681 2135 8497 2129 8451  
 2129 8394 2146 8310 2160 8202 2177 8121 2175 8110 2158 7991 2146 7959  
 2140 7931 2142 7921 2136 7885 2120 7863 2099 7801 2059 7784 2045 7765  
 2011 7689 1983 7675 1969 7675 1945 7656 1905 7615 1884 7585 1860 7560  
 1764 7497 1714 7464 1658 7421 1616 7379 1562 7333 1550 7330 1519 7297  
 1471 7207 1469 7193 1453 7163 1441 7120 1418 7069 1352 6976 1317 6894  
 1297 6864 1293 6856 1233 6801 1211 6782 1145 6694 1088 6651 1058 6591  
 1036 6531 1018 6514  984 6495  950 6493  890 6494  860 6491  830 6493  
  774 6506  752 6509  700 6495  678 6495  654 6486  644 6478  624 6443  
  620 6361  643 6232  657 6194  702 6102  747 6030  830 5917  846 5887  
  886 5833  915 5769  961 5693 1056 5583 1095 5522 1127 5438 1162 5333  
 1195 5246 1219 5195 1254 5125 1272 5098 1290 5061 1314 5029 1379 4959  
 1393 4934 1397 4921 1462 4781 1503 4711 1507 4685 1501 4662 1509 4646  
 1523 4638 1549 4635 1538 4608 1552 4598 1584 4584 1598 4571 1600 4544  
 1588 4533 1586 4511 1590 4493 1602 4490 1614 4498 1642 4528 1644 4507  
 1649 4496 1667 4493 1739 4459 1759 4443 1799 4440 1811 4432 1829 4433  
 1845 4441 1863 4445 1873 4439 1887 4439 1923 4499 1941 4515 1973 4537  
 1987 4557 2053 4546 2142 4509 2150 4501 2156 4477 2168 4453 2231 4385  
 2285 4343 2327 4294 2356 4262 2358 4235 2368 4203 2380 4195 2390 4179  
 2409 4127 2433 4085 2467 4041 2475 4039 2489 4042 2507 4026 2548 3965  
 2550 3923 2554 3912 2576 3896 2611 3886 2633 3873 2675 3824 2691 3827  
 2713 3822 2717 3814 2737 3809 2749 3801 2761 3782 2780 3717 2794 3688  
 2816 3666 2830 3661 2852 3699 2866 3713 2892 3741 2910 3735 2928 3721  
 2956 3706 3015 3685 3037 3671 3045 3661 3087 3629 3202 3502 3216 3478  
 3225 3451 3229 3411 3241 3346 3272 3297 3320 3265 3437 3158 3487 3113  
 3499 3086 3504 3059 3520 2970 3547 2919 3581 2830 3636 2727 3612 2697  
 3622 2677 3668 2714 3684 2709 3682 2701 3684 2679 3706 2687 3727 2658  
 3729 2645 3693 2584 3685 2576 3661 2568 3637 2538 3625 2505 3624 2473  
 3632 2416 3657 2311 3689 2211 3711 2181 3724 2173 3748 2141 3758 2041  
 3759 2000 3767 1911 3772 1781 3769 1670 3770 1535 3778 1448 3817 1341  
 3815 1341 3819 1330 3830 1235 3848 1165 3866 1133 3857 1085 3849 1051  
 3833 1002 3807  953 3797  949 3793  950 3783  985 3775  989 3765  982  
 3755  966 3753  953 3759  942 3781  928 3790  902 3788  874 3792  821  
 3791  701 3795  688 3791  655 3790  577 3802  469 3810  455 3834  442  
 3871  445 3893  440 3917  413 3931  365 3936  291 3946  218 3949  151  
 3943   99 3959   34 3975    5 3993    0                                
L  1 5    5     0    61    714653299999    10                           
 7296    0 7362   39 7432   66 7482   64 7506   56 7560   35 7671   39  
 7745   27 7763   19 7781    0                                          
L  1 5    6     0    81    214653299999    42                           
 9146    0 9154   17 9160   31 9182   69 9199  105 9229  186 9249  224  
 9278  303 9292  363 9290  376 9294  417 9293  477 9309  490 9307  495  
 9377  607 9436  694 9440  694 9508  766 9516  785 9520  813 9566  866  
 9583  896 9603  934 9625  941 9631  949 9639  973 9637  986 9641 1027  
 9653 1062 9692 1130 9716 1195 9720 1217 9718 1279 9723 1301 9747 1353  
 9765 1375 9805 1407 9825 1429 9895 1514 9968 1669 9989 173710000 1797  
L  1 5    7     0    91    104653199999     8                           
 250110000 2496 9985 2472 9960 2450 9960 2446 9946 2442 9930 2434 9922  
 2418 9922                                                              
L  1 4    8     0   101    304653046531    52                           
 780810000 7810 9999 7808 9973 7791 9853 7797 9785 7795 9755 7787 9730  
 7756 9681 7704 9640 7662 9578 7578 9552 7538 9544 7506 9522 7468 9475  
 7448 9454 7406 9423 7342 9429 7296 9395 7272 9384 7248 9408 7224 9422  
 7194 9429 7059 9437 6923 9413 6897 9399 6879 9375 6865 9345 6834 9274  
 6826 9266 6800 9263 6772 9269 6745 9265 6693 9254 6667 9240 6598 9177  
 6562 9152 6546 9130 6506 9043 6490 9019 6466 8983 6455 8943 6443 8826  
 6446 8745 6430 8680 6419 8607 6379 8544 6365 8511 6365 8454 6376 8425  
 6404 8374 6410 8330 6415 8247                                          
L  1 9    9     9    81    219999988888     3                           
 9146    010000    010000 1797                                          
L  1 9   10     9    41   1014653088888     3                           
10000 30251000010000 780810000                                          
L  1 9   11     9    51    918888899999     4                           
 3993    0    0    0    010000 250110000                                
L  1 9   12     9    91   1018888846531     2                           
 250110000 780810000                                                    
L  1 9   13     9    51    614653288888     2                           
 3993    0 7296    0                                                    
L  1 9   14     9    61    719999988888     2                           
 7296    0 7781    0                                                    
L  1 9   15     9    71    814653288888     2                           
 7781    0 9146    0                                                    
A  146532    1 4962 4974   8                                            
    1    2   -3   -6  -15   -5  -13   -4                                
A  199999    2  690 4958   3                                            
    4   11    7                                                         
A  146531    3 4932 9112   4                                            
   -7   12    8   -1                                                    
A  199999    4 9791  894   2                                            
   -9    6                                                              
A  146530    5 8166 6488   3                                            
   -8  -10   -2                                                         
A  199999    6 7532   32   2                                            
    5  -14                                                              
H1 2    0   14    0    0   43 0506 0506                                 
L  2 3    1     0    00    00              22                           
10000 2440 9915 2187 9502 1630 9065 1281 8583 1215 8297  829 8040  701  
 7883  499 7457  256 7346  124 7163   61 6944  198 6379  209 5766  320  
 5509  239 4816  520 4676  720 4558 1002 4490 1043 4222 1299 4032 1606  
 3941 1858                                                              
L  2 4    2     0    00    00               2                           
10000 5954 9972 5924                                                    
L  2 3    3     0    00    00               3                           
10000 2712 9942 307810000 3137                                          
L  2 4    4     0    00    00              42                           
 9972 5924 9849 5800 9768 5624 9705 5579 9553 5533 9458 5426 9414 5407  
 9292 5430 9222 5421 9155 5367 8930 5295 8881 5245 8782 5316 8715 5309  
 8622 5423 8554 5467 8535 5609 8493 5661 8442 5643 8338 5689 8226 5865  
 8207 5959 8174 6006 8092 6066 8033 6295 7969 6397 8008 6518 7948 6769  
 7503 6763 7311 6598 7127 6551 7199 6303 6965 6077 6622 6153 6472 6043  
 6334 6072 6020 5942 5822 6151 5764 5987 5735 6324 5604 6294 5483 6337  
L  2 4    5     0    00    00               2                           
 9972 592410000 5922                                                    
L  2 3    6     0    00    00              14                           
 2771 3966 2473 4322 2438 4526 2512 4743 2674 4977 2764 5249 3073 5418  
 3183 5621 3364 5644 3389 5673 3309 6240 3600 6426 3799 6517 4022 6547  
L  2 3    7     0    00    00               4                           
 2771 3966 2867 3892 3205 3777 3247 3746                                
L  2 3    8     0    00    00              16                           
 3941 1858 3904 1904 3800 2180 3721 2233 3651 2433 3652 2516 3764 2649  
 3729 2713 3636 2760 3531 2968 3512 3097 3467 3167 3419 3228 3279 3329  
 3251 3376 3223 3547                                                    
L  2 4    9     0    00    00               5                           
 5483 6337 5006 6509 4670 6494 4291 6596 4022 6547                      
L  2 5   10     0    00    00              17                           
 5483 6337 5495 5980 5398 5780 5248 5780 5012 5679 4958 5622 4969 5436  
 4690 5206 4690 4991 4636 4920 4336 4920 4154 4877 4014 4590 3585 4103  
 3327 3931 3284 3859 3247 3746                                          
L  2 3   11     0    00    00               8                           
 3247 3746 3710 2968 3792 2636 3795 2521 3772 2397 3780 2355 3920 1961  
 3941 1858                                                              
L  2 5   12     0    00    00               2                           
 3247 3746 3223 3547                                                    
L  2 3   13     0    00    00               6                           
 3223 3547 3193 3597 2901 3787 2847 3742 2797 3796 2771 3966            
L  2 3   14     0    00    00              10                           
 4022 6547 4096 6712 4117 7498 4226 7974 4175 8073 4156 8423 4030 8979  
 3594 9457 3510 9884 353210000                                          
H1 7    0    0    0    2    3 0506 0506                                 
P  7 1    1 6495 4000 0 1                                               
01 3 6495 4000              00  à…êÂí¨                                  
P  753    2 5177  366 0 0                                               
M 412857ïΩìyñÏ                3   12   28    9    4  228                
H2 1   12   16    9    0  185 0506 0506                                 
N  1 2    1 2464 1385 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 2379 1544 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 1099 6735 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8149 9277 0 2    4   -4    0    0    0    0    0    0    0  
N  1 1    510000 5807 1 3    5   -9  -10    0    0    0    0    0    0  
N  1 1    6 780310000 1 3    9  -15   -5    0    0    0    0    0    0  
N  1 1    7  86210000 1 3   14  -13    6    0    0    0    0    0    0  
N  1 1    8  74210000 1 3   13  -12   -6    0    0    0    0    0    0  
N  1 1    9  57310000 1 3   12  -11    7    0    0    0    0    0    0  
N  1 1   10 2501    0 1 3   16   -7   11    0    0    0    0    0    0  
N  1 1   11 371010000 1 3   15  -14    8    0    0    0    0    0    0  
N  1 1   12 7808    0 1 3   10   -8  -16    0    0    0    0    0    0  
L  1 5    1     0    10    104653199999    14                           
 2464 1385 2466 1385 2476 1383 2490 1373 2526 1375 2540 1383 2544 1394  
 2540 1421 2528 1429 2516 1448 2503 1453 2480 1437 2468 1415 2464 1385  
L  1 5    2     0    20    204653199999     9                           
 2379 1544 2385 1539 2403 1534 2429 1557 2435 1583 2426 1602 2414 1599  
 2389 1569 2379 1544                                                    
L  1 5    3     0    30    304653199999     5                           
 1099 6735 1112 6670 1142 6681 1131 6741 1099 6735                      
L  1 5    4     0    40    404653099999    10                           
 8149 9277 8169 9266 8175 9274 8189 9280 8199 9310 8189 9329 8175 9328  
 8169 9312 8155 9304 8149 9277                                          
L  1 5    5     0    51    614653099999   169                           
10000 5807 9968 5856 9957 5880 9961 5891 9969 5929 9969 5994 9975 6013  
 9975 6026 9962 6053 9964 6086 9954 6183 9953 6213 9947 6226 9937 6234  
 9915 6237 9897 6234 9865 6223 9839 6222 9815 6241 9809 6241 9789 6211  
 9757 6181 9739 6175 9733 6178 9723 6173 9713 6135 9697 6126 9677 6123  
 9669 6141 9629 6185 9605 6198 9587 6190 9571 6160 9557 6136 9531 6085  
 9515 6070 9429 6042 9385 6037 9369 6042 9341 6074 9325 6087 9303 6087  
 9295 6095 9261 6051 9253 6049 9207 6045 9181 6050 9138 6064 9090 6066  
 9072 6077 9054 6098 9024 6144 9010 6143 9002 6135 8993 6157 8985 6165  
 8945 6189 8919 6237 8909 6275 8890 6407 8882 6421 8874 6421 8860 6407  
 8837 6450 8813 6523 8812 6631 8818 6664 8814 6691 8796 6701 8778 6731  
 8747 6801 8727 6855 8707 6869 8668 6998 8656 7009 8636 7016 8569 7037  
 8527 7059 8440 7120 8362 7187 8334 7205 8259 7240 8219 7250 8179 7269  
 8153 7285 8082 7365 8076 7387 8063 7471 8053 7498 8045 7506 8037 7511  
 8021 7509 8005 7497 7995 7501 7991 7502 7981 7491 7973 7475 7957 7461  
 7919 7453 7877 7458 7831 7469 7789 7501 7758 7541 7740 7538 7712 7557  
 7686 7607 7669 7672 7661 7741 7672 7921 7674 7925 7676 7938 7690 7959  
 7695 8003 7679 8081 7630 8165 7626 8167 7626 8170 7604 8173 7582 8197  
 7578 8207 7572 8248 7523 8285 7507 8304 7489 8361 7485 8393 7490 8499  
 7485 8613 7482 8745 7498 8913 7525 9019 7553 9081 7614 9179 7636 9205  
 7680 9237 7756 9273 7824 9293 7852 9287 7860 9304 7868 9312 7876 9312  
 7898 9293 7918 9291 7942 9302 7986 9335 7992 9335 8014 9305 8045 9297  
 8067 9273 8081 9271 8091 9279 8099 9295 8097 9328 8100 9413 8094 9437  
 8082 9455 8068 9463 8036 9477 7997 9481 7957 9551 7914 9618 7870 9664  
 7848 9680 7836 9696 7838 9704 7862 9734 7859 9815 7841 9891 7810 9982  
 780310000                                                              
L  1 5    6     0    71    814653199999     5                           
  86210000  845 9827  730 9837  745 9999  74210000                      
L  1 5    7     0    91   1014653199999   280                           
  57310000  549 9957  562 9513  554 9510  541 9347  523 9309  518 9266  
  477 9024  470 8935  468 8859  478 8810  491 8721  501 8691  574 8527  
  657 8421  710 8363  732 8382  773 8442  781 8467  781 8483  829 8530  
  875 8479  888 8457  888 8427  880 8370  884 8335  897 8301  933 8238  
  947 8229  963 8221  984 8201 1020 8144 1030 8123 1037 8053 1047 8021  
 1077 7981 1108 7929 1122 7923 1150 7926 1164 7909 1176 7909 1186 7919  
 1222 7927 1228 7949 1252 7955 1386 7959 1404 7965 1434 7938 1471 7889  
 1493 7843 1495 7800 1490 7746 1458 7654 1443 7575 1441 7461 1444 7402  
 1454 7318 1311 7119 1305 7078 1522 7010 1568 7083 1602 7065 1600 7054  
 1629 7019 1653 7038 1663 7003 1665 6941 1656 6878 1636 6830 1618 6805  
 1608 6783 1604 6762 1578 6757 1554 6777 1499 6847 1423 6887 1409 6877  
 1407 6843 1391 6824 1342 6741 1233 6560 1225 6536 1215 6525 1189 6495  
 1163 6446 1151 6432 1137 6426 1131 6421 1131 6402 1139 6394 1137 6386  
 1115 6369 1126 6353 1142 6349 1138 6333 1136 6318 1142 6315 1158 6321  
 1176 6321 1180 6289 1172 6237 1177 6202 1173 6149 1179 6096 1192 6056  
 1168 6018 1176 6007 1190 5997 1216 5975 1220 5965 1221 5883 1207 5877  
 1183 5858 1161 5831 1159 5823 1177 5801 1177 5799 1218 5723 1228 5718  
 1252 5741 1284 5746 1324 5741 1352 5719 1364 5693 1387 5576 1402 5457  
 1405 5319 1399 5227 1376 5107 1314 5099 1286 5088 1268 5074 1250 5047  
 1234 5003 1221 4927 1223 4870 1244 4746 1242 4713 1236 4677 1235 4646  
 1233 4551 1229 4518 1226 4432 1230 4405 1240 4373 1267 4272 1279 4210  
 1290 4175 1298 4121 1297 4007 1311 3986 1351 3959 1393 3960 1466 3950  
 1490 3942 1516 3926 1544 3918 1560 3921 1578 3918 1600 3897 1632 3877  
 1665 3843 1687 3798 1723 3738 1750 3661 1774 3613 1793 3558 1794 3403  
 1790 3398 1768 3357 1766 3341 1768 3273 1739 3230 1737 3205 1737 3162  
 1759 2878 1765 2848 1781 2843 1818 2741 1869 2646 1879 2614 1883 2579  
 1876 2465 1869 2335 1869 2294 1881 2227 1891 2205 1914 2173 1932 2159  
 1986 2136 2032 2125 2057 2096 2079 2082 2095 2064 2149 2013 2167 1981  
 2180 1941 2180 1886 2154 1818 2153 1781 2147 1761 2147 1753 2135 1728  
 2135 1718 2141 1704 2165 1677 2177 1683 2223 1713 2235 1717 2263 1735  
 2271 1738 2295 1703 2358 1655 2386 1639 2440 1621 2487 1597 2499 1594  
 2544 1459 2594 1446 2618 1430 2644 1413 2680 1361 2703 1315 2715 1277  
 2727 1234 2721 1207 2730 1189 2736 1165 2734 1136 2724 1101 2677 1009  
 2659  901 2653  859 2636  808 2628  808 2624  813 2592  824 2562  815  
 2554  807 2554  785 2564  773 2578  769 2620  767 2618  754 2608  729  
 2596  715 2547  645 2547  621 2549  601 2557  581 2557  552 2546  501  
 2524  482 2512  477 2482  453 2478  422 2472  413 2448  429 2444  416  
 2436  419 2426  418 2422  402 2446  367 2444  354 2444  341 2448  329  
 2483  311 2515  306 2523  301 2501  249 2495  251 2485  251 2483  240  
 2487  211 2495  194 2501  178 2494  121 2482   89 2484   64 2501    0  
L  1 4    8     0   111   1214653046531   401                           
 371010000 3738 9935 3746 9933 3784 9955 3804 9955 3810 9947 3810 9903  
 3804 9830 3819 9765 3821 9738 3835 9701 3859 9695 3868 9685 3866 9617  
 3870 9579 3888 9541 3913 9517 3917 9498 3901 9466 3863 9414 3829 9362  
 3824 9346 3824 9327 3838 9285 3860 9238 3878 9227 3886 9227 3915 9184  
 3951 9103 3965 9087 3980 9088 4028 9034 4062 9010 4080 9002 4169 9006  
 4285 8997 4341 8978 4359 8962 4369 8943 4374 8917 4374 8826 4377 8734  
 4357 8607 4358 8581 4342 8498 4346 8482 4358 8453 4361 8426 4353 8409  
 4303 8387 4251 8346 4231 8321 4223 8281 4225 8221 4220 8189 4198 8123  
 4180 8088 4156 8063 4148 8045 4145 7993 4133 7974 4109 7955 4095 7906  
 4061 7835 4056 7811 4058 7789 4074 7757 4096 7730 4116 7695 4121 7679  
 4113 7638 4077 7621 4071 7616 4063 7594 4070 7478 4070 7467 4050 7429  
 4050 7413 4062 7399 4072 7381 4070 7365 4039 7304 4061 7288 4141 7265  
 4183 7261 4229 7290 4243 7312 4277 7390 4281 7409 4280 7434 4266 7496  
 4266 7512 4286 7561 4300 7586 4312 7597 4328 7599 4410 7552 4428 7544  
 4438 7549 4446 7557 4468 7617 4486 7647 4496 7655 4516 7656 4545 7697  
 4557 7702 4582 7701 4604 7689 4616 7693 4634 7703 4650 7709 4674 7698  
 4698 7671 4706 7653 4749 7590 4759 7561 4761 7539 4755 7515 4729 7453  
 4728 7403 4732 7393 4752 7368 4756 7349 4748 7339 4728 7314 4741 7249  
 4739 7195 4731 7122 4742 7069 4756 7041 4770 7019 4792 7001 4845 6969  
 4879 6915 4893 6907 4919 6923 4929 6925 4948 6848 4960 6824 5004 6767  
 5028 6749 5073 6744 5141 6704 5177 6704 5191 6696 5195 6680 5191 6664  
 5186 6637 5176 6626 5164 6590 5152 6544 5148 6485 5167 6447 5171 6429  
 5163 6395 5143 6363 5147 6322 5171 6306 5184 6293 5198 6261 5212 6213  
 5238 6174 5255 6118 5289 6048 5312 6015 5338 5997 5354 5970 5384 5913  
 5402 5905 5435 5901 5457 5901 5473 5903 5497 5893 5511 5890 5521 5893  
 5553 5823 5580 5742 5578 5661 5573 5631 5579 5598 5595 5569 5619 5545  
 5649 5533 5713 5535 5740 5533 5762 5501 5772 5495 5826 5482 5844 5471  
 5860 5474 5884 5504 5920 5581 5932 5583 5982 5559 6002 5543 6024 5533  
 6044 5528 6072 5531 6140 5545 6170 5542 6209 5517 6233 5517 6277 5487  
 6311 5477 6369 5450 6408 5442 6416 5437 6432 5405 6450 5389 6470 5378  
 6498 5375 6514 5381 6528 5373 6603 5261 6629 5247 6692 5234 6708 5218  
 6720 5205 6736 5205 6760 5213 6772 5229 6792 5246 6806 5246 6826 5222  
 6842 5198 6864 5184 6896 5174 6924 5163 6973 5167 6995 5126 7031 5081  
 7045 5051 7054 5002 7056 4973 7042 4929 7048 4883 7045 4864 7029 4831  
 7029 4805 7055 4742 7032 4699 7026 4661 7032 4601 7034 4545 7043 4504  
 7055 4488 7093 4451 7127 4440 7143 4427 7158 4402 7192 4373 7258 4330  
 7280 4309 7339 4288 7371 4283 7403 4262 7435 4202 7452 4189 7490 4181  
 7504 4171 7536 4122 7570 4093 7587 4069 7609 4007 7629 3974 7635 3939  
 7648 3912 7660 3899 7676 3894 7746 3897 7768 3903 7804 3928 7830 3931  
 7848 3923 7864 3898 7864 3879 7861 3809 7867 3782 7879 3755 7903 3723  
 7919 3712 7955 3715 7963 3713 7990 3662 8008 3635 8037 3562 8047 3549  
 8063 3541 8075 3538 8093 3557 8111 3592 8142 3623 8158 3629 8201 3618  
 8223 3610 8317 3600 8343 3592 8369 3574 8389 3549 8399 3541 8421 3550  
 8433 3550 8456 3526 8482 3507 8498 3480 8506 3464 8526 3453 8596 3485  
 8618 3490 8658 3487 8702 3501 8724 3515 8740 3518 8815 3503 8843 3489  
 8865 3471 8917 3414 8926 3390 8932 3309 8946 3274 8959 3231 8953 3182  
 8935 3136 8909 3089 8840 3005 8826 2981 8822 2967 8820 2902 8814 2864  
 8808 2842 8775 2801 8709 2771 8685 2749 8631 2680 8599 2637 8575 2610  
 8560 2566 8544 2544 8474 2477 8406 2397 8367 2315 8343 2239 8313 2174  
 8313 2160 8330 2131 8332 2112 8328 2074 8320 2049 8320 2033 8347 1939  
 8349 1895 8331 1827 8320 1719 8322 1651 8353 1514 8366 1477 8402 1403  
 8404 1384 8370 1325 8357 1294 8313 1229 8291 1210 8273 1197 8255 1191  
 8213 1198 8175 1182 8123 1173 8117 1105 8115 1081 8103 1062 8090 1048  
 8050  974 8026  944 8020  931 8011  733 8006  682 8026  629 8054  563  
 8059  498 8059  461 8053  430 8043  414 8027  403 8007  395 7959  386  
 7939  378 7931  365 7926  318 7916  294 7886  261 7882  247 7876  239  
 7860  231 7842  225 7820  209 7796  168 7792  149 7790  127 7807   38  
 7811   10 7808    0                                                    
L  1 9    9     9    61    518888899999     3                           
 780310000100001000010000 5807                                          
L  1 9   10     9   121    514653088888     3                           
 7808    010000    010000 5807                                          
L  1 9   11     9   101    918888899999     4                           
 2501    0    0    0    010000  57310000                                
L  1 9   12     9    91    818888846531     2                           
  57310000  74210000                                                    
L  1 9   13     9    81    718888899999     2                           
  74210000  86210000                                                    
L  1 9   14     9    71   1118888846531     2                           
  86210000 371010000                                                    
L  1 9   15     9   111    618888846530     2                           
 371010000 780310000                                                    
L  1 9   16     9   101   1214653188888     2                           
 2501    0 7808    0                                                    
A  146531    1 2504 1412   1                                            
   -1                                                                   
A  146531    2 2410 1568   1                                            
   -2                                                                   
A  146531    3 1121 6706   1                                            
   -3                                                                   
A  146530    4 8174 9298   1                                            
   -4                                                                   
A  199999    5 8272 7921   4                                            
    5    9    0    4                                                    
A  146530    6 8498 5126   4                                            
  -10   -8   15   -5                                                    
A  146531    7 4151 5074   6                                            
   14    8  -16   -7   12   -6                                          
A  199999    8  796 9920   2                                            
    6   13                                                              
A  199999    9  616 4812   8                                            
    7   11    0    1    0    2    0    3                                
H1 2    0   12    0    0   33 0506 0506                                 
L  2 3    1     0    00    00               5                           
  815 9232  783 9127  878 9074 1255 9053 1482 9072                      
L  2 3    2     0    00    00               7                           
 1482 9072 1413 8557 1488 8517 1724 8132 1743 7839 1845 7603 1863 7409  
