 9394 4601 9394 4544 9411 4473 9391 4400 9395 4308 9414 4254 9457 4200  
 9463 4173 9461 4129 9463 4089 9474 4040 9450 3999 9417 3959 9413 3937  
 9428 3902 9438 3867 9443 3829 9440 3786 9431 3753 9414 3737 9408 3737  
 9384 3748 9343 3775 9315 3811 9300 3851 9300 3897 9305 3951 9301 4035  
 9286 4109 9256 4103 9230 4060 9206 4085 9180 4128 9152 4244 9135 4293  
 9133 4342 9144 4358 9168 4377 9181 4401 9175 4458 9158 4466 9121 4472  
 9110 4480 9097 4510 9091 4559 9089 4613 9074 4702 9079 4754 9088 4800  
 9105 4835 9131 4875 9216 4975 9231 5013 9240 5121 9256 5151 9323 5204  
 9368 5253 9388 5255 9395 5331 9475 5352 9516 5371 9540 5393 9564 5431  
 9579 5441 9702 5498 9752 5516 9798 5549 9863 5619 9904 5640 9993 5694  
 9997 5713 9989 5737 9967 5772 9941 5805 9924 5805 9900 5786 9870 5781  
 9773 5792 9690 5774 9654 5779 9582 5799 9531 5801 9502 5810 9483 5840  
 9425 5902 9423 5932 9427 5964 9432 5975 9488 5983 9529 5996 9616 6034  
 9644 6058 9655 6101 9653 6147 9642 6199 9623 6234 9567 6288 9593 6337  
 9675 6280 9688 6277 9690 6280 9688 6304 9703 6307 9710 6331 9697 6345  
 9693 6383 9680 6410 9676 6434 9665 6467 9665 6496 9657 6513 9581 6540  
 9562 6516 9546 6505 9460 6422 9440 6408 9440 6397 9433 6389 9418 6400  
 9393 6422 9377 6441 9369 6468 9410 6503 9421 6516 9456 6660 9437 6668  
 9441 6744 9437 6798 9442 6852 9461 6884 9419 7009 9397 7052 9386 7063  
 9257 7150 9180 7232 9145 7243 9110 7235 9100 7227 9074 7195 9058 7122  
 9056 7097 9069 7086 9097 7040 9105 7002 9101 6964 9103 6921 9124 6894  
 9111 6867 9107 6826 9042 6783 9020 6732 9013 6700 9020 6670 9017 6605  
 9032 6602 9037 6605 9060 6578 9077 6542 9079 6521 9043 6507 9019 6489  
 8999 6448 8980 6426 8967 6435 8923 6397 8902 6411 8893 6405 8893 6386  
 8886 6373 8876 6367 8858 6332 8838 6224 8773 6084 8740 6030 8725 5992  
 8721 5951 8725 5916 8733 5908 8764 5913 8779 5911 8785 5897 8798 5910  
 8804 5873 8811 5864 8824 5886 8843 5875 8863 5837 8886 5813 8904 5783  
 8906 5737 8895 5693 8875 5653 8849 5634 8840 5561 8831 5542 8794 5532  
 8792 5496 8794 5442 8811 5429 8833 5429 8846 5418 8852 5382 8856 5296  
 8875 5231 8899 5187 8910 5141 8916 5093 8918 5044 8900 4982 8892 4963  
 8892 4938 8902 4922 8902 4898 8898 4887 8859 4868 8857 4874 8842 4876  
 8837 4860 8800 4855 8781 4861 8757 4877 8753 4874 8742 4839 8731 4820  
 8712 4804 8692 4810 8688 4774 8679 4766 8679 4777 8644 4720 8642 4693  
 8644 4691 8627 4666 8603 4667 8588 4615 8583 4610 8566 4604 8555 4580  
 8533 4548 8518 4507 8487 4397 8492 4350 8506 4291 8526 4269 8495 4245  
 8500 4223 8476 4194 8450 4148 8434 4077 8410 4034 8391 4018 8358 4013  
 8337 4013 8317 4000 8302 3994 8287 3975 8244 3954 8220 3919 8211 3867  
 8204 3789 8182 3673 8116 3470 8073 3422 8077 3395 8101 3381 8099 3370  
 8075 3368 8070 3311 8083 3278 8074 3248 8048 3249 8044 3246 8027 3184  
 8044 3178 8076 3184 8083 3178 8081 3170 8048 3146 8044 3124 8057 3089  
 8074 3064 8104 3053 8123 3043 8138 3053 8149 3088 8167 3053 8195 3061  
 8225 3088 8238 3123 8245 3172 8262 3183 8292 3191 8303 3201 8303 3242  
 8312 3266 8345 3258 8371 3269 8399 3298 8475 3336 8494 3349 8507 3349  
 8524 3336 8548 3289 8556 3243 8558 3197 8556 3162 8530 3127 8532 3041  
 8549 3005 8568 3005 8601 3016 8614 3024 8646 3029 8661 3013 8672 2980  
 8698 2964 8739 2956 8773 2955 8789 2947 8788 2936 8801 2923 8855 2925  
 8862 2933 8864 2966 8916 2963 8998 2949 9005 2944 9000 2935 9015 2900  
 9024 2897 9048 2905 9050 2900 9037 2884 9043 2876 9063 2873 9080 2857  
 9089 2867 9095 2870 9108 2856 9110 2835 9121 2810 9125 2808 9142 2816  
 9149 2813 9166 2772 9172 2742 9181 2732 9179 2699 9187 2686 9205 2699  
 9235 2666 9269 2655 9323 2631 9366 2620 9444 2617 9487 2627 9487 2633  
 9440 2649 9401 2644 9399 2649 9423 2665 9455 2671 9477 2684 9490 2703  
 9516 2719 9533 2735 9553 2735 9570 2749 9583 2770 9590 2803 9596 2813  
 9603 2800 9605 2773 9611 2770 9624 2781 9626 2786 9618 2838 9620 2854  
 9642 2857 9663 2851 9670 2829 9719 2813 9728 2802 9702 2791 9695 2778  
 9708 2772 9752 2769 9780 2764 9788 2756 9799 2731 9816 2712 9840 2707  
 9857 2698 9861 2674 9844 2620 9846 2579 9852 2566 9878 2552 9908 2555  
 9950 2574 9986 260910000 2601                                          
L  1 9    5     9    31    619999988888     6                           
10000 96131000010000    010000    0    010000    010000 2601            
L  1 9    6     9    61    514221188888     2                           
10000 260110000 5029                                                    
L  1 9    7     9    51    419999988888     2                           
10000 502910000 6114                                                    
L  1 9    8     9    41    314221188888     2                           
10000 611410000 9613                                                    
A  142211    1 9291 2574   1                                            
   -1                                                                   
A  142211    2 8993 6772   1                                            
   -2                                                                   
A  199999    3 4423 6264   8                                            
    3   -7    4   -5    0    1    0    2                                
A  142211    4 9761 7860   2                                            
   -8   -3                                                              
A  142211    5 9725 4886   2                                            
   -6   -4                                                              
H1 2    0    2    0    0    8 0506 0506                                 
L  2 3    1     0    00    00              30                           
 9596 5776 9645 5751 9690 5696 9719 5517 9556 5440 9510 5379 9371 5330  
 9366 5264 9225 5132 9223 5025 9072 4816 9043 4414 9087 4293 9112 4122  
 9198 3871 9218 3709 9328 3467 9398 3488 9480 3563 9517 3645 9510 3799  
 9531 3890 9565 3919 9630 3929 9665 3974 9702 4186 9699 4323 9728 4331  
 9792 427510000 4230                                                    
L  2 3    2     0    00    00               4                           
10000 4072 9925 3998 9929 393610000 3908                                
H1 7    0    0    0    1    2 0506 0506                                 
P  7 6    1 8311 3600 0 1                                               
01 3 8311 3600              00  ëÂê£çË                                  
M 482875ã îVâY                3   21   46   16    1  457                
H2 1   21   27   16    0  368 0506 0506                                 
N  1 1    1  32410000 1 3   12   18  -22    0    0    0    0    0    0  
N  1 1    2  92910000 1 3   13  -12  -19    0    0    0    0    0    0  
N  1 1    3 110010000 1 3   14  -13    1    0    0    0    0    0    0  
N  1 1    4 120510000 1 3   15  -14   -1    0    0    0    0    0    0  
N  1 1    5 353810000 1 3   16  -15    2    0    0    0    0    0    0  
N  1 1    6 371510000 1 3   17  -16   -2    0    0    0    0    0    0  
N  1 1    7 416610000 1 3   23  -17   20    0    0    0    0    0    0  
N  1 2    8 6274  717 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    9 6237  847 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   10 6473 2023 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2   11 3098  138 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   12 1332  642 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   13 2762  545 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   14 1117 4375 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   15 2096 4381 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   16 2124 9452 0 2   11  -11    0    0    0    0    0    0    0  
N  1 1   17    0 9613 1 3  -18   22  -26    0    0    0    0    0    0  
N  1 1   18    0 6114 1 3   26  -25   19    0    0    0    0    0    0  
N  1 1   19    0 5029 1 3  -20   25  -24    0    0    0    0    0    0  
N  1 1   20    0 2601 1 3   24   27   21    0    0    0    0    0    0  
N  1 1   2110000  985 1 3  -23  -21  -27    0    0    0    0    0    0  
L  1 5    1     0    31    414221199999     8                           
 110010000 1100 9995 1122 9932 1139 9919 1161 9919 1176 9927 1189 9948  
 120510000                                                              
L  1 5    2     0    51    614221199999    11                           
 353810000 3542 9984 3559 9971 3583 9960 3598 9949 3624 9943 3652 9943  
 3676 9948 3700 9970 3711 9997 371510000                                
L  1 5    3     0    80    804221199999    13                           
 6274  717 6295  730 6302  741 6302  749 6274  768 6265  768 6252  747  
 6213  755 6209  750 6222  728 6241  717 6252  701 6274  717            
L  1 5    4     0    90    904221199999    17                           
 6237  847 6229  850 6211  828 6196  820 6172  842 6168  831 6174  796  
 6190  788 6202  774 6213  785 6237  793 6241  798 6272  803 6274  814  
 6263  830 6252  830 6237  847                                          
L  1 5    5     0   100   1004221199999     9                           
 6473 2023 6484 2028 6482 2055 6469 2066 6462 2079 6443 2079 6443 2055  
 6453 2017 6473 2023                                                    
L  1 5    6     0   110   1104221199999    27                           
 3098  138 3089  184 3077  208 3051  230 3025  246 2990  260 2971  263  
 2947  255 2919  236 2910  217 2897  166 2880  152 2875  139 2877  128  
 2901  123 2903  120 2897   98 2908   85 2933   68 2968   55 2996   54  
 3005   49 3059   54 3072   59 3089   73 3093   89 3098  138            
L  1 5    7     0   120   1204221199999     9                           
 1332  642 1363  644 1365  658 1358  669 1330  699 1309  696 1291  680  
 1298  669 1332  642                                                    
L  1 5    8     0   130   1304221199999    11                           
 2762  545 2758  559 2760  580 2752  597 2743  602 2734  599 2728  583  
 2726  551 2734  516 2740  507 2762  545                                
L  1 5    9     0   140   1404221199999    12                           
 1117 4375 1122 4407 1120 4424 1115 4432 1109 4432 1091 4421 1081 4397  
 1070 4386 1065 4351 1072 4332 1104 4334 1117 4375                      
L  1 5   10     0   150   1504221199999    11                           
 2096 4381 2055 4384 2044 4373 2042 4349 2049 4333 2062 4322 2079 4316  
 2100 4316 2111 4343 2103 4376 2096 4381                                
L  1 5   11     0   160   1604221199999    34                           
 2124 9452 2104 9447 2100 9436 2102 9412 2097 9387 2082 9387 2054 9396  
 2018 9415 2000 9399 1957 9293 1972 9226 1933 9204 1919 9107 1926 9072  
 1936 9045 1949 9042 1962 9053 1990 9055 2006 9074 2038 9079 2073 9095  
 2101 9122 2155 9184 2205 9203 2229 9216 2238 9238 2240 9268 2229 9362  
 2214 9379 2195 9387 2182 9417 2150 9428 2147 9433 2124 9452            
L  1 9   12     9    11    218888842211     2                           
  32410000  92910000                                                    
L  1 9   13     9    21    318888899999     2                           
  92910000 110010000                                                    
L  1 9   14     9    31    418888842211     2                           
 110010000 120510000                                                    
L  1 9   15     9    41    518888899999     2                           
 120510000 353810000                                                    
L  1 9   16     9    51    618888842211     2                           
 353810000 371510000                                                    
L  1 9   17     9    61    718888899999     2                           
 371510000 416610000                                                    
L  1 5   18     0    11   1714221199999    26                           
  32410000  315 9993  296 9966  276 9971  218 9972  218 9980  201 9985  
  166 9977  153 9969   86 9961   73 9948   86 9926   88 9907   81 9894  
   88 9826   85 9748   74 9704   61 9707   55 9694   59 9688   61 9669  
   55 9640   57 9618   44 9607   22 9613    0 9613                      
L  1 5   19     0   181    214221199999   256                           
    0 6114   66 6094  156 6072  217 6075  247 6091  254 6099  269 6107  
  327 6085  353 6088  373 6107  396 6115  444 6098  476 6106  507 6122  
  535 6144  548 6179  539 6217  511 6252  499 6293  484 6363  460 6401  
  421 6425  410 6436  395 6471  395 6507  402 6523  447 6523  480 6539  
  506 6566  517 6598  510 6633  502 6644  472 6669  446 6704  429 6739  
  405 6774  405 6793  414 6793  433 6780  459 6790  472 6820  477 6869  
  485 6888  492 6888  518 6874  522 6863  524 6822  545 6803  595 6790  
  639 6827  652 6865  650 6906  639 6960  615 6963  598 6976  585 7006  
  544 7082  544 7093  555 7101  568 7098  587 7076  600 7068  622 7092  
  633 7128  633 7160  637 7192  661 7198  683 7184  709 7122  739 7092  
  778 7062  812 7029  827 6991  844 6975  853 6972  879 6975  940 7026  
 1000 7064 1013 7077 1033 7109 1050 7147 1059 7180 1053 7201 1033 7210  
 1005 7196  988 7180  962 7183  940 7196  934 7210  936 7242  921 7280  
  841 7332  824 7362  805 7381  746 7392  712 7417  679 7446  673 7465  
  688 7495  712 7503  727 7495  792 7489  822 7473  865 7459  900 7454  
  917 7459  945 7478  984 7491 1002 7491 1010 7502 1017 7534  996 7637  
  996 7675 1004 7715  998 7742  946 7764  923 7786  933 7816  962 7856  
  977 7897  988 7907  994 7945  997 7991  984 8043  960 8094  928 8130  
  831 8138  790 8122  753 8095  731 8090  694 8090  662 8098  649 8090  
  625 8090  597 8112  560 8126  517 8131  474 8164  426 8164  362 8167  
  359 8175  383 8208  396 8237  457 8291  461 8272  479 8267  498 8277  
  513 8310  546 8358  555 8364  572 8353  594 8353  609 8372  631 8450  
  650 8469  778 8471  780 8468  778 8466  788 8452  799 8452  832 8468  
  871 8503  897 8557  916 8565  962 8559  999 8567 1025 8586 1035 8613  
 1031 8637 1012 8651  988 8648  971 8640  966 8635  936 8643  902 8668  
  874 8695  828 8730  807 8733  742 8733  698 8685  670 8669  638 8664  
  610 8666  597 8680  601 8712  623 8799  612 8853  584 8907  548 8945  
  524 8978  505 9040  494 9054  447 9086  421 9124  408 9246  380 9306  
  391 9314  421 9311  482 9284  510 9267  536 9243  568 9234  594 9240  
  607 9248  635 9307  648 9299  668 9264  670 9248  667 9193  676 9158  
  698 9145  726 9150  776 9179  780 9177  793 9131  801 9123  829 9122  
  877 9098  914 9109  927 9141  929 9222  944 9236  953 9238  973 9235  
 1106 9200 1156 9199 1210 9205 1316 9201 1377 9207 1398 9215 1414 9247  
 1418 9282 1364 9355 1323 9380 1297 9410 1293 9434 1304 9469 1298 9523  
 1283 9548 1250 9588 1235 9629 1210 9656 1143 9692 1108 9703 1091 9722  
 1093 9732 1074 9770 1052 9800 1018 9838 1000 9874  988 9890  923 9877  
  901 9893  897 9912  903 9942  92910000                                
L  1 5   20     0    71   1914221199999   916                           
 416610000 4165 9998 4167 9998 4171 9957 4186 9917 4208 9879 4231 9814  
 4233 9786 4186 9787 4181 9816 4155 9814 4158 9787 4125 9784 4114 9828  
 4076 9847 4080 9874 4058 9874 4026 9860 3985 9831 3946 9812 3915 9812  
 3900 9834 3892 9872 3846 9848 3855 9802 3853 9785 3827 9742 3738 9659  
 3688 9599 3690 9578 3672 9572 3469 9576 3430 9582 3389 9609 3363 9633  
 3348 9709 3329 9720 3303 9726 3279 9707 3275 9680 3262 9655 3242 9642  
 3240 9634 3244 9607 3272 9572 3296 9555 3298 9534 3296 9490 3272 9415  
 3267 9344 3234 9228 3247 9152 3264 9120 3299 9033 3326 8933 3367 8900  
 3393 8857 3417 8860 3430 8870 3467 8840 3492 8802 3499 8754 3499 8700  
 3511 8632 3528 8586 3546 8526 3569 8423 3629 8364 3659 8326 3705 8244  
 3724 8255 3791 8122 3819 8081 3920 7981 3961 7894 3956 7881 3941 7816  
 3930 7800 3911 7783 3891 7762 3872 7748 3859 7776 3844 7795 3833 7816  
 3805 7833 3766 7903 3749 7906 3727 7920 3710 7936 3691 7944 3671 7960  
 3647 7963 3637 7950 3626 7912 3613 7909 3595 7931 3583 7969 3594 8039  
 3574 8088 3527 8145 3484 8188 3443 8213 3380 8229 3380 8238 3411 8273  
 3409 8283 3389 8319 3370 8343 3350 8354 3320 8354 3299 8362 3283 8389  
 3262 8411 3247 8419 3260 8476 3238 8495 3215 8522 3200 8525 3152 8501  
 3109 8490 3074 8496 3055 8515 3024 8526 2996 8542 2988 8577 2951 8613  
 2934 8616 2932 8637 2943 8707 2932 8726 2900 8743 2872 8748 2867 8746  
 2852 8719 2835 8638 2817 8621 2802 8594 2800 8581 2776 8519 2758 8511  
 2743 8489 2741 8451 2708 8427 2672 8414 2618 8414 2590 8444 2557 8471  
 2505 8466 2486 8471 2443 8534 2421 8569 2387 8580 2350 8572 2320 8572  
 2287 8567 2229 8519 2188 8508 2155 8489 2157 8465 2183 8457 2207 8443  
 2230 8362 2250 8326 2252 8299 2289 8294 2310 8318 2328 8348 2356 8367  
 2393 8366 2423 8358 2464 8285 2489 8258 2511 8241 2511 8231 2507 8220  
 2483 8190 2470 8150 2476 8090 2482 8074 2504 8044 2534 8036 2562 8038  
 2564 7979 2569 7973 2603 7965 2631 7930 2659 7903 2698 7892 2720 7892  
 2739 7900 2782 7883 2847 7899 2895 7912 2927 7956 2958 7982 2964 8015  
 2962 8047 2973 8074 2980 8164 2995 8145 3014 8101 3051 8069 3070 8063  
 3079 8066 3086 8050 3079 7966 3098 7933 3128 7928 3159 7949 3172 7992  
 3187 7998 3224 7995 3226 7979 3200 7892 3191 7819 3214 7797 3243 7800  
 3262 7813 3273 7813 3275 7797 3264 7757 3260 7754 3255 7703 3262 7694  
 3266 7667 3253 7584 3261 7565 3259 7556 3242 7532 3209 7503 3200 7508  
 3192 7532 3168 7560 3142 7562 3134 7557 3118 7533 3120 7503 3136 7473  
 3170 7446 3202 7443 3231 7454 3254 7467 3270 7459 3276 7451 3306 7437  
 3328 7432 3336 7418 3330 7361 3340 7326 3386 7288 3412 7280 3425 7291  
 3440 7326 3451 7312 3455 7299 3492 7255 3485 7228 3485 7201 3506 7174  
 3530 7158 3582 7174 3610 7165 3623 7154 3614 7141 3554 7079 3545 7052  
 3549 7009 3521 7001 3512 7041 3500 7066 3469 7077 3435 7080 3409 7074  
 3402 7047 3413 7012 3430 6980 3423 6966 3398 6961 3380 6945 3363 6937  
 3348 6945 3331 6972 3324 6975 3309 6956 3285 6942 3272 6945 3231 6978  
 3201 7018 3134 7073 3095 7119 3067 7133 2983 7147 2955 7166 2914 7231  
 2897 7231 2877 7212 2858 7220 2854 7258 2867 7282 2873 7312 2871 7328  
 2841 7361 2820 7391 2833 7429 2820 7458 2796 7488 2770 7496 2759 7480  
 2759 7442 2766 7407 2742 7342 2741 7307 2752 7280 2754 7264 2726 7234  
 2702 7232 2657 7275 2631 7286 2597 7281 2564 7281 2549 7303 2532 7338  
 2506 7368 2485 7411 2489 7441 2485 7465 2470 7463 2426 7439 2407 7441  
 2392 7458 2403 7525 2403 7550 2379 7555 2344 7539 2321 7566 2312 7569  
 2293 7566 2271 7631 2256 7656 2239 7664 2232 7661 2222 7642 2213 7583  
 2182 7572 2146 7578 2107 7635 2083 7654 2064 7675 2070 7694 2088 7713  
 2092 7748 2090 7754 2066 7757 2058 7754 2032 7757 2019 7768 2006 7806  
 2008 7892 2000 7949 1974 7981 1944 8011 1933 8028 1905 8047 1873 8052  
 1803 8069 1780 8061 1760 8047 1749 8050 1726 8093 1708 8104 1702 8104  
 1680 8091 1671 8050 1671 7996 1693 7872 1710 7823 1731 7780 1755 7761  
 1805 7733 1820 7714 1832 7668 1841 7622 1832 7601 1826 7593 1830 7549  
 1847 7482 1864 7317 1877 7279 1900 7265 1924 7270 1952 7292 1970 7311  
 1991 7327 1998 7321 2026 7240 2034 7224 2080 7245 2086 7243 2110 7213  
 2129 7223 2134 7205 2134 7177 2188 7158 2198 7142 2194 7134 2172 7126  
 2155 7077 2166 7045 2254 6990 2276 6985 2284 6979 2297 6958 2308 6920  
 2347 6895 2357 6863 2377 6833 2435 6797 2493 6727 2525 6697 2577 6675  
 2584 6651 2566 6637 2493 6621 2467 6608 2458 6600 2445 6570 2451 6508  
 2468 6470 2475 6440 2455 6421 2429 6403 2412 6381 2416 6362 2394 6319  
 2362 6322 2334 6335 2325 6363 2321 6454 2287 6501 2276 6530 2268 6536  
 2246 6539 2211 6525 2164 6517 2142 6534 2121 6577 2106 6588 2037 6596  
 2017 6610 2002 6640 1998 6675 2002 6726 1998 6737 1948 6759 1920 6759  
 1914 6757 1899 6732 1868 6708 1829 6703 1786 6703 1758 6714 1741 6779  
 1734 6784 1715 6790 1680 6787 1665 6782 1657 6758 1663 6720 1699 6595  
 1719 6565 1742 6538 1762 6500 1815 6432 1852 6430 1854 6424 1848 6384  
 1856 6348 1850 6340 1826 6349 1800 6365 1761 6373 1722 6376 1647 6420  
 1608 6428 1547 6442 1522 6461 1496 6469 1431 6450 1392 6413 1378 6337  
 1372 6264 1374 6207 1387 6191 1408 6183 1439 6180 1441 6175 1428 6137  
 1393 6099 1375 6064 1369 6029 1388 6023 1410 6026 1470 6012 1511 6015  
 1542 6012 1572 5979 1600 5955 1641 5933 1675 5900 1688 5879 1677 5857  
 1613 5836 1589 5817 1563 5806 1550 5817 1530 5847 1513 5866 1487 5874  
 1472 5874 1442 5864 1405 5845 1381 5821 1338 5734 1312 5724 1290 5726  
 1234 5746 1195 5754 1098 5752 1078 5735 1089 5676 1078 5644 1069 5595  
 1071 5508 1088 5468 1136 5394 1133 5384 1077 5351 1058 5322 1055 5295  
 1066 5262 1072 5254 1083 5224 1081 5189 1039 5051 1035 5022 1046 4995  
 1069 4976 1106 4954 1153 4913 1169 4916 1205 4953 1225 4956 1236 4953  
 1279 4899 1316 4899 1348 4890 1361 4877 1354 4850 1298 4804 1261 4769  
 1233 4734 1194 4705 1164 4675 1150 4640 1148 4594 1144 4575 1146 4534  
 1161 4513 1191 4513 1226 4518 1351 4550 1388 4552 1416 4533 1444 4500  
 1470 4463 1502 4449 1541 4449 1593 4440 1617 4424 1638 4400 1645 4362  
 1642 4332 1631 4297 1588 4216 1564 4183 1534 4119 1488 3959 1496 3908  
 1515 3884 1550 3873 1561 3872 1585 3886 1600 3913 1615 3967 1620 4016  
 1635 4061 1657 4113 1674 4167 1690 4245 1713 4280 1727 4310 1724 4329  
 1744 4345 1759 4372 1764 4410 1779 4448 1794 4453 1796 4439 1776 4347  
 1781 4318 1774 4277 1735 4188 1726 4142 1721 4085 1706 3991 1717 3972  
 1743 3969 1769 3982 1799 4009 1860 4017 1881 4031 1901 4071 1920 4125  
 1946 4165 1981 4236 1986 4254 1992 4341 1999 4474 1974 4557 1974 4566  
 1985 4568 2015 4568 2054 4573 2088 4589 2160 4646 2199 4716 2245 4805  
 2245 4813 2305 4864 2392 4991 2403 5042 2401 5080 2412 5118 2442 5134  
 2477 5128 2505 5145 2529 5177 2542 5217 2555 5236 2579 5239 2614 5231  
 2661 5225 2702 5233 2739 5254 2787 5289 2847 5349 2880 5343 2916 5321  
 2979 5307 2986 5310 2996 5323 3031 5326 3091 5309 3128 5323 3169 5358  
 3226 5428 3239 5463 3241 5504 3289 5622 3358 5552 3388 5514 3429 5473  
 3503 5408 3474 5283 3528 5245 3580 5215 3573 5169 3534 5069 3473 4867  
 3259 4854 3112 4839 3079 4831 3062 4880 3001 4858 3003 4807 2882 4772  
 2774 4738 2733 4716 2698 4681 2668 4635 2642 4587 2624 4546 2609 4533  
 2544 4414 2501 4393 2505 4385 2535 4357 2539 4349 2533 4314 2500 4257  
 2422 4182 2381 4153 2348 4136 2305 4104 2277 4066 2223 4015 2220 3994  
 2253 3915 2263 3866 2287 3823 2358 3763 2375 3723 2392 3622 2405 3584  
 2407 3549 2420 3522 2448 3490 2484 3435 2519 3332 2553 3281 2564 3270  
 2575 3267 2622 3186 2643 3129 2639 3099 2613 3078 2578 3067 2548 3040  
 2483 2927 2377 2846 2246 2682 2214 2668 2169 2658 2136 2585 2112 2580  
 2078 2615 2050 2637 2037 2672 2019 2686 1985 2678 1978 2667 2006 2575  
 2008 2534 2019 2494 2017 2464 1988 2415 1982 2369 1990 2318 2003 2272  
 2005 2242 1964 2199 1933 2142 1923 2107 1920 2053 1875 2059 1862 2035  
 1851 2005 1818 1997 1780 2008 1724 2041 1702 2073 1680 2082 1616 2066  
 1605 2079 1594 2117 1605 2187 1627 2252 1638 2271 1681 2406 1699 2447  
 1723 2449 1792 2422 1820 2427 1855 2462 1870 2505 1876 2535 1887 2565  
 1889 2581 1920 2654 1929 2700 1935 2719 1942 2767 1953 2808 1977 2837  
 1988 2867 1986 2872 1932 2930 1893 2957 1815 3019 1789 3057 1764 3074  
 1738 3074 1694 3058 1638 3023 1595 3018 1558 3029 1511 3026 1500 3013  
 1474 2934 1398 2846 1372 2800 1354 2754 1335 2730 1291 2746 1263 2779  
 1257 2814 1257 2830 1286 2925 1288 2954 1284 2979 1279 2984 1238 2998  
 1182 3031 1154 3052 1137 3088 1131 3131 1129 3242 1120 3293 1092 3334  
 1058 3372  997 3397  935 3408  872 3413  829 3411  790 3419  766 3444  
  760 3463  792 3498  818 3533  827 3565  821 3592  804 3633  795 3663  
  778 3679  759 3709  739 3801  724 3833  668 3866  638 3961  621 3977  
  593 3975  543 3950  502 3921  489 3918  402 3875  344 3843  268 3771  
  205 3698  190 3701  193 3784  210 3814  201 3847  178 3849  169 3855  
  145 3890  100 3944  109 3966  133 3979  172 3987  230 4009  252 4030  
  258 4041  288 4060  304 4087  323 4108  345 4103  364 4105  390 4132  
  457 4186  481 4216  488 4245  481 4273  466 4308  445 4338  415 4351  
  380 4351  259 4355  238 4374  220 4423  197 4452  147 4477  128 4464  
  112 4445   63 4418   43 4410   26 4423   24 4450   41 4469   67 4480  
  111 4528  132 4572  117 4591   91 4615   63 4634   44 4656   50 4691  
   66 4702  107 4710  122 4707  163 4712  208 4731  254 4744  295 4752  
  301 4757  312 4793  315 4825  302 4866  285 4887  250 4906  179 4923  
  125 4921   34 4926   21 4943   23 5010   17 5029    0 5029            
L  1 5   21     0   201   2114221199999   526                           
    0 2601    3 2593   27 2598   83 2636  105 2641  122 2641  189 2603  
  301 2494  338 2453  415 2396  424 2383  409 2366  411 2356  456 2361  
  467 2342  544 2255  553 2230  568 2225  575 2228  592 2219  613 2198  
  659 2176  682 2135  699 2089  717 2030  714 1959  725 1929  736 1875  
  733 1835  735 1797  746 1775  711 1756  709 1727  737 1702  743 1648  
  754 1632  765 1626  772 1648  776 1653  810 1637  817 1637  839 1653  
  860 1661  871 1661  903 1628  949 1606  966 1569  972 1498  972 1431  
  959 1379  948 1366  913 1374  883 1390  877 1404  859 1407  842 1393  
  827 1388  825 1364  861 1315  848 1320  840 1296  820 1320  809 1321  
  809 1302  801 1275  805 1248  824 1253  829 1218  839 1199  893 1179  
  915 1193  928 1179  939 1179  947 1201  956 1203  965 1179  988 1179  
  995 1184  991 1214  993 1217 1014 1219 1070 1168 1096 1141 1120 1092  
 1107 1059 1098 1019 1100 1005 1098 1013 1042  992 1031  949 1042  930  
 1052  938 1061  903 1074  889 1100  886 1089  873 1067  862 1080  843  
 1110  832 1123  854 1145  864 1162  859 1152  854 1132  854 1132  838  
 1143  813 1162  813 1186  824 1195  813 1201  775 1214  742 1238  740  
 1268  742 1313  734 1324  720 1337  715 1358  715 1384  720 1387  725  
 1376  739 1385  752 1395  750 1404  725 1436  706 1456  714 1467  730  
 1464  747 1456  768 1467  774 1477  755 1506  763 1512  771 1532  773  
 1545  827 1562  833 1556  857 1579  879 1577  908 1579  914 1601  916  
 1649  878 1666  886 1666  908 1659  932 1660  943 1714  951 1811  977  
 1845  975 1891  953 1932  928 1953  906 1968  885 1949  866 1949  841  
 1964  822 1985  828 2001  844 2014  865 2031  865 2095  787 2113  751  
 2108  719 2117  695 2112  670 2106  654 2123  635 2151  616 2170  597  
 2177  567 2194  567 2216  629 2225  702 2251  718 2272  710 2320  669  
 2356  655 2365  647 2371  618 2365  596 2352  582 2382  523 2414  485  
 2440  487 2449  501 2447  509 2466  503 2505  511 2516  519 2522  519  
 2524  506 2520  482 2533  471 2546  484 2572  495 2574  508 2572  533  
 2574  541 2589  543 2591  511 2596  506 2609  508 2628  524 2633  522  
 2637  511 2637  484 2645  459 2665  448 2688  448 2697  459 2682  513  
 2689  532 2710  508 2721  499 2723  524 2713  548 2710  575 2713  586  
 2709  667 2711  686 2739  727 2752  737 2754  751 2765  772 2791  780  
 2808  778 2828  794 2871  791 2860  818 2841  842 2839  850 2852  848  
 2875  818 2901  826 2914  820 2930  831 2947  836 2940  855 2947  872  
 2960  882 2971  901 2964  920 2986  893 2992  890 3010  904 3042  968  
