L  2 2   53     0    00    00               6                           
 4205 6622 3986 6565 3654 6244 3202 5855 2726 5541 2410 5542            
L  2 3   54     0    00    00               2                           
 4205 6622 4143 6810                                                    
L  2 2   55     0    00    00               2                           
 4771 6838 4476 6742                                                    
L  2 4   56     0    00    00               2                           
 4771 6838 4733 6971                                                    
L  2 4   57     0    00    00              11                           
 8041 9166 8342 8698 8448 8703 8731 8503 8931 8396 9027 8274 9206 8242  
 9455 8127 9564 7827 9626 779610000 7756                                
L  2 2   58     0    00    00               2                           
 5891 4759 5851 4883                                                    
L  2 2   59     0    00    00               3                           
 5851 4883 5798 5060 5656 5949                                          
L  2 3   60     0    00    00               4                           
 5851 4883 6290 4909 6338 4938 6479 5070                                
L  2 3   61     0    00    00               7                           
 5656 5949 5742 5897 5992 5595 6048 5391 6139 5200 6316 5002 6479 5070  
L  2 3   62     0    00    00              25                           
 6479 5070 6528 5120 6581 5169 6610 5271 6733 5368 6770 5376 6898 5482  
 6997 5416 7109 5401 7186 5284 7263 5246 7394 5241 7558 5328 7641 5145  
 7794 5072 8097 5130 8172 4971 8330 4810 8682 4674 8853 4722 9226 4645  
 9292 4448 9503 4252 9592 4078 9863 3739                                
L  2 1   63     0    00    00               4                           
 4913    0 4915    9 4997  963 4993 1133                                
L  2 3   64     0    00    00               2                           
 6057    0 6023   71                                                    
L  2 3   65     0    00    00              20                           
 1873  468 2058  464 2254  286 2356  302 2485  510 2572  578 2787  687  
 2907  697 2989  782 3244  818 3347  666 3468  608 3562  645 3645  777  
 3760  749 3907  604 4092  556 4461  165 4597  127 4733    0            
L  2 3   66     0    00    00               4                           
 5201    0 5323  177 5598  397 5673  508                                
L  2 3   67     0    00    00              16                           
 6197  145 6268  212 6363  240 6413  280 6515  309 6557  337 6788  336  
 6983   93 7095   43 8040   16 8105   38 8245  148 8325  156 8387  130  
 8530    1 8531    0                                                    
L  2 3   68     0    00    00               4                           
 8625    0 8663   22 8811  364 8965  385                                
L  2 3   69     0    00    00               2                           
 1241   77 1053    0                                                    
L  2 2   70     0    00    00               2                           
 6254    0 6197  145                                                    
L  2 5   71     0    00    00               3                           
 8965  385 9080  302 9392    0                                          
L  2 3   72     0    00    00               2                           
 5562  304 5669    0                                                    
L  2 5   73     0    00    00               7                           
    0 1808   50 1640  514 1097  776  725  942  596 1061  481 1241   77  
L  2 2   74     0    00    00              15                           
 2410 5542 2220 5543 1985 5283 1956 5122 1641 5144 1537 5117 1317 4938  
 1264 4658 1024 4732  869 4836  457 4941  383 4876  340 4652  163 4336  
    0 4261                                                              
L  2 4   75     0    00    00               6                           
 732110000 7432 9911 7662 9590 7779 9518 7983 9255 8041 9166            
L  2 3   76     0    00    00               7                           
 3694 8198 3684 8382 3579 8588 3579 8713 3441 9151 3384 9460 334710000  
L  2 1   77     0    00    00              28                           
 4993 1133 4982 1567 4924 1905 4844 2178 4750 2383 4411 2826 4334 2946  
 4239 3134 4005 3743 3700 4128 3614 4336 3556 4637 3424 5696 3338 5987  
 3265 6210 3084 6501 3008 6627 2957 6784 2947 7097 3077 7756 3074 7901  
 3036 8115 2931 8325 2789 8557 2735 8687 2690 8881 2717 9308 290410000  
L  2 5   78     0    00    00               4                           
 567710000 5912 9906 6090 9663 6166 9504                                
L  2 2   79     0    00    00               2                           
 6166 9504 644310000                                                    
L  2 5   80     0    00    00               5                           
 904110000 9104 9835 9318 9677 9652 941910000 9121                      
L  2 5   81     0    00    00               4                           
 880610000 8651 9734 8401 9462 8041 9166                                
L  2 4   82     0    00    00               8                           
 2743 8052 2637 8312 2226 8588 2132 8807 2079 8798 1867 8975 1306 9755  
 105510000                                                              
H1 3    0   12    0    0   30 0507 0507                                 
L  3 1    1     1    00    00               2                           
 6623 4815 6640 4966                                                    
L  3 1    2     0    00    00               3                           
 6640 4966 6679 5309 6707 5517                                          
L  3 1    3     1    00    00               3                           
 6707 5517 6711 5550 6782 6169                                          
L  3 1    4     0    00    00               2                           
 6782 6169 6833 6570                                                    
L  3 1    5     1    00    00               2                           
 6833 6570 6854 6746                                                    
L  3 1    6     0    00    00               2                           
 6854 6746 6891 7074                                                    
L  3 1    7     1    00    00               3                           
 5856 8163 5923 8247 5934 8268                                          
L  3 1    8     1    00    00               2                           
 6891 7074 6918 7279                                                    
L  3 1    9     0    00    00              33                           
 5992    0 5975   38 5865  275 5771  488 5515 1076 5224 1713 5050 2111  
 4998 2211 4706 2718 4627 2905 4595 3009 4563 3163 4547 3251 4534 3421  
 4538 3641 4570 4014 4586 4169 4624 4554 4684 5138 4750 5763 4769 5881  
 4784 5948 4900 6429 5006 6876 5082 7161 5126 7275 5168 7363 5222 7449  
 5301 7560 5612 7943 5737 8050 5802 8115 5856 8163                      
L  3 1   10     0    00    00              11                           
 5474    0 5712  807 5951 1614 6169 2332 6239 2578 6311 2895 6356 3059  
 6404 3287 6504 3843 6578 4418 6623 4815                                
L  3 1   11     0    00    00              12                           
 5934 8268 5969 8330 6009 8418 6038 8524 6040 8657 6054 9241 6063 9356  
 6082 9431 6132 9532 6276 9781 6356 9928 639610000                      
L  3 1   12     0    00    00               5                           
 6918 7279 7027 8169 7088 8715 7131 9127 724210000                      
H1 5    0    4    0    0   16 0507 0507                                 
L  5 1    1     0    00    00              35                           
 8881    0 8774  446 8095  377 7648  699 7641  914 7073 1296 7042 1752  
 7132 2079 6786 2301 6380 2883 6027 2972 5792 2872 5648 3028 5420 3011  
 5318 2919 5100 2968 5066 2856 4930 3158 4660 3274 4598 3442 4614 3984  
 4263 4662 4063 5714 4189 6160 4030 6888 4082 6988 4018 7430 3927 7562  
 4026 8020 4060 8172 3975 8266 4084 8924 3891 9548 3848 9928 380310000  
L  5 1    2     0    00    00               6                           
  377    0  296  353  205  346  136  472  190  799    0 1120            
L  5 1    3     0    00    00              26                           
10000 3998 9908 3960 9759 4048 9534 4735 9314 4832 9036 5134 9016 5549  
 9124 5704 8972 5943 8836 6306 8396 6736 8242 6979 7950 7050 7666 7408  
 7510 7472 7418 7417 6680 7606 6645 7822 6550 7860 6280 8382 6188 8378  
 5987 8822 5672 9000 5370 9510 5258 9526 504010000                      
L  5 1    4     0    00    00              12                           
10000 7418 9880 7432 9800 7584 8804 7719 8565 7868 7910 8088 7302 8621  
 7200 8834 7044 8898 6831 9391 6468 9966 630810000                      
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 2000 8000 0 1                                               
01 3 2000 8000              00  ñÓî¬és                                  
P  752    2 4200 6433 0 0                                               
M 553920ì°å¥                  4    1   15    1    1   66                
H2 1    1    1    1    0    5 0507 0507                                 
N  1 1    110000    0 1 2   -1    1    0    0    0    0    0    0    0  
L  1 9    1     9    11    118888810446     5                           
10000    0    0    0    010000100001000010000    0                      
A  110446    1 5000 4995   1                                            
    1                                                                   
H1 2    0    5    0    0   26 0507 0507                                 
L  2 4    1     0    00    00              12                           
 3968 1340 3968 1465 4019 1403 4080 1444 4140 1163 4261 1038 4356  774  
 4312  632 4373  518 4440  444 4350  189 4357  165                      
L  2 3    2     0    00    00              24                           
 4357  165 4434  286 4494  298 4544  451 4584  497 4579  624 4771  966  
 4917  978 4915 1061 5096 1184 5062 1351 5105 1330 5143 1527 5248 1545  
 5226 1642 5152 1625 5128 1987 4909 2174 4915 2381 4993 2425 5184 2408  
 5303 2798 5381 2829 5372 2985                                          
L  2 5    3     0    00    00              43                           
 4902 9187 4890 9044 4557 8901 4474 8901 4379 8657 4165 8614 4177 8543  
 4474 8571 4664 8214 4522 7928 4438 7556 4569 7112 4581 6969 4438 6897  
 4343 6726 4367 6268 4546 5996 4498 5853 4522 5581 4593 5223 4593 5123  
 4427 4980 4391 4880 4427 4765 4605 4823 4771 4737 4795 4579 4843 4508  
 4831 4365 4879 4164 4843 3964 4771 3907 4641 3907 4593 3721 4617 3449  
 4760 3292 4831 3306 4867 3449 4962 3492 5081 3392 5057 3148 5164 3020  
 5372 2985                                                              
L  2 3    4     0    00    00               6                           
 4431    0 4436   10 4427   30 4333   78 4336  128 4357  165            
L  2 3    5     0    00    00              45                           
 5372 2985 5433 3079 5372 3276 5398 3412 5519 3433 5579 3506 5570 3610  
 5812 3755 5820 3880 5898 3953 5939 4409 6268 4474 6322 4531 6285 4755  
 6398 4744 6605 4485 6844 4439 6951 4558 7120 4428 7215 4306 7242 4305  
 7283 4346 7416 4265 7535 4265 7605 4178 7700 4128 7784 4047 7957 3953  
 8075 3979 8181 3922 8242 3755 8362 3630 8380 3462 8319 3266 8382 3210  
 8517 3183 8546 3094 8603 2703 8732 2578 8715 2359 8896 2141 8957 2025  
 9011 1827 9233 179810000 1471                                          
H1 5    0    9    0    0   29 0507 0507                                 
L  5 1    1     1    00    00              11                           
 5128 3942 5109 4089 5046 4788 4823 4963 4757 6029 4578 6282 4545 6678  
 4795 6846 4693 7655 4830 8023 4827 8364                                
L  5 1    2     0    00    00               2                           
 4827 8364 4778 9026                                                    
L  5 2    3     0    00    00              16                           
 4827 8364 4770 8410 4800 8040 4580 7500 4750 6900 4500 6720 4530 6220  
 4680 5930 4680 5450 4760 5040 4590 4880 4760 4920 4980 4770 4970 4560  
 5010 4130 5128 3942                                                    
L  5 2    4     0    00    00              35                           
 5128 3942 5230 3780 5340 3650 5470 3670 5500 3760 5770 3850 5920 4434  
 6230 4560 6262 4745 6330 4870 6210 4720 6120 4550 5770 4610 5680 4040  
 5360 3810 5310 3970 5230 3980 5130 4270 5180 4510 5140 4840 5000 4920  
 4900 4960 4910 5450 4810 5760 4850 5890 4990 5970 4840 6070 4700 6300  
 4610 6350 4590 6570 4840 6790 4780 7770 4880 7960 4880 8320 4827 8364  
L  5 1    5     0    00    00              14                           
 4227    0 4740 1154 4911 1298 4943 1571 4808 1667 4816 1803 4656 1985  
 4770 2178 4676 2517 4890 2846 5050 2822 5026 3052 4792 3615 5128 3942  
L  5 2    6     0    00    00               7                           
 478010000 4680 9710 4740 9720 4740 9590 4610 9550 4430 9750 451210000  
L  5 2    7     0    00    00              16                           
 446710000 4330 9760 4280 9850 4230 9810 4100 9960 4050 9830 3810 9840  
 4050 9680 4030 9620 4290 9520 4450 9240 4340 9190 4510 8990 4560 9120  
 4686 8987 4778 9026                                                    
L  5 1    8     1    00    00               3                           
 4778 9026 4803 9303 494010000                                          
L  5 2    9     0    00    00              12                           
 4778 9026 4879 9065 4930 9230 5060 9340 5140 9400 5190 9400 5260 9440  
 5090 9500 5140 9740 5240 9850 5100 9830 511010000                      
H1 7    0    0    0    1    2 0507 0507                                 
P  7 1    1 4000 6000 0 1                                               
01 3 4000 6000              00  êÖè„í¨                                  
M 553921éäïßéR                4    4   11    3    1   89                
H2 1    4    6    3    0   44 0507 0507                                 
N  1 1    1 5634    0 1 3   -1   -6   -4    0    0    0    0    0    0  
N  1 1    2 5134    0 1 3    6    2   -5    0    0    0    0    0    0  
N  1 1    3 4332    0 1 3    5   -2    3    0    0    0    0    0    0  
N  1 1    4 425710000 1 3    4   -3    1    0    0    0    0    0    0  
L  1 4    1     0    41    111044310446   142                           
 425710000 4307 9884 4312 9850 4326 9697 4348 9574 4326 9253 4319 9223  
 4269 9118 4185 8982 4141 8824 4130 8703 4050 8526 4051 8485 4089 8392  
 4123 8272 4151 8135 4135 8058 4096 7953 4058 7905 4014 7880 3994 7806  
 3980 7722 3968 7625 3978 7389 3976 7270 3992 7115 4011 7022 4062 6864  
 4060 6775 4077 6653 4117 6577 4110 6535 4070 6488 4035 6427 4032 6315  
 4040 6224 4022 6191 3965 6160 3896 6116 3786 6058 3718 6032 3692 6028  
 3607 5995 3458 5855 3436 5820 3376 5688 3298 5568 3223 5465 3132 5306  
 3073 5228 3011 5195 2959 5179 2941 5184 2931 5191 2892 5199 2895 5180  
 2945 5074 2942 4960 2910 4866 2859 4782 2788 4638 2719 4537 2596 4475  
 2540 4427 2524 4403 2517 4301 2524 4270 2562 4206 2574 4094 2600 3966  
 2616 3815 2628 3558 2656 3485 2677 3408 2696 3312 2718 3273 2780 3191  
 2802 3174 2888 3129 2950 3145 3003 3194 3029 3205 3081 3239 3140 3298  
 3199 3333 3258 3406 3288 3437 3350 3469 3434 3500 3492 3487 3515 3475  
 3582 3420 3672 3369 3705 3354 3825 3290 3927 3254 4018 3237 4054 3235  
 4102 3215 4134 3156 4186 3102 4353 3037 4405 2997 4473 2970 4566 2998  
 4667 2978 4734 2935 4759 2914 4819 2883 4895 2894 4991 2886 5154 2736  
 5236 2679 5438 2609 5579 2511 5763 2405 5844 2366 5897 2355 5870 2292  
 5844 2203 5796 2105 5766 1980 5748 1884 5758 1671 5768 1609 5814 1470  
 5906 1130 5915 1079 5924  965 5941  849 6062  710 6102  633 6107  609  
 6082  540 6028  453 5993  368 5923  250 5871  186 5736  115 5654   32  
 5634    1 5634    0                                                    
L  1 4    2     0    21    311044310446    18                           
 5134    0 5128    1 5113   21 5071   33 5001   62 4946   93 4891  106  
 4863  103 4777   69 4675   56 4647   67 4544   56 4472   35 4444   33  
 4349   41 4342   38 4330    7 4332    0                                
L  1 9    3     9    31    418888810446     4                           
 4332    0    0    0    010000 425710000                                
L  1 9    4     9    41    118888810443     4                           
 425710000100001000010000    0 5634    0                                
L  1 9    5     9    31    211044388888     2                           
 4332    0 5134    0                                                    
L  1 9    6     9    21    111044688888     2                           
 5134    0 5634    0                                                    
A  110443    1 6468 4942   2                                            
   -1    4                                                              
A  110446    2 1472 5005   4                                            
   -6    2    3    1                                                    
A  110443    3 4778   52   2                                            
   -5   -2                                                              
H1 2    0    4    0    0   37 0507 0507                                 
L  2 4    1     0    00    00              63                           
 6283 6444 6292 6425 6315 6404 6327 6386 6333 6370 6335 6355 6335 6336  
 6327 6320 6303 6295 6291 6277 6282 6260 6273 6236 6267 6213 6249 6169  
 6245 6146 6243 6025 6245 6011 6254 5981 6260 5941 6266 5923 6275 5911  
 6331 5858 6384 5743 6374 5730 6286 5825 6279 5803 6331 5735 6321 5722  
 6265 5780 6257 5768 6316 5680 6268 5493 6261 5401 6276 5270 6258 5265  
 6173 5546 6143 5552 6074 5403 6067 5353 6076 5308 6057 5088 5993 5025  
 6040 4938 6044 4797 6081 4712 6077 4646 6049 4645 5992 4669 5964 4646  
 5983 4613 6022 4585 6038 4543 6034 4472 6010 4431 6006 4394 5987 4349  
 5945 4318 5899 4320 5894 4310 5912 4278 5977 4239 6048 4252 6078 4294  
L  2 2    2     0    00    00               4                           
10000  162 9999  161 9853   26 9843    0                                
L  2 3    3     0    00    00              99                           
    0 1471  112 1486  472 1421  560 1246  533 1115  426  984  473  884  
  580  884  652  984 1161  966 1282  869 1444  871 1547 1043 1674 1041  
 1935 1200 2391 1194 2461 1287 2571 1291 2658 1241 2700 1342 2807 1421  
 2932 1426 2970 1574 3071 1648 3234 1562 3443 1366 3540 1415 3619 1369  
 3692 1464 4257 1384 4311 1402 4322 1501 4373 1460 4415 1470 4472 1578  
 4430 1691 4459 1716 4623 1798 4596 1859 4546 2110 4595 2141 4692 2141  
 4615 2339 4633 2425 4648 2443 4731 2372 4777 2401 4838 2629 4898 2658  
 5116 2412 5081 2554 5112 2572 5157 2480 5222 2452 5166 2599 5270 2527  
 5177 2683 5390 2870 5383 2899 5203 2823 5193 2847 5391 3068 5367 3072  
 5254 3000 5244 3026 5320 3117 5315 3184 5338 3266 5427 3359 5440 3583  
 5409 3609 5378 3565 5263 3448 5264 3338 5267 3313 5216 3222 5194 3239  
 5180 3313 5140 3387 4999 3448 4981 3483 5075 3509 5187 3666 5133 3910  
 5071 3936 5073 3993 4864 4114 4872 4158 4829 4232 4782 4275 4822 4323  
 5481 4109 5578 4098 5692 4043 5743 4052 5789 4086 6059 4225 6079 4258  
 6078 4294                                                              
L  2 3    4     0    00    00              52                           
 6078 4294 6100 4307 6123 4301 6147 4237 6294 4110 6352 4107 6387 4095  
 6413 4072 6439 4010 6482 3983 6578 3968 6674 4078 6822 4088 6891 4166  
 6952 4280 6981 4301 7083 4258 7148 4284 7184 4342 7231 4319 7320 4179  
 7295 4062 7353 3809 7474 3726 7672 3145 7622 2990 7648 2823 7613 2636  
 7643 2485 7915 2359 8001 2220 8147 2154 8219 1914 8524 1752 8604 1741  
 8777 1834 8985 1812 8984 1584 9055 1352 9190 1116 9225  970 9277  965  
 9423  866 9473  793 9473  621 9525  432 9542  407 9696  339 9751  388  
 9844  371 9957  27510000  296                                          
H1 5    0    1    0    0    2 0507 0507                                 
L  5 1    1     0    00    00               2                           
 9940    010000   29                                                    
H1 7    0    0    0    1    2 0507 0507                                 
P  7 2    1 3333 8000 0 1                                               
01 3 3333 8000              00  éäïßéR                                  
M 553922éOïΩìª                4    6   15    4    3   86                
H2 1    6    9    4    0   55 0507 0507                                 
N  1 1    1 814710000 1 3    1    5    4    0    0    0    0    0    0  
N  1 1    210000 9783 1 3   -4   -1   -9    0    0    0    0    0    0  
N  1 1    310000 6427 1 3    9    2   -8    0    0    0    0    0    0  
N  1 1    410000 5723 1 3    8   -2   -7    0    0    0    0    0    0  
N  1 1    510000 5559 1 3    7    3   -6    0    0    0    0    0    0  
N  1 1    610000  444 1 3    6   -3   -5    0    0    0    0    0    0  
L  1 1    1     0    11    21 736410443    47                           
 814710000 8179 9932 8201 9895 8261 9829 8264 9781 8239 9477 8220 9314  
 8202 9208 8209 9194 8214 9195 8261 9318 8273 9346 8315 9406 8392 9472  
 8454 9514 8482 9526 8541 9541 8672 9588 8702 9592 8760 9620 8818 9651  
 8840 9659 8889 9651 9011 9585 9036 9580 9097 9585 9152 9612 9179 9630  
 9248 9684 9252 9681 9307 9711 9357 9757 9404 9816 9442 9824 9502 9802  
 9553 9800 9567 9804 9590 9804 9691 9771 9710 9757 9768 9733 9835 9714  
 9889 9708 9928 9733 9956 9762 9993 978810000 9783                      
L  1 1    2     0    31    41 938210443    16                           
10000 6427 9992 6420 9964 6421 9922 6406 9906 6387 9890 6347 9884 6295  
 9868 6207 9885 6182 9913 6151 9957 6025 9969 5977 9975 5921 9955 5811  
 9963 577610000 5723                                                    
L  1 1    3     0    51    61 938210443   107                           
10000 5559 9961 5506 9929 5452 9889 5403 9854 5342 9821 5295 9751 5229  
 9747 5188 9791 5160 9812 5150 9864 5079 9883 5040 9873 5009 9840 5003  
 9776 4964 9708 4913 9634 4876 9569 4876 9497 4871 9422 4888 9294 4933  
 9264 4932 9220 4885 9185 4814 9152 4604 9135 4529 9078 4653 9035 4735  
 8971 4847 8939 4912 8881 4983 8866 4994 8823 5003 8768 4986 8753 4949  
 8758 4936 8815 4890 8840 4829 8860 4705 8907 4335 8909 4253 8878 4163  
 8862 4069 8866 3988 8873 3922 8857 3851 8830 3767 8828 3694 8854 3643  
 8866 3631 8877 3554 8865 3484 8833 3415 8772 3305 8732 3208 8693 3124  
 8665 3002 8703 2879 8707 2848 8713 2710 8705 2649 8685 2621 8655 2555  
 8621 2495 8569 2440 8510 2367 8385 2251 8358 2193 8316 2120 8266 2059  
 8225 2021 8150 1969 8151 1946 8259 1859 8275 1849 8315 1809 8345 1749  
 8378 1652 8407 1607 8448 1556 8504 1506 8578 1474 8646 1466 8778 1394  
 8838 1374 8862 1377 8980 1412 8998 1413 9037 1405 9096 1370 9152 1343  
 9209 1331 9344 1320 9366 1269 9392 1196 9427 1126 9473  943 9539  790  
 9561  725 9570  665 9564  580 9715  570 9783  561 9794  557 9890  488  
 9998  44510000  444                                                    
L  1 9    4     9    11    2188888 7364     3                           
 814710000100001000010000 9783                                          
L  1 9    5     9    11    611044388888     5                           
 814710000    010000    0    010000    010000  444                      
L  1 9    6     9    61    51 938288888     2                           
10000  44410000 5559                                                    
L  1 9    7     9    51    411044388888     2                           
10000 555910000 5723                                                    
L  1 9    8     9    41    31 938288888     2                           
10000 572310000 6427                                                    
L  1 9    9     9    31    211044388888     2                           
10000 642710000 9783                                                    
A  110443    1 4875 5186   6                                            
    1   -9    2   -7    3   -5                                          
A  1 7364    2 8482 9598   2                                            
    4   -1                                                              
A  1 9382    3 9970 6072   2                                            
   -8   -2                                                              
A  1 9382    4 9333 3000   2                                            
   -6   -3                                                              
H1 2    0    4    0    0   13 0507 0507                                 
L  2 2    1     0    00    00              25                           
 4859 4743 4789 4507 4651 4270 4479 4154 4193 3782 4065 3534 4066 3227  
 3807 3086 3668 2913 3591 2722 3190 2121 3030 2082 2589 1481 2096 1432  
 1927 1346 1778 1490 1334 1619  988 1775  768 1341  724 1168  630  939  
  483  845  360  573  331  449  177  357                                
L  2 3    2     0    00    00              15                           
 3901 7903 3955 7837 3975 7768 3940 7566 3980 7312 4031 7162 4022 7063  
 4179 6881 4307 6887 4333 6600 4535 6087 4690 5884 4677 5663 4852 5288  
 4859 4743                                                              
L  2 2    3     0    00    00               2                           
  177  357    0  162                                                    
L  2 3    4     0    00    00               3                           
    0  296  149  370  177  357                                          
H1 5    0    2    0    0    8 0507 0507                                 
L  5 1    1     0    00    00              31                           
    0   29  435  546  710  893  839 1013  829 1288  982 1628 1145 1589  
 1161 1490 1387 1514 1679 1431 1937 1222 2113 1379 2296 1257 2489 1316  
 2932 1862 3061 1980 3162 1970 3539 2437 3656 2679 3771 2990 3877 3093  
 4157 3117 4116 3528 4248 3757 4325 3709 4506 4135 4789 4252 4904 4478  
 4896 4883 4970 4964 4991 5340                                          
L  5 1    2     0    00    00               6                           
10000 2404 9728 2536 9676 2482 9203 3004 9131 3376 9038 3866            
H1 7    0    0    0    3    6 0507 0507                                 
P  7 2    1 9333 6000 0 1                                               
01 4 9333 6000              00  ãSì{è¿éR                                
P  7 3    2 4806 9400 0 1                                               
01 3 4806 9400              00  éOïΩìª                                  
P  7 1    3 1333    0 0 1                                               
01 3 1333    0              00  ï–ïië∫                                  
M 553923êÏñìâ∑êÚ              3    8   20    5    0   99                
H2 1    8   12    5    0   59 0507 0507                                 
N  1 1    1  908    0 1 3   -4    6  -12    0    0    0    0    0    0  
N  1 1    2    0 9783 1 3    1   11  -10    0    0    0    0    0    0  
N  1 1    3    0 6427 1 3   -2   10   -9    0    0    0    0    0    0  
N  1 1    4    0 5723 1 3    9   -8    3    0    0    0    0    0    0  
N  1 1    5    0 5559 1 3   -3    8   -7    0    0    0    0    0    0  
N  1 1    6    0  444 1 3    7   -6    4    0    0    0    0    0    0  
N  1 2    7 1725 8929 0 3    5   -1    2    0    0    0    0    0    0  
N  1 1    8 217110000 1 3   12  -11   -5    0    0    0    0    0    0  
L  1 1    1     0    21    70 736410443    39                           
    0 9783   17 9794   51 9824   83 9846  109 9838  145 9806  224 9753  
  268 9715  342 9681  425 9563  512 9536  558 9510  594 9478  625 9435  
  659 9405  669 9405  713 9371  768 9322  782 9271  769 9146  771 9125  
  787 9095  832 9066  872 9034  898 9018  944 9005  984 9008  998 9019  
 1038 9038 1080 9044 1111 9036 1171 9002 1221 8994 1353 8993 1472 9005  
 1526 8989 1634 8941 1693 8923 1725 8929                                
L  1 1    2     0    70    31 938210443    54                           
 1725 8929 1719 8880 1726 8766 1752 8702 1789 8651 1859 8557 1890 8503  
 1907 8405 1895 8330 1877 8256 1820 8104 1812 8074 1785 8041 1675 7970  
 1605 7915 1557 7890 1477 7859 1423 7832 1313 7760 1227 7694 1205 7659  
 1194 7648 1155 7648 1083 7650 1019 7633  925 7586  880 7528  850 7468  
  824 7428  778 7405  674 7388  620 7388  612 7385  594 7357  546 7262  
  534 7251  487 7224  440 7210  407 7193  377 7158  351 7109  313 7049  
  259 6994  213 6964  176 6931  148 6868  134 6822  131 6773  131 6714  
  121 6667   97 6610   42 6510   22 6461    0 6427                      
L  1 1    3     0    41    51 938210443     6                           
    0 5723   19 5675   24 5613   18 5589    4 5559    0 5559            
L  1 1    4     0    61    11 938210443    24                           
    0  444   41  422  130  358  138  350  158  307  168  250  189  218  
  221  200  253  208  349  269  393  283  413  286  451  278  491  254  
  596  150  612  144  648  118  725   29  761   19  823   17  877   20  
  907   12  913    4  908    0                                          
L  1 1    5     0    70    81 7364 9382    16                           
 1725 8929 1773 8975 1806 9024 1822 9071 1850 9122 1856 9128 1898 9180  
 1937 9245 2011 9400 2030 9468 2040 9528 2063 9628 2109 9759 2130 9829  
 2149 9946 217110000                                                    
L  1 9    6     9    11    618888810443     3                           
  908    0    0    0    0  444                                          
L  1 9    7     9    61    5188888 9382     2                           
    0  444    0 5559                                                    
L  1 9    8     9    51    418888810443     2                           
    0 5559    0 5723                                                    
L  1 9    9     9    41    3188888 9382     2                           
    0 5723    0 6427                                                    
L  1 9   10     9    31    218888810443     2                           
    0 6427    0 9783                                                    
L  1 9   11     9    21    8188888 7364     3                           
    0 9783    010000 217110000                                          
L  1 9   12     9    81    1188888 9382     4                           
 217110000100001000010000    0  908    0                                
A  1 9382    1 5000 5110   7                                            
   -4    7   -3    9   -2    5   12                                     
A  110443    2  399  220   2                                            
    6    4                                                              
A  110443    3  915 8130   3                                            
    1    2   10                                                         
A  1 7364    4 1317 9462   3                                            
   11   -5   -1                                                         
A  110443    5   11 5640   2                                            
    3    8                                                              
H1 2    0    4    0    0   21 0507 0507                                 
L  2 5    1     0    00    00              21                           
 4460 5420 4722 5391 4781 5248 4769 5090 4841 5047 5007 5176 5174 5148  
 5293 5248 5364 5205 5578 5033 5685 4976 5852 5105 6066 5105 6363 5262  
 6446 5248 6542 5162 6601 5219 6577 5377 6649 5420 6791 5420 6973 5442  
L  2 3    2     0    00    00               2                           
 6998 5369 6973 5442                                                    
L  2 5    3     0    00    00              61                           
 6998 5369 6958 5276 6791 5219 6815 5047 6946 5090 7053 5047 7053 4962  
 6958 4861 6875 4861 6815 4475 6744 4504 6744 4633 6684 4604 6589 4404  
 6542 4132 6589 4060 6744 4089 6803 4246 6875 4218 6898 3946 7005 3917  
 7017 4132 7077 4132 7160 3846 7160 3645 7338 3445 7231 3216 7208 3102  
 7065 3059 6994 2987 6994 2801 6791 2458 6720 2372 6756 2243 6494 2028  
 6446 1885 6446 1699 6316 1570 6304 1456 6387 1342 6363 1084 6256  884  
 6078  726 6101  483 6173  454 6209  555 6304  469 6387  569 6458  526  
 6530  583 6542  526 6411  311 6470  254 6601  497 6684  483 6672  283  
 6720  283 6791  540 6851  497 6839  197 6734    0                      
L  2 3    4     0    00    00              25                           
10000 5220 9969 5261 9948 5247 9937 5184 9851 5275 9776 5275 9495 5163  
 9468 5039 9136 4901 8995 4926 8903 5036 8843 5178 8713 5213 8590 5315  
 8522 5079 8221 5028 8101 5166 8022 5089 7761 5160 7686 5249 7498 5442  
 7341 5440 7231 5348 7048 5331 6998 5369                                
H1 5    0    4    0    0   16 0507 0507                                 
L  5 1    1     0    00    00              46                           
 8653 5109 8587 5183 8526 4906 8299 4919 8081 5043 7868 5069 7596 5141  
 7562 5262 7028 5266 6842 5441 6685 5436 6699 5231 6284 5162 6246 5019  
 6096 5036 5972 5141 5600 4985 5503 5144 5401 5123 5304 5229 5253 5130  
 4949 5101 4757 4991 4800 5280 4679 5440 4398 5206 4196 5281 3668 5104  
 3641 4982 3210 4865 3036 4680 2864 4701 2604 4412 2380 4488 2120 4145  
 2012 4120 1637 3703 1281 3465 1120 3365 1030 3183  819 3199  662 3010  
  642 2795  360 2693  151 2600    0 2404                                
L  5 2    2     0    00    00              10                           
 8653 5109 8620 5090 8789 4594 8850 4570 9110 4610 9410 4650 9510 4740  
 9750 4760 9820 485010000 4800                                          
L  5 1    3     1    00    00               5                           
10000 4926 9801 4951 8903 4594 8772 4684 8653 5109                      
L  5 2    4     0    00    00              11                           
10000 5065 9780 5170 9670 5120 9590 4910 9420 4920 9120 4740 9000 4760  
 8870 4640 8780 4710 8690 5130 8653 5109                                
M 553924êÏñìåŒ                4    2   33    2    2  137                
H2 1    2    3    2    0   17 0507 0507                                 
N  1 1    1 8581    0 1 3   -1    2    3    0    0    0    0    0    0  
