 6008 4366 6043 4363 6085 4333 6106 4309 6106 4249 6065 4203 5986 4212  
 5903 4177 5900 4144 6027 4128 6045 4100 6053 4076 6053 4065 6023 4068  
 6021 4046 5999 4046 5999 4014 6016 4008 6009 3952 5981 3936 5992 3898  
 6020 3908 6013 3849 5996 3835 5976 3814 5967 3825 5921 3787 5836 3895  
 5825 3868 5930 3735 5921 3670 5928 3573 5936 3527 5954 3489 5982 3451  
 6065 3359 6093 3321 6139 3234 6161 3210 6200 3188 6209 3202 6222 3193  
 6255 3155 6279 3104 6292 3050 6296 2958 6280 2852 6278 2812 6282 2798  
 6304 2779 6333 2763 6354 2757 6381 2776 6405 2781 6446 2765 6490 2754  
 6501 2749 6523 2746 6538 2762 6536 2776 6527 2792 6519 2800 6530 2808  
 6565 2860 6584 2870 6615 2962 6701 3078 6854 3254 6883 3281 6914 3294  
 6953 3294 6992 3289 7025 3278 7056 3283 7067 3288 7084 3283 7121 3283  
 7148 3296 7174 3323 7202 3339 7217 3338                                
L  1 3    2     0    31    411244112223     8                           
 357710000 3582 9949 3597 9917 3610 9909 3634 9914 3658 9930 3685 9957  
 370010000                                                              
L  1 3    3     0    51    611244112223    49                           
 396410000 3954 9994 3969 9924 3989 9881 4006 9856 4026 9840 4037 9767  
 4070 9715 4083 9705 4094 9594 4131 9537 4144 9464 4174 9453 4203 9450  
 4225 9455 4242 9482 4240 9569 4251 9601 4258 9609 4288 9623 4363 9644  
 4396 9644 4444 9571 4461 9533 4472 9501 4476 9495 4492 9492 4507 9517  
 4525 9563 4551 9595 4582 9606 4575 9649 4556 9711 4571 9736 4619 9738  
 4643 9768 4672 9838 4698 9865 4725 9868 4779 9841 4799 9849 4819 9892  
 4841 9962 4865 9978 4898 9984 4944 9967 4957 9967 4961 9994 495710000  
L  1 3    4     0    71    811244112223    10                           
 517110000 5180 9969 5174 9883 5176 9864 5200 9869 5213 9886 5246 9891  
 5263 9929 5275 9994 527810000                                          
L  1 3    5     0    91    201221812223   193                           
 645110000 6485 9817 6509 9768 6577 9725 6590 9711 6612 9630 6622 9570  
 6642 9530 6662 9514 6668 9500 6650 9408 6659 9370 6657 9332 6659 9297  
 6738 9283 6759 9224 6777 9197 6766 9164 6748 9140 6742 9110 6744 9105  
 6768 9091 6792 9067 6827 9042 6855 9042 6871 9029 6877 8923 6892 8888  
 6905 8869 6899 8839 6872 8823 6835 8807 6809 8785 6804 8772 6802 8669  
 6808 8661 6830 8647 6839 8636 6843 8590 6832 8544 6815 8520 6825 8452  
 6768 8393 6766 8358 6775 8352 6819 8347 6856 8322 6860 8306 6862 8260  
 6858 8192 6866 8152 6899 8135 6934 8079 6951 8079 7002 8127 7039 8149  
 7081 8146 7114 8132 7157 8121 7192 8091 7199 8053 7177 7967 7196 7880  
 7220 7826 7222 7810 7216 7769 7237 7753 7248 7750 7272 7726 7294 7696  
 7314 7677 7320 7666 7314 7628 7298 7577 7278 7531 7254 7501 7252 7461  
 7241 7409 7247 7369 7263 7328 7291 7287 7295 7247 7289 7209 7291 7195  
 7310 7163 7334 7133 7358 7092 7409 7030 7417 7003 7439 6981 7485 6954  
 7487 6943 7469 6835 7500 6754 7528 6686 7563 6575 7563 6540 7545 6499  
 7534 6456 7518 6353 7496 6313 7459 6283 7426 6269 7404 6267 7398 6259  
 7393 6202 7374 6170 7363 6161 7328 6151 7292 6045 7233 5959 7191 5937  
 7163 5932 7112 5873 7106 5832 7108 5786 7119 5743 7134 5716 7151 5707  
 7182 5718 7195 5729 7230 5769 7285 5842 7307 5842 7338 5834 7377 5791  
 7403 5736 7451 5725 7547 5685 7593 5641 7609 5617 7589 5568 7525 5566  
 7490 5560 7475 5536 7459 5482 7453 5477 7455 5441 7464 5406 7511 5311  
 7511 5268 7507 5219 7494 5154 7485 5133 7465 5108 7415 5117 7386 5103  
 7377 5092 7358 5055 7318 4933 7294 4871 7237 4787 7208 4771 7197 4744  
 7208 4701 7232 4679 7243 4660 7236 4617 7216 4571 7203 4527 7203 4481  
 7212 4441 7209 4338 7222 4305 7244 4276 7255 4243 7277 4211 7323 4175  
 7349 4151 7344 4075 7327 4007 7311 3980 7289 3956 7254 3861 7208 3770  
 7135 3691 7107 3668 7120 3640 7127 3627 7139 3611 7150 3597 7166 3576  
 7172 3564 7179 3545 7181 3523 7190 3478 7193 3463 7193 3441 7195 3413  
 7196 3390 7197 3367 7200 3357 7217 3338                                
L  1 5    6     0    20   1011221899999    96                           
 7217 3338 7224 3337 7250 3309 7283 3307 7373 3331 7452 3379 7533 3398  
 7629 3433 7699 3473 7813 3568 7868 3584 7932 3584 8052 3564 8244 3501  
 8268 3472 8286 3417 8310 3409 8349 3436 8391 3477 8430 3490 8478 3495  
 8518 3487 8590 3463 8692 3422 8734 3408 8782 3400 8826 3386 8863 3381  
 8874 3386 8940 3475 9001 3548 9052 3575 9080 3583 9161 3585 9190 3596  
 9205 3626 9223 3707 9240 3742 9262 3764 9273 3807 9258 3837 9234 3856  
 9199 3861 9168 3861 9142 3878 9118 3910 9092 3954 9046 3997 9038 4019  
 9029 4030 9020 4138 9031 4135 9031 4195 9014 4203 9014 4216 9034 4235  
 9051 4246 9080 4238 9115 4240 9117 4221 9180 4224 9180 4238 9209 4237  
 9209 4273 9266 4308 9312 4321 9351 4340 9380 4367 9393 4413 9413 4467  
 9417 4505 9439 4548 9468 4583 9492 4605 9569 4629 9599 4642 9619 4642  
 9654 4618 9671 4596 9674 4574 9684 4537 9698 4534 9733 4547 9763 4563  
 9787 4590 9803 4620 9820 4620 9866 4587 9886 4593 9919 4633 9930 4677  
 9939 4714 9950 4731 9965 4771 9981 485210000 4884                      
L  1 9    7     9    11    318888812223     3                           
    0 3479    010000 357710000                                          
L  1 9    8     9    31    418888812441     2                           
 357710000 370010000                                                    
L  1 9    9     9    41    518888812223     2                           
 370010000 396410000                                                    
L  1 9   10     9    51    618888812441     2                           
 396410000 495710000                                                    
L  1 9   11     9    61    718888812223     2                           
 495710000 517110000                                                    
L  1 9   12     9    71    818888812441     2                           
 517110000 527810000                                                    
L  1 9   13     9    81    918888812223     2                           
 527810000 645110000                                                    
L  1 9   14     9    91   1018888812218     3                           
 645110000100001000010000 4884                                          
L  1 9   15     9    11   1019999988888     4                           
    0 3479    0    010000    010000 4884                                
A  199999    1 3663 3800   3                                            
    1    6  -15                                                         
A  112223    2 3728 6282   9                                            
    7    2    9    3   11    4   13    5   -1                           
A  112218    3 8781 6538   3                                            
   -5   14   -6                                                         
A  112441    4 3632 9954   2                                            
    8   -2                                                              
A  112441    5 4314 9726   2                                            
   10   -3                                                              
A  112441    6 5220 9932   2                                            
   12   -4                                                              
H1 2    0   82    0    0  191 0506 0506                                 
L  2 2    1     0    00    00               9                           
 2532 4357 2755 4254 2861 4287 2910 4356 3055 4469 3425 4460 3515 4575  
 3818 4780 3903 4770                                                    
L  2 2    2     0    00    00               8                           
 3903 4770 4043 4494 4115 4137 4211 4133 4370 4183 4571 4289 4728 4477  
 4768 4479                                                              
L  2 2    3     0    00    00               2                           
 6147 4305 6143 4242                                                    
L  2 2    4     1    00    00               2                           
 6853 3690 7236 3580                                                    
L  2 2    5     1    00    00               2                           
 7317 3580 7779 3636                                                    
L  2 2    6     0    00    00               6                           
 8198 3742 8218 3744 8257 3760 8395 3763 8468 3782 8542 3879            
L  2 2    7     0    00    00               2                           
 7236 3580 7317 3580                                                    
L  2 2    8     0    00    00               2                           
 2436 4952 2534 4950                                                    
L  2 3    9     0    00    00               4                           
 6147 4305 6201 4372 6299 4303 6381 4300                                
L  2 3   10     0    00    00               7                           
 8833 7685 8912 7690 8996 7738 9178 7652 9319 7672 9664 7972 9953 7935  
L  2 4   11     0    00    00               4                           
 8634 8238 8638 8198 8757 7955 8833 7685                                
L  2 4   12     0    00    00              15                           
 9953 7935 9887 7618 9927 7509 9894 7322 9820 7238 9771 6985 9797 6925  
 9812 6801 9864 6731 9797 6595 9791 6484 9806 6428 9852 6410 9898 6352  
 9901 6327                                                              
L  2 2   13     0    00    00               2                           
 7793 3638 7925 3669                                                    
L  2 2   14     1    00    00               2                           
 7925 3669 8198 3742                                                    
L  2 2   15     0    00    00              12                           
  959 4282 1100 4262 1459 4036 1617 3981 1741 3970 1797 3890 1928 3814  
 2170 3985 2187 4158 2253 4230 2478 4370 2532 4357                      
L  2 3   16     0    00    00               7                           
 2436 4952 2480 4813 2531 4746 2496 4637 2546 4576 2550 4467 2532 4357  
L  2 4   17     0    00    00              22                           
 5356 4915 5404 4912 5420 4947 5400 5126 5672 5417 5578 5645 5586 5836  
 5693 5989 5600 6297 5615 6451 5650 6482 5778 6482 5851 6531 5883 6742  
 5944 6756 5870 7227 5921 7415 5903 7465 5926 7496 5941 7619 5996 7743  
 6016 7984                                                              
L  2 2   18     0    00    00               2                           
 6143 4242 6159 4229                                                    
L  2 4   19     0    00    00               2                           
 5306 4813 5356 4915                                                    
L  2 2   20     0    00    00               6                           
 5306 4813 5447 4904 5549 4921 5664 4902 5737 4852 5831 4722            
L  2 2   21     0    00    00               6                           
 5831 4722 5834 4609 5922 4438 6038 4427 6098 4385 6147 4305            
L  2 4   22     0    00    00               7                           
 5356 4915 5362 4959 5755 5085 5809 5059 5915 4891 5922 4822 5831 4722  
L  2 2   23     0    00    00               6                           
 8542 3879 8578 3891 8823 4309 8865 4320 9127 4298 9221 4387            
L  2 2   24     0    00    00               2                           
 9992 6264 9859 6118                                                    
L  2 2   25     0    00    00              18                           
 6143 4242 6054 4149 6057 4064 6036 3958 6107 3784 6145 3753 6194 3751  
 6254 3778 6345 3773 6365 3742 6372 3673 6397 3629 6478 3584 6516 3515  
 6555 3505 6570 3462 6639 3459 6739 3407                                
L  2 2   26     0    00    00               3                           
  959 4282 1136 4380 1212 4402                                          
L  2 2   27     0    00    00               5                           
 6441 4088 6637 3919 6684 3839 6706 3762 6853 3690                      
L  2 3   28     0    00    00               3                           
 6441 4088 6480 4271 6475 4372                                          
L  2 3   29     0    00    00              41                           
 6475 4372 6498 4446 6548 4493 6548 4537 6579 4578 6615 4578 6679 4650  
 6722 4647 6757 4781 6856 4852 6863 4890 6956 4905 6956 4984 6995 5025  
 6955 5104 6994 5131 6983 5175 7116 5416 7118 5476 7158 5494 7208 5549  
 7197 5583 7221 5627 7247 5635 7331 5760 7364 5730 7426 5736 7485 5968  
 7723 6312 7644 7127 7695 7219 7879 7320 7940 7330 8006 7385 8218 7446  
 8348 7455 8456 7403 8493 7407 8613 7577 8787 7688 8833 7685            
L  2 2   30     1    00    00               2                           
 1212 4402 1318 4419                                                    
L  2 2   31     0    00    00               7                           
 1318 4419 1545 4442 1689 4429 1826 4370 1942 4374 2077 4431 2088 4454  
L  2 2   32     1    00    00               2                           
 2534 4950 2751 4937                                                    
L  2 2   33     0    00    00               2                           
 2751 4937 2891 4933                                                    
L  2 2   34     1    00    00               2                           
 4768 4479 4945 4462                                                    
L  2 2   35     0    00    00               4                           
 4945 4462 4984 4457 5176 4706 5306 4813                                
L  2 3   36     1    00    00               2                           
 1593 8956 1648 8869                                                    
L  2 3   37     0    00    00               4                           
 1485 9394 1565 9262 1579 8997 1593 8956                                
L  2 3   38     1    00    00               2                           
 1484 9449 1485 9394                                                    
L  2 2   39     1    00    00               3                           
 6159 4229 6250 4151 6340 4119                                          
L  2 2   40     0    00    00               2                           
 6340 4119 6441 4088                                                    
L  2 3   41     1    00    00               2                           
 6381 4300 6411 4310                                                    
L  2 3   42     0    00    00               2                           
 6411 4310 6475 4372                                                    
L  2 2   43     1    00    00               2                           
 6739 3407 6831 3357                                                    
L  2 2   44     0    00    00              14                           
 6831 3357 6873 3337 6922 3375 6947 3340 7110 3334 7195 3418 7219 3411  
 7250 3359 7298 3351 7458 3434 7603 3471 7671 3508 7789 3616 7793 3638  
L  2 2   45     0    00    00               7                           
 9318 4665 9348 4808 9408 4940 9747 5300 9781 5501 9915 5771 9992 5794  
L  2 2   46     1    00    00               2                           
 9306 4482 9318 4665                                                    
L  2 2   47     0    00    00               3                           
 9729 5982 9662 5877 9605 5770                                          
L  2 2   48     1    00    00               2                           
 9814 6071 9729 5982                                                    
L  2 2   49     1    00    00               2                           
 2088 4454 2113 4506                                                    
L  2 2   50     0    00    00               2                           
 2113 4506 2155 4641                                                    
L  2 2   51     1    00    00               2                           
 2155 4641 2180 4730                                                    
L  2 2   52     0    00    00               4                           
 2180 4730 2218 4870 2283 4942 2436 4952                                
L  2 2   53     1    00    00               2                           
 2891 4933 3256 4929                                                    
L  2 2   54     0    00    00               2                           
 3256 4929 3403 4928                                                    
L  2 2   55     1    00    00               2                           
 3403 4928 3568 4926                                                    
L  2 2   56     0    00    00               4                           
 3568 4926 3769 4924 3821 4911 3903 4770                                
L  2 2   57     0    00    00               2                           
 7779 3636 7793 3638                                                    
L  2 2   58     0    00    00               7                           
 9482 5171 9297 4911 9102 4747 8728 4483 8646 4350 8591 4151 8542 3879  
L  2 2   59     1    00    00               2                           
 9521 5323 9482 5171                                                    
L  2 2   60     0    00    00               2                           
 9554 5603 9521 5323                                                    
L  2 2   61     1    00    00               2                           
 9605 5770 9554 5603                                                    
L  2 2   62     1    00    00               2                           
 9221 4387 9272 4425                                                    
L  2 2   63     0    00    00               2                           
 9272 4425 9306 4482                                                    
L  2 3   64     0    00    00               3                           
 1454 9822 1482 9636 1484 9449                                          
L  2 3   65     1    00    00               2                           
 1445 9880 1454 9822                                                    
L  2 2   66     0    00    00               2                           
 9859 6118 9814 6071                                                    
L  2 4   67     0    00    00               5                           
 9859 6118 9845 6154 9865 6302 9878 6318 9901 6327                      
L  2 4   68     0    00    00               6                           
 9901 6327 9880 6209 9885 6176 9903 6095 9974 6034 9992 5794            
L  2 3   69     0    00    00               7                           
 2324 6010 2348 5956 2404 5759 2401 5645 2385 5478 2393 5411 2405 5357  
L  2 3   70     0    00    00              42                           
 1648 8869 1719 8812 1819 8791 1903 8805 1922 8792 1927 8674 1961 8651  
 2092 8739 2111 8687 2102 8633 2127 8588 2096 8521 2067 8396 2001 8297  
 2004 8247 1959 8150 1954 8093 1989 8006 2023 7792 2040 7762 2069 7765  
 2113 7819 2131 7744 2166 7712 2197 7542 2255 7486 2259 7314 2362 6954  
 2321 6817 2251 6720 2259 6604 2273 6579 2288 6507 2226 6391 2226 6259  
 2259 6259 2267 6381 2350 6457 2366 6416 2304 6315 2366 6213 2324 6010  
L  2 3   71     0    00    00               7                           
 2324 6010 2267 6011 2248 5883 2304 5701 2284 5605 2334 5430 2405 5357  
L  2 3   72     0    00    00               5                           
 2405 5357 2471 5194 2461 5085 2405 5028 2436 4952                      
L  2 4   73     0    00    00               4                           
  959 4282  398 4336  229 4370    0 4445                                
L  2 2   74     0    00    00               2                           
    0 3690  959 4282                                                    
L  2 3   75     0    00    00               4                           
 132310000 1355 9953 1429 9923 1445 9880                                
L  2 4   76     0    00    00              17                           
 693510000 6990 9897 6987 9642 7125 9415 7134 9278 7472 8931 7471 8794  
 7491 8769 7654 8759 7732 8814 7810 8769 7899 8767 8050 8613 8279 8543  
 8430 8386 8559 8311 8634 8238                                          
L  2 2   77     0    00    00               2                           
 9992 579410000 5795                                                    
L  2 2   78     1    00    00               2                           
10000 6272 9992 6264                                                    
L  2 3   79     0    00    00               2                           
 9953 793510000 7943                                                    
L  2 5   80     0    00    00              31                           
 6016 7984 6161 8014 6149 8129 6044 8158 6056 8329 6044 8430 6114 8573  
 6091 8974 6068 9017 5847 8902 5487 9117 5440 9074 5452 8945 5301 8959  
 5123 9350 5080 9589 5126 9689 5150 9832 5080 9918 4987 9847 4882 9804  
 4812 9675 4696 9661 4592 9403 4487 9374 4406 9475 4348 9475 4255 9331  
 4127 9417 3976 9904 382610000                                          
L  2 4   81     0    00    00               5                           
 864510000 8746 9757 8690 9324 8718 8759 8634 8238                      
L  2 5   82     0    00    00               5                           
 950210000 9550 9933 9649 9675 9771 957510000 9558                      
H1 3    0   13    0    0   32 0506 0506                                 
L  3 1    1     1    00    00               4                           
 3055 4709 2946 4777 2879 4793 2814 4779                                
L  3 1    2     0    00    00              10                           
 4384 5130 4302 5136 4208 5117 4154 5088 3736 4786 3531 4626 3378 4577  
 3265 4594 3184 4626 3055 4709                                          
L  3 1    3     1    00    00               2                           
 4972 4960 4384 5130                                                    
L  3 1    4     0    00    00              12                           
 6132 4655 6067 4761 5964 4996 5946 5033 5904 5075 5834 5110 5759 5120  
 5692 5101 5399 5030 5133 4969 5047 4953 4972 4960                      
L  3 1    5     1    00    00               2                           
 6264 4475 6132 4655                                                    
L  3 1    6     0    00    00               6                           
 6910 3893 6716 3928 6656 3957 6614 3997 6347 4373 6264 4475            
L  3 1    7     1    00    00               4                           
 7666 3725 7317 3800 7221 3829 6910 3893                                
L  3 1    8     0    00    00               3                           
 7821 3726 7723 3713 7666 3725                                          
L  3 1    9     1    00    00               2                           
 8213 3777 7821 3726                                                    
L  3 1   10     0    00    00               8                           
 8899 4454 8730 4307 8668 4211 8635 4118 8595 3975 8521 3867 8440 3819  
 8213 3777                                                              
L  3 1   11     1    00    00               2                           
 9261 4778 8899 4454                                                    
L  3 1   12     0    00    00              19                           
 2814 4779 2791 4774 2754 4754 2649 4701 2503 4617 2309 4514 1812 4252  
 1642 4164 1539 4151 1446 4180 1171 4303  728 4517  567 4549  419 4549  
  290 4511  207 4466  144 4414    2 4283    0 4281                      
L  3 1   13     0    00    00              11                           
10000 5885 9945 5850 9846 5750 9782 5651 9769 5596 9735 5375 9681 5253  
 9486 5074 9411 4984 9316 4836 9261 4778                                
H1 5    0    2    0    0    8 0506 0506                                 
L  5 1    1     0    00    00               5                           
 194410000 1896 9050 2066 8991 2463 9242 2538 9254                      
L  5 1    2     0    00    00              35                           
10000 8308 9612 8339 9482 8185 9533 7961 9343 7803 9309 7721 9197 7866  
 9155 8092 9042 8163 8849 8130 8845 8420 8772 8462 8741 8337 8538 8385  
 8494 8565 8318 8551 8176 8649 8077 8688 8122 8445 8047 8406 7965 8605  
 7927 8496 7818 8672 7810 8913 7638 9008 7469 8929 7170 9300 7270 9394  
 7250 9653 7180 9788 7087 9800 7097 9887 6978 9963 6961 9846 684310000  
M 524052èüâY                  5    4  116    4    2  364                
H2 1    4    5    4    0  109 0506 0506                                 
N  1 2    1 6041 6141 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 5875 5996 0 2    2   -2    0    0    0    0    0    0    0  
N  1 1    3    0 4884 1 3    3   -5    4    0    0    0    0    0    0  
N  1 1    4 740210000 1 3    5   -4   -3    0    0    0    0    0    0  
L  1 5    1     0    10    101221899999    15                           
 6041 6141 6045 6139 6041 6174 6034 6178 5998 6173 5988 6156 5979 6146  
 5976 6134 5989 6097 6000 6097 6015 6112 6025 6114 6032 6110 6039 6113  
 6041 6141                                                              
L  1 5    2     0    20    201221899999    23                           
 5875 5996 5881 6024 5896 6031 5895 6057 5887 6062 5869 6058 5858 6059  
 5847 6066 5835 6062 5825 6045 5811 6038 5796 6025 5797 6004 5806 5988  
 5805 5956 5812 5938 5827 5934 5843 5945 5853 5959 5861 5952 5874 5952  
 5876 5973 5875 5996                                                    
L  1 5    3     0    31    411221899999   576                           
    0 4884    7 4886   32 4924   61 4953  134 4966  184 4991  210 5015  
  223 5040  228 5067  227 5076  209 5112  215 5128  134 5143   88 5216  
   72 5201   52 5262   45 5308   84 5307   73 5452   37 5451   34 5527  
   73 5612   91 5657  137 5716  175 5742  256 5790  293 5799  307 5799  
  355 5788  391 5773  394 5790  423 5781  449 5800  454 5785  456 5733  
  468 5665  490 5638  515 5637  541 5660  566 5697  583 5741  653 5770  
  677 5774  687 5755  708 5743  731 5749  752 5740  787 5705  815 5708  
  825 5731  841 5747  852 5769  852 5776  839 5788  829 5803  839 5814  
  856 5810  860 5805  872 5820  874 5849  870 5890  864 5894  806 5908  
  802 5926  806 5971  781 5988  799 6016  809 6006  837 6034  832 6051  
  834 6088  854 6125  892 6134  919 6132  955 6137 1003 6155 1059 6167  
 1115 6171 1153 6166 1172 6150 1169 6129 1184 6113 1204 6109 1209 6123  
 1221 6137 1225 6137 1268 6098 1300 6052 1328 6003 1338 5974 1328 5894  
 1310 5869 1292 5873 1274 5867 1270 5847 1279 5810 1269 5810 1259 5822  
 1251 5824 1247 5807 1232 5785 1247 5749 1249 5725 1242 5687 1249 5665  
 1270 5654 1306 5666 1335 5709 1361 5758 1384 5788 1389 5765 1381 5721  
 1380 5685 1394 5657 1404 5652 1433 5651 1463 5711 1472 5688 1477 5685  
 1488 5693 1491 5707 1512 5698 1547 5716 1567 5741 1591 5890 1613 5906  
 1646 5905 1677 5881 1695 5845 1704 5807 1695 5789 1671 5781 1667 5768  
 1677 5743 1677 5710 1658 5694 1626 5688 1619 5684 1618 5662 1631 5639  
 1637 5636 1652 5645 1659 5660 1672 5663 1676 5641 1692 5633 1705 5647  
 1720 5637 1744 5639 1747 5646 1737 5662 1734 5671 1769 5687 1768 5710  
 1746 5711 1740 5723 1780 5852 1780 5897 1776 5928 1763 5967 1756 6011  
 1765 6038 1784 6044 1806 6037 1822 6041 1844 6066 1860 6032 1874 6036  
 1897 6051 1912 6088 1915 6119 1923 6129 1928 6120 1934 6046 1946 6040  
 1975 6054 1981 6063 1988 6096 1988 6112 2043 6119 2088 6117 2139 6095  
 2197 6057 2245 6014 2309 5942 2348 5917 2374 5892 2394 5845 2405 5795  
 2408 5752 2403 5707 2377 5665 2352 5615 2329 5581 2280 5533 2258 5486  
 2230 5436 2217 5424 2213 5443 2187 5437 2171 5359 2239 5263 2268 5254  
 2281 5254 2312 5283 2312 5311 2316 5319 2329 5318 2343 5324 2355 5339  
 2369 5334 2397 5303 2417 5292 2435 5319 2460 5374 2469 5371 2482 5327  
 2499 5315 2521 5317 2531 5343 2537 5376 2566 5401 2585 5425 2586 5466  
 2578 5507 2561 5512 2543 5523 2533 5544 2519 5564 2521 5583 2533 5578  
 2537 5551 2556 5550 2572 5568 2562 5618 2556 5742 2577 5747 2610 5748  
 2610 5713 2598 5713 2600 5657 2616 5597 2624 5583 2642 5571 2662 5571  
 2673 5590 2682 5641 2671 5733 2731 5731 2709 5652 2714 5603 2732 5590  
 2764 5598 2778 5590 2793 5560 2806 5554 2809 5555 2830 5595 2832 5612  
 2826 5686 2838 5682 2855 5648 2860 5645 2879 5652 2897 5675 2915 5689  
 2930 5626 2943 5618 2965 5627 2980 5653 2996 5695 3011 5785 3022 5822  
 3037 5827 3042 5826 3066 5788 3110 5691 3145 5682 3173 5696 3201 5755  
 3209 5801 3228 5862 3234 5905 3229 5949 3211 5984 3201 6008 3240 6053  
 3230 6063 3258 6089 3282 6089 3297 6077 3360 6056 3390 6032 3419 5996  
 3442 5984 3489 5984 3512 6005 3528 6037 3538 6089 3559 6087 3582 6079  
 3601 6090 3609 6112 3621 6118 3646 6113 3655 6122 3660 6150 3676 6164  
 3701 6161 3720 6166 3724 6194 3711 6206 3692 6209 3681 6206 3645 6212  
 3600 6205 3542 6180 3530 6198 3493 6285 3496 6314 3516 6333 3536 6363  
 3541 6390 3537 6396 3520 6400 3460 6377 3451 6381 3447 6407 3465 6421  
 3494 6455 3481 6472 3482 6490 3525 6478 3555 6485 3570 6519 3567 6563  
 3525 6576 3506 6677 3539 6701 3470 6746 3478 6807 3508 6938 3476 6954  
 3482 6999 3490 7008 3511 6998 3531 7001 3556 7039 3624 7083 3682 7099  
 3700 7143 3718 7160 3735 7157 3763 7141 3776 7119 3798 7100 3839 7085  
 3868 7083 3897 7109 3900 7127 3897 7146 3900 7185 3908 7223 3929 7250  
 3941 7280 3934 7286 3921 7290 3918 7306 3939 7321 3975 7338 3975 7368  
 3944 7413 3942 7463 3966 7510 4000 7590 4010 7580 4053 7634 4124 7699  
 4170 7725 4190 7729 4228 7726 4296 7726 4343 7732 4396 7731 4460 7724  
 4572 7727 4628 7720 4685 7709 4729 7693 4766 7668 4798 7638 4836 7622  
 4882 7624 4922 7622 4956 7602 4997 7533 5033 7516 5082 7501 5064 7467  
 5068 7448 5052 7445 5047 7432 5057 7382 5094 7381 5171 7388 5173 7372  
 5264 7271 5278 6870 5326 6827 5292 6775 5269 6727 5264 6722 5282 6590  
 5282 6562 5255 6567 5245 6545 5228 6530 5212 6480 5234 6422 5254 6403  
 5268 6380 5272 6322 5268 6250 5255 6214 5227 6202 5194 6196 5157 6154  
 5166 6124 5169 6094 5157 6067 5137 6048 5133 6012 5142 5951 5104 5920  
 5092 5873 5100 5834 5109 5810 5134 5793 5149 5772 5165 5737 5172 5729  
 5188 5729 5200 5766 5203 5804 5215 5840 5236 5874 5274 5955 5315 6006  
 5371 6049 5393 6126 5419 6160 5454 6189 5486 6210 5529 6220 5567 6207  
 5605 6183 5618 6180 5647 6166 5668 6141 5746 6088 5772 6079 5805 6091  
 5874 6186 5888 6198 5910 6191 5936 6194 5946 6203 5943 6266 5947 6273  
 5961 6273 5986 6279 5993 6302 5984 6340 5995 6359 6021 6369 6031 6366  
 6076 6298 6097 6278 6115 6278 6127 6291 6118 6328 6122 6365 6132 6374  
 6167 6369 6208 6356 6242 6355 6279 6345 6312 6321 6323 6318 6372 6341  
 6397 6369 6403 6391 6402 6397 6363 6415 6354 6434 6363 6453 6384 6484  
 6396 6522 6398 6553 6390 6564 6339 6535 6320 6538 6313 6554 6321 6582  
 6362 6625 6368 6654 6330 6661 6318 6686 6331 6726 6334 6763 6365 6820  
 6368 6871 6422 6905 6422 6934 6386 6929 6388 7001 6403 7012 6401 7032  
 6364 7020 6370 7090 6379 7149 6383 7241 6394 7275 6429 7307 6426 7307  
 6410 7341 6413 7509 6405 7539 6413 7582 6436 7581 6452 7740 6467 7770  
 6488 7788 6496 7789 6512 7755 6526 7771 6546 7805 6573 7839 6594 7882  
 6599 7923 6618 7998 6596 7995 6593 8006 6583 8011 6571 8004 6570 8025  
 6624 8116 6651 8102 6692 8181 6706 8167 6725 8200 6680 8235 6675 8256  
 6677 8276 6693 8304 6760 8263 6828 8363 6859 8340 6879 8373 6849 8395  
 6883 8525 6883 8567 6845 8716 6830 8973 6840 9033 6860 9088 6948 9335  
 6978 9405 7028 9537 7064 9599 7099 9636 7251 9776 7287 9822 7342 9915  
 7372 9960 740210000                                                    
L  1 9    4     9    31    418888812218     3                           
    0 4884    010000 740210000                                          
L  1 9    5     9    41    318888899999     5                           
 740210000100001000010000    0    0    0    0 4884                      
A  112218    1 6009 6137   1                                            
   -1                                                                   
A  112218    2 5838 6000   1                                            
   -2                                                                   
A  199999    3 8202 7285   6                                            
    3    5    0    1    0    2                                          
A  112218    4 1962 7289   2                                            
    4   -3                                                              
H1 2    0   79    0    0  177 0506 0506                                 
L  2 2    1     0    00    00               2                           
 3786 7363 3816 7406                                                    
L  2 2    2     0    00    00              10                           
 4474 7764 4513 7797 4570 7806 4582 7827 4597 7835 4718 7811 4764 7807  
 4805 7826 4898 7799 4944 7716                                          
L  2 2    3     0    00    00               3                           
 4944 7716 5170 7653 5348 7616                                          
L  2 2    4     0    00    00               5                           
 4474 7764 4558 7777 4609 7771 4830 7707 4944 7716                      
L  2 2    5     0    00    00               2                           
 3786 7363 3840 7554                                                    
L  2 2    6     0    00    00               2                           
 1870 6521 1775 6601                                                    
L  2 4    7     0    00    00               2                           
  344 6040  346 5918                                                    
L  2 2    8     0    00    00               5                           
  346 5918  447 5912  554 5992  589 6125  648 6156                      
L  2 2    9     0    00    00              11                           
 4817 9049 4830 9090 4917 9002 5013 9018 5055 8987 5101 9033 5143 9033  
 5172 9106 5222 9132 5306 9023 5402 8775                                
L  2 2   10     0    00    00               6                           
 4817 9049 4884 8971 4959 8950 5151 8945 5260 8909 5402 8775            
L  2 2   11     0    00    00               2                           
 5402 8775 5444 8698                                                    
L  2 2   12     0    00    00               2                           
 1870 6521 1991 6438                                                    
