 8516 6172 8505 6081 8529 6064 8616 6128 8651 6112 8640 5993 8656 5970  
 8830 5963 8920 5916 9037 5797                                          
L  2 4   21     0    00    00               4                           
    0 3803   20 3791   41 3801   23 3861                                
L  2 4   22     0    00    00               2                           
   23 3861    0 3833                                                    
L  2 5   23     0    00    00               2                           
    0 2736  175 2931                                                    
L  2 4   24     0    00    00               4                           
    0 5598   51 5587   49 5555    0 5528                                
L  2 4   25     0    00    00               6                           
    0 5368   94 5320   65 5212   74 5150   39 5055    0 5066            
L  2 2   26     0    00    00              15                           
 6264 8934 6327 9056 6368 9156 6468 9284 6502 9305 6564 9302 6640 9352  
 6657 9414 6864 9616 7005 9830 7048 9931 7115 9970 7185 9976 7577 9948  
 762810000                                                              
L  2 2   27     0    00    00               4                           
 882310000 8829 9953 8848 9952 888110000                                
L  2 3   28     0    00    00              63                           
 397010000 3967 9899 3984 9793 3986 9727 3934 9664 3892 9663 3832 9685  
 3796 9694 3765 9673 3749 9632 3789 9551 3796 9390 3780 9339 3713 9324  
 3656 9279 3552 9294 3484 9276 3407 9396 3362 9402 3326 9378 3316 9295  
 3274 9256 3278 9208 3303 9141 3369 9105 3412 9121 3470 9063 3581 9058  
 3609 8995 3687 8972 3735 9019 3776 8995 3787 8902 3811 8900 3866 8967  
 3952 8893 4004 8700 3964 8460 3906 8355 3875 8268 3828 8205 3803 8097  
 3787 8043 3710 8022 3672 7989 3681 7914 3745 7892 3822 7845 3872 7852  
 3938 7703 3933 7588 3869 7538 3866 7460 3929 7520 4004 7544 4152 7659  
 4165 7730 4202 7747 4418 7541 4630 7241 4698 7259 4809 7299 5031 7247  
L  2 5   29     0    00    00              10                           
10000 9389 9923 9456 9785 9443 9573 9262 9516 9299 9505 9486 9381 9576  
 9398 9734 9025 9936 897510000                                          
H1 7    0    0    0    3    5 0507 0507                                 
P  7 1    1 4911 8200 0 1                                               
01 4 4911 8200              00  ê£åÀì‡í¨                                
P  7 7    2    0 3800 0 1                                               
01 5    0 3800              00  â¡åvòCñÉìá                              
P  753    3 5355 7166 0 0                                               
M 422913êﬂéq                  2   11   15    9    0  136                
H2 1   11   14    9    0  131 0507 0507                                 
N  1 1    1    0 9285 1 3    6  -12   13    0    0    0    0    0    0  
N  1 1    2    0 5798 1 3    7   12  -11    0    0    0    0    0    0  
N  1 1    3    0 5697 1 3   -7   11  -10    0    0    0    0    0    0  
N  1 1    4    0 4970 1 3   10   -9    8    0    0    0    0    0    0  
N  1 1    5    0 3093 1 3    9  -14   -8    0    0    0    0    0    0  
N  1 2    6 2163 7929 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    7 2093 8098 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    8  512 2642 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    9  525 4636 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   10  666 3394 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1   11 267310000 1 3   14  -13   -6    0    0    0    0    0    0  
L  1 5    1     0    60    604652599999    17                           
 2163 7929 2160 7918 2160 7892 2156 7875 2157 7860 2182 7836 2188 7842  
 2182 7875 2184 7876 2197 7870 2198 7866 2210 7864 2213 7872 2211 7882  
 2194 7902 2190 7913 2163 7929                                          
L  1 5    2     0    70    704652599999    18                           
 2093 8098 2075 8079 2071 8064 2077 8041 2076 8016 2064 8009 2061 7986  
 2064 7975 2060 7933 2069 7916 2085 7898 2154 7934 2166 7961 2168 8002  
 2154 8021 2131 8041 2107 8084 2093 8098                                
L  1 5    3     0    80    804652599999    21                           
  512 2642  503 2670  499 2668  483 2652  467 2625  445 2578  417 2543  
  397 2503  389 2468  389 2423  394 2386  404 2363  427 2377  442 2431  
  455 2486  472 2508  478 2542  494 2569  509 2591  512 2611  512 2642  
L  1 5    4     0    90    904652599999    13                           
  525 4636  524 4639  506 4625  486 4588  485 4565  491 4558  502 4558  
  510 4573  519 4580  532 4582  544 4600  540 4622  525 4636            
L  1 5    5     0   100   1009999999999    20                           
  666 3394  680 3400  682 3390  689 3381  691 3361  675 3310  655 3248  
  634 3234  620 3257  626 3282  629 3300  623 3317  615 3313  602 3301  
  585 3305  583 3329  597 3347  619 3365  644 3383  666 3394            
L  1 5    6     0    11   1114652599999   281                           
    0 9285    5 9285  107 9270  140 9256  160 9219  202 9194  251 9122  
  262 9112  271 9115  284 9221  294 9275  322 9328  378 9369  432 9393  
  493 9410  643 9419  719 9411  802 9382  808 9377  822 9359  834 9347  
  848 9333  857 9314  863 9297  867 9280  871 9263  873 9243  870 9223  
  863 9206  849 9192  839 9169  836 9153  838 9124  839 9100  843 9081  
  850 9059  854 9027  853 8993  850 8963  848 8943  848 8917  849 8896  
  851 8879  854 8864  857 8853  870 8838  881 8831  888 8834  899 8851  
  905 8870  911 8894  914 8901  919 8903  920 8891  922 8862  925 8854  
  934 8850  945 8851  950 8858  954 8872  957 8902  959 8931  969 8935  
  986 8936  996 8944 1000 8954 1011 8963 1018 8965 1023 8981 1029 8994  
 1052 9009 1066 9017 1087 9016 1119 9016 1139 9015 1153 9012 1179 9002  
 1212 8988 1218 8987 1242 8974 1272 8955 1290 8941 1322 8912 1348 8890  
 1362 8883 1379 8876 1393 8862 1408 8861 1437 8860 1470 8855 1490 8845  
 1520 8825 1535 8798 1545 8782 1562 8761 1577 8742 1579 8733 1594 8690  
 1611 8668 1622 8670 1636 8680 1645 8690 1651 8690 1667 8672 1672 8676  
 1699 8671 1720 8666 1726 8659 1733 8648 1738 8635 1743 8624 1746 8614  
 1746 8603 1748 8591 1746 8581 1745 8565 1741 8540 1742 8507 1749 8496  
 1755 8492 1761 8492 1773 8507 1784 8539 1795 8548 1808 8556 1815 8562  
 1840 8583 1860 8597 1872 8601 1898 8601 1922 8576 1947 8545 1975 8516  
 1995 8498 2018 8483 2032 8470 2056 8446 2070 8428 2072 8409 2068 8398  
 2056 8377 2051 8344 2050 8330 2057 8313 2068 8309 2088 8327 2095 8330  
 2111 8314 2119 8274 2118 8229 2122 8191 2127 8159 2132 8123 2137 8091  
 2150 8066 2156 8060 2166 8052 2177 8038 2185 8047 2189 8055 2206 8042  
 2234 8010 2242 8010 2263 8018 2279 8029 2291 8046 2302 8063 2306 8083  
 2309 8105 2316 8121 2316 8147 2312 8176 2309 8207 2308 8243 2302 8266  
 2278 8285 2258 8314 2253 8333 2258 8347 2273 8357 2294 8369 2323 8383  
 2338 8389 2354 8387 2366 8372 2376 8356 2382 8334 2393 8307 2400 8292  
 2405 8279 2413 8287 2428 8296 2443 8306 2450 8315 2451 8332 2445 8371  
 2447 8382 2458 8384 2471 8382 2485 8379 2509 8404 2534 8440 2546 8465  
 2524 8479 2496 8499 2485 8510 2456 8553 2456 8561 2487 8576 2510 8592  
 2525 8649 2543 8675 2556 8688 2556 8721 2532 8721 2535 8787 2542 8823  
 2544 8858 2530 8862 2524 8859 2510 8833 2503 8849 2509 8880 2525 8906  
 2530 8940 2541 8962 2559 8981 2561 8988 2548 9001 2493 8979 2483 8988  
 2495 9005 2530 9027 2559 9058 2566 9120 2559 9128 2541 9124 2524 9093  
 2497 9070 2490 9070 2494 9089 2513 9131 2521 9167 2535 9205 2546 9277  
 2538 9301 2529 9303 2523 9315 2493 9312 2493 9336 2504 9358 2517 9365  
 2520 9389 2527 9381 2544 9370 2558 9388 2553 9410 2554 9461 2578 9528  
 2583 9580 2576 9599 2565 9595 2554 9577 2551 9577 2549 9594 2554 9625  
 2548 9656 2531 9669 2506 9665 2493 9666 2488 9680 2490 9704 2463 9785  
 2459 9819 2474 9852 2502 9887 2535 9919 2561 9931 2598 9920 2626 9939  
 267310000                                                              
L  1 5    7     0    21    319999946525    10                           
    0 5798    7 5804   47 5824   58 5811   59 5789   53 5773   46 5760  
   33 5743   14 5725    0 5697                                          
L  1 5    8     0    41    519999946525   168                           
    0 4970   11 4959   25 4964   41 4978   61 4980   76 4960   89 4943  
  107 4928  128 4911  141 4892  158 4855  182 4833  198 4820  224 4803  
  242 4789  260 4774  277 4752  296 4728  311 4694  316 4682  334 4648  
  348 4627  363 4626  369 4634  377 4655  391 4661  408 4650  419 4630  
  429 4606  440 4587  459 4577  461 4565  463 4546  456 4517  446 4505  
  434 4488  416 4488  396 4500  381 4496  374 4460  379 4410  367 4377  
  371 4343  376 4293  377 4270  386 4253  393 4231  385 4213  382 4197  
  392 4188  407 4183  420 4175  427 4161  428 4147  427 4137  424 4116  
  415 4089  401 4066  383 4053  364 4043  354 4012  363 3990  362 3969  
  343 3934  335 3890  335 3852  334 3822  339 3795  349 3778  362 3765  
  377 3750  397 3720  414 3692  423 3678  430 3670  439 3669  458 3693  
  459 3709  470 3727  480 3711  484 3684  483 3657  499 3649  506 3633  
  510 3620  507 3612  493 3602  476 3598  474 3583  475 3557  474 3528  
  468 3495  458 3464  447 3437  437 3419  438 3411  444 3365  458 3338  
  470 3315  482 3291  497 3263  510 3248  522 3248  531 3263  541 3276  
  549 3263  552 3248  556 3227  560 3210  563 3184  568 3166  572 3137  
  577 3110  582 3077  579 3064  565 3057  547 3066  541 3072  543 3048  
  539 3023  535 2998  526 2969  512 2952  498 2934  491 2915  509 2912  
  517 2915  512 2903  502 2876  482 2853  449 2830  438 2804  458 2813  
  467 2809  474 2791  501 2806  515 2820  522 2806  517 2778  490 2742  
  473 2707  457 2682  434 2662  390 2638  384 2653  381 2701  381 2742  
  367 2767  346 2785  336 2814  330 2845  326 2862  316 2889  311 2902  
  305 2911  290 2928  257 2951  228 2975  203 2992  181 3003  161 3010  
  134 3016  126 3019  107 3028   73 3048   48 3065   16 3086    0 3093  
L  1 9    9     9    51    418888846525     2                           
    0 3093    0 4970                                                    
L  1 9   10     9    41    318888899999     2                           
    0 4970    0 5697                                                    
L  1 9   11     9    31    218888846525     2                           
    0 5697    0 5798                                                    
L  1 9   12     9    21    118888899999     2                           
    0 5798    0 9285                                                    
L  1 9   13     9    11   1118888846525     3                           
    0 9285    010000 267310000                                          
L  1 9   14     9   111    518888899999     5                           
 267310000100001000010000    0    0    0    0 3093                      
A  199999    1 5196 5822  16                                            
    6   14   -8   10   -7   12    0   -5    0    4    0    3    0    2  
    0    1                                                              
A  146525    2 1863 8979   2                                            
   13   -6                                                              
A  146525    3   24 5762   2                                            
    7   11                                                              
A  146525    4  167 3822   2                                            
    8    9                                                              
A  146525    5 2184 7882   1                                            
   -1                                                                   
A  146525    6 2115 7998   1                                            
   -2                                                                   
A  146525    7  438 2516   1                                            
   -3                                                                   
A  146525    8  517 4598   1                                            
   -4                                                                   
A  199999    9  631 3318   1                                            
    5                                                                   
H1 2    0    1    0    0    3 0507 0507                                 
L  2 5    1     0    00    00               8                           
  63510000  592 9930  589 9531  493 9411  296 9426  296 9247  217 9202  
    0 9389                                                              
M 422921êºå√å©                2   17   33   13    0  351                
H2 1   17   22   13    0  295 0507 0507                                 
N  1 1    1 7118    0 1 3    8  -22   19    0    0    0    0    0    0  
N  1 1    2 5033    0 1 3   22   -8  -13    0    0    0    0    0    0  
N  1 2    3 3116 7676 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    4 3228 7032 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    5 3224 7299 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    6 3262 2305 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    7 4002 3131 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    8 3820 3667 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2    9 2352 4120 0 2    7   -7    0    0    0    0    0    0    0  
N  1 1   10 189910000 1 3   15  -14    9    0    0    0    0    0    0  
N  1 1   1110000 8151 1 3   21   -9  -20    0    0    0    0    0    0  
N  1 1   1210000 3985 1 3   20   10  -19    0    0    0    0    0    0  
N  1 1   13 101410000 1 3   14   13  -10    0    0    0    0    0    0  
N  1 1   1410000 9908 1 3  -18   11  -21    0    0    0    0    0    0  
N  1 1   15 990010000 1 3   18  -17  -11    0    0    0    0    0    0  
N  1 1   16 719310000 1 3   17  -16   12    0    0    0    0    0    0  
N  1 1   17 690210000 1 3   16  -15  -12    0    0    0    0    0    0  
L  1 5    1     0    30    304652599999    13                           
 3116 7676 3094 7663 3083 7636 3083 7588 3103 7568 3114 7522 3130 7508  
 3146 7517 3152 7569 3154 7635 3150 7658 3140 7672 3116 7676            
L  1 5    2     0    40    404652599999    16                           
 3228 7032 3223 7042 3198 7087 3177 7086 3171 7045 3173 6992 3162 6980  
 3146 6999 3134 6974 3153 6915 3156 6877 3180 6877 3209 6913 3223 6960  
 3229 7015 3228 7032                                                    
L  1 5    3     0    50    504652599999    18                           
 3224 7299 3210 7315 3209 7349 3217 7394 3202 7398 3188 7365 3178 7328  
 3164 7302 3163 7262 3152 7236 3148 7199 3167 7149 3179 7129 3186 7179  
 3198 7200 3219 7219 3230 7257 3224 7299                                
L  1 5    4     0    60    609999999999    34                           
 3262 2305 3258 2271 3243 2206 3217 2179 3206 2185 3191 2209 3171 2180  
 3133 2145 3106 2161 3090 2174 3059 2156 3051 2172 3060 2185 3089 2231  
 3105 2254 3121 2258 3146 2258 3172 2274 3176 2297 3170 2336 3171 2346  
 3177 2361 3184 2372 3188 2380 3205 2388 3229 2382 3251 2356 3256 2363  
 3260 2371 3264 2378 3273 2377 3272 2345 3259 2319 3262 2305            
L  1 5    5     0    70    704652599999    90                           
 4002 3131 4001 3178 3975 3182 3949 3180 3927 3193 3903 3232 3877 3248  
 3859 3248 3854 3281 3855 3314 3848 3352 3818 3348 3805 3335 3778 3364  
 3753 3363 3744 3348 3732 3331 3722 3307 3686 3300 3659 3274 3640 3245  
 3646 3216 3681 3206 3675 3162 3648 3096 3621 3048 3576 3007 3535 3007  
 3521 3038 3511 3064 3491 3082 3477 3077 3464 3055 3444 3064 3425 3050  
 3419 3030 3423 2998 3432 2988 3438 2960 3415 2943 3397 2932 3405 2907  
 3401 2881 3373 2824 3352 2777 3330 2766 3326 2742 3359 2696 3390 2673  
 3433 2678 3440 2650 3436 2623 3450 2582 3475 2555 3507 2593 3533 2575  
 3552 2584 3559 2599 3583 2591 3621 2581 3655 2570 3681 2558 3715 2533  
 3739 2502 3760 2492 3792 2520 3799 2546 3794 2588 3791 2620 3804 2660  
 3814 2700 3809 2736 3817 2774 3844 2817 3878 2841 3936 2876 3980 2915  
 4001 2942 4004 2964 3995 2979 3975 2992 3976 3008 3982 3018 3990 3028  
 3995 3069 3990 3084 3995 3108 4001 3120 4005 3133 4002 3131            
L  1 5    6     0    80    809999999999    13                           
 3820 3667 3826 3663 3835 3626 3832 3596 3811 3579 3801 3598 3752 3611  
 3755 3629 3762 3635 3758 3667 3760 3689 3786 3696 3820 3667            
L  1 5    7     0    90    904652599999    23                           
 2352 4120 2332 4119 2325 4112 2311 4136 2303 4146 2283 4139 2261 4150  
 2254 4154 2241 4156 2220 4143 2210 4126 2197 4101 2200 4088 2210 4064  
 2230 4044 2268 4050 2293 4065 2314 4074 2339 4071 2348 4066 2355 4086  
 2351 4086 2352 4120                                                    
L  1 5    8     0    11    214652599999   450                           
 7118    0 7134   35 7166   71 7181  103 7198  230 7220  298 7246  341  
 7265  342 7295  347 7351  382 7379  388 7405  493 7402  504 7372  491  
 7344  488 7319  480 7282  425 7254  401 7233  377 7196  377 7157  390  
 7149  401 7084  409 7061  460 7048  498 7056  547 7073  604 7084  666  
 7071  734 7047  809 7017  861 6972  907 6931  942 6916  944 6878  931  
 6847  906 6822  898 6768  942 6757  939 6710  904 6675  914 6617 1028  
 6587 1060 6566 1055 6557 1047 6538 1006 6538  998 6523  984 6495 1087  
 6452 1074 6411 1252 6419 1306 6434 1363 6492 1453 6516 1512 6544 1564  
 6570 1574 6722 1561 6746 1588 6789 1648 6860 1640 6890 1648 6918 1662  
 6950 1673 7008 1665 7030 1646 7047 1662 7118 1746 7146 1792 7242 1982  
 7279 2038 7294 2055 7335 2082 7352 2085 7363 2066 7378 2055 7421 2060  
 7440 2058 7513 1968 7526 2009 7526 2052 7582 2169 7620 2226 7728 2275  
 7788 2348 7842 2386 7874 2402 7919 2402 7936 2394 7986 2402 8035 2443  
 8085 2478 8123 2500 8179 2503 8207 2500 8235 2473 8272 2451 8308 2470  
 8364 2527 8424 2557 8500 2582 8566 2593 8609 2595 8629 2590 8644 2566  
 8665 2517 8708 2482 8766 2458 8792 2441 8820 2379 8833 2317 8831 2252  
 8818 2187 8820 2149 8846 2136 8889 2133 8919 2114 8952 2079 8986 2025  
 9050 1955 9072 1941 9188 1922 9272 1812 9287 1749 9306 1758 9334 1795  
 9382 1890 9414 1896 9446 1896 9457 1893 9474 1877 9487 1877 9521 1915  
 9560 2037 9573 2096 9569 2104 9478 2183 9470 2207 9431 2361 9399 2394  
 9388 2391 9351 2356 9336 2350 9313 2388 9295 2402 9282 2377 9280 2342  
 9293 2315 9259 2250 9207 2228 9143 2263 9126 2261 9087 2231 9078 2231  
 9035 2258 9014 2312 9020 2361 9007 2371 9003 2388 9024 2493 9070 2537  
 9125 2572 9175 2613 9203 2650 9237 2683 9289 2724 9302 2740 9323 2789  
 9347 2819 9349 2835 9347 2840 9312 2832 9276 2848 9254 2829 9130 2769  
 9089 2786 9059 2818 9044 2851 9037 2905 9039 2924 9026 2937 8979 2951  
 8934 2950 8927 2953 8936 3007 8917 3042 8884 3034 8852 3015 8816 3007  
 8740 3050 8717 3096 8721 3121 8716 3172 8699 3248 8710 3305 8723 3348  
 8729 3356 8731 3378 8727 3383 8706 3394 8684 3378 8682 3359 8667 3334  
 8641 3315 8620 3294 8618 3272 8594 3245 8514 3172 8501 3131 8504 3080  
 8465 2961 8424 2885 8379 2828 8315 2803 8265 2809 8248 2852 8220 2890  
 8207 2895 8201 2890 8175 2890 8138 2903 8104 2881 8084 2849 8074 2808  
 8037 2795 8016 2754 7999 2686 7990 2619 7934 2527 7893 2489 7865 2475  
 7846 2475 7814 2467 7674 2448 7633 2467 7575 2545 7549 2567 7526 2594  
 7502 2594 7470 2577 7412 2591 7401 2610 7384 2612 7364 2601 7336 2612  
 7326 2645 7298 2658 7231 2666 7205 2677 7194 2685 7164 2672 7143 2658  
 7128 2658 7106 2666 7110 2693 7089 2709 7076 2693 7024 2747 6990 2823  
 6992 2866 6977 2893 6966 2939 6953 2963 6914 3026 6880 3112 6876 3180  
 6895 3237 6942 3294 6951 3313 6957 3361 6953 3410 6959 3456 6992 3478  
 7000 3491 6996 3505 6974 3540 6974 3567 6963 3605 6929 3691 6929 3705  
 6920 3719 6899 3694 6875 3645 6837 3597 6725 3494 6675 3480 6609 3488  
 6533 3504 6486 3458 6389 3369 6319 3328 6276 3355 6228 3374 6192 3371  
 6179 3352 6168 3322 6112 3273 5942 3130 5927 3121 5910 3119 5865 3205  
 5848 3208 5835 3203 5824 3184 5839 3165 5831 3151 5816 3138 5800 3132  
 5764 3105 5751 3091 5727 3086 5710 3064 5708 3056 5663 3045 5646 3024  
 5637 2980 5609 2948 5583 2931 5579 2937 5532 2961 5489 2977 5454 2953  
 5444 2923 5476 2891 5513 2877 5538 2877 5556 2883 5569 2821 5569 2753  
 5558 2655 5545 2609 5524 2585 5506 2571 5494 2558 5478 2539 5470 2509  
 5474 2474 5481 2455 5476 2431 5444 2382 5388 2352 5397 2317 5419 2265  
 5412 2230 5425 2203 5419 2179 5417 2146 5397 2114 5313 2030 5305 2030  
 5275 2046 5249 2038 5221 2051 5187 2024 5174 1992 5146 1975 5053 1946  
 5002 1940 4939 1953 4810 2021 4776 2070 4789 2126 4791 2186 4778 2348  
 4780 2373 4795 2386 4801 2413 4791 2419 4775 2408 4756 2419 4711 2513  
 4692 2502 4681 2470 4653 2440 4582 2391 4449 2267 4378 2212 4309 2169  
 4283 2169 4251 2188 4227 2174 4217 2142 4219 2096 4225 2069 4215 2033  
 4232 2028 4247 2036 4260 1990 4264 1939 4286 1898 4297 1863 4277 1833  
 4262 1787 4280 1701 4241 1619 4247 1582 4263 1573 4267 1560 4258 1544  
 4260 1514 4278 1498 4303 1503 4323 1479 4336 1449 4334 1408 4364 1300  
 4321 1276 4323 1249 4336 1243 4347 1260 4358 1260 4385 1225 4435 1181  
 4450 1149 4450 1108 4433 1068 4416 1043 4427  995 4420  935 4448  889  
 4470  873 4496  873 4508  859 4532  803 4554  778 4666  746 4685  716  
 4689  686 4674  670 4672  651 4694  640 4739  630 4788  627 4829  603  
 4879  535 4883  505 4881  489 4866  465 4868  454 4881  451 4898  462  
 4915  441 4965  403 4980  395 4988  357 4995  232 5010  175 5027   86  
 5034   67 5033    0                                                    
L  1 4    9     0   101   1114652446525   248                           
 189910000 1946 9923 1972 9847 2008 9784 2066 9711 2086 9689 2115 9687  
 2183 9680 2195 9676 2230 9630 2328 9549 2351 9542 2358 9541 2381 9543  
 2389 9547 2408 9562 2455 9610 2499 9659 2525 9672 2574 9669 2619 9645  
 2646 9659 2663 9697 2674 9712 2708 9723 2742 9714 2791 9696 2833 9675  
 2882 9651 2916 9627 2946 9592 2978 9533 3001 9490 3022 9457 3033 9458  
 3065 9474 3085 9474 3101 9467 3134 9445 3163 9424 3198 9400 3232 9401  
 3272 9420 3282 9434 3297 9458 3326 9484 3360 9509 3368 9513 3390 9518  
 3411 9517 3466 9501 3511 9487 3570 9477 3608 9478 3663 9487 3715 9492  
 3738 9487 3790 9476 3820 9462 3870 9456 3901 9473 3939 9480 3967 9476  
 3989 9490 4029 9521 4062 9548 4091 9564 4132 9575 4169 9579 4198 9588  
 4223 9598 4244 9618 4276 9649 4323 9669 4354 9669 4387 9652 4398 9633  
 4439 9580 4463 9572 4490 9584 4522 9582 4567 9555 4592 9549 4644 9551  
 4701 9554 4751 9555 4794 9542 4812 9513 4819 9500 4838 9455 4850 9441  
 4874 9426 4916 9406 4950 9375 4977 9339 5017 9286 5038 9255 5073 9197  
 5101 9151 5132 9110 5160 9069 5166 9055 5161 9038 5157 9030 5151 9008  
 5148 8961 5148 8910 5158 8839 5159 8815 5162 8774 5172 8723 5196 8663  
 5233 8600 5257 8563 5286 8529 5306 8522 5336 8539 5376 8566 5413 8588  
 5439 8570 5455 8559 5482 8556 5519 8554 5556 8532 5567 8521 5593 8503  
 5637 8495 5654 8496 5699 8497 5758 8493 5822 8492 5870 8506 5923 8523  
 5954 8536 6003 8550 6033 8565 6093 8597 6163 8622 6210 8637 6260 8645  
 6272 8642 6287 8632 6311 8603 6340 8569 6382 8518 6403 8484 6406 8471  
 6413 8439 6437 8346 6470 8299 6511 8264 6561 8207 6603 8132 6613 8109  
 6651 8100 6705 8115 6734 8140 6802 8150 6848 8159 6901 8150 6939 8145  
 6967 8138 7012 8133 7040 8168 7055 8216 7068 8254 7084 8277 7131 8278  
 7165 8257 7219 8235 7270 8239 7315 8250 7348 8234 7408 8233 7482 8251  
 7525 8269 7582 8266 7679 8277 7769 8292 7852 8306 7878 8332 7895 8340  
 7924 8375 7937 8400 7967 8404 8021 8409 8068 8422 8085 8450 8107 8477  
 8134 8488 8163 8508 8191 8525 8228 8541 8256 8567 8281 8581 8298 8574  
 8326 8553 8358 8518 8378 8459 8388 8392 8405 8327 8430 8250 8458 8222  
 8484 8180 8505 8134 8536 8079 8542 8057 8573 8032 8595 8010 8612 7923  
 8643 7836 8664 7817 8712 7782 8759 7765 8806 7771 8861 7774 8917 7774  
 8987 7765 9059 7752 9109 7751 9143 7756 9187 7776 9230 7800 9293 7823  
 9350 7822 9401 7828 9417 7836 9431 7864 9452 7912 9475 7946 9506 7951  
 9543 7960 9571 7961 9605 7964 9638 7958 9674 7945 9681 7938 9695 7940  
 9733 7965 9776 7990 9804 7988 9840 7998 9877 8032 9903 8057 9926 8063  
 9948 8075 9967 810610000 8151                                          
L  1 5   10     0   121   1319999946525   570                           
10000 3985 9985 3981 9974 3976 9968 3979 9960 3982 9953 3980 9945 3979  
 9938 3979 9931 3985 9919 3985 9908 3986 9900 3990 9894 3995 9887 4002  
 9879 4008 9871 4013 9861 4017 9845 4026 9836 4033 9830 4041 9819 4066  
 9813 4079 9810 4092 9809 4102 9805 4113 9800 4135 9789 4158 9781 4194  
 9780 4210 9767 4241 9753 4262 9743 4284 9739 4303 9733 4309 9729 4319  
 9725 4328 9715 4337 9705 4350 9694 4371 9679 4393 9670 4390 9664 4384  
 9655 4385 9655 4394 9651 4415 9651 4434 9653 4449 9654 4464 9655 4477  
 9649 4524 9638 4557 9627 4576 9620 4582 9612 4591 9604 4587 9590 4587  
 9585 4603 9569 4608 9552 4619 9545 4639 9545 4669 9554 4702 9561 4727  
 9562 4734 9560 4748 9551 4796 9552 4845 9558 4882 9565 4922 9558 4937  
 9551 4953 9545 4970 9542 4987 9545 4998 9548 5009 9549 5026 9538 5059  
 9543 5084 9548 5094 9553 5101 9565 5124 9572 5162 9572 5179 9562 5277  
 9556 5307 9553 5366 9551 5411 9546 5428 9547 5437 9538 5491 9522 5532  
 9490 5581 9458 5631 9419 5686 9379 5755 9356 5789 9307 5835 9270 5857  
 9216 5849 9180 5825 9134 5822 9094 5847 9049 5888 8997 5937 8948 5978  
 8906 6019 8841 6033 8808 6025 8738 6025 8705 6033 8662 5999 8645 5935  
 8628 5892 8614 5868 8578 5825 8553 5808 8530 5814 8500 5842 8467 5886  
 8430 5958 8392 6008 8364 6034 8336 6032 8323 6006 8301 5992 8276 6029  
 8252 6074 8195 6150 8173 6176 8143 6190 8092 6185 8051 6185 8032 6166  
 7988 6176 7954 6168 7927 6161 7908 6194 7849 6280 7811 6338 7763 6368  
 7735 6370 7716 6404 7718 6455 7749 6474 7775 6495 7775 6523 7747 6574  
 7727 6620 7718 6666 7702 6745 7688 6824 7686 6899 7689 6949 7667 6991  
 7642 7024 7594 7059 7548 7060 7525 7053 7493 7028 7468 6995 7432 6951  
 7397 6906 7358 6874 7338 6858 7317 6835 7289 6800 7275 6770 7279 6716  
 7289 6624 7298 6566 7296 6480 7283 6400 7259 6329 7261 6298 7260 6249  
 7243 6202 7206 6144 7168 6085 7166 6042 7188 5992 7216 5955 7221 5946  
 7220 5892 7199 5824 7185 5830 7157 5848 7110 5847 7080 5840 7049 5829  
 7020 5840 6998 5866 6985 5874 6963 5867 6931 5892 6916 5903 6910 5897  
 6904 5885 6874 5896 6855 5890 6833 5874 6804 5875 6746 5865 6723 5858  
 6685 5830 6670 5846 6664 5869 6656 5878 6650 5868 6618 5820 6600 5783  
 6583 5760 6578 5763 6560 5789 6531 5757 6527 5767 6519 5794 6507 5803  
 6489 5772 6446 5737 6422 5713 6419 5750 6427 5795 6469 5842 6493 5889  
 6492 5939 6479 5974 6458 6016 6444 6058 6419 6099 6399 6123 6395 6137  
 6350 6183 6328 6189 6319 6204 6311 6248 6282 6295 6290 6320 6299 6364  
 6274 6423 6234 6474 6191 6545 6161 6589 6131 6603 6103 6612 6070 6607  
 6043 6638 6010 6681 5965 6718 5937 6744 5913 6762 5883 6790 5856 6808  
 5811 6829 5767 6842 5714 6850 5668 6849 5624 6832 5583 6813 5560 6800  
 5520 6772 5498 6750 5477 6724 5452 6694 5429 6660 5412 6626 5413 6566  
 5417 6524 5411 6491 5391 6462 5387 6400 5374 6347 5355 6312 5337 6293  
 5314 6288 5292 6320 5264 6348 5235 6349 5174 6318 5142 6293 5124 6272  
 5094 6249 5072 6233 5046 6197 5045 6161 5024 6141 4996 6137 5004 6173  
 4999 6183 4979 6154 4965 6163 4940 6176 4903 6173 4883 6193 4898 6207  
 4915 6217 4906 6238 4885 6264 4862 6291 4835 6303 4812 6296 4793 6280  
 4782 6286 4762 6320 4745 6330 4737 6345 4734 6372 4723 6379 4682 6401  
 4656 6394 4632 6406 4604 6403 4568 6377 4534 6407 4504 6400 4482 6410  
 4469 6435 4437 6414 4407 6392 4388 6394 4375 6416 4372 6456 4388 6484  
