L  2 3   21     0    00    00               8                           
 1561 3670 1620 3597 1842 3415 1936 3150 2214 2818 2391 2722 2742 1928  
 3183 1586                                                              
L  2 3   22     0    00    00               5                           
 5670  788 6209 1123 6473 1096 6836 1245 6982 1418                      
L  2 5   23     0    00    00               3                           
 5670  788 5627  547 5639  418                                          
L  2 3   24     0    00    00               3                           
 1461 3872 1470 3784 1561 3670                                          
L  2 5   25     0    00    00               2                           
 1461 3872 1549 3837                                                    
L  2 3   26     0    00    00              15                           
 3183 1586 3357 1451 3645 1482 3811 1612 3891 1576 4061 1274 4264 1347  
 4357 1233 4535 1295 4705 1222 4933 1212 5043 1264 5172 1232 5298 1076  
 5670  788                                                              
L  2 5   27     0    00    00               8                           
 1661 1495 1642 1709 1525 2239 1548 2541 1466 2971 1455 3301 1490 3531  
 1561 3670                                                              
L  2 5   28     0    00    00              15                           
 1549 3837 2041 3645 2252 3717 2568 3645 2978 3746 3271 3717 3424 3559  
 3424 3301 3224 2885 3248 2699 3107 2469 3037 2110 3131 1838 3189 1680  
 3183 1586                                                              
L  2 5   29     0    00    00               8                           
 1549 3837 1736 4179 1900 4810 2111 4796 2216 5111 2580 5068 2697 5212  
 2807 5537                                                              
L  2 4   30     0    00    00               8                           
 2807 5537 3095 6153 3212 6246 3293 6268 3372 6159 3467 6179 3500 6301  
 3747 6251                                                              
L  2 4   31     0    00    00              13                           
 3747 6251 4103 6179 4390 6467 4602 6560 4874 6752 4925 6888 4967 6803  
 4959 6710 5035 6710 5137 6558 5374 6668 5501 6803 5604 6816            
L  2 5   32     0    00    00               7                           
 3747 6251 3717 6575 3576 7163 3588 7407 3963 7923 4396 8540 4537 9028  
L  2 5   33     0    00    00               2                           
 4537 9028 4792 9105                                                    
L  2 5   34     0    00    00               6                           
 2017 7421 2181 7120 2322 6933 2299 6819 2228 6661 2043 6094            
L  2 4   35     0    00    00               5                           
 2043 6094 2112 6010 2246 5950 2534 5520 2807 5537                      
L  2 5   36     0    00    00              13                           
 5604 6816 5838 6790 5897 6890 5908 7263 6037 7378 6119 7263 6213 7263  
 6295 7392 6401 7263 6494 7335 6600 7306 6752 7062 6869 7019            
L  2 5   37     0    00    00               3                           
 6869 7019 6776 7435 6752 7665                                          
L  2 5   38     0    00    00              20                           
 6869 7019 6919 6707 6989 6549 7153 6291 7212 6004 7282 5832 7270 5717  
 7200 5631 7247 5200 7294 5157 7481 5172 7669 5028 7762 5000 7903 5071  
 7997 5157 8079 5430 8184 5516 8606 5760 8899 5946 8998 5956            
L  2 4   39     0    00    00               8                           
 8998 5956 9039 5867 9259 5752 9403 5773 9374 5676 9522 5585 9683 5408  
 9810 4477                                                              
L  2 5   40     0    00    00              14                           
 6752 7665 7036 7840 7294 8070 7469 8313 7727 8399 7868 8500 7985 8500  
 8079 8428 8149 8285 8290 7926 8466 7783 8606 7539 8735 7438 8853 7400  
L  2 4   41     0    00    00               8                           
 8853 7400 8869 7340 8978 7126 8962 6864 9064 6715 9050 6608 8948 6292  
 8998 5956                                                              
L  2 2   42     0    00    00               3                           
  126 4998  126 5022  193 5371                                          
L  2 3   43     0    00    00               4                           
  126 4998  267 4952  313 4942  343 4937                                
L  2 3   44     0    00    00               3                           
  193 5371  222 5333  343 4937                                          
L  2 3   45     0    00    00               5                           
  343 4937  385 4877  535 4798  634 4566  968 4491                      
L  2 4   46     0    00    00               8                           
 8832    0 8861  150 8937  316 8827  389 8547  743 8300  874 8268  972  
 8126 1043                                                              
L  2 5   47     0    00    00               9                           
  891    0  927  131 1267  317 1537  231 1584  332 1548  618 1560  891  
 1701 1049 1661 1495                                                    
L  2 5   48     0    00    00               4                           
 5639  418 5662  202 5650   45 5632    0                                
L  2 5   49     0    00    00               4                           
 5639  418 5826  346 6037   59 6055    0                                
L  2 4   50     0    00    00               3                           
  161 7773   53 8111    0 8155                                          
L  2 2   51     0    00    00               4                           
  169 5578  175 6106   86 6329    0 6651                                
L  2 2   52     0    00    00               2                           
    0 7028    4 7042                                                    
L  2 5   53     0    00    00               2                           
    0 8482  342 8246                                                    
L  2 5   54     0    00    00               2                           
    0 7043    4 7042                                                    
L  2 2   55     0    00    00               3                           
    0 3490  113 3723  126 4998                                          
L  2 5   56     0    00    00               8                           
    0 2499  355 2337  693 2039  904 2024 1068 1881 1244 1823 1572 1508  
 1661 1495                                                              
L  2 2   57     0    00    00               2                           
  169 5578    0 5584                                                    
L  2 2   58     0    00    00               6                           
    0 5281   26 5232   40 5179   69 5049   89 5026  126 4998            
L  2 3   59     0    00    00               5                           
 8532 1171 9200  962 9623  889 9835  78510000  780                      
L  2 2   60     0    00    00               3                           
  23010000  271 9659  259 9599                                          
L  2 4   61     0    00    00               3                           
 9910 9256 9999 933010000 9331                                          
L  2 3   62     0    00    00               4                           
 9071 9782 8506 9939 8397 9943 830410000                                
L  2 3   63     0    00    00               3                           
 819710000 8146 9979 809310000                                          
L  2 3   64     0    00    00               3                           
 4792 9105 4764 9208 460810000                                          
L  2 5   65     0    00    00               6                           
 4537 9028 4396 9028 4092 9358 3904 9415 3353 9874 328010000            
L  2 5   66     0    00    00               6                           
 2017 7421 2158 8253 2181 8483 2134 9372 2170 9573 233110000            
L  2 5   67     0    00    00               3                           
 894810000 8958 9980 904710000                                          
L  2 5   68     0    00    00               4                           
 922610000 9226 9997 9104 9904 9071 9782                                
L  2 3   69     0    00    00               9                           
10000 8773 9927 8877 9810 8958 9741 8960 9722 9010 9754 9146 9828 9153  
 9892 9206 9910 9256                                                    
L  2 3   70     0    00    00               2                           
10000 4368 9854 4456                                                    
L  2 5   71     0    00    00              16                           
 6752 7665 6705 7895 6729 8009 6670 8138 6682 8296 6752 8454 6776 8569  
 6740 8698 6740 8985 6658 9100 6447 9286 6307 9358 6248 9530 6225 9659  
 6330 9932 635110000                                                    
H1 3    0    1    0    0    4 0507 0507                                 
L  3 3    1     0    00    00              17                           
    0 7602   71 7536  251 7372  322 7286  353 7212  345 7128  296 6901  
  264 6747  260 6662  305 6296  399 5503  487 4823  490 4712  359 4090  
  263 3719    2 3279    0 3277                                          
H1 5    0    2    0    0    8 0507 0507                                 
L  5 1    1     0    00    00              35                           
10000  891 9715  896 9668  808 9549  779 9446  798 9350  796 9351  720  
 9295  711 9303  604 9177  569 9111  572 9105  467 9054  442 8820  483  
 8766  552 8388  952 8332  913 8299 1088 8086  926 7882  882 7625  974  
 7309 1272 7215 1264 7174 1354 6950 1296 6818 1165 6653 1070 6356 1004  
 6130 1010 5998  658 5722  708 5742  456 5782  270 5932  164 5968    0  
L  5 1    2     0    00    00               6                           
  516    0  454  230  188  427   76 1014  112 1750    0 1866            
H1 7    0    0    0    3    5 0507 0507                                 
P  7 1    1  667    0 0 1                                               
01 3  667    0              00  éså¥és                                  
P  7 1    2 7333 4000 0 1                                               
01 3 7333 4000              00  í∑ïøí¨                                  
P  753    3 8511 1333 0 0                                               
M 534012ñŒå¥                  5   21  170   13    2  583                
H2 1   21   30   13    0  275 0507 0507                                 
N  1 1    1 1210    0 1 3   -8   18   30    0    0    0    0    0    0  
N  1 1    2 7058    0 1 3   27   13  -30    0    0    0    0    0    0  
N  1 1    3    0  892 1 3   19  -18    6    0    0    0    0    0    0  
N  1 1    4    0 7431 1 3    7   24  -23    0    0    0    0    0    0  
N  1 1    5    0 4808 1 3   -9   23  -22    0    0    0    0    0    0  
N  1 1    6    0 4580 1 3   22  -21   10    0    0    0    0    0    0  
N  1 1    7    0 4058 1 3  -10   21  -20    0    0    0    0    0    0  
N  1 1    8    0 3769 1 3   20  -19   11    0    0    0    0    0    0  
N  1 2    9  772 8923 0 3  -16    1    2    0    0    0    0    0    0  
N  1 2   10  132 7406 0 3   -1   -7    9    0    0    0    0    0    0  
N  1 2   11 2036 8828 0 3  -15   17   -2    0    0    0    0    0    0  
N  1 2   12 2375 9183 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2   13 1037 9208 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   14 9590  515 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2   15 1076  557 0 3  -11   -6    8    0    0    0    0    0    0  
N  1 2   16 8100 1647 0 3   12  -13  -14    0    0    0    0    0    0  
N  1 1   1710000 6192 1 3   29  -12  -28    0    0    0    0    0    0  
N  1 1   1810000 1340 1 3   28   14  -27    0    0    0    0    0    0  
N  1 1   1910000 8900 1 3  -26   15  -29    0    0    0    0    0    0  
N  1 1   20  12110000 1 3   25  -24   16    0    0    0    0    0    0  
N  1 1   21 220310000 1 3   26  -25  -17    0    0    0    0    0    0  
L  1 3    1     0    90   1001221012219    55                           
  772 8923  761 8912  739 8907  677 8877  657 8853  641 8783  639 8777  
  597 8750  557 8750  520 8740  502 8710  476 8689  445 8673  418 8670  
  383 8659  354 8635  352 8624  354 8605  376 8570  396 8551  422 8502  
  438 8489  460 8486  545 8480  550 8472  545 8429  519 8426  453 8435  
  404 8437  398 8435  411 8402  422 8364  404 8310  401 8243  403 8175  
  379 8113  317 8043   70 7941   57 7933   54 7906   65 7876   65 7839  
   72 7812   83 7784   89 7749   87 7684   89 7652  102 7617  113 7536  
  115 7500  139 7471  163 7452  145 7427  139 7411  132 7406            
L  1 3    2     0    90   1101210512210   106                           
  772 8923  822 8909  851 8890  871 8857  895 8833 1049 8870 1078 8881  
 1100 8894 1118 8910 1157 8937 1186 8942 1213 8937 1261 8918 1281 8918  
 1283 8937 1270 8983 1275 9018 1257 9069 1253 9099 1275 9167 1273 9226  
 1282 9264 1267 9313 1251 9340 1234 9353 1229 9353 1209 9318 1185 9286  
 1176 9253 1167 9245 1147 9240 1119 9238 1099 9243 1099 9281 1119 9294  
 1128 9297 1148 9329 1197 9399 1245 9378 1278 9353 1313 9353 1335 9345  
 1355 9391 1351 9404 1335 9429 1327 9453 1294 9502 1256 9483 1243 9472  
 1225 9489 1217 9489 1195 9478 1199 9448 1197 9437 1181 9437 1166 9481  
 1159 9492 1107 9535 1089 9568 1089 9581 1061 9660 1037 9706 1024 9744  
 1019 9790 1026 9822 1042 9844 1073 9873 1097 9889 1106 9897 1110 9895  
 1121 9838 1116 9789 1141 9784 1154 9819 1167 9830 1187 9832 1194 9829  
 1218 9835 1242 9848 1273 9875 1299 9851 1317 9823 1363 9766 1471 9661  
 1495 9693 1555 9755 1619 9833 1637 9817 1700 9752 1755 9708 1865 9659  
 1894 9634 1962 9537 1970 9504 1973 9466 1959 9407 1928 9329 1892 9256  
 1866 9194 1848 9083 1850 9042 1858 8950 1856 8904 1858 8845 1935 8850  
 2036 8828                                                              
L  1 3    3     0   120   1201221012402    33                           
 2375 9183 2355 9167 2333 9143 2315 9116 2326 9113 2350 9138 2364 9110  
 2388 9124 2408 9121 2425 9113 2443 9088 2449 9069 2452 9051 2445 9032  
 2449 9026 2456 9040 2460 9042 2465 9078 2456 9115 2469 9140 2483 9150  
 2498 9169 2516 9207 2514 9218 2507 9221 2498 9218 2490 9207 2483 9188  
 2452 9151 2432 9151 2419 9159 2386 9189 2375 9183                      
L  1 3    4     0   130   1301210512219    14                           
 1037 9208 1053 9213 1064 9208 1077 9189 1081 9165 1059 9143 1026 9103  
 1006 9089  997 9092  984 9111  984 9116 1004 9146 1019 9187 1037 9208  
L  1 4    5     0   140   1401242312424     6                           
 9590  515 9641  564 9714  558 9693  334 9585  358 9590  515            
L  1 4    6     0    31   1501242612427    31                           
    0  892    2  889   22  897   75  902  126  902  163  897  190  888  
  223  885  227  888  295  888  443  857  482  852  509  854  546  868  
  590  889  617  908  641  919  665  924  742  921  868  893  918  871  
  936  861  960  833  969  812  973  782  978  771 1006  611 1008  603  
 1036  571 1067  557 1076  557                                          
L  1 3    7     0    41   1001221912426     7                           
    0 7431    2 7433   20 7433   51 7441   75 7438  119 7422  132 7406  
L  1 3    8     0   150    111221012427    17                           
 1076  557 1091  506 1135  435 1201  359 1220  351 1238  351 1282  359  
 1383  339 1434  336 1456  331 1438  317 1343  261 1313  240 1293  221  
 1257  170 1210    8 1210    0                                          
L  1 3    9     0   100    511221012426    84                           
  132 7406  171 7357  204 7305  215 7265  277 7264  277 7227  270 7218  
  228 7208  219 7189  217 7170  255 7156  257 7135  274 7118  276 7105  
  272 7086  250 7081  245 7073  243 7040  252 7013  263 6994  267 6970  
  265 6945  276 6918  269 6897  251 6881  227 6870  207 6797  209 6764  
  205 6732  194 6705  196 6678  220 6632  246 6559  257 6537  279 6510  
  296 6469  305 6410  331 6372  338 6329  338 6291  375 6217  399 6161  
  423 6139  445 6109  454 6079  460 6068  487 6044  498 6038  517 6019  
  537 5987  552 5952  554 5917  552 5892  546 5890  510 5855  515 5849  
  523 5822  539 5798  523 5763  490 5646  481 5579  412 5601  346 5533  
  282 5558  271 5558  249 5545  234 5501  222 5431  152 5421  145 5383  
  145 5342  171 5272  189 5237  233 5185  250 5169  232 5136  206 5099  
  188 5066  166 4993  130 4948   89 4923   66 4902   42 4856    0 4808  
L  1 3   10     0    61    711221012426    27                           
    0 4580   19 4532   19 4524   30 4496   52 4486   65 4475   78 4437  
  100 4418  109 4385  106 4353  109 4345   95 4307   75 4274   66 4253  
   71 4220   86 4199  104 4188  128 4185  123 4172  101 4134   95 4128  
   66 4153   49 4158   24 4153   15 4121   11 4094    0 4058            
L  1 3   11     0    81   1501221012426    87                           
    0 3769   43 3709   43 3691   34 3669   34 3661   53 3623   58 3590  
   31 3515   24 3477   28 3347   33 3309   74 3315   88 3306   90 3266  
   74 3131   78 3117   80 3085  104 3017  111 2979  135 2890  121 2838  
  123 2798  136 2771  165 2725  185 2670  200 2649  222 2627  250 2578  
  232 2465  223 2446  170 2408  157 2333  166 2289  185 2273  271 2224  
  291 2205  302 2180  310 2126  346 2102  392 2010  411 1999  444 2012  
  464 2015  513 1982  532 1952  559 1936  600 1860  616 1838  642 1768  
  708 1684  732 1665  791 1648  820 1618  850 1575  881 1502  887 1464  
  887 1437  905 1418  925 1404  938 1377  949 1342  951 1309  948 1266  
  955 1245  968 1226  979 1166  985 1161  996 1136 1009 1047 1022 1025  
 1047 1003 1062  976 1073  909 1084  884 1086  857 1094  825 1112  787  
 1125  770 1127  762 1116  746 1094  727 1054  684 1043  655 1045  641  
 1043  617 1056  587 1076  557                                          
L  1 3   12     0   160   1711221012424   185                           
 8100 1647 8078 1645 8065 1650 8065 1653 8058 1761 8054 1764 8025 1764  
 7953 1762 7920 1783 7904 1748 7777 1817 7702 1849 7638 1882 7567 1903  
 7563 1919 7561 1930 7560 1949 7562 1963 7554 1962 7539 1960 7522 1956  
 7511 1959 7510 1972 7507 1993 7505 2020 7503 2042 7502 2081 7502 2099  
 7502 2127 7502 2151 7501 2161 7498 2176 7496 2187 7495 2196 7482 2197  
 7473 2198 7465 2203 7464 2214 7463 2227 7465 2242 7469 2253 7477 2255  
 7488 2258 7498 2260 7499 2268 7498 2281 7496 2302 7494 2314 7487 2325  
 7455 2364 7460 2448 7478 2448 7480 2518 7474 2586 7463 2621 7408 2630  
 7401 2638 7404 2692 7470 2686 7523 2672 7540 2689 7582 2678 7598 2710  
 7602 2713 7642 2712 7692 2704 7695 2677 7767 2687 7765 2720 7847 2733  
 7849 2741 7847 2763 7849 2795 7871 2801 7867 2863 7869 2906 7834 2914  
 7832 2931 7835 3025 7663 3021 7661 3018 7647 2956 7654 2904 7601 2897  
 7548 2902 7544 2954 7546 2970 7586 2983 7588 2994 7586 3045 7568 3059  
 7566 3094 7571 3108 7586 3116 7595 3186 7593 3227 7598 3283 7572 3297  
 7565 3354 7554 3357 7552 3384 7554 3405 7579 3411 7575 3486 7577 3538  
 7654 3543 7674 3548 7661 3708 7655 3754 7640 3935 7632 3986 7630 4003  
 7654 4008 7903 4037 7971 4036 7967 4153 7979 4282 7994 4288 8038 4287  
 8177 4279 8250 4268 8259 4424 8274 4835 8281 4887 8283 4971 8288 5000  
 8292 5003 8358 4997 8411 4997 8418 5005 8431 5038 8486 5051 8498 5075  
 8550 5083 8570 5094 8645 5148 8661 5145 8714 5123 8747 5117 8755 5123  
 8795 5171 8875 5249 8988 5357 9032 5411 9065 5443 9092 5492 9150 5589  
 9156 5611 9163 5681 9149 5857 9138 5930 9136 6000 9125 6106 9124 6184  
 9126 6235 9170 6316 9177 6338 9168 6368 9138 6441 9085 6539 9114 6547  
 9154 6552 9182 6552 9206 6516 9253 6505 9286 6508 9317 6505 9334 6500  
 9358 6481 9376 6478 9407 6480 9444 6488 9488 6491 9579 6504 9755 6500  
 9839 6489 9898 6451 9922 6416 9935 6373 9948 6370 9964 6372 9966 6308  
 9981 6245 9992 622410000 6192                                          
L  1 3   13     0    21   1601221012423   110                           
 7058    0 7063   18 7129   43 7149   53 7153   59 7167  126 7171  172  
 7198  269 7165  280 7121  302 7022  338 6978  349 6864  403 6787  423  
 6776  590 6781  599 6895  557 6941  544 6937  522 6972  500 6981  500  
 7008  573 7030  578 7063  565 7087  638 7087  649 7114  640 7154  746  
 7173  737 7187  727 7197  664 7213  640 7254  602 7263  572 7274  556  
 7313  528 7324  510 7324  477 7337  423 7375  512 7408  501 7428  566  
 7424  582 7442  677 7400  696 7393  671 7387  661 7330  685 7338  715  
 7374  704 7378  723 7336  737 7332  758 7292  777 7264  786 7251  742  
 7237  745 7215  756 7198  770 7185  813 7167  821 7154  832 7147  854  
 7145  889 7150  913 7176  929 7205  932 7251  910 7269  910 7282  918  
 7304  956 7307 1021 7348 1004 7355 1029 7358 1080 7388 1077 7410 1061  
 7423  969 7434  915 7449  798 7460  747 7482  741 7567  706 7585  784  
 7597  817 7613  982 7615 1027 7617 1030 7701 1030 7705 1078 7741 1076  
 7778 1067 7849 1064 7893 1056 7959 1053 7974 1050 7976  991 7978  988  
 8009  991 8016 1061 8014 1107 8021 1142 8060 1142 8065 1204 8068 1372  
 8070 1380 8099 1388 8101 1490 8097 1588 8100 1647                      
L  1 4   14     0   181   1601242312424    55                           
10000 1340 9997 1344 9955 1352 9876 1355 9862 1358 9823 1358 9783 1364  
 9757 1364 9726 1369 9726 1345 9719 1307 9662 1313 9660 1359 9664 1386  
 9534 1400 9471 1400 9466 1403 9458 1484 9460 1511 9456 1533 9418 1544  
 9414 1558 9406 1631 9254 1669 9225 1610 9209 1610 9133 1640 9126 1578  
 9106 1575 9090 1578 9093 1597 9091 1619 9082 1643 9045 1662 9023 1668  
 8961 1670 8906 1665 8908 1728 8900 1760 8882 1760 8831 1758 8829 1652  
 8743 1653 8697 1680 8690 1691 8686 1756 8594 1759 8514 1751 8481 1754  
 8479 1751 8481 1662 8472 1654 8448 1654 8168 1644 8100 1647            
L  1 3   15     0   191   1101221012402   352                           
10000 8900 9997 8874 9937 8856 9902 8837 9825 8810 9787 8805 9732 8808  
 9642 8824 9598 8841 9556 8852 9536 8863 9512 8890 9484 8933 9468 8966  
 9462 8990 9446 9023 9447 9028 9435 9020 9435 9015 9341 9048 9328 9077  
 9306 9056 9294 9040 9294 9005 9279 8940 9254 8945 9244 9024 9239 9037  
 9182 9089 9173 9005 9160 8981 9149 8975 9138 8984 9136 9019 9129 9043  
 9023 9052 8953 9055 8949 9044 8946 9020 8915 9012 8915 9003 8869 8982  
 8856 8950 8829 8974 8820 8971 8820 8950 8794 8936 8778 8866 8760 8836  
 8738 8828 8721 8842 8707 8858 8694 8902 8668 8950 8664 8986 8671 9021  
 8697 9026 8715 9026 8722 9091 8649 9118 8616 9086 8605 9067 8594 9021  
 8567 9019 8538 9021 8521 9032 8512 9054 8504 9113 8484 9127 8486 9141  
 8493 9146 8521 9135 8544 9175 8535 9184 8473 9214 8456 9208 8415 9122  
 8380 9014 8373 8968 8328 8746 8299 8638 8255 8525 8254 8507 8251 8494  
 8242 8475 8235 8461 8229 8439 8223 8411 8219 8397 8215 8373 8212 8365  
 8209 8345 8208 8331 8204 8317 8200 8302 8197 8293 8193 8281 8187 8266  
 8176 8221 8163 8169 8152 8137 8148 8123 8138 8072 8131 8035 8128 8016  
 8125 7993 8120 7951 8112 7916 8102 7886 8093 7864 8075 7841 8065 7829  
 8065 7815 8066 7795 8062 7786 8039 7786 8010 7787 7984 7791 7947 7803  
 7927 7812 7901 7822 7887 7827 7878 7824 7863 7824 7853 7829 7793 7826  
 7738 7835 7705 7851 7681 7873 7569 8006 7567 8033 7576 8076 7578 8109  
 7576 8119 7581 8144 7570 8155 7438 8250 7343 8321 7299 8345 7207 8389  
 7172 8411 7130 8457 7002 8501 6895 8517 6826 8550 6745 8605 6732 8591  
 6714 8605 6690 8575 6655 8613 6609 8648 6573 8665 6483 8681 6443 8682  
 6404 8676 6373 8668 6344 8655 6338 8658 6329 8658 6309 8682 6197 8791  
 6138 8859 6125 8870 6090 8910 6090 8916 6123 8994 6226 8950 6332 8923  
 6350 8939 6390 9001 6414 9055 6447 9112 6476 9109 6480 9114 6518 9238  
 6521 9257 6545 9330 6552 9336 6569 9330 6631 9308 6642 9330 6642 9349  
 6631 9384 6625 9419 6597 9500 6577 9544 6549 9630 6513 9658 6412 9726  
 6318 9767 6284 9710 6236 9729 6196 9737 6183 9721 6157 9724 6091 9743  
 6066 9681 5983 9714 5978 9687 5982 9679 6022 9657 6026 9652 5997 9568  
 5986 9525 5964 9527 5938 9536 5924 9525 5823 9552 5819 9539 5843 9504  
 5836 9496 5790 9504 5790 9507 5718 9645 5683 9699 5676 9705 5614 9713  
 5610 9683 5588 9681 5566 9686 5564 9708 5535 9719 5537 9743 5515 9754  
 5516 9797 5540 9938 5523 9949 5501 9924 5490 9897 5487 9865 5476 9857  
 5476 9889 5445 9898 5448 9879 5434 9865 5379 9863 5364 9871 5346 9871  
 5328 9833 5315 9836 5298 9855 5280 9860 5245 9855 5183 9855 5152 9842  
 5101 9799 5099 9794 5026 9805 5000 9821 4991 9802 4969 9808 4905 9805  
 4881 9797 4868 9781 4856 9738 4836 9681 4825 9632 4818 9627 4737 9595  
 4679 9579 4664 9566 4620 9487 4587 9523 4569 9534 4529 9504 4470 9485  
 4437 9480 4415 9483 4406 9450 4412 9426 4441 9388 4372 9288 4345 9242  
 4326 9256 4288 9264 4255 9316 4128 9338 4079 9400 4057 9449 4051 9455  
 4040 9447 4022 9425 3989 9404 3978 9390 3969 9371 3967 9347 3989 9339  
 4013 9336 4094 9338 4099 9314 4081 9303 4013 9290 3989 9293 3966 9290  
 3953 9293 3942 9290 3922 9293 3905 9242 3882 9217 3867 9223 3843 9215  
 3823 9191 3699 9170 3682 9151 3666 9183 3647 9183 3587 9165 3556 9159  
 3527 9165 3497 9154 3479 9162 3415 9209 3391 9220 3360 9201 3349 9203  
 3334 9241 3318 9258 3296 9261 3279 9252 3210 9237 3179 9234 3146 9226  
 3116 9232 3105 9269 3094 9367 3081 9380 3065 9389 3046 9383 3019 9364  
 3004 9362 2922 9403 2907 9419 2850 9525 2837 9528 2815 9522 2755 9477  
 2726 9463 2700 9461 2682 9442 2536 9199 2478 9129 2476 9110 2482 9050  
 2476 9034 2423 8983 2396 8972 2372 8970 2317 8956 2198 8897 2142 8863  
 2058 8839 2036 8828                                                    
L  1 3   16     0   201    901210512219    55                           
  12110000  114 9996  138 9921  151 9861  155 9834  184 9837  290 9823  
  305 9825  330 9847  372 9871  396 9882  466 9868  572 9824  592 9819  
  660 9910  685 9940  691 9942  694 9937  687 9915  665 9870  638 9791  
  627 9764  622 9735  640 9699  638 9683  604 9618  584 9562  584 9535  
  573 9494  582 9478  635 9418  641 9415  648 9402  590 9337  553 9299  
  566 9264  585 9240  652 9237  722 9250  751 9258  755 9253  753 9234  
  713 9210  707 9201  709 9191  638 9202  614 9196  605 9186  603 9167  
  627 9099  660 9056  671 9031  664 8945  763 8923  772 8923            
L  1 3   17     0   110   2111210512402    31                           
 2036 8828 2039 8833 2046 8922 2037 8944 2015 8971 1993 9012 1962 9055  
 1936 9074 1912 9107 1907 9142 1910 9169 1919 9193 1959 9247 1983 9272  
 2003 9282 2040 9298 2067 9325 2098 9393 2100 9404 2120 9444 2156 9482  
 2202 9544 2198 9565 2183 9755 2188 9801 2183 9844 2172 9912 2181 9939  
 2197 9971 2204 9990 220310000                                          
L  1 9   18     9    11    318888812427     3                           
 1210    0    0    0    0  892                                          
L  1 9   19     9    31    818888812426     2                           
    0  892    0 3769                                                    
L  1 9   20     9    81    718888812210     2                           
    0 3769    0 4058                                                    
L  1 9   21     9    71    618888812426     2                           
    0 4058    0 4580                                                    
L  1 9   22     9    61    518888812210     2                           
    0 4580    0 4808                                                    
L  1 9   23     9    51    418888812426     2                           
    0 4808    0 7431                                                    
L  1 9   24     9    41   2018888812219     3                           
    0 7431    010000  12110000                                          
L  1 9   25     9   201   2118888812105     2                           
  12110000 220310000                                                    
L  1 9   26     9   211   1918888812402     3                           
 220310000100001000010000 8900                                          
L  1 9   27     9    21   1811242388888     3                           
 7058    010000    010000 1340                                          
L  1 9   28     9   181   1711242488888     2                           
10000 134010000 6192                                                    
L  1 9   29     9   171   1911221088888     2                           
10000 619210000 8900                                                    
L  1 9   30     9    11    211221088888     2                           
 1210    0 7058    0                                                    
A  112210    1 4418 5124  13                                            
   -8  -11   20  -10   22   -9   -1    2  -15  -29  -12  -13  -30       
A  112427    2  560  460   3                                            
   18    6    8                                                         
A  112423    3 8802  888   5                                            
   13  -14  -27    0   -5                                               
A  112426    4  157 2124   3                                            
   19   11   -6                                                         
A  112426    5  217 6124   3                                            
    7    9   23                                                         
A  112219    6  249 8706   4                                            
   24   16    1   -7                                                    
A  112426    7   50 4320   2                                            
   10   21                                                              
A  112105    8  990 9417   6                                            
  -16   25  -17   -2    0   -4                                          
A  112402    9 7229 8899   5                                            
   17   26   15    0    3                                               
A  112210   10 2427 9123   1                                            
   -3                                                                   
A  112219   11 1037 9152   1                                            
    4                                                                   
A  112424   12 9646  450   1                                            
    5                                                                   
A  112424   13 8816 3986   3                                            
   12  -28   14                                                         
H1 2    0  135    0    0  286 0507 0507                                 
L  2 3    1     0    00    00               7                           
 1374 8819 1345 8819 1250 8859 1098 8737 1026 8655  967 8470  907 8413  
L  2 3    2     0    00    00               7                           
 2748 2336 2265 2726 1949 3220 1712 3368 1091 3554 1025 3623  866 3825  
L  2 3    3     0    00    00               8                           
 5120 6874 5434 6826 5566 6902 5861 6872 6302 6592 6726 6288 6819 6145  
 7022 6094                                                              
L  2 4    4     0    00    00               2                           
 4602 7448 4830 7444                                                    
L  2 2    5     0    00    00               2                           
 3190 1979 3850 3148                                                    
L  2 2    6     0    00    00               3                           
 4480  413 4203  597 3908  661                                          
L  2 2    7     0    00    00               4                           
 1675  517 1949  503 2110  560 2590  634                                
L  2 3    8     0    00    00               2                           
 4480  413 4510  484                                                    
L  2 3    9     0    00    00               3                           
 3255  700 3424  719 3550  711                                          
L  2 3   10     0    00    00               2                           
 3190 1979 3743 1531                                                    
L  2 2   11     0    00    00               3                           
 3743 1531 3743 1902 4040 3485                                          
L  2 3   12     0    00    00               2                           
 6090  667 5464  689                                                    
L  2 2   13     0    00    00               3                           
 4205 4491 4237 4632 4294 5075                                          
L  2 2   14     0    00    00               2                           
 4040 3485 4080 3730                                                    
L  2 4   15     0    00    00               3                           
 6218 1954 6218 1442 6090  667                                          
L  2 3   16     0    00    00               2                           
 2748 2336 3190 1979                                                    
L  2 2   17     0    00    00               5                           
 3255  700 3252  895 3167 1779 3174 1938 3190 1979                      
L  2 4   18     0    00    00               2                           
 1675  517 1671  730                                                    
L  2 4   19     0    00    00               6                           
 2748 2336 3132 3050 3196 3249 3292 3664 3290 3930 3395 4015            
L  2 4   20     0    00    00               6                           
 4205 4491 4311 4457 4732 4131 4811 3960 4953 3832 5050 3781            
L  2 4   21     0    00    00               4                           
 9136 4692 8975 3766 9000 3666 8905 3523                                
L  2 4   22     0    00    00               4                           
 6218 1954 5887 1954 5418 1694 5216 1702                                
L  2 3   23     0    00    00               2                           
