 4264 8566 4367 8624 4498 8651                                          
L  2 2   19     0    00    00               2                           
 4486 8848 4209 8596                                                    
L  2 2   20     0    00    00               8                           
 1373 3407 1402 3558 1334 4018 1354 4186 1531 4540 1561 4625 1610 4870  
 1623 4979                                                              
L  2 3   21     0    00    00               2                           
 1373 3407 1480 3175                                                    
L  2 5   22     0    00    00               9                           
 8975 9374 8986 9192 8971 9113 8917 9006 8878 8901 8880 8824 8756 8742  
 8730 8700 8716 8541                                                    
L  2 3   23     0    00    00              28                           
 8586 7675 8244 7709 8121 7642 8022 7572 7879 7294 7728 7196 7545 7098  
 7485 7040 7434 6956 7399 6852 7317 6697 7205 6494 7153 6431 7118 6416  
 6957 6416 6882 6392 6799 6345 6717 6276 6689 6226 6669 6153 6640 6117  
 6590 6087 6497 6043 6453 5990 6332 5929 6278 5868 6159 5770 6120 5765  
L  2 2   24     0    00    00               6                           
 8878 8318 8887 8386 8878 8495 8835 8643 8841 8805 8975 9374            
L  2 3   25     0    00    00               3                           
 8586 7675 8681 7669 8802 7730                                          
L  2 2   26     0    00    00               3                           
 8802 7730 8808 7789 8878 8318                                          
L  2 4   27     0    00    00               3                           
  660 3921  400 4050  223 4046                                          
L  2 4   28     0    00    00               2                           
  806 3934  660 3921                                                    
L  2 5   29     0    00    00               2                           
  806 3934  852 3800                                                    
L  2 4   30     0    00    00               2                           
   49 2525   25 2399                                                    
L  2 5   31     0    00    00               2                           
   49 2525  526 2707                                                    
L  2 3   32     0    00    00               3                           
 1229 3634 1283 3581 1373 3407                                          
L  2 3   33     0    00    00               9                           
 1480 3175 1539 3046 1892 2713 1939 2632 1948 2578 1890 2291 1941 2164  
 1953 2061 1999 1840                                                    
L  2 5   34     0    00    00               3                           
 1480 3175 1387 3118 1252 3101                                          
L  2 2   35     0    00    00               2                           
 1252 3101 1373 3407                                                    
L  2 5   36     0    00    00               2                           
 1252 3101 1056 3230                                                    
L  2 5   37     0    00    00               3                           
 1056 3230 1142 3334 1229 3634                                          
L  2 5   38     0    00    00               4                           
 1056 3230  942 3355  817 3418  708 3453                                
L  2 4   39     0    00    00               3                           
   99 3449   56 3370   61 3229                                          
L  2 4   40     0    00    00               3                           
   61 3229   82 2701   49 2525                                          
L  2 4   41     0    00    00               2                           
   21 1849   25 2399                                                    
L  2 5   42     0    00    00               4                           
  526 2707  800 2818  874 2979 1056 3230                                
L  2 5   43     0    00    00               5                           
  526 2707  515 2860  572 2979  555 3139  526 3446                      
L  2 5   44     0    00    00               3                           
  526 3446  344 3432   99 3449                                          
L  2 5   45     0    00    00               2                           
  526 3690  526 3446                                                    
L  2 5   46     0    00    00               2                           
  731 3648  708 3453                                                    
L  2 5   47     0    00    00               2                           
  708 3453  526 3446                                                    
L  2 5   48     0    00    00               2                           
  703 3153  708 3453                                                    
L  2 4   49     0    00    00               3                           
 1412 5302  905 4022  806 3934                                          
L  2 5   50     0    00    00               2                           
 1412 5302 1659 5208                                                    
L  2 2   51     0    00    00               7                           
 1659 5208 1722 5350 1830 5534 1856 5631 1891 5847 1943 6263 2002 6498  
L  2 4   52     0    00    00               3                           
 1810 5177 1786 5100 1623 4979                                          
L  2 5   53     0    00    00              18                           
 1810 5177 2018 5152 2236 4946 2425 4800 2509 4895 2390 5092 2425 5144  
 2607 5109 2734 4792 2706 4629 2832 4500 2965 4508 3140 4448 3344 4594  
 3470 4534 3645 4526 3701 4414 3954 4208                                
L  2 3   54     0    00    00              13                           
 4791 3849 4775 3813 4720 3498 4437 3106 4290 2985 4062 2584 3866 2322  
 3320 2313 2922 2049 2571 1934 2372 1935 2178 1966 1999 1840            
L  2 5   55     0    00    00              22                           
 1480 3175 1682 3393 1941 3727 2046 3719 2124 3624 2173 3693 2082 3787  
 2124 3830 2299 3719 2369 3702 2467 3504 2509 3478 2734 3590 2846 3599  
 3168 3779 3253 3933 3435 3976 3610 4122 3729 4062 3800 4096 3877 4062  
 3954 4208                                                              
L  2 5   56     0    00    00               6                           
 3954 4208 4206 4199 4305 4028 4452 4028 4676 3899 4791 3849            
L  2 4   57     0    00    00               9                           
 2518 7283 2510 7237 2516 6868 2477 6650 2281 6342 2175 6034 1944 5759  
 1914 5506 1810 5177                                                    
L  2 5   58     0    00    00              26                           
 2518 7283 2678 7281 2895 6980 3063 6860 3084 6697 3140 6680 3190 6732  
 3204 6835 3260 6835 3365 6723 3463 6817 3533 6826 3765 6654 3919 6362  
 4108 6354 4213 6268 4557 6285 4697 6277 4774 6199 4798 6112 4915 5985  
 4992 5968 5251 5736 5265 5650 5342 5633 5391 5684                      
L  2 3   59     0    00    00              10                           
 5391 5684 5433 5595 5428 5357 5282 4888 5146 4739 5091 4532 5123 4368  
 5051 4222 4922 4154 4791 3849                                          
L  2 3   60     0    00    00              11                           
 6120 5765 6095 5762 6049 5802 5984 5937 5915 5998 5740 6072 5629 6063  
 5364 5876 5340 5832 5338 5764 5391 5684                                
L  2 5   61     0    00    00              10                           
 6120 5765 6003 6074 5968 6482 5800 6740 5658 6806 5606 6886 5602 7041  
 5511 7126 5420 7401 5395 7580                                          
L  2 3   62     0    00    00              36                           
 5395 7580 5499 7626 5567 7744 5587 7884 5664 7974 5742 8027 5771 8157  
 5884 8170 6130 8516 6042 8682 6090 8916 6221 8856 6305 8622 6460 8540  
 6590 8511 6621 8316 6718 8284 6789 8165 7196 7839 7296 7593 7301 7441  
 7370 7389 7425 7424 7381 7500 7359 7669 7509 7828 7610 8060 7744 8156  
 7884 8116 8057 8112 8123 8072 8177 7996 8314 7962 8388 7998 8559 7984  
 8703 7869                                                              
L  2 3   63     0    00    00               6                           
 5064 8119 5095 7993 5153 7892 5170 7626 5230 7561 5395 7580            
L  2 5   64     0    00    00              30                           
 5064 8119 5147 8214 5077 8371 5100 8471 5206 8428 5287 8299 5323 8371  
 5276 8485 5287 8586 5463 8714 5580 8686 5615 8643 5708 8814 6152 9072  
 6293 9058 6433 9043 6655 9058 6748 8900 6947 8772 7017 8814 7017 9186  
 7251 9430 7590 9430 7800 9287 8011 9029 8139 8972 8268 8972 8420 8829  
 8502 8800 8716 8541                                                    
L  2 5   65     0    00    00               3                           
 8716 8541 8698 8330 8707 8289                                          
L  2 4   66     0    00    00              11                           
 1636 8214 1556 8364 1421 8372 1265 8238 1179 8234 1109 8291 1083 8351  
  964 8469  897 8489  874 8566  563 8826                                
L  2 5   67     0    00    00               4                           
 1636 8214 1769 8371 1805 8571 1793 8986                                
L  2 5   68     0    00    00              10                           
  563 8826  916 9015 1080 9015 1255 8958 1419 9029 1641 9201 1676 9172  
 1653 9072 1676 9029 1793 8986                                          
L  2 3   69     0    00    00              12                           
 1872 1392 1902 1274 2045 1003 2136  911 2244  673 2269  596 2289  411  
 2314  336 2407  199 2436  182 2614  151 2861  164                      
L  2 5   70     0    00    00              28                           
 1872 1392 2295 1433 2412 1146 2634  932 2798  903 3043  918 3137  961  
 3464  975 3499  832 3523  689 3593  660 3698  760 3850  775 3908  746  
 4049  903 4095  817 3978  631 3990  531 4072  546 4154  589 4376  460  
 4504  474 4528  403 4665  419 4661  319 4600  181 4490   73 4438    0  
L  2 5   71     0    00    00              25                           
 5377    0 5394   11 5541   25 5667  187 6000  188 6119  163 6251  326  
 6468  574 6596  617 6667  760 6819  817 7006 1104 7204 1290 7251 1504  
 7508 1733 7824 1905 8093 2091 8420 2105 8689 2248 8735 2248 8899 1919  
 8899 1819 9004 1776 9039 1590 9187 1273                                
L  2 3   72     0    00    00              13                           
 9187 1273 9100 1233 8930 1109 8751  870 8583  766 8268  454 8115  417  
 8025  294 8073  152 8031   98 7879   96 7727   33 7704    0            
L  2 5   73     0    00    00               5                           
 8707 8289 8690 8152 8723 8105 8717 7901 8703 7869                      
L  2 5   74     0    00    00               2                           
 8878 8318 8707 8289                                                    
L  2 5   75     0    00    00               2                           
 8703 7869 8586 7675                                                    
L  2 4   76     0    00    00               7                           
    0  147   98  260  196  628  239  998  245 1170  125 1626   21 1849  
L  2 3   77     0    00    00              16                           
    0   72  141  145  274  153  536  284  632  244  832  388  966  544  
 1066  546 1120  723 1259  744 1404  978 1510 1011 1553 1177 1602 1298  
 1722 1440 1788 1621                                                    
L  2 1   78     0    00    00              45                           
    0 4126  256 4243  364 4312  436 4378  522 4481  709 4734  814 4848  
 1075 5111 1248 5293 1364 5471 1485 5715 1590 5916 1622 6100 1697 6244  
 1744 6324 1828 6417 1948 6550 2151 6826 2219 6967 2313 7185 2407 7517  
 2443 7586 2485 7634 2582 7698 2785 7775 2849 7808 3003 7920 3108 7978  
 3215 8016 3517 8066 3604 8104 3689 8173 3748 8242 4020 8678 4159 8813  
 4544 9064 4625 9171 4736 9404 4818 9492 4881 9546 4975 9585 5100 9633  
 5329 9745 5580 9883 577410000                                          
L  2 5   79     0    00    00              20                           
    0 7425   42 7384  299 7312  299 7241  136 7184   77 7083  136 6998  
  229 6912  252 6640  323 6454  264 6254  311 5853  264 5596  311 5438  
  299 5038  334 4909  521 4666  615 4394  685 4108  660 3921            
L  2 5   80     0    00    00               2                           
   61 3229    0 3236                                                    
L  2 4   81     0    00    00               2                           
    0 4072  223 4046                                                    
L  2 2   82     0    00    00               2                           
    0 2402   25 2399                                                    
L  2 5   83     0    00    00               2                           
    0 1860   21 1849                                                    
L  2 4   84     0    00    00               4                           
  563 8826  298 8857   74 8818    0 8750                                
L  2 2   85     0    00    00               5                           
 586010000 5433 9734 4735 9246 4551 8904 4486 8848                      
L  2 4   86     0    00    00              11                           
 594310000 5882 9926 5886 9854 5828 9837 5349 9573 4939 9296 4932 9229  
 4844 9175 4703 8856 4545 8678 4498 8651                                
L  2 3   87     0    00    00               8                           
10000 1762 9886 1775 9680 1734 9628 1688 9576 1568 9434 1497 9324 1335  
 9187 1273                                                              
L  2 4   88     0    00    00               4                           
10000  454 9839  204 9762  133 9531    0                                
L  2 3   89     0    00    00              16                           
 373610000 3770 9681 3898 9516 4014 9443 4051 9447 4142 9374 4195 9244  
 4264 9230 4364 9080 4361 9037 4236 8938 4251 8919 4433 9022 4461 8961  
 4455 8892 4486 8848                                                    
L  2 2   90     0    00    00              29                           
 8802 7730 8814 7673 8843 7513 8867 7452 9044 7299 9113 7243 9126 7192  
 9131 7033 9099 6963 9122 6899 9220 6895 9268 6870 9283 6763 9262 6684  
 9164 6608 9067 6319 9071 6210 9129 6134 9298 5987 9396 5900 9462 5922  
 9502 5992 9483 6155 9532 6256 9600 6316 9712 6528 9845 6601 9959 6615  
10000 6584                                                              
L  2 5   91     0    00    00               8                           
 1793 8986 1921 9172 2085 9244 2120 9387 2237 9473 2412 9501 2471 9587  
 247110000                                                              
L  2 2   92     0    00    00               4                           
 885410000 8974 9630 8990 9477 8975 9374                                
L  2 3   93     0    00    00              12                           
10000 9300 9927 9243 9804 9259 9756 9240 9594 9078 9433 9008 9336 8864  
 9309 8803 9266 8645 9195 8580 8927 8328 8878 8318                      
H1 3    0    3    0    0   11 0507 0507                                 
L  3 1    1     1    00    00               3                           
 2779 7301 2754 7284 2630 7172                                          
L  3 1    2     0    00    00              19                           
 2630 7172 2572 7120 2514 7035 2483 6998 2214 6557 1755 6027 1657 5863  
 1484 5391  990 4096  937 3979  824 3876  781 3849  721 3839  661 3836  
  617 3848  557 3859  219 3967  107 3974    0 3963                      
L  3 1    3     0    00    00              22                           
 611710000 5863 9761 5292 9376 5195 9341 5104 9322 4988 9299 4928 9268  
 4840 9199 4659 8967 4433 8649 4354 8523 4229 8282 4043 7905 3992 7823  
 3939 7742 3835 7652 3756 7601 3675 7562 2964 7394 2884 7367 2810 7323  
 2779 7301                                                              
H1 5    0    4    0    0   14 0507 0507                                 
L  5 1    1     0    00    00              17                           
 1040 3666 1263 3520 1546 2992 1900 2638 1833 2340 1910 2169 1782 2080  
 1704 1349 1868 1272 1854  988 1746  830 1890  748 2282  954 2144  559  
 2242  285 2738  318 3057    0                                          
L  5 1    2     0    00    00               7                           
    0 3853  264 3840  381 3706  314 3388  383 3212  794 3264 1040 3666  
L  5 1    3     0    00    00              22                           
 1040 3666 1204 4291 1574 5230 1672 5784 2054 5958 2499 6833 2476 7354  
 2583 7568 2958 7537 3240 7720 3558 7588 3808 7714 4014 8241 4314 8314  
 4394 8485 4696 8701 4925 9172 5044 9200 5158 9416 5620 9632 5927 9843  
 602210000                                                              
L  5 1    4     0    00    00              12                           
 7734    0 8106   52 8080  250 8530  649 8870  924 8924 1061 9237 1054  
 9324 1323 9552 1377 9716 1722 9888 172210000 1594                      
H1 7    0    0    0    2    3 0507 0507                                 
P  7 1    1 2667 6000 0 1                                               
01 3 2667 6000              00  êêòQés                                  
P  752    2  600 3033 0 0                                               
M 533703ä‚ë∫                  5    4   95    3    1  289                
H2 1    4    6    3    0   49 0507 0507                                 
N  1 1    1 527510000 1 3    1   -5    6    0    0    0    0    0    0  
N  1 1    2 502210000 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 1    3 470510000 1 3    4    3    2    0    0    0    0    0    0  
N  1 1    410000 3560 1 3   -6   -2   -3    0    0    0    0    0    0  
L  1 3    1     0    11    212120621210     7                           
 527510000 5268 9992 5248 9982 5206 9969 5162 9967 5057 9980 502210000  
L  1 3    2     0    31    412120621210   190                           
 470510000 4718 9895 4735 9852 4768 9814 4801 9790 4834 9795 4863 9806  
 4883 9819 4909 9900 4925 9913 4947 9905 4966 9884 4982 9846 4993 9800  
 4999 9729 5019 9664 5096 9580 5120 9532 5100 9537 5019 9573 4983 9581  
 4933 9559 4895 9506 4871 9441 4866 9373 4890 9360 4987 9262 5029 9227  
 5068 9227 5102 9240 5244 9042 5266 8999 5279 8950 5294 8839 5290 8783  
 5294 8718 5299 8702 5331 8629 5342 8585 5351 8520 5364 8488 5375 8437  
 5395 8385 5399 8334 5381 8283 5377 8277 5377 8183 5388 8118 5416 8069  
 5451 8050 5473 8042 5498 8015 5502 8004 5504 7974 5513 7931 5515 7893  
 5530 7844 5563 7804 5581 7768 5609 7598 5631 7539 5655 7487 5683 7444  
 5690 7403 5683 7347 5690 7301 5712 7295 5802 7287 5848 7303 5868 7305  
 5905 7286 5949 7256 5991 7237 6031 7213 6042 7175 6026 7121 6020 7108  
 6004 7040 6002 7002 6024 6954 6045 6889 6050 6859 6074 6780 6083 6718  
 6078 6643 6076 6597 6091 6540 6117 6464 6172 6367 6220 6348 6273 6320  
 6308 6280 6343 6209 6431 6182 6480 6117 6528 6065 6570 6046 6612 6052  
 6680 5987 6741 5965 6759 5938 6778 5832 6813 5773 6899 5683 6958 5634  
 7000 5567 7013 5531 7037 5445 7088 5288 7092 5282 7140 5231 7184 5177  
 7292 4993 7403 4779 7445 4698 7473 4622 7532 4427 7567 4343 7580 4281  
 7598 4132 7609 4092 7628 4054 7707 3999 7817 3872 7874 3847 7984 3823  
 8063 3766 8094 3725 8107 3698 8114 3698 8147 3671 8277 3649 8406 3632  
 8492 3648 8578 3612 8618 3591 8637 3580 8712 3542 8741 3509 8763 3466  
 8771 3414 8782 3395 8850 3344 8874 3295 8894 3244 8927 3214 9059 3089  
 9105 3054 9131 3040 9158 3056 9166 3053 9215 2986 9252 2956 9292 2934  
 9313 2885 9309 2837 9342 2810 9348 2791 9368 2761 9381 2750 9388 2739  
 9390 2753 9399 2766 9432 2790 9514 2822 9562 2833 9588 2849 9615 2900  
 9613 2903 9615 2925 9593 2965 9587 3003 9591 3022 9651 3100 9657 3124  
 9653 3173 9671 3192 9701 3216 9728 3227 9776 3254 9807 3262 9849 3256  
 9880 3278 9902 3313 9909 3353 9924 3380 9944 3447 9971 3504 9973 3515  
10000 3560                                                              
L  1 9    3     9    31    412121088888     5                           
 470510000    010000    0    010000    010000 3560                      
L  1 9    4     9    31    218888821206     2                           
 470510000 502210000                                                    
L  1 9    5     9    21    118888821210     2                           
 502210000 527510000                                                    
L  1 9    6     9    11    418888821206     3                           
 527510000100001000010000 3560                                          
A  121210    1 5151 9983   2                                            
    1    5                                                              
A  121206    2 8087 6366   4                                            
    6   -2    4   -1                                                    
A  121210    3 3086 6368   2                                            
    2   -3                                                              
H1 2    0   81    0    0  200 0507 0507                                 
L  2 2    1     0    00    00               2                           
 1982 2102 1922 2083                                                    
L  2 4    2     0    00    00               8                           
 1737 3901 1862 4013 1893 4271 1982 4432 2442 4539 2900 4600 3047 4717  
 3178 4724                                                              
L  2 2    3     0    00    00               7                           
 1982 2102 2167 2143 2356 2283 2517 2224 2656 2232 2782 2302 2891 2279  
L  2 2    4     0    00    00               4                           
 4765 3565 5063 3428 5223 3312 5250 3298                                
L  2 2    5     0    00    00               4                           
 4840 5848 4758 5069 4851 4681 4802 4191                                
L  2 2    6     0    00    00               3                           
 5110 6454 5128 6342 4974 6079                                          
L  2 4    7     0    00    00               3                           
 7616 7324 7506 7278 7400 7113                                          
L  2 3    8     0    00    00               5                           
 1480 1865 1384 1923 1134 1922  937 1974  728 1908                      
L  2 2    9     0    00    00               8                           
 1480 1865 1350 1735 1387  996 1232  516 1347  335 1319  213 1365   31  
 1359    0                                                              
L  2 2   10     0    00    00               2                           
 1737 3901 1780 3844                                                    
L  2 2   11     0    00    00               4                           
 5629 3294 5826 3209 5882 3143 5927 3022                                
L  2 4   12     0    00    00               4                           
 4729 3417 4820 3565 4940 3660 5050 3686                                
L  2 2   13     0    00    00               3                           
 7629 7152 7523 7057 7488 7002                                          
L  2 4   14     0    00    00               3                           
 7616 7324 7602 7269 7629 7152                                          
L  2 2   15     0    00    00               6                           
 1922 2083 1810 2040 1768 1910 1668 1865 1537 1917 1480 1865            
L  2 4   16     0    00    00               9                           
 1922 2083 1904 2053 1965 1958 2203 1821 2338 1661 2290 1556 2257  759  
 2163  255 2094    0                                                    
L  2 2   17     0    00    00               2                           
 4765 3565 4729 3417                                                    
L  2 2   18     1    00    00               4                           
 6831 2261 6891 1807 6925 1318 6937  837                                
L  2 2   19     0    00    00               2                           
 6937  837 6936  560                                                    
L  2 2   20     1    00    00               4                           
 4860 7856 4924 7395 5045 6953 5059 6793                                
L  2 2   21     0    00    00               2                           
 5059 6793 5110 6454                                                    
L  2 2   22     0    00    00              11                           
 1780 3844 1801 3769 1716 3623 1716 3334 1685 3250 1670 3086 1574 3003  
 1585 2818 1678 2626 1785 2539 1815 2536                                
L  2 2   23     0    00    00               8                           
 1780 3844 1868 3753 1915 3298 1804 3045 1748 2846 1748 2716 1775 2633  
 1815 2536                                                              
L  2 2   24     0    00    00               4                           
 1815 2536 1923 2377 1966 2256 1982 2102                                
L  2 3   25     0    00    00               4                           
  710 9970  634 9902  413 9646  352 9600                                
L  2 2   26     0    00    00              16                           
 2891 2279 3048 2562 3254 2613 3428 2489 3578 2438 3654 2473 3756 2727  
 3889 2785 3964 2873 3984 2950 4030 3010 4046 3082 4370 3226 4420 3192  
 4552 3187 4597 3226                                                    
L  2 5   27     0    00    00              12                           
 2891 2279 3072 2148 3083 1976 3001 1704 3013 1547 3072 1390 3107 1189  
 3387  975 3527  989 3644  918 3796  932 4042  975                      
L  2 2   28     0    00    00               2                           
 4597 3226 4729 3417                                                    
L  2 4   29     0    00    00               5                           
 3246 4584 3542 4876 3803 4895 4196 5055 4840 5848                      
L  2 5   30     0    00    00               9                           
 3246 4584 3282 4365 3434 4237 3878 4151 3995 4036 4240 3979 4357 3908  
 4575 3934 4802 4191                                                    
L  2 2   31     0    00    00               4                           
 4802 4191 4763 3793 4730 3628 4765 3565                                
L  2 2   32     0    00    00               4                           
 6936  560 6935  382 6952  325 6934    0                                
L  2 5   33     0    00    00               4                           
 6936  560 6823  674 6718  617 6566  631                                
L  2 2   34     0    00    00               7                           
 6237 2304 6371 2483 6438 2520 6657 2504 6696 2488 6804 2371 6831 2261  
L  2 2   35     0    00    00              10                           
 6326 5001 6183 4901 6065 4671 6039 4292 5911 4152 5797 3879 5761 3741  
 5746 3608 5652 3413 5629 3294                                          
L  2 5   36     0    00    00              11                           
 6326 5001 6426 4852 6636 4437 6683 4265 6847 3993 6870 3807 6660 3822  
 6414 3793 6180 3421 6075 3307 5927 3022                                
L  2 2   37     0    00    00               6                           
 5927 3022 5953 2953 5965 2754 6080 2547 6149 2356 6237 2304            
L  2 3   38     0    00    00               6                           
  728 1908  590 1864  504 1845  406 1790  319 1772   60 1766            
L  2 5   39     0    00    00              14                           
  728 1908  822 2078  830 2206  762 2344  672 2418  650 2858  702 3023  
  657 3143  657 3381  875 3758  987 3932 1025 4400 1047 4547 1244 4754  
L  2 2   40     0    00    00               6                           
 1244 4754 1238 4477 1378 4102 1480 3971 1592 3970 1737 3901            
L  2 5   41     0    00    00              19                           
 1244 4754 1302 4813 1302 4942 1452 5015 1580 5116 1692 5098 1797 4988  
 1895 5153 1887 5438 1947 5585 1947 5915 2015 6007 1970 6245 1962 6484  
 1835 6659 1857 6961 2000 7072 2030 7209 2135 7338                      
L  2 4   42     0    00    00               2                           
 3178 4724 3246 4584                                                    
L  2 5   43     0    00    00              22                           
 2135 7338 2240 7145 2345 7017 2600 6980 2765 7182 2900 7044 3027 6989  
 3140 7007 3155 6934 2952 6824 2967 6769 3035 6622 3102 6190 3072 5970  
 3102 5759 3147 5621 3057 5401 3042 5199 3020 5061 3035 4960 3140 4832  
 3178 4724                                                              
L  2 4   44     0    00    00               3                           
 5050 3686 5054 3798 4978 3844                                          
L  2 5   45     0    00    00               2                           
 5050 3686 5175 3645                                                    
L  2 2   46     0    00    00               2                           
 5511 3319 5629 3294                                                    
L  2 5   47     0    00    00               5                           
 4802 4191 4995 4082 5185 3974 5205 3781 5175 3645                      
L  2 5   48     0    00    00               2                           
 5175 3645 5344 3491                                                    
L  2 5   49     0    00    00               2                           
 5385 3601 5344 3491                                                    
L  2 5   50     0    00    00               3                           
 5344 3491 5369 3468 5511 3319                                          
L  2 5   51     0    00    00               2                           
 5344 3491 5250 3298                                                    
L  2 2   52     0    00    00               4                           
 5250 3298 5335 3254 5424 3258 5511 3319                                
L  2 2   53     0    00    00               2                           
 4974 6079 4840 5848                                                    
L  2 5   54     0    00    00              10                           
 4974 6079 5192 5753 5262 5581 5472 5481 5683 5481 5881 5395 6115 5410  
 6255 5267 6267 5109 6326 5001                                          
L  2 4   55     0    00    00              14                           
 6621 7533 6491 7029 6372 7035 6237 6896 6199 6763 6068 6730 6004 6758  
 5867 6755 5735 6711 5455 6492 5334 6466 5242 6489 5206 6460 5110 6454  
L  2 4   56     0    00    00              13                           
 7400 7113 7343 7136 7298 7234 7096 7504 7044 7534 7041 7486 7063 7421  
 7062 7349 7012 7373 6943 7352 6834 7395 6784 7473 6621 7533            
L  2 5   57     0    00    00               2                           
 7400 7113 7488 7002                                                    
L  2 2   58     0    00    00              17                           
 7488 7002 7450 6942 7440 6777 7415 6698 7217 6454 7195 6257 7349 5612  
 7252 5472 7169 5493 6977 5669 6899 5669 6816 5616 6790 5520 6868 5152  
 6742 5071 6397 5050 6326 5001                                          
L  2 4   59     0    00    00               3                           
 7058 9850 6994 9670 7066 9411                                          
L  2 5   60     0    00    00              14                           
 7058 9850 7331 9401 7342 9201 7459 9043 7716 8943 7950 8958 8137 9101  
 8336 9086 8453 8972 8862 8943 8897 8814 8979 8800 9201 8571 9252 8224  
L  2 2   61     0    00    00              12                           
 9252 8224 9153 7885 8900 7668 8853 7588 8584 7330 8443 7261 8337 7160  
 8249 7145 8063 7158 7930 7130 7697 7169 7629 7152                      
L  2 5   62     0    00    00               6                           
 6407 8571 6419 8214 6407 7999 6454 7885 6653 7756 6621 7533            
L  2 5   63     0    00    00               8                           
 6407 8571 6559 8614 6583 8886 6688 8972 6793 8986 6816 9244 6945 9287  
 7066 9411                                                              
L  2 4   64     0    00    00              10                           
 7066 9411 7185 9278 7346 8729 7451 8601 7494 8396 7624 8249 7564 7986  
 7710 7576 7681 7466 7616 7324                                          
L  2 5   65     0    00    00               8                           
 4042  975 4158 1218 4252 1547 4451 1833 4486 2262 4579 2634 4603 2878  
 4597 3226                                                              
L  2 5   66     0    00    00               8                           
 4042  975 4217  794 4417  753 4550  662 4608  499 4525  346 4491  214  
 4540    0                                                              
L  2 5   67     0    00    00               6                           
 6090    0 6164  173 6421  336 6530  346 6530  539 6566  631            
L  2 5   68     0    00    00              15                           
 6566  631 6251 1046 6227 1189 6064 1146 6064 1304 6040 1447 6099 1704  
 6029 1790 6040 1905 6192 1862 6227 2076 6414 2062 6449 2148 6309 2205  
 6237 2304                                                              
L  2 3   69     0    00    00               2                           
   60 1766    0 1762                                                    
L  2 4   70     0    00    00               5                           
   60 1766   60 1277  154 1006  146  738    0  454                      
L  2 2   71     0    00    00              19                           
    0 6584   21 6558   45 6446   86 6375  160 6299  275 6227  382 6076  
  486 5947  608 5922  668 5862  696 5748  781 5574  815 5543  912 5271  
  918 5162  950 5023  979 4981 1112 4962 1244 4754                      
L  2 3   72     0    00    00               3                           
  352 9600  121 9424    0 9300                                          
L  2 3   73     0    00    00               2                           
  74310000  710 9970                                                    
L  2 4   74     0    00    00               3                           
 716210000 7129 9894 7058 9850                                          
L  2 5   75     0    00    00               9                           
  352 9600  425 9436  542 9169  654 9138  806 9244  811 9443  903 9567  
 1136 9698 137510000                                                    
L  2 5   76     0    00    00              26                           
 2135 7338 2090 7457 1970 7613 1919 7756 1896 7985 1907 8071 2059 8056  
 2165 8156 2352 8128 2702 8285 2737 8385 2796 8500 2983 8628 3029 8915  
 3146 8958 3228 9072 3287 9015 3403 9015 3439 9172 3450 9444 3614 9544  
 3672 9444 3789 9487 3801 9616 3894 9701 388410000                      
L  2 2   77     0    00    00              12                           
 498810000 4895 9806 4709 9383 4634 9063 4646 8963 4687 8893 4867 8728  
 4942 8612 4970 8327 4860 8149 4846 8086 4860 7856                      
L  2 5   78     0    00    00              10                           
 509110000 5250 9844 5437 9573 5648 9673 5881 9515 5998 9344 6033 9015  
 6115 8915 6396 8743 6407 8571                                          
L  2 2   79     0    00    00               5                           
10000 9023 9898 8687 9841 8641 9549 8522 9252 8224                      
L  2 5   80     0    00    00               3                           
  11310000  257 9828  352 9600                                          
L  2 5   81     0    00    00               2                           
  68710000  710 9970                                                    
H1 3    0    5    0    0   21 0507 0507                                 
L  3 3    1     1    00    00               2                           
 7095 9444 7077 9264                                                    
L  3 3    2     0    00    00              11                           
 7077 9264 7072 9211 6953 9055 6812 8910 6783 8849 6781 8798 6817 8647  
 6907 8525 6940 8416 6970 8300 6954 8205                                
L  3 3    3     1    00    00               2                           
 6954 8205 6927 8025                                                    
L  3 3    4     0    00    00              77                           
 6927 8025 6903 7832 6901 7759 6967 7575 7044 7388 7034 7231 6992 7158  
 6927 7109 6802 7038 6755 6987 6702 6884 6658 6843 6595 6791 6520 6782  
 6309 6791 6157 6733 6077 6703 5685 6611 5575 6522 5305 6166 5234 6088  
 5203 6034 5033 5819 4926 5574 4842 5183 4821 4992 5040 4177 5020 4052  
 4973 3858 4928 3653 4886 3493 4853 3401 4756 3232 4547 2956 4247 2574  
 4143 2524 4026 2532 3949 2533 3890 2501 3767 2408 3728 2385 3663 2379  
 3584 2392 3465 2422 3404 2472 3258 2581 3177 2578 3135 2570 3112 2562  
 3067 2500 2980 2276 2943 2254 2907 2228 2821 2217 2714 2215 2502 2159  
 2231 2090 2026 2040 2002 2036 1949 1994 1896 1919 1882 1816 1899 1643  
 1893 1562 1884 1473 1832 1367 1691 1190 1668 1139 1655 1081 1626  671  
 1634  571 1647  501 1743  281 1751  230 1741  170 1717  101 1669    0  
L  3 3    5     0    00    00               4                           
 718810000 7133 9776 7117 9715 7095 9444                                
H1 5    0    3    0    0   12 0507 0507                                 
L  5 1    1     0    00    00               5                           
  46010000  583 9524  759 9290 1118 8140 1574 8012                      
L  5 1    2     0    00    00              28                           
    0 1594  199 1466  580 1838  803 1736  847 1910 1094 1886 1408 1730  
