 7956 8097 7687 8062                                                    
L  2 5  170     0    00    00               2                           
 7956 8097 7971 7661                                                    
L  2 4  171     0    00    00               2                           
 7971 7661 8300 7671                                                    
L  2 5  172     0    00    00               2                           
 7971 7661 7955 7344                                                    
L  2 5  173     0    00    00               2                           
 8701 6989 8640 6830                                                    
L  2 5  174     0    00    00               2                           
 8701 6989 8772 7448                                                    
L  2 4  175     0    00    00               2                           
 8772 7448 9005 7376                                                    
L  2 5  176     0    00    00               5                           
 5222 6448 5246 6316 5258 5859 5152 5529 5189 5244                      
L  2 3  177     0    00    00               4                           
 5189 5244 4977 5218 4785 5055 4701 4861                                
L  2 2  178     0    00    00               2                           
 9777 8760 9706 8271                                                    
L  2 4  179     0    00    00               4                           
 1654 6951 2119 7181 2962 7597 2957 7617                                
L  2 5  180     0    00    00              12                           
 1654 6951 1791 6674 1909 6560 1992 6316 2074 6231 2251 6188 2322 6073  
 2310 5916 1980 5901 1874 5773 1886 5186 1884 5061                      
L  2 3  181     0    00    00               5                           
 1884 5061 2344 5006 2432 5064 2592 5307 2882 5493                      
L  2 5  182     0    00    00               4                           
 7834 5923 7817 5472 7829 4771 7870 3785                                
L  2 4  183     0    00    00               2                           
 7870 3785 7302 3793                                                    
L  2 4  184     0    00    00               2                           
 8385 5841 7834 5923                                                    
L  2 5  185     0    00    00               5                           
 8385 5841 8524 5773 8595 5587 8689 5401 8770 5361                      
L  2 4  186     0    00    00               2                           
 8770 5361 8761 5153                                                    
L  2 5  187     0    00    00               3                           
 8770 5361 8949 5300 9186 5247                                          
L  2 4  188     0    00    00               4                           
 9186 5247 9023 5040 8916 5153 8761 5153                                
L  2 4  189     0    00    00               2                           
 8638 6717 8632 6366                                                    
L  2 5  190     0    00    00               2                           
 8638 6717 8982 6704                                                    
L  2 4  191     0    00    00               2                           
 8982 6704 8965 6220                                                    
L  2 3  192     0    00    00               9                           
 4701 4861 4574 4772 4078 4224 3996 4177 3926 4170 3861 4145 3769 3944  
 3700 3796 3677 3754                                                    
L  2 5  193     0    00    00               2                           
 4701 4861 5176 4928                                                    
L  2 5  194     0    00    00               2                           
 5176 4928 5189 5244                                                    
L  2 5  195     0    00    00               7                           
 5176 4928 5258 4342 5270 4184 5364 3998 5470 3955 5824 3941 6640 3813  
L  2 4  196     0    00    00              10                           
 6640 3813 6473 3652 6409 3446 6167 3431 6048 3350 5612 3201 5175 3204  
 4898 3052 4806 3062 4619 2598                                          
L  2 4  197     0    00    00               2                           
 8747 5024 8933 4781                                                    
L  2 5  198     0    00    00               2                           
 8747 5024 8788 4577                                                    
L  2 2  199     0    00    00               2                           
 8788 4577 8630 4227                                                    
L  2 5  200     0    00    00               2                           
 8788 4577 8805 4126                                                    
L  2 4  201     0    00    00               6                           
 8805 4126 8858 3066 8881 2958 8841 2742 8872 2569 8864 1936            
L  2 4  202     0    00    00              13                           
 6360 1480 5977 1591 5612 1662 5548 1736 5441 1951 5417 2087 5327 2132  
 5078 2088 4929 2247 4915 2307 4848 2375 4810 2467 4619 2598            
L  2 5  203     0    00    00               7                           
 6360 1480 6355 1751 6650 2467 6697 2667 6874 2825 7003 3154 7003 3802  
L  2 4  204     0    00    00               2                           
 7003 3802 6640 3813                                                    
L  2 4  205     0    00    00               2                           
 6345 1411 6360 1480                                                    
L  2 5  206     0    00    00               5                           
 6345 1411 6260  893 6237  735 6001  478 6028  308                      
L  2 3  207     0    00    00              22                           
 6028  308 5904  234 5844  283 5640  275 5567  223 5430  194 5309  126  
 5189  106 5161  127 5067  324 4988  400 4912  401 4859  435 4840  496  
 4663  518 4485  502 4400  342 4321  284 4168  244 4136   57 4024   52  
 3976    0                                                              
L  2 5  208     0    00    00               4                           
 6270  333 6567  349 6744  549 6924  532                                
L  2 2  209     0    00    00               3                           
 6924  532 6907  313 6856    0                                          
L  2 4  210     0    00    00               5                           
 3881 1135 3864  732 3820  640 3603  432 3562  212                      
L  2 5  211     0    00    00               5                           
 3881 1135 3631 1193 3537 1193 3419 1022 3377  666                      
L  2 3  212     0    00    00               3                           
 3377  666 3352  293 3422  239                                          
L  2 5  213     0    00    00               4                           
 1898    0 1901  112 1945  192 2017  301                                
L  2 3  214     0    00    00               2                           
 2017  301 1982  325                                                    
L  2 5  215     0    00    00               3                           
 2017  301 2097  401 2132  565                                          
L  2 4  216     0    00    00              13                           
 1779 2416 1645 2343 1531 2111 1550 2013 1664 1990 1731 1909 1764 1770  
 1753 1657 1582 1231 1553 1085 1547  895 1607  647 1606  543            
L  2 5  217     0    00    00               6                           
 1779 2416 1791 2653 1508 2954 1355 3225 1202 3311 1147 3553            
L  2 4  218     0    00    00               3                           
 1147 3553 1594 3530 2270 3452                                          
L  2 3  219     0    00    00               7                           
 2882 5493 3023 5722 3085 5752 3415 5786 3708 5926 4040 5997 4525 6473  
L  2 5  220     0    00    00               7                           
 2882 5493 2806 5272 2558 4628 2487 4399 2346 4113 2310 3912 2270 3452  
L  2 4  221     0    00    00               4                           
 2270 3452 2416 3435 2480 3460 2596 3612                                
L  2 5  222     0    00    00               3                           
 2270 3452 2251 2982 2265 2713                                          
L  2 5  223     0    00    00               7                           
 2132  565 2086  907 2110 1179 1945 1637 1957 1980 1921 2138 1779 2416  
L  2 5  224     0    00    00               2                           
 2132  565 2393  575                                                    
L  2 5  225     0    00    00               9                           
 1617 7034 1710 7075 1818 7183 1999 7253 2148 7383 2316 7458 2515 7462  
 2697 7588 2957 7617                                                    
L  2 5  226     0    00    00               2                           
 1617 7034 1654 6951                                                    
L  2 3  227     0    00    00               2                           
 9704  502 9659  501                                                    
L  2 3  228     0    00    00               9                           
 9659  501 9612  499 9222  768 9015  727 8933  767 8667  796 8520  877  
 8198  881 7803  889                                                    
L  2 4  229     0    00    00               4                           
 9659  501 9705  421 9720  348 9728  201                                
L  2 4  230     0    00    00               2                           
 9756    0 9728  201                                                    
L  2 4  231     0    00    00               3                           
 9728  201 9769  346 9704  502                                          
L  2 4  232     0    00    00               3                           
    0 6373  237 6443  406 6452                                          
L  2 3  233     0    00    00               6                           
    0 2264   21 2294  563 2723  770 3081  964 3622 1069 3702            
L  2 3  234     0    00    00              23                           
 1606  543 1535  543 1299  591 1182  723 1024  827  978  883  932  887  
  834 1166  768 1211  763 1341  723 1376  647 1373  586 1320  429 1350  
  397 1437  316 1484  253 1600  238 1699  245 1932  211 2034  143 2085  
   56 2115    0 2123                                                    
L  2 5  235     0    00    00              33                           
    0 8929   58 8892  459 8735  542 8878  636 8864  769 8683  787 8593  
  907 8620  978 8706 1066 8661 1054 8488 1050 8341 1202 8214 1410 8150  
 1497 8034 1468 7902 1298 7913 1273 7834 1304 7740 1221 7680 1255 7594  
 1360 7635 1461 7619 1638 7790 1803 7790 1839 7848 1909 7805 1877 7718  
 1750 7605 1744 7421 1626 7318 1592 7248 1617 7034                      
L  2 4  236     0    00    00               5                           
10000 3865 9548 4514 9466 4828 9389 5034 9186 5247                      
L  2 3  237     0    00    00               2                           
 694910000 6966 9562                                                    
L  2 2  238     0    00    00               4                           
 9577 5953 9805 5815 9979 567210000 5640                                
L  2 2  239     0    00    00               2                           
 6044 9441 601010000                                                    
L  2 4  240     0    00    00               3                           
10000 3247 9824 3431 8933 4781                                          
L  2 2  241     0    00    00               3                           
10000 9849 9849 9257 9777 8760                                          
L  2 1  242     0    00    00              14                           
10000 3177 9997 3175 9814 3061 9465 2811 9108 2533 8985 2420 8780 2150  
 8714 2034 8612 1857 8503 1616 8154  738 8045  534 7907  332 7824  222  
L  2 4  243     0    00    00               2                           
 531810000 5492 9857                                                    
L  2 4  244     0    00    00               3                           
 9571 7221 9887 719710000 7221                                          
L  2 4  245     0    00    00               3                           
 9403 5351 9732 461810000 4183                                          
L  2 4  246     0    00    00               4                           
 9542 5574 9738 5566 9808 536110000 5288                                
L  2 4  247     0    00    00               3                           
 8864 1936 8859 157910000 1564                                          
L  2 4  248     0    00    00               3                           
10000 1920 9440 1920 8864 1936                                          
L  2 3  249     0    00    00               3                           
10000  488 9843  509 9704  502                                          
L  2 5  250     0    00    00               3                           
10000 6817 9845 6817 9572 6946                                          
L  2 5  251     0    00    00               3                           
 9777 8760 9998 897810000 8979                                          
L  2 2  252     0    00    00               2                           
 9186 979310000 9883                                                    
L  2 5  253     0    00    00               2                           
 9186 9793 913510000                                                    
L  2 3  254     0    00    00               3                           
 842010000 8382 9822 8299 9694                                          
L  2 5  255     0    00    00               2                           
 5492 9857 550810000                                                    
L  2 5  256     0    00    00               3                           
 4651 9882 4823 9904 489810000                                          
L  2 4  257     0    00    00               2                           
 464010000 4651 9882                                                    
L  2 4  258     0    00    00               9                           
 4651 9882 4668 9802 4644 9712 4564 9736 4501 9720 4267 9720 4083 9708  
 3829 9748 358410000                                                    
L  2 4  259     0    00    00               4                           
 297510000 2910 9965 2824 9981 280310000                                
H1 3    0    9    0    0   31 0507 0507                                 
L  3 3    1     0    00    00               8                           
 7605 8605 7655 8595 7690 8579 7705 8534 7681 8114 7648 7504 7635 7255  
 7637 7169                                                              
L  3 3    2     0    00    00               7                           
 8112 6984 8229 7243 8699 7755 8815 7902 8852 7993 8889 8114 8907 8240  
L  3 1    3     0    00    00              11                           
 7419    0 7519  651 7554  898 7666 1609 7725 1993 7728 2125 7725 2442  
 7708 2961 7686 3789 7678 4181 7667 4509                                
L  3 3    4     0    00    00               3                           
 7637 7169 7669 7111 7948 7031                                          
L  3 3    5     0    00    00              21                           
 6227    0 6274  137 6373  448 6496  806 6918 2107 7225 3034 7300 3257  
 7447 4546 7563 5438 7550 5829 7524 5868 7447 5922 7440 5951 7428 6065  
 7416 6296 7421 6498 7487 6829 7521 6890 7569 6970 7613 7066 7637 7169  
L  3 3    6     0    00    00              33                           
 8907 8240 8918 8290 8991 8520 8993 8593 8972 8670 8935 8746 8916 8782  
 8880 8820 8822 8853 8766 8865 8664 8872 8482 8862 8419 8846 8358 8804  
 8273 8713 8175 8674 7999 8655 7765 8642 7638 8630 7533 8620 7372 8565  
 7258 8529 7170 8511 7116 8521 7053 8541 6955 8618 6891 8693 6846 8777  
 6792 8900 6775 9005 6759 9111 6730 9531 669610000                      
L  3 1    7     0    00    00              13                           
 7667 4509 7699 4354 7753 4201 7800 4145 7836 4109 7920 4078 8064 4063  
 8107 4036 8440 3774 8832 3462 9393 3015 9535 290310000 2546            
L  3 3    8     0    00    00               9                           
 8907 8240 8947 8324 8991 8373 9247 8439 9371 8528 9478 8622 9781 8879  
 9892 897410000 9015                                                    
L  3 1    9     0    00    00              25                           
 7667 4509 7658 4760 7646 5449 7630 5824 7636 5946 7654 6068 7699 6222  
 7762 6360 7865 6589 7915 6714 8086 7058 8217 7257 8362 7414 8781 7879  
 8805 7931 8873 8133 8890 8301 8911 8692 8919 8833 8926 9116 8907 9223  
 8862 9359 8823 9478 8733 9748 864910000                                
H1 5    0    6    0    0   16 0507 0507                                 
L  5 1    1     0    00    00               3                           
 3280  432 3432  234 3413    0                                          
L  5 1    2     0    00    00               2                           
 3280  432 2927    0                                                    
L  5 1    3     0    00    00              28                           
 4857 8805 4729 8406 4551 8282 3792 8195 3585 8076 3252 7580 3210 7312  
 3458 6664 3662 6446 3715 5947 3820 5661 3812 5253 3915 4818 3907 4584  
 3979 4535 4200 4430 4261 4228 4812 3892 4773 3622 4582 3516 4327 3060  
 4246 2592 3763 2129 3624 1918 3604 1614 3394 1248 3340  990 3280  432  
L  5 1    4     0    00    00               2                           
 3280  432 3135    0                                                    
L  5 1    5     0    00    00               3                           
 501010000 4680 9537 4857 8805                                          
L  5 1    6     0    00    00              14                           
 4857 8805 5730 7360 6051 7207 6503 7234 6650 7368 6906 7392 7518 6942  
 7773 6388 7980 6056 8480 6232 8808 5598 9314 5363 9851 425710000 4032  
H1 7    0    0    0    6    9 0507 0507                                 
P  7 4    1 5730 7360 0 1                                               
01 3 5730 7360              00  ë´âHêÏ                                  
P  7 1    2 3333 8000 0 1                                               
01 3 3333 8000              00  ïüà‰és                                  
P  7 1    3  667 2000 0 1                                               
01 3  667 2000              00  ê¥êÖí¨                                  
P  751    4 7977 7466 0 0                                               
P  752    5 7800 7333 0 0                                               
P  753    6 1111 3500 0 0                                               
M 543602âiïΩéõ                4    8  144    5    0  442                
H2 1    8   12    5    0  125 0507 0507                                 
N  1 1    1 4775    0 1 3    1   -7    8    0    0    0    0    0    0  
N  1 2    2 5325 4556 0 3   -2    4   -1    0    0    0    0    0    0  
N  1 2    3 5834 5263 0 3   -3    5    2    0    0    0    0    0    0  
N  1 1    410000 4092 1 3   12    3   -8    0    0    0    0    0    0  
N  1 1    5 288710000 1 3    9    7   -4    0    0    0    0    0    0  
N  1 1    6 489910000 1 3   10   -9   -5    0    0    0    0    0    0  
N  1 1    710000 6215 1 3  -11    6  -12    0    0    0    0    0    0  
N  1 1    8 985510000 1 3   11  -10   -6    0    0    0    0    0    0  
L  1 3    1     0    11    201820118302    89                           
 4775    0 4786   35 4793   89 4802  121 4830  159 4852  208 4861  267  
 4863  324 4859  340 4846  367 4813  443 4776  616 4765  722 4767  741  
 4785  808 4804  854 4831  873 4873  895 4903  924 4928 1019 4956 1079  
 4974 1133 4980 1249 4994 1322 4994 1335 4983 1384 5009 1503 5018 1527  
 5036 1665 5047 1717 5045 1838 5051 1949 5045 2017 5051 2179 5065 2225  
 5073 2274 5060 2390 5045 2433 4977 2463 4946 2479 4917 2504 4895 2531  
 4860 2607 4849 2620 4783 2661 4781 2690 4786 2809 4761 2855 4766 2942  
 4786 3020 4777 3104 4786 3139 4819 3183 4863 3218 4891 3250 4902 3301  
 4900 3356 4885 3385 4863 3415 4861 3464 4850 3491 4837 3512 4834 3523  
 4837 3567 4854 3618 4867 3710 4892 3734 4929 3750 4962 3769 5015 3821  
 5030 3826 5076 3834 5090 3845 5107 3872 5164 3937 5241 4031 5266 4101  
 5307 4199 5340 4215 5402 4212 5426 4231 5431 4266 5420 4309 5363 4366  
 5356 4385 5358 4450 5349 4485 5325 4545 5325 4556                      
L  1 3    2     0    30    201830218321    24                           
 5834 5263 5814 5169 5812 5115 5816 5074 5816 5015 5834 4982 5838 4944  
 5820 4909 5785 4869 5770 4842 5730 4739 5717 4655 5701 4631 5668 4617  
 5622 4604 5600 4585 5572 4582 5525 4596 5499 4596 5459 4574 5413 4591  
 5378 4585 5345 4561 5325 4556                                          
L  1 3    3     0    41    301830218322   141                           
10000 4092 9997 4084 9980 4071 9973 4049 9971 3998 9964 3976 9916 3884  
 9863 3836 9845 3803 9834 3766 9810 3736 9768 3704 9729 3682 9705 3674  
 9647 3660 9590 3674 9527 3728 9513 3734 9337 3766 9307 3766 9252 3737  
 9228 3737 9199 3745 9135 3734 9049 3696 9032 3704 9032 3710 8979 3805  
 8933 3818 8918 3834 8902 3861 8867 3899 8832 3929 8806 3940 8781 3959  
 8753 3964 8707 3954 8658 3951 8603 3962 8542 3984 8511 3959 8489 3967  
 8449 3997 8432 4005 8383 4016 8302 4011 8247 4076 8205 4081 8159 4108  
 8118 4117 8102 4117 8071 4136 8054 4171 8030 4244 7979 4284 7940 4325  
 7915 4371 7918 4395 7924 4417 7938 4493 7951 4531 7949 4590 7938 4628  
 7905 4658 7905 4690 7922 4725 7914 4766 7885 4831 7883 4871 7870 4906  
 7848 4925 7815 4939 7806 4947 7793 4971 7769 5061 7756 5085 7758 5088  
 7749 5120 7760 5145 7784 5231 7784 5266 7762 5320 7740 5339 7707 5350  
 7688 5377 7661 5488 7637 5526 7600 5569 7593 5596 7598 5642 7589 5699  
 7519 5875 7490 5967 7473 5997 7448 5999 7415 5980 7374 5951 7332 5948  
 7286 5967 7246 5959 7202 5935 7167 5927 7125 5943 7085 5943 7050 5921  
 7035 5889 7011 5805 6989 5773 6953 5754 6916 5719 6861 5687 6824 5678  
 6802 5662 6786 5657 6711 5654 6687 5630 6656 5525 6564 5435 6513 5419  
 6421 5468 6359 5455 6329 5439 6249 5447 6205 5433 6177 5441 6170 5450  
 6162 5485 6146 5509 6131 5517 6098 5504 6078 5501 6060 5520 6014 5582  
 6005 5577 5986 5544 5970 5490 5937 5415 5911 5382 5860 5355 5854 5320  
 5834 5263                                                              
L  1 3    4     0    20    511820118321   154                           
 5325 4556 5321 4585 5303 4626 5279 4656 5255 4672 5226 4683 5171 4688  
 5068 4710 5029 4729 4985 4764 4892 4848 4859 4889 4811 4929 4774 4954  
 4686 4951 4635 4954 4595 4965 4573 4987 4556 5038 4541 5052 4503 5057  
 4466 5068 4413 5049 4389 5036 4318 5084 4250 5093 4220 5117 4178 5133  
 4085 5158 4026 5160 4015 5171 3984 5258 3969 5336 3973 5371 3969 5380  
 3967 5417 3973 5447 4009 5493 4015 5520 4011 5555 3998 5590 3993 5593  
 3956 5580 3940 5582 3784 5585 3747 5561 3736 5564 3705 5585 3694 5612  
 3670 5732 3650 5791 3615 5867 3578 5926 3562 5962 3492 6027 3349 6132  
 3342 6143 3338 6186 3312 6246 3314 6278 3310 6313 3299 6324 3241 6300  
 3219 6297 3151 6346 3145 6362 3149 6457 3138 6495 3142 6552 3149 6568  
 3162 6625 3167 6755 3156 6828 3149 6901 3140 6922 3136 6955 3140 7036  
 3125 7060 3107 7106 3092 7133 3081 7144 3020 7174 3006 7187 2989 7225  
 2987 7266 3002 7323 2993 7371 2995 7417 2993 7480 2982 7512 2973 7569  
 2967 7645 2945 7674 2927 7715 2938 7820 2954 7842 2996 7869 2996 7874  
 2978 7893 2963 7918 2947 7964 2932 7988 2905 8018 2897 8064 2905 8240  
 2873 8310 2844 8345 2815 8367 2771 8383 2743 8402 2738 8416 2741 8462  
 2749 8489 2765 8516 2908 8691 2930 8699 2952 8697 2996 8740 3031 8748  
 3060 8748 3101 8721 3130 8726 3165 8721 3242 8723 3297 8718 3339 8726  
 3354 8734 3427 8809 3478 8882 3526 8988 3566 9007 3586 9023 3610 9063  
 3634 9134 3643 9188 3663 9263 3656 9315 3687 9399 3735 9439 3762 9453  
 3768 9461 3764 9469 3716 9501 3628 9534 3614 9547 3614 9561 3203 9537  
 3192 9770 3095 9767 3089 9873 2915 9870 2913 9887 2888 9884 288710000  
L  1 4    5     0    30    611832118322   118                           
 5834 5263 5829 5263 5790 5285 5777 5307 5763 5355 5748 5396 5717 5461  
 5702 5512 5698 5572 5691 5607 5680 5639 5662 5656 5585 5702 5546 5732  
 5550 5745 5566 5756 5592 5767 5616 5788 5634 5837 5638 5875 5649 5934  
 5663 5983 5656 6045 5658 6061 5676 6110 5669 6140 5652 6172 5601 6221  
 5581 6251 5581 6286 5592 6394 5604 6421 5628 6448 5637 6467 5652 6540  
 5656 6586 5656 6637 5652 6681 5617 6743 5575 6775 5553 6813 5540 6911  
 5522 6951 5485 6976 5456 7000 5437 7057 5421 7119 5382 7235 5353 7292  
 5345 7398 5347 7449 5364 7498 5391 7546 5419 7603 5413 7633 5391 7649  
 5336 7641 5283 7611 5221 7603 5202 7628 5147 7709 5138 7739 5142 7809  
 5134 7863 5134 7944 5125 7977 5103 8020 5099 8058 5103 8104 5081 8188  
 5059 8242 5050 8255 5019 8272 4984 8258 4969 8239 4947 8253 4929 8293  
 4910 8315 4874 8323 4848 8339 4837 8407 4811 8426 4769 8437 4701 8478  
 4668 8518 4641 8540 4626 8562 4624 8570 4626 8599 4652 8632 4657 8667  
 4595 8732 4575 8783 4578 8821 4582 8832 4600 8845 4615 8870 4628 8908  
 4655 8962 4679 9000 4699 9162 4745 9240 4780 9356 4811 9389 4844 9410  
 4862 9426 4862 9456 4849 9502 4805 9567 4774 9667 4769 9697 4778 9748  
 4800 9786 4851 9827 4877 9843 4899 9862 4899 9902 489910000            
L  1 4    6     0    71    811832218323    81                           
10000 6215 9984 6228 9982 6234 9967 6247 9945 6277 9923 6323 9914 6385  
 9855 6526 9822 6580 9780 6612 9725 6648 9684 6669 9668 6683 9587 6753  
 9534 6794 9499 6802 9466 6824 9462 6835 9413 6913 9363 7008 9350 7043  
 9301 7102 9257 7205 9231 7240 9200 7289 9172 7381 9172 7435 9165 7492  
 9152 7538 9130 7581 9130 7592 9146 7660 9146 7692 9124 7727 9108 7800  
 9120 7927 9126 7954 9137 8054 9144 8073 9148 8073 9162 8084 9210 8098  
 9217 8103 9225 8127 9228 8157 9259 8333 9283 8408 9298 8422 9369 8441  
 9448 8527 9494 8568 9512 8578 9584 8632 9606 8662 9648 8705 9739 8735  
 9750 8759 9756 8805 9776 8840 9789 8851 9877 8908 9891 8932 9891 8972  
 9882 9045 9882 9099 9871 9156 9878 9186 9873 9289 9865 9308 9867 9343  
 9887 9375 9896 9416 9913 9473 9933 9583 9946 9621 9942 9710 9933 9748  
 9861 9848 9854 9865 9892 9965 985510000                                
L  1 9    7     9    51    111820188888     4                           
 288710000    010000    0    0 4775    0                                
L  1 9    8     9    11    411830288888     3                           
 4775    010000    010000 4092                                          
L  1 9    9     9    51    618888818321     2                           
 288710000 489910000                                                    
L  1 9   10     9    61    818888818322     2                           
 489910000 985510000                                                    
L  1 9   11     9    81    718888818323     3                           
 985510000100001000010000 6215                                          
L  1 9   12     9    41    711832288888     2                           
10000 409210000 6215                                                    
A  118302    1 7389 3104   4                                            
    1   -2   -3   -8                                                    
A  118201    2 2286 4988   3                                            
   -7   -4   -1                                                         
A  118321    3 4185 7236   4                                            
    4    9   -5    2                                                    
A  118322    4 7551 6792   5                                            
    5   10   -6  -12    3                                               
A  118323    5 9609 8106   2                                            
    6   11                                                              
H1 2    0  126    0    0  286 0507 0507                                 
L  2 2    1     0    00    00               3                           
 1186 3510 1357 3392 1946 3133                                          
L  2 2    2     0    00    00               3                           
 5806 2314 5896 2205 6001 1932                                          
L  2 4    3     0    00    00              13                           
 3951 8222 3232 8086 3018 8150 2788 8112 2665 8132 2560 8126 2469 8058  
 2414 8048 2394 7758 2370 7731 2233 7726 2122 7386 2017 7384            
L  2 2    4     0    00    00               6                           
 5089 2184 5132 2346 5174 2396 5406 2532 5587 2407 5806 2314            
L  2 3    5     0    00    00               9                           
 8440  478 8494  464 8544  463 8670  432 8758  370 8793  308 8811  220  
 8813  142 8797    0                                                    
L  2 4    6     0    00    00               6                           
 1186 3510 1206 3579 1253 3616 1464 3733 1494 3789 1561 3805            
L  2 4    7     0    00    00              36                           
 5660 9269 5642 9265 5613 9301 5581 9315 5436 9239 5289 9238 5124 9107  
 5029 9098 4866 9137 4857 9191 4822 9148 4761 9168 4707 9217 4686 9221  
 4647 9203 4631 9207 4626 9217 4628 9237 4632 9249 4659 9286 4655 9295  
 4649 9295 4623 9275 4588 9262 4551 9251 4500 9261 4462 9240 4437 9260  
 4410 9217 4314 9228 4343 9275 4302 9319 4320 9383 4291 9460 4222 9564  
 4002 9550                                                              
L  2 2    8     1    00    00               2                           
 7795 5661 7346 5462                                                    
L  2 2    9     0    00    00              24                           
 7346 5462 7316 5445 7267 5365 7188 5306 7167 5216 7130 5210 7173 5365  
 7137 5414 7094 5407 7067 5319 6949 5150 6960 5019 6964 4973 6838 4578  
 6816 4277 6671 3633 6606 3569 6574 3505 6412 3350 6305 3200 6145 3140  
 5987 2968 5851 2723 5854 2615                                          
L  2 2   10     0    00    00               3                           
 5854 2615 5870 2435 5806 2314                                          
L  2 3   11     0    00    00              26                           
 5854 2615 5921 2574 6064 2556 6410 2654 6424 2738 6456 2775 6515 2796  
 6694 2781 6800 2718 6869 2617 6965 2525 7000 2371 7032 2310 7082 2282  
 7164 2180 7241 1838 7354 1634 7409 1573 7471 1461 7499 1442 7630 1467  
 7931 1729 7962 1774 8234 1926 8452 1889 8661 1744                      
L  2 2   12     0    00    00               4                           
  270 5222  326 5095  687 4152  773 3992                                
L  2 4   13     0    00    00               4                           
  920 2402 1137 2263 1196 2109 1395 1951                                
L  2 3   14     0    00    00               8                           
 2221 1531 2293 1506 2432 1532 2718 1704 3113 1896 3260 1930 3328 2016  
 3396 2052                                                              
L  2 3   15     0    00    00               2                           
 3378 2503 3396 2052                                                    
L  2 3   16     0    00    00               2                           
  922    0  922  301                                                    
L  2 3   17     0    00    00               4                           
 4011    0 4134  251 4212  555 4385  886                                
L  2 3   18     0    00    00               8                           
 4385  886 4569  815 4747  868 4872 1073 4973 1314 5046 1566 5072 2074  
 5089 2184                                                              
L  2 4   19     0    00    00               3                           
 8387 6318 8591 6298 8588 6246                                          
L  2 4   20     0    00    00               4                           
  270 5222  389 5202  523 5210  896 5145                                
L  2 3   21     0    00    00               3                           
  531 2591  528 2777  427 2912                                          
L  2 4   22     0    00    00               2                           
  896 5145 1098 5143                                                    
L  2 3   23     0    00    00               2                           
  920 2402  531 2591                                                    
L  2 2   24     0    00    00               2                           
 5622 9427 5660 9269                                                    
L  2 2   25     1    00    00               3                           
 4286 9292 4381 9284 5295 9287                                          
L  2 2   26     0    00    00               5                           
 5295 9287 5414 9312 5479 9336 5550 9371 5622 9427                      
L  2 2   27     0    00    00               4                           
 3378 2503 3732 2326 3951 2185 4292 1490                                
L  2 2   28     0    00    00               2                           
 4292 1490 4366 1353                                                    
L  2 2   29     0    00    00              10                           
 4292 1490 4281 1446 4336 1261 4445 1166 4656 1045 4713 1041 4760 1088  
 4919 1423 4983 2085 5089 2184                                          
L  2 2   30     0    00    00               4                           
 2882 9754 3439 9784 3518 9757 3745 9481                                
L  2 2   31     0    00    00               7                           
 8440  478 8554  580 8664  627 8815  545 8900  361 8934   88 8982    0  
L  2 4   32     0    00    00               4                           
 3951 8222 3918 8818 4000 9044 4004 9341                                
L  2 2   33     0    00    00              11                           
 8387 6318 8378 6205 8326 6037 8152 5775 8126 5798 8226 5951 8189 5979  
 8069 5797 7971 5795 7900 5708 7795 5661                                
L  2 3   34     0    00    00               9                           
 3396 2052 3558 2083 3636 2039 3848 2002 3964 1890 4126 1534 4132 1344  
 4206 1105 4385  886                                                    
L  2 2   35     0    00    00               2                           
 4004 9341 4286 9292                                                    
L  2 3   36     0    00    00               3                           
   23  485  282  378  922  301                                          
L  2 3   37     0    00    00               2                           
  920 1827  920 2402                                                    
L  2 2   38     0    00    00               9                           
 7025 1370 7058 1349 7148 1320 7425 1312 7534 1336 7639 1385 8054 1678  
 8238 1702 8427 1616                                                    
L  2 4   39     0    00    00               2                           
 4004 9341 4002 9550                                                    
L  2 4   40     0    00    00               2                           
 4002 9550 404910000                                                    
L  2 4   41     0    00    00               4                           
 4002 9550 3929 9525 3856 9525 3745 9481                                
L  2 3   42     0    00    00               2                           
  427 2912  513 3103                                                    
L  2 3   43     0    00    00               3                           
  513 3103  614 3032 1033 2888                                          
L  2 1   44     0    00    00               6                           
  624 3652  590 3697  585 3737  588 3788  612 3830  773 3992            
L  2 2   45     0    00    00               4                           
  773 3992  938 3740 1074 3593 1186 3510                                
L  2 4   46     0    00    00               3                           
 2017 7384 2020 7296 1951 7065                                          
L  2 4   47     0    00    00               2                           
 2034 5020 2045 3673                                                    
L  2 4   48     0    00    00              17                           
 2034 5020 2364 5024 2465 4959 2809 4860 2914 4860 2950 5154 3010 5230  
 3034 5336 3131 5369 3197 5474 3413 6075 3948 6577 4170 6544 4309 6364  
 4268 6774 4100 7366 3951 8222                                          
L  2 2   49     0    00    00               3                           
 3745 9481 3834 9381 4004 9341                                          
L  2 1   50     0    00    00              12                           
 2540 9985 2548 9787 2544 9542 2509 9113 2456 8772 2372 8381 2275 7988  
 1231 4673 1132 4390 1036 4209  812 3884  624 3652                      
L  2 2   51     1    00    00               2                           
 4366 1353 4483 1273                                                    
L  2 2   52     0    00    00               4                           
 4483 1273 4780 1119 4870 1115 5007 1141                                
L  2 2   53     0    00    00               2                           
 5786 1348 5904 1375                                                    
L  2 2   54     1    00    00               2                           
 5975 1391 6115 1423                                                    
L  2 2   55     0    00    00               3                           
 6115 1423 6237 1450 6356 1439                                          
L  2 2   56     1    00    00               2                           
 6356 1439 6536 1410                                                    
