 6728 6562 6730 6581 6718 6599 6724 6624 6719 6634 6719 6642 6734 6677  
 6730 6681 6712 6673 6672 6641 6659 6641 6656 6645 6665 6659 6681 6673  
 6692 6689 6684 6696 6673 6694 6646 6675 6615 6710 6577 6720 6540 6722  
 6473 6743 6452 6747 6432 6732 6412 6710 6375 6680 6374 6670 6380 6665  
 6354 6624 6314 6577 6309 6576 6304 6581 6302 6602 6292 6614 6274 6623  
 6246 6629 6226 6624 6138 6587 6104 6563 6067 6555 6061 6551 6026 6510  
 5998 6467 5965 6435 5957 6440 5956 6458 5961 6482 5972 6505 5995 6571  
 5994 6586 5940 6596 5907 6560 5890 6531 5879 6530 5840 6474 5805 6436  
 5791 6434 5780 6446 5770 6468 5772 6484 5784 6515 5803 6570 5799 6595  
 5780 6609 5791 6624 5812 6636 5824 6648 5833 6673 5835 6690 5833 6703  
 5818 6739 5815 6760 5821 6792 5798 6801 5765 6798 5747 6789 5736 6780  
 5731 6759 5720 6753 5712 6736 5698 6714 5688 6693 5724 6685 5720 6640  
 5735 6624 5739 6612 5735 6607 5662 6577 5657 6565 5658 6561 5635 6535  
 5635 6530 5618 6505 5620 6502 5610 6490 5596 6479 5593 6463 5601 6448  
 5596 6426 5582 6411 5563 6400 5555 6381 5554 6357 5544 6332 5541 6317  
 5548 6305 5550 6281 5537 6252 5524 6243 5518 6250 5508 6241 5506 6230  
 5465 6142 5459 6109 5467 6078 5470 6041 5460 5993 5434 5936 5437 5927  
 5455 5921 5461 5911 5454 5892 5419 5864 5300 5819 5217 5767 5181 5738  
 5125 5683 5108 5660 5087 5618 5081 5595 5070 5578 5007 5591 4993 5577  
 4968 5546 4960 5527 4953 5486 4896 5453 4892 5434 4873 5426 4863 5411  
 4851 5400 4842 5381 4859 5370 4877 5369 4888 5344 4905 5327 4946 5301  
 4945 5282 4914 5267 4902 5271 4855 5307 4843 5304 4836 5294 4801 5264  
 4756 5220 4741 5202 4730 5148 4708 5092 4708 5071 4714 5046 4740 4983  
 4737 4955 4727 4930 4691 4864 4642 4835 4611 4835 4563 4857 4553 4870  
 4548 4890 4552 4906 4572 4939 4580 4965 4574 5005 4584 5035 4576 5042  
 4565 5100 4544 5136 4548 5146 4579 5164 4596 5164 4616 5168 4634 5197  
 4632 5215 4640 5267 4629 5320 4595 5387 4589 5440 4591 5466 4587 5482  
 4580 5488 4570 5491 4530 5465 4519 5448 4517 5432 4503 5405 4482 5383  
 4463 5380 4455 5369 4467 5348 4463 5331 4442 5287 4398 5362 4393 5360  
 4382 5328 4366 5315 4369 5291 4386 5263 4396 5253 4388 5243 4370 5233  
 4268 5207 4243 5215 4225 5212 4214 5203 4219 5138 4205 5150 4187 5185  
 4175 5190 4139 5181 4090 5159 4035 5169 4011 5167 4000 5156 3992 5166  
 3975 5168 3970 5164 3961 5141 3956 5106 3959 5083 3973 5075 3977 5048  
 3970 5031 3932 5075 3912 5072 3889 5053 3882 5042 3871 5004 3874 4973  
 3888 4965 3889 4949 3885 4940 3867 4924 3830 4914 3813 4922 3793 4959  
 3773 4955 3761 4961 3759 4970 3777 4994 3803 5017 3805 5029 3787 5040  
 3757 5045 3734 5057 3734 5065 3751 5067 3774 5056 3796 5050 3815 5060  
 3825 5080 3829 5110 3806 5137 3847 5135 3850 5153 3837 5162 3789 5169  
 3783 5180 3811 5188 3823 5195 3828 5202 3866 5206 3879 5224 3922 5308  
 3920 5326 3910 5335 3889 5343 3857 5347 3814 5345 3762 5326 3766 5335  
 3793 5361 3829 5373 3843 5382 3841 5394 3776 5455 3767 5469 3759 5497  
 3756 5535 3746 5567 3757 5571 3781 5554 3841 5535 3859 5543 3876 5581  
 3875 5585 3812 5624 3795 5640 3779 5666 3731 5662 3722 5667 3714 5693  
 3713 5725 3734 5822 3733 5838 3716 5861 3702 5860 3684 5844 3663 5758  
 3645 5743 3607 5749 3580 5764 3569 5775 3554 5799 3561 5828 3579 5848  
 3572 5862 3544 5868 3526 5886 3510 5879 3491 5836 3482 5829 3452 5817  
 3409 5825 3333 5821 3325 5829 3280 5831 3243 5840 3202 5856 3111 5847  
 3074 5869 3047 5894 3008 5909 2972 5940 2962 5971 2970 6011 2968 6039  
 2950 6055 2852 6038 2822 6027 2784 6057 2755 6090 2733 6111 2669 6146  
 2663 6143 2626 6128 2592 6108 2554 6092 2518 6089 2477 6111 2444 6151  
 2435 6180 2452 6197 2484 6217 2494 6240 2487 6250 2429 6269 2402 6261  
 2368 6238 2347 6208 2334 6169 2300 6121 2299 6091 2314 6079 2339 6040  
 2409 6007 2412 5975 2402 5945 2387 5926 2356 5907 2299 5903 2281 5888  
 2252 5883 2220 5889 2185 5918 2161 5933 2144 5932 2135 5910 2133 5874  
 2160 5767 2142 5744 2108 5732 2078 5728 2044 5735 2016 5748 1998 5767  
 1982 5801 1973 5902 1964 5947 1953 5966 1948 5967 1920 5931 1913 5894  
 1906 5813 1896 5788 1888 5780 1859 5773 1824 5773 1787 5784 1769 5793  
 1733 5836 1703 5890 1687 5909 1666 5917 1641 5939 1626 5974 1612 6046  
 1594 6073 1528 6082 1469 6144 1442 6162 1416 6162 1368 6144 1350 6120  
 1319 6065 1273 6006 1208 5929 1208 5913 1215 5861 1240 5755 1246 5713  
 1267 5678 1297 5617 1303 5548 1288 5566 1276 5556 1260 5555 1263 5535  
 1275 5525 1291 5493 1303 5481 1326 5285 1314 5118 1314 5061 1333 4983  
 1332 4938 1326 4895 1336 4809 1338 4763 1334 4733 1292 4666 1282 4643  
 1289 4579 1285 4519 1271 4434 1252 4397 1236 4346 1219 4273 1205 4171  
 1195 4119 1198 4017 1248 3860 1265 3789 1263 3675 1266 3625 1242 3543  
 1238 3511 1228 3499 1189 3474 1111 3446 1100 3445 1074 3462 1056 3452  
 1071 3426 1062 3408 1039 3396 1031 3371 1019 3380  998 3384  979 3395  
  971 3386  985 3346  974 3329  956 3314  946 3291  938 3255  936 3225  
  922 3248  914 3249  929 3278  925 3288  864 3328  844 3271  844 3233  
  837 3198  817 3174  769 3174  746 3152  744 3121  727 3094  720 3073  
  719 3020  722 2928  732 2780  749 2723  790 2671  789 2660  751 2603  
  713 2572  682 2565  658 2567  613 2579  511 2617  485 2661  469 2663  
  455 2671  448 2701  454 2736  470 2780  499 2807  525 2822  529 2827  
  575 2823  578 2845  576 2868  565 2896  557 2906  516 2935  506 3004  
  492 3024  488 3046  481 3057  468 3034  468 3006  464 2980  467 2962  
  476 2942  474 2922  469 2918  440 2919  420 2927  393 2993  371 3034  
  326 3093  317 3118  282 3151  276 3161  242 3282  228 3304  199 3332  
  145 3342  146 3339  129 3330  104 3341   50 3339    0 3346            
L  1 5   13     0   141   1513252599999    10                           
10000 7443 9993 7435 9974 7394 9975 7384 9982 7381 9992 7368 9988 7328  
 9994 7252 9999 725110000 7255                                          
L  1 5   14     0   161   1713252599999   632                           
10000 3391 9994 3380 9990 3358 9969 3345 9953 3317 9949 3319 9955 3384  
 9952 3430 9959 3463 9940 3478 9929 3477 9934 3452 9930 3399 9915 3417  
 9905 3415 9877 3395 9871 3405 9869 3422 9858 3439 9842 3438 9822 3422  
 9810 3429 9805 3441 9812 3464 9807 3478 9802 3484 9790 3476 9781 3449  
 9777 3416 9731 3401 9724 3355 9699 3311 9677 3299 9654 3299 9620 3306  
 9606 3302 9579 3338 9585 3369 9581 3391 9565 3414 9541 3428 9533 3428  
 9514 3420 9508 3413 9485 3406 9452 3411 9404 3396 9388 3402 9363 3430  
 9356 3453 9360 3465 9379 3498 9398 3516 9439 3519 9445 3530 9450 3550  
 9460 3568 9472 3576 9484 3576 9506 3612 9508 3631 9526 3646 9515 3701  
 9490 3697 9466 3697 9445 3687 9447 3703 9450 3723 9431 3764 9424 3761  
 9397 3727 9391 3696 9369 3651 9356 3632 9346 3633 9337 3646 9332 3661  
 9341 3686 9340 3707 9325 3727 9304 3734 9267 3731 9246 3737 9225 3733  
 9183 3724 9164 3712 9143 3680 9124 3661 9104 3657 9085 3659 9075 3666  
 9065 3682 9062 3682 9054 3693 9056 3704 9064 3717 9091 3807 9107 3826  
 9135 3836 9173 3876 9232 3890 9241 3874 9247 3871 9308 3889 9312 3910  
 9298 3939 9301 3980 9299 4007 9292 4022 9269 4036 9247 4044 9237 4041  
 9217 4046 9209 4040 9205 4017 9198 4019 9186 4049 9163 4043 9152 4024  
 9139 4017 9075 4022 9036 4019 9021 4003 8996 3992 8931 3955 8913 3932  
 8874 3911 8843 3885 8823 3875 8806 3857 8800 3841 8790 3829 8748 3805  
 8733 3783 8717 3775 8702 3760 8703 3755 8693 3738 8677 3723 8655 3690  
 8657 3688 8638 3690 8618 3728 8604 3743 8587 3740 8572 3717 8578 3706  
 8593 3695 8605 3678 8599 3661 8582 3645 8545 3653 8480 3717 8463 3719  
 8411 3725 8364 3741 8331 3711 8328 3696 8334 3682 8331 3662 8309 3642  
 8285 3632 8246 3623 8232 3624 8238 3658 8239 3741 8207 3809 8190 3827  
 8126 3864 8100 3863 8089 3855 8082 3837 8086 3777 8076 3775 8057 3784  
 8040 3800 8024 3808 8005 3799 7992 3786 7984 3766 7986 3735 7997 3712  
 8002 3688 8014 3657 8013 3636 8004 3638 7991 3647 7967 3693 7949 3714  
 7929 3727 7910 3730 7871 3712 7808 3730 7769 3731 7739 3749 7695 3756  
 7692 3750 7692 3718 7704 3703 7724 3692 7738 3680 7739 3665 7730 3646  
 7707 3641 7690 3623 7673 3597 7661 3566 7659 3539 7665 3494 7710 3458  
 7704 3455 7697 3458 7684 3454 7628 3458 7622 3456 7626 3429 7633 3380  
 7617 3366 7613 3368 7581 3362 7568 3355 7559 3320 7551 3306 7539 3300  
 7502 3319 7492 3315 7480 3281 7471 3216 7445 3115 7442 3077 7448 2973  
 7446 2953 7476 2943 7532 2937 7550 2944 7566 2967 7627 3084 7633 3085  
 7642 3072 7643 3056 7638 2999 7641 2935 7674 2871 7734 2809 7761 2795  
 7804 2782 7844 2780 7874 2787 7891 2777 7901 2776 8008 2855 8018 2822  
 8020 2795 8011 2775 7996 2753 7987 2711 7972 2700 7963 2685 7960 2657  
 7984 2623 7979 2605 7961 2571 7876 2637 7809 2656 7760 2685 7736 2690  
 7684 2722 7638 2757 7617 2769 7596 2734 7580 2730 7569 2721 7575 2695  
 7583 2683 7595 2672 7617 2667 7633 2659 7663 2622 7737 2619 7748 2607  
 7745 2571 7738 2551 7744 2520 7754 2505 7809 2521 7815 2518 7813 2492  
 7797 2468 7793 2445 7797 2419 7807 2410 7813 2414 7827 2415 7872 2384  
 7891 2366 7891 2357 7881 2327 7858 2316 7838 2318 7816 2313 7789 2297  
 7712 2338 7699 2337 7683 2272 7666 2244 7632 2206 7636 2195 7632 2170  
 7621 2148 7613 2119 7605 2073 7590 2042 7571 2042 7533 2009 7503 2003  
 7465 2006 7460 1993 7458 1969 7470 1911 7467 1878 7452 1832 7457 1808  
 7475 1806 7490 1816 7537 1883 7589 1935 7606 1941 7619 1934 7622 1929  
 7617 1887 7579 1769 7531 1707 7492 1669 7482 1647 7481 1614 7488 1605  
 7545 1573 7547 1563 7525 1463 7519 1417 7547 1273 7546 1257 7526 1207  
 7517 1196 7484 1182 7426 1169 7374 1169 7255 1161 7217 1204 7155 1259  
 7123 1315 7110 1357 7109 1397 7113 1408 7129 1408 7195 1444 7200 1473  
 7221 1510 7270 1632 7270 1652 7249 1702 7187 1737 7142 1749 7114 1768  
 7123 1795 7096 1865 7075 1854 7062 1873 7032 1935 7030 1955 7039 2019  
 7062 2093 7068 2130 7070 2167 7060 2271 7062 2329 7075 2344 7089 2349  
 7103 2344 7136 2317 7154 2316 7190 2336 7207 2355 7213 2375 7216 2409  
 7235 2516 7246 2534 7300 2564 7307 2575 7304 2648 7292 2654 7247 2653  
 7234 2657 7229 2684 7238 2733 7256 2746 7263 2765 7272 2782 7274 2794  
 7260 2822 7239 2838 7213 2842 7198 2831 7178 2823 7137 2796 7120 2789  
 7110 2795 7090 2817 7079 2839 7074 2855 7082 2889 7085 2927 7080 2953  
 7088 2957 7098 2954 7111 2957 7120 2967 7130 2994 7133 3019 7132 3045  
 7121 3087 7141 3130 7136 3141 7104 3150 7060 3129 7002 3096 6976 3077  
 6953 3046 6935 3036 6928 3043 6927 3083 6933 3132 6955 3178 6956 3192  
 6930 3199 6918 3207 6891 3257 6886 3290 6874 3325 6855 3338 6831 3347  
 6812 3350 6766 3326 6741 3304 6713 3262 6710 3233 6713 3198 6690 3156  
 6672 3143 6608 3135 6603 3124 6638 3062 6660 3012 6678 2958 6714 2882  
 6721 2857 6707 2833 6690 2812 6662 2807 6644 2791 6623 2786 6578 2784  
 6534 2789 6503 2787 6431 2729 6409 2726 6400 2729 6384 2689 6380 2641  
 6383 2619 6390 2602 6423 2564 6444 2555 6474 2550 6487 2545 6495 2530  
 6528 2511 6569 2505 6623 2526 6670 2486 6680 2465 6671 2435 6651 2411  
 6628 2398 6606 2376 6587 2347 6577 2315 6574 2282 6593 2238 6624 2206  
 6641 2214 6656 2232 6669 2233 6709 2204 6715 2185 6717 2159 6724 2135  
 6740 2115 6788 2089 6793 2081 6790 2060 6775 2036 6770 2018 6781 1995  
 6772 1967 6736 1920 6717 1908 6701 1910 6636 1942 6610 1921 6560 1868  
 6538 1853 6523 1851 6517 1855 6485 1849 6461 1859 6403 1908 6385 1908  
 6356 1933 6347 1949 6344 1973 6332 2046 6347 2057 6345 2083 6325 2136  
 6316 2171 6311 2258 6272 2370 6255 2390 6237 2401 6213 2407 6192 2403  
 6182 2397 6168 2381 6159 2362 6128 2278 6112 2259 6092 2258 6045 2266  
 5991 2235 5968 2239 5963 2253 5967 2284 5959 2297 5940 2309 5913 2312  
 5897 2292 5882 2245 5883 2234 5874 2183 5849 2134 5832 2089 5821 1988  
 5804 1944 5805 1923 5813 1896 5847 1814 5837 1776 5818 1750 5745 1698  
 5700 1669 5671 1663 5627 1661 5603 1668 5578 1708 5529 1720 5510 1719  
 5503 1714 5491 1711 5482 1725 5471 1774 5460 1788 5444 1798 5429 1798  
 5403 1787 5365 1769 5353 1754 5345 1732 5348 1670 5355 1644 5366 1630  
 5372 1614 5368 1591 5348 1551 5344 1531 5364 1400 5372 1381 5425 1125  
 5452 1034 5449 1011 5434  977 5446  889 5462  865 5501  854 5515  815  
 5520  775 5521  719 5529  705 5575  715 5591  705 5597  671 5611  666  
 5651  672 5654  668 5675  646 5694  665 5713  678 5741  670 5755  653  
 5766  623 5775  583 5773  538 5762  524 5754  520 5733  486 5687  462  
 5674  446 5671  436 5659  377 5665  355 5678  343 5702  333 5727  315  
 5757  285 5798  266 5829  204 5844  163 5841  121 5816   65 5813   32  
 5817    4 5821    0                                                    
L  1 5   15     0   181   1913252599999     3                           
 5837    0 5871    6 5889    0                                          
L  1 9   16     9   121    218888899999     3                           
  861    0    0    0    0  494                                          
L  1 9   17     9    11   1418888899999     4                           
    0 3346    010000100001000010000 7443                                
L  1 9   18     9   191   1613252588888     3                           
 5889    010000    010000 3391                                          
L  1 9   19     9   161   1519999988888     2                           
10000 339110000 7255                                                    
L  1 9   20     9   151   1413252588888     2                           
10000 725510000 7443                                                    
L  1 9   21     9   121   1313252688888     2                           
  861    0 4727    0                                                    
L  1 9   22     9   131   1719999988888     2                           
 4727    0 5821    0                                                    
L  1 9   23     9   171   1813252588888     2                           
 5821    0 5837    0                                                    
L  1 9   24     9   181   1919999988888     2                           
 5837    0 5889    0                                                    
A  132526    1 3548 3445   4                                            
  -12  -21  -11   10                                                    
A  199999    2 7594 4729  24                                            
   17   13  -19   14  -22   12    0    9    0    8    0    7    0    6  
    0    5    0    4    0    3    0    2    0    1                      
A  199999    3 1024 1142   2                                            
   11   16                                                              
A  132526    4 6056 8072   1                                            
   -1                                                                   
A  132526    5 7046 6200   1                                            
   -2                                                                   
A  132525    6 9913 7328   1                                            
   -3                                                                   
A  132525    7 9882 4990   1                                            
   -4                                                                   
A  132525    8 7040 3470   1                                            
   -5                                                                   
A  132526    9 3596 2398   1                                            
   -6                                                                   
A  132526   10 3700 5952   1                                            
   -7                                                                   
A  132526   11 4566 5574   1                                            
   -8                                                                   
A  132526   12 5126 5848   1                                            
   -9                                                                   
A  132525   13 9995 7346   2                                            
  -20  -13                                                              
A  132525   14 8803 2080   4                                            
  -18  -15  -23  -14                                                    
A  199999   15 5866    2   2                                            
   15  -24                                                              
H1 2    0   34    0    0   94 0506 0506                                 
L  2 4    1     0    00    00              21                           
 5496 3424 5427 3397 5388 3273 5339 3243 5301 3180 5241 3162 5086 3203  
 4966 3260 4823 3247 4778 3157 4608 3140 4489 3103 4396 3170 4299 3205  
 4200 3146 4143 3188 4024 3229 3860 3194 3748 3060 3649 3020 3595 2978  
L  2 4    2     0    00    00              14                           
 6215 2322 6243 2266 6280 2248 6277 2154 6312 2035 6304 1928 6401 1859  
 6457 1800 6560 1807 6643 1918 6772 1865 6902 1870 6948 1851 7016 1836  
L  2 2    3     0    00    00               3                           
 3460 2826 3421 2754 3276 2651                                          
L  2 2    4     0    00    00               4                           
 1171  457 1136  460 1117  583 1179  618                                
L  2 2    5     0    00    00               7                           
 2073 1839 2063 1897 2018 1931 1849 1974 1772 1957 1361 1793 1269 1790  
L  2 2    6     0    00    00               3                           
 3460 2826 3488 2810 3480 2772                                          
L  2 4    7     0    00    00               6                           
 6752 2930 6940 2482 6970 2345 6982 1974 7020 1877 7016 1836            
L  2 4    8     0    00    00               9                           
 7016 1836 7089 1750 7233 1689 7250 1608 7193 1498 7162 1459 7096 1423  
 7099 1358 7133 1262                                                    
L  2 4    9     0    00    00               3                           
 7805 1026 7730 1100 7614 1104                                          
L  2 5   10     0    00    00               2                           
 7811  913 7805 1026                                                    
L  2 5   11     0    00    00               6                           
 5920 1812 5884 2057 5942 2163 6115 2180 6173 2312 6215 2322            
L  2 4   12     0    00    00               4                           
 7614 1104 7457 1152 7279 1130 7133 1262                                
L  2 5   13     0    00    00              17                           
 7614 1104 7624 1206 7617 1434 7653 1504 7602 1654 7718 1794 7761 1987  
 7812 2189 7949 2198 8036 2321 8166 2329 8296 2233 8440 2242 8599 2294  
 8729 2259 8787 2154 8866 2145                                          
L  2 4   14     0    00    00               7                           
 8788 1752 8749 1779 8543 1620 8438 1633 8303 1585 8248 1378 7805 1026  
L  2 5   15     0    00    00              10                           
 9054 3602 8953 3339 8823 3269 8779 3207 8779 3102 8852 2926 8844 2777  
 8787 2698 8808 2435 8866 2347                                          
L  2 5   16     0    00    00               4                           
 8866 2145 8880 1996 8816 1891 8788 1752                                
L  2 5   17     0    00    00               2                           
 8866 2347 8866 2145                                                    
L  2 4   18     0    00    00              12                           
 9923 1434 9849 1415 9720 1545 9656 1545 9621 1574 9457 1573 9397 1624  
 9302 1586 9203 1717 9135 1750 8836 1719 8788 1752                      
L  2 5   19     0    00    00              12                           
 6498 4120 6397 4050 6324 4085 6231 4006 6194 3892 6057 3830 6064 3628  
 5812 3312 5768 3374 5711 3470 5610 3488 5496 3424                      
L  2 5   20     0    00    00              14                           
 3832 4878 3743 4669 3632 4534 3476 4217 3421 3960 3510 3866 3565 3697  
 3582 3542 3654 3481 3643 3380 3510 3373 3482 3272 3526 3103 3595 2978  
L  2 4   21     0    00    00               3                           
 3595 2978 3508 2912 3460 2826                                          
L  2 2   22     0    00    00               9                           
 3276 2651 3246 2629 3194 2556 3047 2554 2446 2337 2240 2129 2198 1961  
 2128 1860 2073 1839                                                    
L  2 5   23     0    00    00              14                           
 3276 2651 3326 2576 3332 2468 3276 2347 3282 2232 3460 1915 3482 1793  
 3598 1645 3659 1577 3782 1598 3815 1530 3643 1368 3632 1132 3826  875  
L  2 2   24     0    00    00              37                           
 1269 1790 1226 1789 1108 1871 1056 1855  993 1944  988 2012  915 2108  
  865 2129  822 2203  750 2391  684 2487  646 2488  561 2438  551 2407  
  641 2114  739 1979  739 1690  766 1569  833 1524  839 1483  783 1326  
  770 1288  794 1238  747 1049  613  814  533  817  474  685  442  661  
  359  707  233  930  143  918   79  795  159  650  148  553   65  575  
   25  517    0  526                                                    
L  2 5   25     0    00    00               7                           
 1269 1790 1325 1297 1365 1168 1371  984 1249  837 1159  775 1179  618  
L  2 2   26     0    00    00              10                           
 1179  618 1363  719 1506  771 1542  847 1458 1229 1470 1282 1534 1505  
 1667 1596 1859 1784 2073 1839                                          
L  2 4   27     0    00    00              14                           
 7133 1262 7032 1152 6998 1063 6954 1018 6884  887 6851  735 6797  678  
 6760  567 6763  499 6648  418 6604  332 6607  205 6551  110 6577    0  
L  2 5   28     0    00    00               8                           
 6626    0 7059  284 7258  312 7353  398 7364  584 7458  784 7670  784  
 7811  913                                                              
L  2 5   29     0    00    00              14                           
 7811  913 7940  798 8129  770 8117  713 8082  613 8117  441 8293  427  
 8317  312 8411  198 8505  184 8528   12 8646   98 8705   55 8650    0  
L  2 5   30     0    00    00               4                           
 1150    0 1154  100 1118  278 1171  457                                
L  2 4   31     0    00    00              15                           
 9824    0 9856   45 9847  126 9874  141 9910  127 9954  184 9949  249  
 9895  283 9914  393 9869  407 9879  483 9730  558 9728  605 9833  648  
10000  653                                                              
L  2 4   32     0    00    00              16                           
10000  724 9928  733 9880  802 9873  919 9801  951 9787  984 9860 1049  
 9833 1109 9851 1140 9915 1144 9925 1195 9977 1253 9970 1302 9917 1298  
 9900 1317 9923 1434                                                    
L  2 5   33     0    00    00               8                           
 8866 2347 9126 2566 9213 2645 9386 2663 9545 2759 9877 2777 9956 2628  
10000 2598                                                              
L  2 5   34     0    00    00               5                           
10000 2110 9935 2031 9906 1838 9920 1592 9923 1434                      
H1 7    0    0    0    5    9 0506 0506                                 
P  7 6    1 1333 6000 0 1                                               
01 3 1333 6000              00  çÇçËï@                                  
P  7 7    2 1867 2233 0 1                                               
01 3 1867 2233              00  êºÉmìá                                  
P  7 1    3 2042  521 0 1                                               
01 4 2042  521              00  êºÉmìáí¨                                
P  7 1    4 8491 1455 0 1                                               
01 3 8491 1455              00  äCémí¨                                  
P  753    5 7955 1200 0 0                                               
M 543311ïHâY                  3   15   26   11    1  177                
H2 1   15   20   11    0  160 0506 0506                                 
N  1 2    1 9175 8723 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 9446 9320 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 9320 8418 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 4183 6470 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 3285 3378 0 2    5   -5    0    0    0    0    0    0    0  
N  1 1    6    0 7255 1 3    6  -12   13    0    0    0    0    0    0  
N  1 1    7    0 7443 1 3   -6   14  -13    0    0    0    0    0    0  
N  1 1    8   65    0 1 3   19    7   11    0    0    0    0    0    0  
N  1 1    9    0 3391 1 3   -7   12  -11    0    0    0    0    0    0  
N  1 1   10 889010000 1 3   17  -16    8    0    0    0    0    0    0  
N  1 1   11 886110000 1 3   16  -15   -8    0    0    0    0    0    0  
N  1 1   12 864210000 1 3   15  -14    9    0    0    0    0    0    0  
N  1 1   13 991410000 1 3   18  -17   -9    0    0    0    0    0    0  
N  1 1   1410000 9063 1 3  -18   10  -20    0    0    0    0    0    0  
N  1 1   1510000 8996 1 3   20  -10  -19    0    0    0    0    0    0  
L  1 5    1     0    10    103252899999    14                           
 9175 8723 9173 8716 9189 8689 9208 8692 9270 8694 9289 8700 9302 8721  
 9301 8751 9271 8764 9255 8783 9229 8767 9210 8762 9192 8749 9175 8723  
L  1 5    2     0    20    203252899999    12                           
 9446 9320 9440 9330 9434 9333 9416 9352 9391 9348 9370 9325 9366 9292  
 9376 9269 9407 9267 9420 9273 9439 9286 9446 9320                      
L  1 5    3     0    30    303252899999    28                           
 9320 8418 9317 8431 9297 8461 9300 8487 9319 8497 9328 8545 9313 8568  
 9291 8611 9277 8619 9255 8618 9244 8608 9228 8557 9213 8538 9178 8540  
 9166 8527 9135 8477 9120 8430 9122 8406 9131 8383 9163 8350 9176 8351  
 9185 8362 9210 8361 9229 8369 9272 8354 9292 8359 9304 8370 9320 8418  
L  1 5    4     0    40    403252899999    82                           
 4183 6470 4177 6455 4176 6425 4165 6414 4108 6277 4085 6197 4083 6166  
 4087 6129 4087 6060 4058 5991 4042 5925 4019 5878 4001 5855 3963 5815  
 3948 5776 3933 5764 3913 5755 3897 5744 3881 5724 3872 5726 3849 5753  
 3835 5752 3830 5746 3818 5741 3801 5743 3786 5739 3756 5725 3743 5706  
 3726 5670 3705 5647 3686 5644 3688 5612 3710 5612 3718 5600 3741 5600  
 3752 5595 3784 5605 3790 5587 3800 5581 3865 5569 3884 5575 3918 5574  
 3975 5587 3992 5597 4003 5620 4027 5613 4055 5627 4063 5629 4086 5644  
 4106 5664 4138 5711 4163 5771 4211 5783 4233 5796 4258 5824 4280 5871  
 4287 5878 4318 5862 4333 5862 4350 5850 4365 5864 4392 5868 4433 5912  
 4512 6036 4534 6048 4588 6071 4593 6080 4595 6115 4589 6129 4564 6153  
 4547 6157 4509 6151 4493 6159 4461 6183 4373 6279 4346 6329 4300 6385  
 4242 6433 4227 6437 4212 6447 4202 6469 4183 6470                      
L  1 5    5     0    50    503252599999   163                           
 3285 3378 3281 3366 3257 3320 3246 3291 3248 3279 3243 3257 3233 3248  
 3222 3208 3136 3050 3136 3043 3126 3028 3075 3005 3050 2960 3040 2929  
 3041 2898 3001 2871 2988 2852 2981 2828 2979 2809 2982 2794 2973 2774  
 2967 2738 2956 2737 2959 2727 2969 2717 2971 2710 2966 2696 2943 2696  
 2943 2692 2956 2668 2929 2641 2915 2620 2840 2483 2822 2461 2798 2417  
 2783 2364 2738 2255 2734 2211 2753 2130 2772 2103 2815 2085 2863 2073  
 2880 2075 2968 2108 2995 2111 3043 2102 3072 2091 3187 2026 3229 1995  
 3244 1948 3257 1920 3275 1897 3284 1847 3283 1819 3290 1786 3363 1637  
 3390 1606 3412 1594 3434 1589 3450 1590 3469 1584 3483 1589 3502 1621  
 3513 1627 3522 1643 3550 1726 3542 1758 3559 1759 3632 1723 3638 1714  
 3654 1711 3664 1718 3682 1724 3696 1736 3702 1754 3700 1790 3689 1801  
 3679 1797 3674 1787 3668 1787 3651 1796 3632 1812 3613 1838 3583 1893  
 3577 1925 3579 1941 3596 1977 3612 1995 3630 1998 3635 1995 3643 1996  
 3654 2009 3666 1989 3677 1982 3689 1993 3692 2012 3677 2033 3667 2064  
 3667 2075 3654 2107 3653 2130 3669 2205 3656 2247 3659 2258 3672 2269  
 3695 2277 3711 2291 3717 2303 3717 2312 3704 2346 3660 2398 3594 2424  
 3575 2427 3551 2421 3524 2410 3478 2377 3453 2378 3437 2391 3428 2384  
 3441 2400 3510 2454 3514 2465 3513 2495 3520 2503 3540 2502 3548 2490  
 3556 2493 3582 2520 3582 2531 3571 2558 3528 2551 3519 2552 3517 2555  
 3483 2608 3449 2642 3406 2660 3425 2672 3480 2687 3500 2698 3516 2714  
 3533 2743 3570 2792 3582 2818 3596 2833 3592 2867 3597 2888 3604 2890  
 3604 2899 3593 2921 3591 2932 3596 2941 3596 2972 3604 3052 3606 3106  
 3601 3180 3588 3203 3553 3241 3484 3293 3453 3302 3426 3304 3406 3300  
 3301 3359 3285 3378                                                    
L  1 5    6     0    61    713252599999    24                           
    0 7255    3 7271   58 7264   60 7248   66 7238  116 7229  198 7247  
  203 7267  202 7352  183 7380  164 7390  155 7388  150 7370  139 7369  
  130 7382   93 7390   81 7374   64 7360   61 7394   47 7438   36 7447  
   18 7453    9 7450    0 7443                                          
L  1 5    7     0    81    913252599999   209                           
   65    0   89   20   96   33  102   61  110   85  160   97  177  112  
  182  112  197  100  213   96  230   98  231  134  248  162  252  174  
  239  216  226  234  210  234  198  239  153  281  126  324  103  337  
  106  356  115  368  129  371  148  367  195  349  226  344  256  348  
  279  361  290  383  307  403  314  396  324  364  335  361  346  370  
