 4932 7162 4910 7148 4886 7150 4852 7120 4848 7126 4796 7058 4768 7011  
 4779 6946 4773 6938 4771 6925 4779 6887 4795 6890 4825 6904 4833 6863  
 4783 6830 4858 6704 4933 6634 4875 6606 4806 6695 4764 6762 4723 6819  
 4717 6818 4713 6827 4717 6829 4628 6923 4590 6969 4536 7011 4479 7027  
 4431 7032 4431 7000 4421 6994 4376 6956 4374 6934 4384 6847 4382 6818  
 4391 6783 4407 6753 4409 6742 4423 6713 4432 6656 4428 6602 4418 6580  
 4404 6563 4346 6528 4318 6503 4291 6449 4263 6362 4263 6329 4272 6270  
 4290 6232 4294 6178 4285 6086 4289 6061 4289 6013 4298 5948 4290 5926  
 4296 5864 4317 5767 4309 5731 4303 5731 4297 5693 4307 5680 4302 5582  
 4274 5525 4268 5490 4282 5477 4321 5480 4325 5474 4371 5483 4385 5437  
 4409 5386 4431 5373 4456 5289 4454 5273 4483 5081 4497 4897 4497 4759  
 4516 4599 4498 4594 4476 4580 4452 4588 4432 4623 4420 4631 4408 4658  
 4399 4704 4427 4823 4428 4888 4416 4958 4399 5031 4397 5101 4406 5199  
 4402 5248 4414 5259 4412 5267 4392 5264 4376 5283 4346 5299 4332 5296  
 4312 5279 4290 5241 4268 5154 4261 5089 4241 4981 4244 4948 4250 4940  
 4252 4910 4232 4859 4204 4807 4198 4802 4173 4758 4157 4709 4151 4658  
 4161 4620 4174 4550 4170 4490 4153 4446 4131 4414 4115 4405 4077 4402  
 4044 4416 4030 4434 3986 4472 3952 4509 3948 4520 3951 4550 3965 4585  
 3981 4686 3985 4683 3997 4691 4010 4729 4026 4762 4054 4854 4062 4852  
 4066 4854 4072 4871 4072 4895 4098 4914 4109 4955 4105 4963 4095 4971  
 4095 4976 4101 4982 4139 5091 4156 5137 4170 5142 4170 5159 4148 5172  
 4154 5183 4177 5316 4183 5365 4169 5405 4155 5418 4112 5442 4096 5469  
 4092 5545 4083 5640 4085 5675 4091 5680 4097 5699 4117 5727 4120 5737  
 4105 5902 4093 5938 4039 5983 4019 6007 4002 6053 4000 6080 4002 6129  
 4000 6164 4003 6234 4001 6297 3998 6367 4004 6418 4022 6459 4034 6492  
 4044 6514 4050 6514 4059 6541 4057 6595 4039 6616 4037 6654 4010 6716  
 4004 6724 3992 6757 3988 6759 3970 6759 3880 6720 3856 6720 3828 6712  
 3806 6733 3763 6738 3671 6729 3591 6750 3569 6769 3575 6809 3571 6812  
 3557 6798 3487 6784 3430 6802 3380 6802 3316 6763 3290 6736 3248 6706  
 3205 6640 3195 6632 3163 6507 3166 6472 3144 6342 3131 6304 3109 6290  
 3097 6247 3105 6241 3109 6217 3085 6162 3072 6143 2967 6107 2957 6161  
 2913 6155 2907 6169 2877 6206 2878 6242 2860 6247 2854 6258 2834 6271  
 2812 6279 2786 6273 2772 6254 2774 6197 2751 6156 2765 6116 2763 6108  
 2741 6078 2743 6051 2742 6013 2758 5967 2782 5932 2790 5897 2781 5829  
 2797 5816 2821 5773 2827 5740 2808 5688 2794 5664 2778 5653 2768 5653  
 2740 5666 2728 5677 2703 5687 2691 5682 2676 5646 2674 5619 2688 5571  
 2698 5547 2702 5547 2706 5528 2711 5520 2725 5509 2753 5479 2759 5463  
 2757 5455 2752 5355 2744 5293 2726 5263 2703 5200 2695 5108 2673 5045  
 2660 4988 2644 4953 2638 4945 2600 4925 2580 4887 2576 4871 2542 4955  
 2409 4951 2395 4956 2385 4975 2383 5013 2385 5072 2378 5115 2366 5156  
 2360 5172 2327 5226 2307 5261 2281 5269 2269 5260 2227 5287 2251 5347  
 2234 5358 2226 5352 2152 5405 2151 5495 2163 5514 2211 5547 2207 5560  
 2219 5587 2177 5622 2178 5666 2188 5709 2180 5731 2162 5755 2142 5741  
 2118 5708 2100 5705 2090 5708 2080 5724 2082 5757 2068 5765 2060 5756  
 2049 5759 2045 5767 2025 5770 2007 5788 1993 5815 1993 5829 2003 5834  
 2012 5940 2028 5986 2020 6021 2021 6067 2041 6097 2049 6154 2081 6193  
 2136 6272 2138 6296 2132 6280 2102 6271 2082 6276 2086 6306 2102 6334  
 2094 6366 2069 6414 2071 6420 2029 6455 2007 6479 1985 6476 1957 6513  
 1937 6505 1927 6486 1911 6475 1901 6478 1882 6502 1878 6515 1872 6548  
 1856 6569 1852 6613 1827 6656 1813 6699 1797 6718 1797 6723 1770 6780  
 1730 6806 1722 6803 1696 6809 1662 6773 1638 6735 1617 6667 1595 6653  
 1567 6647 1557 6642 1539 6582 1515 6520 1504 6457 1506 6444 1502 6360  
 1495 6322 1495 6241 1485 6200 1451 6172 1436 6121 1448 6078 1470 6029  
 1483 5972 1475 5937 1473 5880 1482 5853 1492 5842 1480 5802 1478 5764  
 1521 5702 1529 5699 1517 5656 1519 5613 1560 5562 1582 5529 1590 5502  
 1556 5488 1566 5440 1591 5402 1605 5392 1607 5381 1601 5359 1607 5321  
 1597 5299 1595 5283 1563 5299 1555 5310 1549 5394 1502 5472 1502 5485  
 1512 5504 1510 5531 1467 5561 1431 5601 1417 5633 1415 5649 1400 5690  
 1380 5719 1374 5787 1347 5865 1313 5903 1301 5900 1269 5905 1255 5929  
 1255 5935 1315 5949 1341 5965 1348 5976 1352 6014 1346 6068 1334 6112  
 1313 6152 1283 6173 1271 6192 1267 6254 1272 6282 1288 6314 1316 6358  
 1314 6377 1280 6374 1276 6384 1284 6401 1290 6404 1281 6433 1251 6438  
 1251 6460 1273 6474 1303 6485 1307 6493 1301 6496 1287 6509 1291 6534  
 1283 6563 1295 6571 1296 6607 1294 6664 1344 6702 1344 6710 1328 6729  
 1293 6753 1273 6769 1253 6777 1191 6795 1177 6795 1157 6789 1153 6781  
 1121 6756 1109 6751 1079 6729 1069 6694 1066 6593 1058 6550 1050 6539  
  986 6495  976 6468  951 6446  935 6424  927 6427  935 6413  937 6397  
  945 6395  967 6397  993 6335  991 6325 1002 6260 1000 6219  966 6200  
  960 6192  958 6151  950 6151  932 6170  924 6153  915 6123  907 6121  
  880 6134  829 6090  781 6054  769 6041  765 6019  753 6019  731 6024  
  729 6021  731 6000  695 5934  667 5912  659 5912  653 5918  607 5936  
  581 5963  561 5963  513 5938  467 5921  459 5929  459 5937  434 6002  
  428 6002  388 5980  378 5969  387 5901  383 5896  371 5909  356 5944  
  340 5963  314 5949  308 5933  305 5898  299 5887  266 5900  257 5878  
  253 5851  265 5843  259 5816  249 5843  235 5856  231 5840  207 5813  
  191 5810  171 5796  163 5772  135 5758  103 5739   99 5714   83 5681  
   50 5643    2 5613    0 5611                                          
L  1 9   42     9   331    118888842411     3                           
  234    0    0    0    0  918                                          
L  1 9   43     9    31   3718888899999     3                           
    0 5611    010000  58110000                                          
L  1 9   44     9   371   3818888842411     2                           
  58110000 111810000                                                    
L  1 9   45     9   381   4518888899999     2                           
 111810000 347410000                                                    
L  1 9   46     9   451   4418888842411     2                           
 347410000 751510000                                                    
L  1 9   47     9   441   4118888899999     3                           
 751510000100001000010000 8113                                          
L  1 9   48     9   391   4019999988888     3                           
 7601    010000    010000 2387                                          
L  1 9   49     9   401   4314241188888     2                           
10000 238710000 7816                                                    
L  1 9   50     9   431   4219999988888     2                           
10000 781610000 7858                                                    
L  1 9   51     9   421   4114241188888     2                           
10000 785810000 8113                                                    
L  1 9   52     9   331   3219999988888     2                           
  234    0  364    0                                                    
L  1 9   53     9   321   3114241188888     2                           
  364    0 1519    0                                                    
L  1 9   54     9   311   3419999988888     2                           
 1519    0 2256    0                                                    
L  1 9   55     9   341   3514241188888     2                           
 2256    0 2935    0                                                    
L  1 9   56     9   351   3619999988888     2                           
 2935    0 4306    0                                                    
L  1 9   57     9   361   3914241188888     2                           
 4306    0 7601    0                                                    
A  199999    1  928 1769   8                                            
   25   35  -54   33  -52   34    0   10                                
A  142411    2   88  460   2                                            
  -34   42                                                              
A  142411    3 6418 5031  16                                            
   26   -1   28   -2   30   -3   32  -41   46  -40  -49  -38  -57  -36  
  -55  -35                                                              
A  199999    4  672 7336  14                                            
   43   37   45   41    0    9    0    8    0    7    0    6    0    5  
A  199999    5  196 3206   2                                            
    1   27                                                              
A  199999    6  315 3772   4                                            
    2   29    0    4                                                    
A  199999    7  242 4680   2                                            
    3   31                                                              
A  142411    8  338 3902   1                                            
   -4                                                                   
A  142411    9 1215 7026   1                                            
   -5                                                                   
A  142411   10 2102 7746   1                                            
   -6                                                                   
A  142411   11 1694 8102   1                                            
   -7                                                                   
A  142411   12 1597 7536   1                                            
   -8                                                                   
A  142411   13  534 9954   1                                            
   -9                                                                   
A  142411   14 3143 1734   1                                            
  -10                                                                   
A  142411   15 8434 4106   1                                            
  -11                                                                   
A  142411   16 7913 8249   1                                            
  -12                                                                   
A  142411   17 7478 7478   1                                            
  -13                                                                   
A  142411   18 8326 9074   1                                            
  -14                                                                   
A  142411   19 9914 8352   1                                            
  -15                                                                   
A  142411   20 9224 8032   1                                            
  -16                                                                   
A  142411   21 9207  284   1                                            
  -17                                                                   
A  142411   22 9323  690   1                                            
  -18                                                                   
A  142411   23 9371  592   1                                            
  -19                                                                   
A  142411   24 9320 1074   1                                            
  -20                                                                   
A  142411   25 9340 1302   1                                            
  -21                                                                   
A  142411   26 9659 2098   1                                            
  -22                                                                   
A  142411   27 9345 1904   1                                            
  -23                                                                   
A  142411   28 8306  350   1                                            
  -24                                                                   
A  142411   29 1109  358   2                                            
  -53  -33                                                              
A  199999   30 3197  340   2                                            
   36  -56                                                              
A  142411   31  824 9895   2                                            
   44  -37                                                              
A  199999   32 9298 2644  20                                            
   38  -48    0   11    0   17    0   18    0   19    0   20    0   21  
    0   22    0   23    0   24                                          
A  199999   33 8409 8508  14                                            
   39  -50   40   47    0   12    0   13    0   14    0   15    0   16  
A  142411   34 9948 7990   2                                            
  -51  -39                                                              
H1 2    0   47    0    0  137 0506 0506                                 
L  2 3    1     0    00    00               6                           
 8012 6967 8012 6905 8128 6564 8138 6314 8098 6173 8147 6067            
L  2 2    2     0    00    00              14                           
 8012 6967 8271 7051 8641 7109 8807 7096 8869 7119 9253 7026 9290 7037  
 9313 7072 9275 7305 9334 7335 9371 7329 9426 7263 9468 7276 9549 7383  
L  2 2    3     0    00    00              11                           
 5667 7565 6194 7895 6322 7903 6433 7951 6529 8009 6639 7960 6673 7856  
 6699 7854 6773 7923 6822 7828 6912 7824                                
L  2 2    4     0    00    00               6                           
 9549 7383 9587 7448 9492 7617 9429 7648 9410 7722 9457 7899            
L  2 3    5     0    00    00               6                           
 9844 7214 9831 7204 9774 7226 9681 7207 9619 7260 9549 7383            
L  2 2    6     0    00    00               5                           
 6912 7824 6972 7808 7015 7785 7063 7687 7084 7673                      
L  2 2    7     0    00    00               3                           
 7576 7254 7464 7268 7384 7313                                          
L  2 2    8     0    00    00               2                           
 7879 7104 8012 6967                                                    
L  2 2    9     1    00    00               3                           
 7576 7254 7789 7204 7879 7104                                          
L  2 2   10     0    00    00               3                           
 3380 1618 3320 1735 3298 1810                                          
L  2 2   11     0    00    00               3                           
 3380 1618 3311 1669 3298 1810                                          
L  2 2   12     0    00    00               9                           
 3298 1810 3244 2142 3258 2394 3218 2440 3095 2489 3059 2523 3050 2621  
 3072 2764 3049 2986                                                    
L  2 2   13     0    00    00               2                           
 3540 1015 3523 1121                                                    
L  2 2   14     1    00    00               3                           
 3675  559 3557  910 3540 1015                                          
L  2 2   15     1    00    00               2                           
 7210 7528 7084 7673                                                    
L  2 2   16     0    00    00               8                           
 4017 4172 4057 4235 4189 4474 4180 4696 4271 4863 4289 5090 4319 5212  
 4433 5387                                                              
L  2 2   17     0    00    00               8                           
 4017 4172 3757 3959 3637 3856 3296 3659 3176 3581 3101 3479 3059 3319  
 3049 2986                                                              
L  2 2   18     0    00    00               2                           
 5505 7450 5667 7565                                                    
L  2 5   19     0    00    00               2                           
 5380 7497 5505 7450                                                    
L  2 5   20     0    00    00               3                           
 5380 7497 5502 7722 5597 7846                                          
L  2 4   21     0    00    00               2                           
 5597 7846 5667 7565                                                    
L  2 2   22     0    00    00               4                           
 7384 7313 7280 7447 7237 7499 7210 7528                                
L  2 5   23     0    00    00               8                           
 7384 7313 7377 6892 7424 6644 7433 6288 7489 6158 7639 6099 7770 6134  
 8147 6067                                                              
L  2 3   24     0    00    00               5                           
 8147 6067 8159 5941 8231 5727 8187 5485 8243 5146                      
L  2 2   25     0    00    00              28                           
 4433 5387 4369 5595 4360 6100 4388 6221 4359 6305 4376 6341 4528 6450  
 4544 6611 4531 6703 4572 6772 4616 6779 4664 6685 4823 6592 4945 6452  
 4983 6438 5013 6485 4902 6711 4871 6816 4847 7023 4893 7105 4975 7177  
 5138 7428 5191 7404 5331 7286 5402 7282 5466 7247 5522 7310 5505 7450  
L  2 5   26     0    00    00              32                           
 4433 5387 4583 5350 4715 5018 4687 4829 4668 4651 4677 4509 4771 4355  
 4921 4331 5118 4023 5221 3964 5202 3774 5258 3620 5371 3454 5258 3265  
 5240 3158 5305 2874 5474 2696 5821 2329 5943 2246 5924 1701 5971 1523  
 6139 1357 6149 1073 6196  990 6243 1085 6299 1144 6449 1144 6524 1120  
 6552 1191 6580 1298 6636 1298 6643 1115                                
L  2 5   27     0    00    00              52                           
  365 4912  487 4888  581 4710  637 4663  656 4485  515 4450  487 4378  
  534 4343  628 4343  843 4604  918 4532  778 4367  815 4319 1021 4438  
 1059 4367  984 4165  993 4130 1125 4130 1181 4070 1181 3987 1143 3940  
 1162 3845 1218 3786 1303 3786 1331 3833 1331 3964 1387 4047 1481 4047  
 1528 3905 1593 3952 1556 4118 1556 4224 1603 4296 1668 4284 1762 4438  
 1837 4378 1978 4367 2053 4260 2118 4260 2128 4438 1987 4627 1921 4769  
 1912 4864 1987 4983 2034 5089 2118 5101 2221 5066 2278 5113 2306 5077  
 2352 4852 2474 4817 2549 4663                                          
L  2 5   28     0    00    00              13                           
 3196 6156 3140 6025 3262 5504 3224 5409 3074 5540 3046 5753 2990 5776  
 2924 5563 2859 5504 2849 5184 2774 4900 2634 4734 2549 4663            
L  2 5   29     0    00    00              10                           
 2549 4663 2559 4532 2652 4426 2671 4296 2643 4201 2662 4142 2718 4106  
 2793 3893 2962 3585 3149 3370                                          
L  2 2   30     0    00    00               3                           
 3523 1121 3497 1284 3380 1618                                          
L  2 5   31     0    00    00              12                           
 3523 1121 3440 1106 3374 1142 3384  928 3262  786 3262  692 3384  632  
 3393  455 3459  407 3543  466 3609  372 3724  431                      
L  2 2   32     0    00    00               2                           
 3724  431 3675  559                                                    
L  2 5   33     0    00    00              13                           
 9106 3748 9116 3878 9050 3950 8966 3973 8956 4080 8891 4127 8788 4198  
 8609 4696 8591 4803 8534 4933 8422 5063 8309 5134 8243 5146            
L  2 3   34     0    00    00              64                           
 8243 5146 8271 4976 8204 4561 8210 4482 8260 4341 8241 4110 8252 3950  
 8271 3939 8250 3653 8255 3523 8314 3402 8317 3359 8380 3195 8363 3101  
 8337 3078 8303 3254 8250 3330 8199 3338 8155 3301 8141 3242 8095 3193  
 8107 3160 8136 3201 8150 3191 8122 3140 8097 3039 8055 3047 8046 3027  
 8085 2988 8108 2988 8136 3065 8171 3108 8182 3096 8138 3013 8130 2932  
 8088 2924 8023 2980 7941 2968 7899 2913 7837 2927 7672 2862 7646 2737  
 7583 2610 7572 2350 7631 2206 7522 2044 7301 1954 7282 1839 7341 1793  
 7283 1671 7221 1668 7194 1585 7267 1495 7183 1402 7090 1370 7081 1448  
 7056 1487 7023 1468 6950 1346 6869 1268 6808 1323 6741 1298 6734 1186  
 6643 1115                                                              
L  2 5   35     0    00    00               5                           
 7084 7673 7189 7700 7214 7678 7220 7585 7210 7528                      
L  2 5   36     0    00    00              15                           
 3149 3370 3186 3371 3246 3308 3276 3300 3297 3359 3282 3415 3325 3470  
 3381 3463 3400 3516 3387 3622 3556 3948 3656 3973 3754 4120 3871 4205  
 4017 4172                                                              
L  2 5   37     0    00    00               5                           
 3049 2986 3150 3018 3110 3112 3139 3189 3149 3370                      
L  2 2   38     0    00    00               5                           
 4314   49 4312  125 4260  205 3916  274 3724  431                      
L  2 3   39     0    00    00              19                           
 6643 1115 6636 1072 6756  986 6792 1010 6786 1154 6820 1162 6897 1100  
 6979 1195 7022 1065 6958  955 6964  845 6915  798 6906  677 6921  571  
 7025  469 7121  323 7151  183 7145   30 7172    0                      
L  2 5   40     0    00    00              13                           
  796   28  834  111  853  206  975  348 1012  490 1068  466 1153  253  
 1218  241 1284  324 1359  301 1293  170 1396   64 1413    0            
L  2 2   41     0    00    00               2                           
 4315    0 4314   49                                                    
L  2 2   42     0    00    00               2                           
 4314   49 4322    0                                                    
L  2 3   43     0    00    00              13                           
 740910000 7386 9766 7419 9550 7583 8995 7561 8985 7455 8748 7426 8492  
 7437 8356 7443 8244 7343 8089 7226 8050 6906 8048 6912 7824            
L  2 4   44     0    00    00               3                           
 9844 7214 9952 715910000 7162                                          
L  2 3   45     0    00    00               5                           
 9844 7214 9868 7365 9856 7441 9909 755610000 7673                      
L  2 4   46     0    00    00               9                           
 553310000 5520 9866 5590 9631 5621 9144 5622 8740 5592 8607 5591 8427  
 5638 8122 5597 7846                                                    
L  2 5   47     0    00    00              24                           
 374010000 3730 9985 3796 9736 3974 9546 4058 9534 4077 9428 4030 9357  
 4208 9167 4246 8883 4152 8812 4115 8670 4115 8575 4012 8587 3984 8456  
 4340 7769 4424 7734 4499 7722 4696 7580 4827 7378 4921 7366 5043 7532  
 5118 7615 5296 7627 5380 7497                                          
H1 7    0    0    0    4    7 0506 0506                                 
P  7 7    1 6667 4000 0 1                                               
01 3 6667 4000              00  íÜí ìá                                  
P  7 7    2 1033    0 0 1                                               
01 3 1033    0              00  é·èºìá                                  
P  7 1    3 5779 5707 0 1                                               
01 5 5779 5707              00  êVè„å‹ìáí¨                              
P  753    4 6044 7733 0 0                                               
M 492931óFèZ                  3   20   34   14    1  278                
H2 1   20   27   14    0  244 0506 0506                                 
N  1 2    1 9446 8486 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    2 8740 9194 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2    3 4920 9384 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2    4 8267 7381 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2    5 3036 4778 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2    6 5522  634 0 2    6   -6    0    0    0    0    0    0    0  
N  1 1    7 5738    0 1 3    7  -27   26    0    0    0    0    0    0  
N  1 1    8 5004    0 1 3   27   -7   14    0    0    0    0    0    0  
N  1 1    9 818110000 1 3   25  -24    8    0    0    0    0    0    0  
N  1 1   1010000 9351 1 3  -25   -8  -26    0    0    0    0    0    0  
N  1 1   11    0 2387 1 3    9   15  -14    0    0    0    0    0    0  
N  1 1   12 473310000 1 3   24  -23   -9    0    0    0    0    0    0  
N  1 1   13 381410000 1 3   23  -22   10    0    0    0    0    0    0  
N  1 1   14 374610000 1 3   22  -21  -10    0    0    0    0    0    0  
N  1 1   15 293010000 1 3   21  -20   11    0    0    0    0    0    0  
N  1 1   16 196110000 1 3   20  -19  -11    0    0    0    0    0    0  
N  1 1   17 189710000 1 3   19  -18   12    0    0    0    0    0    0  
N  1 1   18    0 8113 1 3  -12   18  -17    0    0    0    0    0    0  
N  1 1   19    0 7858 1 3   13   17  -16    0    0    0    0    0    0  
N  1 1   20    0 7816 1 3  -13   16  -15    0    0    0    0    0    0  
L  1 5    1     0    10    104221299999    11                           
 9446 8486 9446 8513 9435 8521 9420 8519 9395 8525 9386 8509 9418 8473  
 9426 8467 9439 8467 9446 8478 9446 8486                                
L  1 5    2     0    20    204221299999    14                           
 8740 9194 8723 9245 8711 9297 8690 9292 8668 9263 8639 9187 8639 9163  
 8651 9124 8673 9124 8703 9129 8727 9140 8742 9153 8744 9175 8740 9194  
L  1 5    3     0    30    304241199999     9                           
 4920 9384 4908 9433 4895 9438 4884 9430 4878 9412 4882 9387 4890 9365  
 4918 9362 4920 9384                                                    
L  1 5    4     0    40    404221299999    13                           
 8267 7381 8266 7351 8279 7299 8287 7288 8304 7291 8319 7304 8335 7374  
 8329 7418 8314 7445 8304 7453 8287 7456 8278 7446 8267 7381            
L  1 5    5     0    50    504241199999    10                           
 3036 4778 3036 4824 3024 4838 3000 4855 2996 4849 2994 4828 2997 4795  
 3014 4751 3025 4754 3036 4778                                          
L  1 5    6     0    60    604241199999    13                           
 5522  634 5520  642 5505  653 5483  621 5470  616 5474  597 5487  586  
 5495  561 5500  558 5506  561 5511  594 5522  621 5522  634            
L  1 5    7     0    71    814241199999    74                           
 5738    0 5734   29 5738   48 5764   53 5771   50 5783   20 5809   19  
 5824   44 5820   73 5823  103 5842  111 5857   84 5869   86 5882  105  
 5897  105 5898  148 5894  183 5873  195 5877  233 5876  262 5863  309  
 5807  415 5768  443 5745  435 5725  422 5700  425 5670  445 5634  461  
 5612  440 5591  440 5578  460 5570  487 5542  533 5514  526 5501  515  
 5487  545 5463  502 5450  497 5373  512 5348  564 5324  556 5305  534  
 5300  521 5277  502 5253  497 5242  473 5229  457 5188  441 5184  436  
 5192  417 5185  387 5168  398 5164  396 5162  360 5140  361 5127  331  
 5101  318 5082  318 5065  305 5063  300 5050  292 5039  265 5047  221  
 5027  203 5006  195 5001  168 4992  141 4990  141 4999  113 5013   97  
 5017   48 5028   13 5013   10 5004    0                                
L  1 5    8     0    91   1014221299999   155                           
 818110000 8138 9970 8094 9930 8064 9920 7978 9837 7927 9732 7912 9716  
 7931 9678 7937 9637 7932 9548 7939 9450 7946 9428 7962 9395 8031 9394  
 8082 9410 8115 9428 8121 9412 8125 9412 8145 9430 8143 9468 8174 9514  
 8208 9546 8217 9560 8290 9610 8346 9620 8383 9647 8424 9657 8483 9656  
 8546 9647 8595 9646 8623 9670 8696 9680 8709 9691 8737 9693 8756 9698  
 8795 9700 8841 9670 8892 9617 8958 9581 9153 9516 9212 9499 9193 9521  
 9287 9633 9340 9586 9283 9506 9274 9503 9272 9476 9297 9432 9303 9405  
 9288 9408 9254 9425 9207 9442 9186 9428 9187 9361 9140 9391 9132 9391  
 9125 9367 9108 9356 9085 9387 9055 9387 9050 9355 9054 9319 8983 9304  
 8966 9274 8978 9253 9015 9255 9038 9268 9053 9262 9139 9209 9198 9195  
 9252 9200 9290 9188 9337 9163 9382 9152 9399 9127 9394 9084 9355 9024  
 9301 8936 9287 8909 9272 8887 9263 8860 9242 8844 9199 8842 9171 8672  
 9154 8637 9122 8629 9074 8611 9027 8568 8915 8499 8906 8480 8921 8472  
 8927 8458 8905 8440 8869 8438 8822 8419 8819 8400 8845 8370 8880 8305  
 8880 8248 8897 8253 8910 8247 8929 8260 8934 8268 8964 8290 8972 8292  
 8994 8316 9007 8341 9087 8348 9081 8391 9156 8409 9167 8433 9191 8463  
 9218 8465 9233 8438 9248 8432 9293 8429 9338 8444 9360 8476 9367 8520  
 9436 8570 9453 8592 9486 8648 9531 8664 9592 8709 9600 8722 9633 8757  
 9706 8818 9740 8804 9757 8788 9766 8771 9798 8774 9839 8800 9856 8838  
 9878 8867 9889 8892 9859 8881 9846 8884 9866 8927 9875 8954 9896 8976  
 9908 9030 9926 9086 9939 9178 9929 9187 9908 9214 9923 9249 9919 9290  
 9896 9309 9881 9342 9912 9380 9929 9379 9928 9344 9965 9333 9984 9335  
10000 9351                                                              
L  1 5    9     0   111   1214241199999   503                           
    0 2387   10 2396   21 2415   26 2447   54 2460   90 2462   96 2443  
   90 2405   74 2365   74 2330   97 2316  116 2310  112 2288  133 2283  
  155 2258  182 2241  199 2249  210 2197  216 2195  233 2230  234 2257  
  253 2248  277 2272  341 2312  388 2314  457 2337  498 2402  529 2483  
  543 2545  532 2567  517 2583  524 2605  530 2599  547 2593  558 2609  
  539 2629  542 2642  563 2683  603 2809  608 2855  604 2899  596 2940  
  615 2969  650 2990  665 2993  709 2916  770 2834  768 2769  774 2742  
  795 2712  795 2684  803 2654  803 2630  813 2603  806 2587  840 2562  
  853 2510  883 2491  910 2455  923 2425  929 2422  942 2406  965 2397  
  959 2378  971 2373  993 2372 1001 2345 1026 2312 1045 2271 1062 2190  
 1089 2143 1129 2094 1148 2088 1150 2072 1176 2063 1185 2085 1204 2093  
 1240 2059 1247 2076 1264 2073 1270 2081 1264 2116 1252 2143 1271 2197  
 1299 2189 1301 2180 1292 2148 1297 2140 1294 2124 1303 2099 1304 2069  
 1311 2042 1329 2007 1343 2028 1336 2063 1326 2099 1330 2110 1341 2099  
 1354 2066 1373 2063 1388 2087 1393 2119 1408 2114 1412 2100 1409 2057  
 1413 2019 1422 2024 1435 2102 1461 2143 1481 2129 1493 2112 1506 2128  
 1492 2161 1511 2164 1537 2180 1541 2209 1535 2239 1557 2247 1579 2323  
 1575 2331 1577 2366 1590 2360 1598 2360 1594 2385 1582 2398 1578 2480  
 1595 2699 1600 2908 1609 2975 1610 3084 1623 3122 1626 3173 1635 3224  
 1687 3321 1686 3362 1719 3475 1760 3567 1806 3628 1908 3744 1947 3770  
 1953 3802 1956 3857 1986 3897 2017 3929 2023 3948 2028 3997 2029 4048  
 2036 4108 2054 4224 2099 4220 2157 4241 2153 4260 2101 4239 2099 4256  
 2073 4256 2073 4245 2041 4246 2036 4322 2027 4344 2088 4421 2109 4383  
 2132 4377 2148 4399 2150 4437 2183 4482 2215 4517 2252 4527 2269 4521  
 2273 4513 2269 4503 2290 4470 2315 4467 2378 4474 2384 4479 2406 4484  
 2435 4470 2472 4478 2470 4486 2485 4486 2489 4507 2507 4521 2508 4504  
 2519 4507 2521 4512 2539 4515 2545 4544 2554 4544 2560 4517 2579 4522  
 2575 4541 2586 4549 2601 4552 2586 4568 2597 4587 2608 4617 2604 4646  
 2629 4730 2635 4768 2644 4776 2646 4752 2654 4741 2665 4759 2659 4792  
 2685 4832 2716 4864 2739 4872 2747 4823 2775 4798 2788 4804 2771 4820  
 2758 4845 2778 4877 2808 4890 2821 4890 2831 4865 2848 4849 2855 4851  
 2851 4892 2866 4884 2878 4859 2887 4867 2889 4892 2902 4875 2917 4837  
 2925 4839 2934 4885 2952 4931 2948 4969 2950 5005 2965 4996 2982 4980  
 3012 4966 3023 4993 3107 5024 3150 5023 3175 5009 3186 5017 3167 5045  
 3174 5058 3197 5085 3225 5092 3234 5100 3255 5095 3270 5078 3281 5078  
 3273 5108 3273 5135 3292 5146 3286 5157 3299 5167 3314 5148 3318 5167  
 3346 5191 3353 5191 3376 5150 3380 5136 3401 5125 3408 5109 3434 5138  
 3430 5168 3417 5198 3430 5228 3450 5252 3441 5282 3457 5336 3482 5322  
 3489 5322 3489 5341 3472 5354 3470 5365 3494 5379 3502 5373 3515 5373  
 3509 5405 3481 5425 3481 5433 3527 5476 3542 5478 3548 5456 3569 5410  
 3584 5404 3589 5464 3601 5442 3601 5428 3618 5393 3620 5366 3677 5327  
 3684 5335 3705 5337 3723 5375 3721 5389 3734 5391 3746 5377 3770 5377  
 3760 5421 3760 5431 3790 5463 3810 5517 3819 5553 3819 5596 3835 5634  
 3837 5661 3833 5699 3840 5734 3832 5772 3830 5818 3854 5820 3850 5853  
 3857 5891 3883 5912 3889 5950 3904 5958 3923 5936 3951 5946 3969 5981  
 3961 6014 3963 6025 3959 6033 3944 6028 3946 6041 3968 6079 4011 6111  
 4052 6124 4082 6118 4088 6112 4086 6102 4071 6102 4071 6080 4077 6064  
 4098 6066 4175 6046 4203 6032 4258 6023 4338 6025 4389 6035 4417 6029  
 4443 6053 4447 6074 4510 6087 4514 6095 4523 6092 4537 6062 4552 6062  
 4563 6089 4585 6089 4608 6107 4625 6102 4636 6082 4649 6088 4647 6123  
 4662 6147 4733 6157 4750 6157 4765 6173 4763 6202 4768 6232 4762 6238  
 4728 6244 4728 6257 4751 6262 4773 6289 4743 6325 4759 6344 4778 6338  
