 3099 9899 3058 9880 2900 9799 2799 9709 2730 9642 2663 9549 2585 9471  
 2290 9317 2222 9245 2173 9146 2116 8956                                
L  3 1    2     1    00    00               4                           
 1584 8496 1500 8299 1434 8121 1422 8089                                
L  3 1    3     0    00    00               7                           
 2077 8852 2050 8790 1976 8711 1834 8658 1717 8626 1636 8559 1584 8496  
L  3 1    4     1    00    00               4                           
 2116 8956 2094 8894 2082 8864 2077 8852                                
L  3 1    5     0    00    00              10                           
 1422 8089 1318 7984 1141 7919  870 7680  806 7649  711 7623  639 7569  
  403 7356   89 7071    0 7016                                          
L  3 1    6     1    00    00               2                           
 329810000 3099 9899                                                    
M 513620ëÂë‰Éñå¥éR            4    4   25    3    1  157                
H2 1    4    6    3    0   86 0507 0507                                 
N  1 1    1 8881    0 1 3   -2    4    6    0    0    0    0    0    0  
N  1 2    2 7701 3090 0 3   -3    1    2    0    0    0    0    0    0  
N  1 1    3    0 7119 1 3    5   -4   -1    0    0    0    0    0    0  
N  1 1    410000 8252 1 3   -5    3   -6    0    0    0    0    0    0  
L  1 4    1     0    20    312945129452   228                           
 7701 3090 7644 3111 7538 3133 7453 3144 7398 3252 7349 3328 7275 3388  
 7255 3426 7237 3493 7187 3474 7172 3474 7123 3485 7031 3515 6978 3512  
 6932 3499 6886 3496 6851 3504 6813 3523 6787 3529 6771 3507 6730 3418  
 6710 3421 6657 3453 6617 3491 6576 3516 6527 3524 6426 3516 6395 3524  
 6338 3586 6303 3616 6261 3640 6235 3662 6176 3727 6145 3733 6064 3700  
 6035 3687 5969 3676 5962 3662 5958 3622 5945 3595 5879 3552 5780 3498  
 5764 3495 5723 3498 5676 3506 5630 3530 5589 3566 5551 3590 5531 3590  
 5461 3555 5417 3541 5353 3539 5318 3552 5305 3563 5276 3601 5235 3704  
 5180 3815 5123 3904 5072 4010 5041 4045 4997 4086 4984 4156 4945 4251  
 4934 4310 4932 4359 4912 4402 4888 4432 4844 4456 4806 4456 4661 4484  
 4635 4475 4545 4435 4498 4411 4463 4413 4428 4422 4406 4419 4386 4405  
 4360 4397 4331 4419 4290 4441 4272 4446 4197 4419 4142 4419 4043 4406  
 3995 4417 3920 4449 3863 4487 3817 4531 3782 4574 3766 4617 3747 4660  
 3718 4679 3705 4679 3654 4650 3520 4623 3452 4577 3414 4558 3386 4534  
 3364 4501 3326 4491 3291 4510 3269 4534 3236 4556 3131 4583 3096 4578  
 3060 4564 3030 4567 3014 4621 3005 4680 2981 4735 2902 4805 2878 4840  
 2865 4897 2852 4916 2823 4935 2779 4976 2759 5022 2735 5130 2724 5197  
 2711 5230 2689 5243 2652 5252 2641 5273 2632 5316 2619 5354 2581 5400  
 2520 5463 2507 5490 2502 5506 2507 5622 2487 5674 2465 5712 2452 5758  
 2449 5798 2456 5833 2456 5890 2445 5933 2425 5971 2399 6033 2373 6109  
 2366 6163 2366 6272 2362 6285 2344 6304 2313 6323 2296 6328 2276 6347  
 2263 6431 2252 6477 2225 6539 2219 6575 2230 6607 2261 6631 2278 6669  
 2280 6707 2276 6761 2280 6788 2309 6821 2353 6853 2390 6888 2408 6915  
 2390 6961 2366 7010 2355 7067 2344 7180 2342 7245 2327 7299 2307 7326  
 2296 7356 2298 7397 2296 7429 2278 7464 2274 7489 2287 7518 2287 7564  
 2272 7643 2250 7702 2241 7748 2239 7784 2122 7797 2085 7811 2025 7870  
 1933 7930 1858 8006 1843 8017 1828 8020 1808 7995 1746 7947 1729 7920  
 1707 7876 1643 7793 1610 7720 1586 7703 1524 7706 1500 7690 1476 7687  
 1416 7666 1381 7671 1275 7669 1231 7658 1119 7609 1071 7585 1027 7569  
  978 7575  943 7585  915 7577  890 7558  866 7550  785 7569  752 7569  
  609 7605  589 7613  543 7621  505 7610  461 7589  411 7551  376 7516  
  360 7486  354 7410  338 7378  272 7302  231 7265  180 7232   85 7186  
   50 7162   22 7135    4 7113    0 7119                                
L  1 1    2     0    20    112444529451    76                           
 7701 3090 7716 3046 7723 3003 7721 2952 7727 2892 7732 2890 7758 2833  
 7758 2798 7751 2752 7659 2500 7637 2436 7641 2422 7663 2414 7749 2395  
 7777 2379 7804 2346 7813 2330 7843 2232 7874 2189 7918 2149 7962 2127  
 8017 2105 8067 2070 8100 2029 8138 2005 8188 1986 8195 1981 8236 1967  
 8283 1970 8397 1986 8423 1997 8450 1999 8485 1953 8516 1942 8575 1934  
 8632 1910 8716 1845 8762 1823 8872 1812 8929 1815 8940 1815 8949 1807  
 8951 1785 8946 1739 8933 1693 8942 1599 8933 1558 8902 1490 8900 1471  
 8909 1420 8937 1363 8939 1317 8904 1258 8871 1212 8851 1177 8840 1109  
 8827  990 8803  893 8798  793 8800  734 8796  620 8739  642 8677  650  
 8662  647 8644  615 8626  550 8585  447 8587  420 8615  358 8672  209  
 8710  150 8740  123 8791   93 8830   60 8883    1 8881    0            
L  1 1    3     0    41    202444529452   161                           
10000 8252 9976 8242 9967 8221 9951 8134 9925 8061 9909 8034 9896 8023  
 9868 8018 9839 8005 9817 7975 9786 7894 9755 7859 9731 7791 9663 7745  
 9627 7699 9616 7664 9621 7654 9623 7610 9614 7551 9599 7502 9548 7402  
 9544 7383 9544 7345 9550 7302 9552 7254 9510 7202 9504 7186 9484 7159  
 9422 7151 9389 7135 9325 7075 9310 7070 9288 7084 9233 7105 9152 7108  
 9117 7114 9088 7122 9073 7119 9042 7079 9020 7030 9004 6987 9006 6970  
 9057 6914 9066 6884 9077 6868 9061 6846 9039 6824 9024 6797 9017 6708  
 9022 6673 9022 6638 9006 6597 8993 6549 8997 6516 9004 6505 9072 6478  
 9098 6478 9127 6489 9156 6505 9180 6532 9202 6546 9268 6527 9301 6510  
 9320 6481 9347 6451 9375 6440 9426 6426 9450 6416 9494 6413 9518 6426  
 9545 6432 9580 6421 9608 6388 9611 6372 9578 6213 9573 6175 9584 6132  
 9599 6104 9613 6072 9623 5977 9619 5948 9588 5921 9573 5899 9575 5815  
 9590 5780 9599 5750 9601 5707 9608 5666 9625 5618 9656 5566 9733 5458  
 9715 5431 9695 5374 9695 5337 9676 5304 9616 5285 9607 5280 9592 5237  
 9585 5204 9587 5137 9579 5096 9508 4969 9479 4929 9462 4891 9457 4858  
 9453 4850 9391 4885 9372 4885 9314 4861 9292 4859 9220 4867 9183 4888  
 9141 4921 9095 4945 9055 4956 9007 4951 8956 4932 8879 4881 8859 4851  
 8844 4802 8809 4724 8804 4692 8806 4565 8813 4521 8819 4494 8771 4405  
 8758 4400 8727 4397 8674 4348 8652 4348 8648 4346 8623 4348 8575 4343  
 8542 4319 8502 4278 8478 4262 8441 4246 8406 4219 8379 4181 8359 4135  
 8346 4089 8333 4022 8285 4014 8230 4011 8214 3987 8183 3962 8080 3933  
 8045 3917 8025 3890 8010 3836 7979 3676 7972 3630 7974 3525 7945 3395  
 7943 3390 7930 3390 7915 3381 7890 3325 7739 3163 7719 3117 7701 3090  
L  1 9    4     9    11    318888829451     3                           
 8881    0    0    0    0 7119                                          
L  1 9    5     9    31    418888829452     4                           
    0 7119    010000100001000010000 8252                                
L  1 9    6     9    11    412444588888     3                           
 8881    010000    010000 8252                                          
A  124445    1 9179 4134   3                                            
   -2   -3   -6                                                         
A  129451    2 2538 4000   3                                            
    4   -1    2                                                         
A  129452    3 5612 6532   3                                            
    1    5    3                                                         
H1 2    0   17    0    0   59 0507 0507                                 
L  2 3    1     0    00    00              25                           
    0 7980   34 7959   44 8035    7 8167   53 8189  188 8133  306 8133  
  326 8167  332 8255  438 8329  473 8288  447 8189  514 8081  573 8024  
  616 7893  684 7883  692 7756  816 7757  847 7702  944 7716 1011 7670  
 1066 7692 1150 7692 1213 7718 1231 7699                                
L  2 2    2     0    00    00              10                           
    0 5794   83 5711   81 5458  152 5137  234 5067  258 4899   65 4095  
  121 3925  210 3199    0 2836                                          
L  2 2    3     0    00    00               7                           
    0 2111  124 1873  483 1761  483 1580  677 1500  701 1330  578 1128  
L  2 2    4     0    00    00               2                           
  547  904  499  680                                                    
L  2 2    5     1    00    00               2                           
  578 1128  547  904                                                    
L  2 3    6     1    00    00               2                           
 1231 7699 1251 7602                                                    
L  2 3    7     0    00    00              86                           
 1251 7602 1269 7581 1321 7583 1364 7543 1416 7533 1462 7561 1485 7554  
 1547 7475 1584 7471 1601 7560 1745 7716 1801 7611 1860 7596 1934 7680  
 2102 7603 2123 7532 2071 7417 2166 7382 2230 7215 2247 6971 2102 6941  
 2086 6901 2150 6751 2029 6657 2070 6430 2174 6370 2255 6130 2367 6004  
 2488 5619 2488 5488 2625 5318 2633 5248 2712 5200 2754 4947 2891 4677  
 2730 4546 2752 4323 2819 4316 2915 4426 3165 4526 3336 4457 3439 4516  
 3520 4524 3680 4436 3688 4336 3866 4356 3914 4276 4155 4366 4273 4375  
 4381 4316 4490 4352 4640 4472 4784 4426 4891 4323 4956 4050 5072 3969  
 5235 3615 5380 3334 5428 3484 5534 3582 5758 3404 5954 3506 6091 3720  
 6406 3512 6566 3518 6724 3324 6942 3294 7037 3224 6950 3073 6987 2960  
 7254 2823 7218 2453 7286 2432 7461 2630 7456 2402 7355 2137 7439 1961  
 7689 2071 7734 2177 7902 2107 7907 1981 8013 1908 8143 1803 8061 1661  
 7942 1594 7987 1362                                                    
L  2 2    8     1    00    00               2                           
  499  680  438  520                                                    
L  2 2    9     0    00    00               4                           
    0 9551   61 9571  159 9572  196 9497                                
L  2 2   10     0    00    00              13                           
  196 9497  146 9449  155 9400  151 9332  163 9248  180 9220  164 9147  
  222 9117  205 9088  110 9002   99 8924   51 8889    0 8820            
L  2 2   11     0    00    00              12                           
    0 9846   72 9844  130 9818  174 9769  194 9712  199 9639  192 9595  
  160 9537  117 9504   75 9493   40 9491    0 9509                      
L  2 2   12     0    00    00               4                           
  438  520  401  383  411  203  314    0                                
L  2 4   13     0    00    00              24                           
 3555 1492 3415 1360 3299 1288 3229 1129 3084 1160 3018  977 2875 1129  
 2730 1129 2601 1230 2561 1370 2186 1353 2038 1500 2021 1610 1868 1651  
 1735 1484 1718 1287 1611 1170 1619 1049 1820  939 1899  407 1834  341  
 1707  118 1703   56 1725    0                                          
L  2 2   14     0    00    00              12                           
  27910000  246 9956  212 9937  188 9828  220 9769  222 9718  209 9684  
   85 9650   81 9612  204 9574  206 9546  196 9497                      
L  2 4   15     0    00    00              22                           
 463210000 4671 9967 4751 9947 4808 9737 4890 9688 4920 9486 5033 9354  
 4986 9130 5082 8665 5188 8620 5178 8514 5215 8410 5380 8304 5460 8294  
 5500 8184 5594 8116 5697 8190 5879 8074 5983 7953 6080 7943 6345 7774  
 6539 7402                                                              
L  2 2   16     1    00    00               2                           
    0 9910   4010000                                                    
L  2 5   17     0    00    00               7                           
 9234 4252 9441 4209 9602 4252 9694 4137 9866 4123 9912 403710000 4040  
H1 5    0    2    0    0    6 0507 0507                                 
L  5 1    1     0    00    00              13                           
    0 2776  273 3255  156 4291  268 4666  486 5513  681 5809  756 5849  
  810 6035  935 6145  993 6634 1144 6793 1237 7016 1504 6975            
L  5 1    2     0    00    00              11                           
  342    0  522  507  644  507  439 1176  630 1182  739 1381  710 1528  
  503 1674  532 1787  164 1909    0 2168                                
H1 7    0    0    0    1    2 0507 0507                                 
P  7 2    1 6667 2000 0 1                                               
01 5 6667 2000              00  ëÂë‰ÉPå¥éR                              
M 513621ëÂêôã¨íJ              3    6   22    4    0  183                
H2 1    6    9    4    0  103 0507 0507                                 
N  1 1    1 1844    0 1 3    1    5    9    0    0    0    0    0    0  
N  1 1    2    0 8252 1 3   -3    6   -5    0    0    0    0    0    0  
N  1 2    3 6626 5800 0 3    4   -1    2    0    0    0    0    0    0  
N  1 1    410000 1638 1 3   -8   -2   -9    0    0    0    0    0    0  
N  1 1    5  65010000 1 3    7   -6    3    0    0    0    0    0    0  
N  1 1    6 941110000 1 3    8   -7   -4    0    0    0    0    0    0  
L  1 3    1     0    11    302444524542   226                           
 1844    0 1828   33 1811   84 1819   90 1876   68 1909   65 1956   68  
 1991   62 1958  179 1929  211 1909  244 1903  290 1912  330 1931  379  
 1953  449 1949  487 1910  549 1914  579 1921  657 1914  814 1927  858  
 1969  933 2055  987 2112 1049 2138 1063 2143 1079 2138 1106 2116 1155  
 2110 1187 2112 1198 2149 1260 2156 1298 2171 1349 2191 1431 2213 1466  
 2235 1531 2233 1577 2235 1623 2253 1660 2288 1701 2374 1758 2391 1787  
 2407 1825 2464 1895 2486 1931 2508 1958 2512 1958 2539 1901 2561 1866  
 2596 1828 2640 1801 2697 1776 2756 1765 2787 1754 2813 1749 2846 1757  
 2912 1784 2958 1781 2983 1816 3013 1873 3035 1892 3123 1949 3165 1970  
 3200 1976 3260 1962 3293 1959 3321 1973 3348 1997 3389 2021 3460 2051  
 3534 2081 3576 2094 3642 2100 3693 2118 3728 2108 3756 2110 3818 2143  
 3862 2140 3895 2129 3926 2132 3959 2148 3985 2170 4014 2178 4062 2180  
 4075 2205 4097 2278 4143 2296 4179 2323 4203 2359 4227 2402 4278 2407  
 4319 2402 4346 2388 4370 2364 4385 2369 4464 2420 4486 2429 4528 2434  
 4550 2442 4552 2447 4585 2469 4695 2480 4722 2496 4764 2531 4790 2531  
 4818 2517 4840 2493 4865 2474 4887 2474 4924 2479 4959 2474 4988 2463  
 5010 2466 5029 2493 5051 2509 5091 2528 5122 2509 5144 2506 5186 2617  
 5201 2644 5223 2709 5260 2755 5296 2814 5315 2803 5353 2798 5412 2809  
 5505 2844 5544 2833 5564 2822 5571 2822 5588 2833 5623 2838 5630 2846  
 5632 2887 5626 2925 5628 2971 5634 3006 5630 3036 5601 3060 5531 3111  
 5507 3155 5503 3174 5505 3247 5529 3341 5529 3371 5514 3382 5490 3379  
 5468 3398 5463 3406 5417 3620 5419 3669 5426 3736 5422 3771 5413 3801  
 5426 3842 5448 3866 5452 3888 5437 3950 5417 3971 5404 4020 5391 4099  
 5398 4139 5415 4188 5406 4226 5404 4263 5420 4345 5413 4409 5376 4456  
 5358 4483 5330 4550 5325 4588 5334 4618 5339 4653 5323 4734 5325 4780  
 5347 4907 5365 4953 5392 4991 5398 5010 5389 5088 5411 5118 5493 5191  
 5502 5218 5504 5256 5513 5291 5530 5321 5539 5396 5563 5448 5572 5494  
 5557 5545 5559 5591 5579 5623 5610 5659 5667 5753 5700 5794 5744 5837  
 5803 5885 5825 5921 5845 5977 5874 6007 5938 6001 5962 6026 5971 6039  
 6017 6058 6052 5999 6061 5990 6085 5982 6105 5980 6124 5953 6144 5942  
 6164 5939 6179 5923 6195 5917 6232 5928 6274 5950 6320 5963 6362 5960  
 6399 5941 6428 5912 6470 5893 6478 5884 6496 5852 6529 5825 6562 5811  
 6595 5803 6626 5800                                                    
L  1 4    2     0    30    412454124542   120                           
 6626 5800 6646 5784 6681 5727 6705 5668 6711 5584 6711 5524 6727 5481  
 6753 5460 6841 5397 6876 5389 6911 5373 6944 5343 6988 5265 7063 5189  
 7091 5175 7138 5164 7179 5132 7208 5121 7245 5115 7283 5094 7298 5080  
 7333 5034 7357 4996 7384 4977 7421 4967 7467 4958 7577 4918 7703 4858  
 7711 4847 7718 4820 7740 4804 7837 4766 7927 4736 7964 4714 8001 4682  
 8092 4647 8100 4555 8111 4511 8135 4482 8149 4449 8160 4400 8160 4384  
 8170 4341 8206 4330 8250 4327 8298 4311 8353 4284 8386 4249 8406 4235  
 8434 4224 8450 4195 8454 4119 8472 4113 8531 4132 8586 4135 8610 4124  
 8632 4102 8639 4067 8665 4048 8689 4043 8746 4064 8757 4064 8788 4051  
 8795 4043 8828 4021 8861 4010 8883 3999 8946 3945 9030 3942 9061 3921  
 9085 3886 9124 3796 9181 3766 9212 3731 9267 3677 9331 3655 9351 3642  
 9355 3626 9355 3601 9324 3523 9309 3493 9317 3464 9326 3455 9331 3420  
 9335 3223 9332 3066 9321 3031 9295 2993 9260 2953 9240 2920 9224 2885  
 9216 2847 9200 2812 9172 2763 9167 2731 9185 2639 9250 2423 9270 2398  
 9294 2385 9329 2374 9358 2358 9409 2306 9441 2293 9490 2287 9532 2274  
 9560 2249 9615 2149 9626 2079 9641 2044 9668 2009 9694 1984 9718 1968  
 9773 1892 9815 1830 9865 1806 9887 1781 9922 1733 9942 1722 9960 1700  
10000 1638                                                              
L  1 1    3     0    51    212444529452    38                           
  65010000  721 9912  783 9828  743 9817  686 9725  620 9606  596 9539  
  587 9496  598 9439  657 9374  662 9282  677 9241  686 9195  686 9152  
  679 9098  677 9046  682 8881  675 8822  668 8798  662 8749  649 8746  
  646 8749  613 8749  569 8744  523 8730  477 8703  382 8633  316 8576  
  268 8582  231 8571  204 8552  147 8463   70 8390   46 8374   33 8355  
   30 8325   15 8266    0 8252                                          
L  1 3    4     0    30    612444524541   120                           
 6626 5800 6648 5819 6674 5857 6714 5944 6745 5995 6826 6098 6835 6130  
 6828 6214 6831 6260 6842 6306 6853 6335 6857 6363 6844 6381 6778 6444  
 6752 6479 6747 6492 6732 6630 6732 6676 6736 6720 6730 6741 6684 6793  
 6686 6849 6695 6974 6693 7074 6721 7114 6768 7166 6853 7247 6884 7268  
 6935 7282 6977 7303 7137 7357 7157 7368 7192 7400 7219 7435 7252 7454  
 7291 7460 7318 7473 7333 7497 7326 7527 7333 7592 7351 7622 7371 7646  
 7379 7711 7384 7722 7415 7757 7443 7800 7490 7895 7529 7951 7591 8081  
 7622 8141 7646 8230 7666 8276 7675 8305 7677 8378 7673 8427 7659 8462  
 7642 8489 7635 8511 7637 8543 7635 8584 7622 8652 7620 8697 7635 8792  
 7638 8843 7636 8898 7638 8935 7625 9044 7636 9111 7642 9127 7673 9149  
 7735 9168 7763 9162 7858 9113 7884 9113 7946 9143 7983 9138 8036 9167  
 8071 9165 8100 9175 8133 9197 8221 9191 8269 9197 8302 9191 8340 9167  
 8355 9151 8470 9053 8492 9045 8511 9048 8577 9037 8687 9112 8723 9180  
 8740 9193 8793 9204 8819 9204 8870 9220 8910 9239 8958 9231 9017 9236  
 9088 9266 9125 9293 9167 9303 9229 9303 9268 9311 9304 9327 9334 9333  
 9359 9333 9409 9314 9455 9303 9464 9311 9471 9346 9434 9492 9440 9517  
 9489 9600 9504 9646 9522 9741 9517 9757 9500 9795 9449 9871 9425 9930  
 941110000                                                              
L  1 9    5     9    11    218888824445     3                           
 1844    0    0    0    0 8252                                          
L  1 9    6     9    21    518888829452     3                           
    0 8252    010000  65010000                                          
L  1 9    7     9    51    618888824445     2                           
  65010000 941110000                                                    
L  1 9    8     9    61    418888824541     3                           
 941110000100001000010000 1638                                          
L  1 9    9     9    11    412454288888     3                           
 1844    010000    010000 1638                                          
A  124542    1 7473 3044   3                                            
    1    2   -9                                                         
A  124445    2 2699 5008   5                                            
    5   -3    7   -4   -1                                               
A  129452    3  341 9126   2                                            
    6    3                                                              
A  124541    4 8316 5796   3                                            
    4    8   -2                                                         
H1 2    0    9    0    0   63 0507 0507                                 
L  2 4    1     1    00    00               2                           
 6692 6167 6844 6039                                                    
L  2 4    2     0    00    00              95                           
 6844 6039 6827 5961 6835 5935 6863 5928 6877 5838 6821 5788 6888 5655  
 6864 5592 6877 5549 6924 5510 7024 5282 7024 5136 7116 5115 7137 5054  
 7226 5026 7232 5001 7190 4905 7213 4855 7342 4884 7377 4818 7462 4844  
 7488 4740 7547 4735 7630 4610 7562 4414 7576 4391 7647 4402 7697 4443  
 7752 4438 7886 4459 7889 4264 7965 4246 7978 4157 8022 4140 8020 3933  
 8141 4022 8166 3996 8116 3965 8003 3808 7965 3798 7932 3657 7777 3673  
 7810 3814 7814 3907 7877 4006 7777 4037 7756 4126 7722 4110 7710 4011  
 7656 3996 7630 4048 7562 4049 7530 3985 7480 3970 7431 3932 7446 3840  
 7384 3668 7300 3631 7187 3701 7174 3803 7225 3991 7194 3994 7128 3793  
 7143 3688 7296 3553 7421 3543 7467 3637 7492 3626 7488 3517 7532 3304  
 7651 3293 7743 3215 7874 3210 7902 3060 7973 3033 8137 3085 8245 2897  
 8228 2620 8352 2555 8452 2300 8407 2204 8407 2014 8455 1934 8423 1704  
 8454 1448 8407 1424 8342 1504 8238 1434 8165 1223 8045 1213 7892  853  
 7900  682 8046  518 8020  343 8199    0                                
L  2 5    3     0    00    00             110                           
    0 4040  396 4051  499 3951  499 3822  660 3736  695 3579  810 3493  
  741 3235  603 3035  672 2949  798 3021 1005 2978 1063 2835 1017 2706  
 1051 2706 1097 2777 1155 2777 1132 2534 1120 2219 1408 2319 1443 2248  
 1385 2133 1385 2019 1431 1876 1362 1561 1362 1389 1420 1317 1523 1532  
 1638 1575 1592 1732 1673 2033 1776 2148 1742 2462 1811 2548 2087 2577  
 2133 2777 2374 2763 2386 2634 2616 2734 2547 2835 2478 2863 2512 2978  
 2501 3078 2627 3150 2627 3336 2604 3479 2685 3522 2777 3479 2835 3636  
 2961 3636 3053 3736 3099 3593 3191 3636 3272 3751 3467 3751 3536 3622  
 3628 3622 3640 3493 3835 3422 3824 3350 3720 3293 3709 3207 3973 3049  
 3962 2963 3812 2806 3847 2734 3996 2734 4135 2849 4181 3078 4158 3235  
 4158 3522 4192 3636 4158 3765 4227 3822 4388 3593 4388 3364 4457 3307  
 4549 3364 4595 3264 4629 3121 4710 3121 4698 2892 4836 2963 4859 2820  
 4825 2734 4986 2691 4986 2262 5066 2248 5147 2291 5089 1933 5204 1933  
 5296 1790 5089 1775 4882 1589 4882 1375 4940 1289 5078 1174 5181  988  
 5388 1060 5388  916 5296  788 5204  759 5204  673 5400  616 5342  516  
 5296  473 5204  244 5342  172 5308   15 5296    0                      
L  2 4    4     0    00    00              22                           
10000 4264 9768 4735 9651 4771 9442 4958 9383 5073 9291 5125 9095 5141  
 9078 5183 9111 5230 9088 5296 9023 5293 8978 5339 8739 5740 8856 5912  
 8927 5958 8927 5990 8881 6063 8760 6052 8689 6099 8668 6172 8593 6203  
 8517 6130                                                              
L  2 3    5     0    00    00              31                           
 4707 7536 4853 7746 4856 7804 4787 7873 4786 7935 4709 7988 4645 7981  
 4634 8019 4691 8070 4774 8046 4829 8131 4971 8224 4980 8255 5052 8256  
 5091 8377 5073 8543 5121 8808 5193 8943 5228 9175 5182 9234 5117 9263  
 5106 9292 5125 9328 5216 9329 5370 9618 5571 9752 5551 9794 5446 9809  
 5392 9861 5347 9999 534710000                                          
L  2 4    6     0    00    00              59                           
 561410000 5694 9979 5764 9907 5772 9853 5752 9789 5770 9749 5929 9708  
 5931 9681 5762 9661 5687 9678 5593 9570 5542 9557 5445 9401 5436 9309  
 5576 9208 5650 9103 5721 9116 5782 9023 5938 8674 6161 8586 6188 8509  
 6317 8426 6305 8392 6204 8407 6071 8533 6026 8536 6003 8170 6094 7979  
 6059 7921 6063 7751 6036 7712 6092 7578 6204 7493 6098 7430 6063 7362  
 6040 7275 6067 7187 6063 7047 6129 6984 6188 6935 6176 6877 6239 6847  
 6283 6756 6305 6677 6355 6672 6395 6642 6461 6444 6547 6368 6474 6329  
 6348 6457 6332 6444 6416 6339 6453 6255 6508 6301 6539 6245 6577 6218  
 6587 6137 6678 6179 6692 6167                                          
L  2 2    7     0    00    00              13                           
 941010000 9423 9993 9521 9850 9600 9673 9655 9668 9670 9708 9619 9782  
 9623 9816 9702 9826 9710 9865 9495 9958 9487 9999 948810000            
L  2 2    8     0    00    00               3                           
 964010000 9725 993910000 9931                                          
L  2 2    9     0    00    00              13                           
10000 9843 9931 9722 9883 9727 9828 9673 9836 9605 9859 9580 9855 9482  
 9958 9428 9958 9354 9860 9318 9837 9230 9844 916710000 9051            
H1 5    0    4    0    0   14 0507 0507                                 
L  5 1    1     0    00    00              14                           
 4667 7405 4250 6993 4218 6716 4687 5994 4577 5862 4536 5586 4413 5431  
 4314 5092 4107 5177 3442 5224 3280 5106 2936 5088 2818 5416 2534 5399  
L  5 1    2     1    00    00               9                           
 546110000 5665 9790 5436 9519 5272 9270 5243 9006 5108 8266 4824 8008  
 4903 7775 4667 7405                                                    
L  5 2    3     0    00    00              23                           
 537010000 5393 9907 5440 9840 5575 9810 5604 9776 5590 9740 5451 9631  
 5362 9543 5262 9349 5233 9283 5191 9288 5180 9270 5235 9208 5244 9172  
 5246 9102 5210 8930 5120 8450 5060 8240 4810 8040 4800 7990 4878 7771  
 4620 7410 4667 7405                                                    
L  5 2    4     0    00    00              14                           
 4667 7405 4720 7400 4970 7840 4908 7922 4949 8068 5160 8230 5230 8790  
 5350 9260 5396 9333 5540 9590 5680 9700 5740 9750 5670 9970 552510000  
M 513622í∑ìá                  4   25  106   19    2  461                
H2 1   25   32   19    0  272 0507 0507                                 
N  1 1    1 4540    0 1 3  -12  -29   30    0    0    0    0    0    0  
N  1 1    2 4639    0 1 3   31   12  -30    0    0    0    0    0    0  
N  1 1    3 5789    0 1 3   32  -13  -31    0    0    0    0    0    0  
N  1 1    4 5961    0 1 3   22   13  -32    0    0    0    0    0    0  
N  1 1    5 1227    0 1 3   28  -14   19    0    0    0    0    0    0  
N  1 1    6 3876    0 1 3   29   15  -28    0    0    0    0    0    0  
N  1 1    7    0 1638 1 3   20  -19   14    0    0    0    0    0    0  
N  1 2    8 4459   78 0 2    1   -1    0    0    0    0    0    0    0  
N  1 2    9 6658  847 0 2    2   -2    0    0    0    0    0    0    0  
N  1 2   10 6612  898 0 2    3   -3    0    0    0    0    0    0    0  
N  1 2   11 6558  822 0 2    4   -4    0    0    0    0    0    0    0  
N  1 2   12 6608  822 0 2    5   -5    0    0    0    0    0    0    0  
N  1 2   13 6723  888 0 2    6   -6    0    0    0    0    0    0    0  
N  1 2   14 7065 1083 0 2    7   -7    0    0    0    0    0    0    0  
N  1 2   15 7169  910 0 2    8   -8    0    0    0    0    0    0    0  
N  1 2   16 8922 2185 0 2    9   -9    0    0    0    0    0    0    0  
N  1 2   17 8882 1908 0 2   10  -10    0    0    0    0    0    0    0  
N  1 2   18 8967 2269 0 2   11  -11    0    0    0    0    0    0    0  
N  1 1   1910000 3223 1 3   23  -15  -22    0    0    0    0    0    0  
N  1 1   20 419810000 1 3   21  -20   16    0    0    0    0    0    0  
N  1 1   2110000 6345 1 3  -21  -16  -27    0    0    0    0    0    0  
N  1 1   2210000 5715 1 3   27   17  -26    0    0    0    0    0    0  
N  1 1   2310000 5459 1 3   26  -17  -25    0    0    0    0    0    0  
N  1 1   2410000 4470 1 3   25   18  -24    0    0    0    0    0    0  
N  1 1   2510000 3778 1 3   24  -18  -23    0    0    0    0    0    0  
L  1 5    1     0    80    802454199999    10                           
 4459   78 4466   67 4474   64 4479   67 4487   89 4487  113 4474  121  
 4465  116 4455   83 4459   78                                          
L  1 5    2     0    90    902454199999     9                           
 6658  847 6660  836 6671  839 6707  874 6731  942 6731  956 6720  945  
 6684  893 6658  847                                                    
L  1 5    3     0   100   1002454199999    12                           
 6612  898 6608  884 6618  884 6675  904 6673  925 6677  939 6644  947  
 6633  931 6631  933 6627  922 6614  906 6612  898                      
L  1 5    4     0   110   1102454199999    10                           
 6558  822 6560  816 6577  827 6586  844 6588  857 6573  862 6558  854  
 6554  835 6558  835 6558  822                                          
L  1 5    5     0   120   1202454199999    12                           
 6608  822 6610  828 6614  828 6638  841 6649  863 6634  868 6601  863  
 6597  857 6599  844 6595  830 6599  822 6608  822                      
L  1 5    6     0   130   1302454199999    19                           
 6723  888 6718  874 6720  872 6736  880 6757  883 6777  896 6796  889  
 6807  908 6794  929 6787  932 6781  953 6789  975 6787  997 6779  999  
 6768  983 6766  961 6748  948 6738  931 6723  888                      
L  1 5    7     0   140   1402454199999    34                           
 7065 1083 7062 1083 7065 1091 7078 1099 7056 1120 7045 1118 7021 1082  
 7017 1085 7002 1055 7011 1036 7030  969 7037  969 7056  985 7063  980  
 7046  942 7054  920 7072  918 7074  923 7098  931 7104  929 7096  915  
